 Level           0
 N_refined_edges:         748
        3805 Edge_nodes:        1324        1542
        3806 Edge_nodes:        1324        1540
        3807 Edge_nodes:        1326        1542
        3808 Edge_nodes:        1191        1405
        3809 Edge_nodes:        1189        1403
        3810 Edge_nodes:        1189        1405
        3811 Edge_nodes:        1182        1403
        3812 Edge_nodes:        1182        1402
        3813 Edge_nodes:        1188        1402
        3814 Edge_nodes:        1188        1407
        3815 Edge_nodes:        1194        1407
        3816 Edge_nodes:        1194        1545
        3817 Edge_nodes:        1327        1549
        3818 Edge_nodes:        1327        1545
        3819 Edge_nodes:        1124        1549
        3820 Edge_nodes:        1124        1331
        3821 Edge_nodes:         772         961
        3822 Edge_nodes:         775         961
        3823 Edge_nodes:         775        1331
        3824 Edge_nodes:         959        1157
        3825 Edge_nodes:         959        1150
        3826 Edge_nodes:         769         956
        3827 Edge_nodes:         755         957
        3828 Edge_nodes:         755         940
        3829 Edge_nodes:        1182        1189
        3830 Edge_nodes:        1182        1188
        3831 Edge_nodes:        1188        1194
        3832 Edge_nodes:        1194        1327
        3833 Edge_nodes:        1124        1327
        3834 Edge_nodes:         589         772
        3835 Edge_nodes:         590         961
        3836 Edge_nodes:         589         959
        3837 Edge_nodes:         768        1150
        3838 Edge_nodes:         768         769
        3839 Edge_nodes:         755         769
        3840 Edge_nodes:         569         940
        3841 Edge_nodes:         569         750
        3842 Edge_nodes:        1098        1302
        3843 Edge_nodes:        1098        1300
        3844 Edge_nodes:        1100        1304
        3845 Edge_nodes:        1100        1302
        3846 Edge_nodes:        1102        1306
        3847 Edge_nodes:        1102        1304
        3848 Edge_nodes:        1104        1308
        3849 Edge_nodes:        1104        1306
        3850 Edge_nodes:        1106        1310
        3851 Edge_nodes:        1106        1308
        3852 Edge_nodes:        1110        1314
        3853 Edge_nodes:        1112        1316
        3854 Edge_nodes:        1112        1314
        3855 Edge_nodes:        1114        1318
        3856 Edge_nodes:        1114        1316
        3857 Edge_nodes:        1116        1320
        3858 Edge_nodes:        1116        1318
        3859 Edge_nodes:        1118        1322
        3860 Edge_nodes:        1118        1320
        3861 Edge_nodes:        1120        1324
        3862 Edge_nodes:        1120        1322
        3863 Edge_nodes:        1122        1324
        3864 Edge_nodes:         991        1191
        3865 Edge_nodes:         989        1189
        3866 Edge_nodes:         984        1189
        3867 Edge_nodes:         984        1182
        3868 Edge_nodes:         981        1188
        3869 Edge_nodes:         981        1182
        3870 Edge_nodes:         988        1194
        3871 Edge_nodes:         988        1188
        3872 Edge_nodes:         994        1327
        3873 Edge_nodes:         994        1194
        3874 Edge_nodes:         994        1124
        3875 Edge_nodes:         592         775
        3876 Edge_nodes:         592        1124
        3877 Edge_nodes:         589         590
        3878 Edge_nodes:         415         590
        3879 Edge_nodes:         415         775
        3880 Edge_nodes:         587         959
        3881 Edge_nodes:         587         768
        3882 Edge_nodes:         578         769
        3883 Edge_nodes:         579         755
        3884 Edge_nodes:         569         579
        3885 Edge_nodes:         568         569
        3886 Edge_nodes:         568         939
        3887 Edge_nodes:         981         988
        3888 Edge_nodes:         988         994
        3889 Edge_nodes:         807        1124
        3890 Edge_nodes:         807         994
        3891 Edge_nodes:         413         589
        3892 Edge_nodes:         246         590
        3893 Edge_nodes:         413         587
        3894 Edge_nodes:         410         578
        3895 Edge_nodes:         578         579
        3896 Edge_nodes:         400         569
        3897 Edge_nodes:         398         568
        3898 Edge_nodes:         568         574
        3899 Edge_nodes:         906        1098
        3900 Edge_nodes:         908        1100
        3901 Edge_nodes:         908        1098
        3902 Edge_nodes:         910        1102
        3903 Edge_nodes:         910        1100
        3904 Edge_nodes:         912        1104
        3905 Edge_nodes:         912        1102
        3906 Edge_nodes:         914        1106
        3907 Edge_nodes:         914        1104
        3908 Edge_nodes:         916        1106
        3909 Edge_nodes:         922        1114
        3910 Edge_nodes:         924        1116
        3911 Edge_nodes:         924        1114
        3912 Edge_nodes:         926        1118
        3913 Edge_nodes:         926        1116
        3914 Edge_nodes:         928        1120
        3915 Edge_nodes:         928        1118
        3916 Edge_nodes:         930        1120
        3917 Edge_nodes:         797         984
        3918 Edge_nodes:         793         981
        3919 Edge_nodes:         796         988
        3920 Edge_nodes:         801         994
        3921 Edge_nodes:         801         988
        3922 Edge_nodes:         801         807
        3923 Edge_nodes:         417         592
        3924 Edge_nodes:         417         807
        3925 Edge_nodes:         249         592
        3926 Edge_nodes:         246         413
        3927 Edge_nodes:         243         587
        3928 Edge_nodes:         243         410
        3929 Edge_nodes:         241         578
        3930 Edge_nodes:         396         398
        3931 Edge_nodes:         396         574
        3932 Edge_nodes:         396         405
        3933 Edge_nodes:         617         807
        3934 Edge_nodes:         197         413
        3935 Edge_nodes:         194         243
        3936 Edge_nodes:         194         413
        3937 Edge_nodes:         241         407
        3938 Edge_nodes:         236         398
        3939 Edge_nodes:         613         801
        3940 Edge_nodes:         195         243
        3941 Edge_nodes:         193         241
        3942 Edge_nodes:         236         237
           3           6           3           6           5           3
           6           6           4           6           3           6
           4           4           6           5           4           6
           6           4           6           6           3           6
           3           6           3           6           5           3
           6           3           6           4           6           6
           4           6           6           3           6           4
           6           6           4           6           6           3
           6           4           6           6           3           6
           4           6           6           4           6           6
           4           6           6           4           6           6
           5           3           3           6           3           6
           3           6           3           6           4           6
           6           4           6           6           4           6
           6           4           6           6           4           6
           6           4           6           6           3           6
           3           6           3           6           4           6
           6           4           6           6           4           6
           6           4           6           6           4           6
           6           4           6           6           3           6
           5           4           4           4           4           5
           5           5           4           5           6           6
           5           4           4           4           4           4
           5           6           5           5           6           5
           5           5           5           6           6           6
           4           4           4           4           4           4
           4           5           6           6           6           6
           6           5           5           4           6           6
           6           6           6           6           5           5
           4           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           5           5           5           5           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           5           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           5
           6           4           4           4           4           5
           5           5           4           4           4           5
           6           5           4           4           4           4
           4           4           5           5           4           5
           5           4           5           4           5           6
           6           5           4           5           5           6
           4           6           4           6           5           5
           6           5           5           6           6           5
           6           5           6           6           5           5
           6           6           5           6           5           5
           6           4           6           6           6           6
           5           6           5           5           5           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           5           5           5           4
           5           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           5           5           4
           5           5           5           5           5           5
           6           5           5           5           6           5
           6           4           5           5           5           4
           5           5           5           4           5           5
           4           5           4           4           4           4
           4           5           5           5           5           5
           5           5           4           4           5           5
           5           5           6           5           5           5
           4           4           4           5           4           6
           6           5           5           6           6           4
           4           6           6           5           5           6
           5           4           4           6           6           6
           6           6           6           6           6           6
           6           5           5           5           6           5
           6           6           6           6           6           6
           5           6           6           6           6           6
           6           6           6           6           6           5
           6           6           6           6           6           6
           6           6           6           6           5           5
           6           6           6           6           6           6
           4           4           4           5           6           6
           6           6           5           4           4           5
           5           5           4           4           4           6
           6           6           6           6           4           4
           6           6           5           5           6           6
           6           5           4           5           5           5
           5           6           6           6           6           6
           5           4           5           6           6           6
           6           6           5           6           5           6
           4           6           6           6           6           6
           6           6           6           6           5           6
           4           6           6           4           6           5
           6           6           6           6           5           5
           4           6           6           4           6           6
           6           6           6           5           6           4
           4           4           4           6           4           6
           5           6           5           6           5           4
           4           6           4           6           5           6
           5           6           4           6           4           6
           5           5           6           6           6           6
           6           6           6           6           5           6
           6           4           4           4           6           6
           5           6           6           4           6           6
           6           6           6           6           6           4
           6           4           4           6           5           4
           5           4           6           4           6           4
           6           4           6           4           4           6
           4           6           4           6           4           6
           4           6           5           4           4           6
           5           6           6           6           6           6
           6           6           4           6           4           4
           6           6           4           6           6           4
           4           5           5           6           5           6
           6           6           4           4           4           5
           6           4           4           4           6           4
           6           4           6           4           6           5
           4           4           6           4           6           4
           6           5           4           4           5           6
           6           5           4           6           5           4
           6           4           6           4           6           4
           5           5           4           6           4           4
           4           5           4           4
        3195 Adjacent_nodes:        2956        2957        3196
        3196 Adjacent_nodes:        3318        2855        3195        2957
        2956        2856
        3197 Adjacent_nodes:        2957        2958        3198
        3198 Adjacent_nodes:        3319        2853        3197        2958
        2957        2855
        3199 Adjacent_nodes:        3320        2852        2959        2958
        2853
        3200 Adjacent_nodes:        2959        2960        3201
        3201 Adjacent_nodes:        3321        3202        3200        2960
        2959        2852
        3202 Adjacent_nodes:        3321        3201        3204        2851
        3203        2960
        3203 Adjacent_nodes:        2961        3204        3202        2960
        3204 Adjacent_nodes:        3322        2849        3203        2961
        2851        3202
        3205 Adjacent_nodes:        2961        2962        3206
        3206 Adjacent_nodes:        3323        2848        3205        2962
        2961        2849
        3207 Adjacent_nodes:        2554        3002        3001        2803
        3208 Adjacent_nodes:        3210        3149        3209        3150
        3209 Adjacent_nodes:        3325        3213        2702        3210
        3208        3150
        3210 Adjacent_nodes:        3324        3209        2702        3149
        3208
        3211 Adjacent_nodes:        3213        3150        3212        3151
        3212 Adjacent_nodes:        3326        3216        2704        3213
        3211        3151
        3213 Adjacent_nodes:        3325        3209        3212        2704
        3150        3211
        3214 Adjacent_nodes:        3216        3151        3215        3152
        3215 Adjacent_nodes:        3327        2708        2706        3216
        3214        3152
        3216 Adjacent_nodes:        3326        3212        3215        2706
        3151        3214
        3217 Adjacent_nodes:        3152        3153        3218
        3218 Adjacent_nodes:        3328        2710        3217        3153
        3152        2708
        3219 Adjacent_nodes:        3153        3154        3220
        3220 Adjacent_nodes:        3329        2712        3219        3154
        3153        2710
        3221 Adjacent_nodes:        3154        3155        3222
        3222 Adjacent_nodes:        3330        2714        3221        3155
        3154        2712
        3223 Adjacent_nodes:        3331        2716        3156        3155
        2714
        3224 Adjacent_nodes:        3156        3157        3225
        3225 Adjacent_nodes:        3332        2718        3224        3157
        3156        2716
        3226 Adjacent_nodes:        3157        3158        3227
        3227 Adjacent_nodes:        3333        3230        3226        3158
        3157        2718
        3228 Adjacent_nodes:        3230        3158        3229        3159
        3229 Adjacent_nodes:        3334        3233        2720        3230
        3228        3159
        3230 Adjacent_nodes:        3333        3227        3229        2720
        3158        3228
        3231 Adjacent_nodes:        3233        3159        3232        3160
        3232 Adjacent_nodes:        3335        2724        2722        3233
        3231        3160
        3233 Adjacent_nodes:        3334        3229        3232        2722
        3159        3231
        3234 Adjacent_nodes:        3160        3161        3235
        3235 Adjacent_nodes:        3336        3238        3234        3161
        3160        2724
        3236 Adjacent_nodes:        3238        3161        3237        3162
        3237 Adjacent_nodes:        3337        3241        2726        3238
        3236        3162
        3238 Adjacent_nodes:        3336        3235        3237        2726
        3161        3236
        3239 Adjacent_nodes:        3241        3162        3240        3163
        3240 Adjacent_nodes:        3338        2730        2728        3241
        3239        3163
        3241 Adjacent_nodes:        3337        3237        3240        2728
        3162        3239
        3242 Adjacent_nodes:        3163        3164        3243
        3243 Adjacent_nodes:        3339        3246        3242        3164
        3163        2730
        3244 Adjacent_nodes:        3246        3164        3245        3165
        3245 Adjacent_nodes:        3340        2736        2732        3246
        3244        3165
        3246 Adjacent_nodes:        3339        3243        3245        2732
        3164        3244
        3247 Adjacent_nodes:        3165        3166        3248
        3248 Adjacent_nodes:        3341        3251        3247        3166
        3165        2736
        3249 Adjacent_nodes:        3251        3166        3250        3167
        3250 Adjacent_nodes:        3342        3254        2741        3251
        3249        3167
        3251 Adjacent_nodes:        3341        3248        3250        2741
        3166        3249
        3252 Adjacent_nodes:        3254        3167        3253        3168
        3253 Adjacent_nodes:        3343        3257        2748        3254
        3252        3168
        3254 Adjacent_nodes:        3342        3250        3253        2748
        3167        3252
        3255 Adjacent_nodes:        3257        3168        3256        3169
        3256 Adjacent_nodes:        3344        3260        2759        3257
        3255        3169
        3257 Adjacent_nodes:        3343        3253        3256        2759
        3168        3255
        3258 Adjacent_nodes:        3260        3169        3259        3170
        3259 Adjacent_nodes:        3345        2799        2793        3260
        3258        3170
        3260 Adjacent_nodes:        3344        3256        3259        2793
        3169        3258
        3261 Adjacent_nodes:        3346        2800        3171        3170
        2799
        3262 Adjacent_nodes:        3171        2800        3172
        3263 Adjacent_nodes:        3172        3173        3264
        3264 Adjacent_nodes:        3348        2802        3263        3173
        3172        2801
        3265 Adjacent_nodes:        3174        3175        3266
        3266 Adjacent_nodes:        3350        2818        3265        3175
        3174        2809
        3267 Adjacent_nodes:        3175        3176        3268
        3268 Adjacent_nodes:        3351        2825        3267        3176
        3175        2818
        3269 Adjacent_nodes:        3176        3177        3270
        3270 Adjacent_nodes:        3352        3273        3269        3177
        3176        2825
        3271 Adjacent_nodes:        3273        3177        3272        3178
        3272 Adjacent_nodes:        3353        3276        2832        3273
        3271        3178
        3273 Adjacent_nodes:        3352        3270        3272        2832
        3177        3271
        3274 Adjacent_nodes:        3276        3178        3275        3179
        3275 Adjacent_nodes:        3354        3279        2838        3276
        3274        3179
        3276 Adjacent_nodes:        3353        3272        3275        2838
        3178        3274
        3277 Adjacent_nodes:        3279        3179        3278        3180
        3278 Adjacent_nodes:        3355        3282        2844        3279
        3277        3180
        3279 Adjacent_nodes:        3354        3275        3278        2844
        3179        3277
        3280 Adjacent_nodes:        3282        3180        3281        3181
        3281 Adjacent_nodes:        3356        3285        2850        3282
        3280        3181
        3282 Adjacent_nodes:        3355        3278        3281        2850
        3180        3280
        3283 Adjacent_nodes:        3285        3181        3284        3182
        3284 Adjacent_nodes:        3357        3288        2854        3285
        3283        3182
        3285 Adjacent_nodes:        3356        3281        3284        2854
        3181        3283
        3286 Adjacent_nodes:        3288        3182        3287        3183
        3287 Adjacent_nodes:        3358        2864        2859        3288
        3286        3183
        3288 Adjacent_nodes:        3357        3284        3287        2859
        3182        3286
        3289 Adjacent_nodes:        3183        3184        3290
        3290 Adjacent_nodes:        3359        2868        3289        3184
        3183        2864
        3291 Adjacent_nodes:        3184        3185        3292
        3292 Adjacent_nodes:        3360        2872        3291        3185
        3184        2868
        3293 Adjacent_nodes:        3185        3186        3294
        3294 Adjacent_nodes:        3361        3297        3293        3186
        3185        2872
        3295 Adjacent_nodes:        3297        3186        3296        3187
        3296 Adjacent_nodes:        3362        3300        2876        3297
        3295        3187
        3297 Adjacent_nodes:        3361        3294        3296        2876
        3186        3295
        3298 Adjacent_nodes:        3300        3187        3299        3188
        3299 Adjacent_nodes:        3363        3303        2880        3300
        3298        3188
        3300 Adjacent_nodes:        3362        3296        3299        2880
        3187        3298
        3301 Adjacent_nodes:        3303        3188        3302        3189
        3302 Adjacent_nodes:        3364        3306        2884        3303
        3301        3189
        3303 Adjacent_nodes:        3363        3299        3302        2884
        3188        3301
        3304 Adjacent_nodes:        3306        3189        3305        3190
        3305 Adjacent_nodes:        3365        3309        2887        3306
        3304        3190
        3306 Adjacent_nodes:        3364        3302        3305        2887
        3189        3304
        3307 Adjacent_nodes:        3309        3190        3308        3191
        3308 Adjacent_nodes:        3366        3312        2891        3309
        3307        3191
        3309 Adjacent_nodes:        3365        3305        3308        2891
        3190        3307
        3310 Adjacent_nodes:        3312        3191        3311        3192
        3311 Adjacent_nodes:        3367        2897        2894        3312
        3310        3192
        3312 Adjacent_nodes:        3366        3308        3311        2894
        3191        3310
        3313 Adjacent_nodes:        3192        3193        3314
        3314 Adjacent_nodes:        3368        2900        3313        3193
        3192        2897
        3315 Adjacent_nodes:        3369        2902        3194        3193
        2900
        3316 Adjacent_nodes:        2498        2857        2955        2858
        3317 Adjacent_nodes:        3370        2856        2956        2857
        3318 Adjacent_nodes:        3371        2855        2856        3196
        3319 Adjacent_nodes:        3372        2853        2855        3198
        3320 Adjacent_nodes:        3374        3373        2852        2853
        3199
        3321 Adjacent_nodes:        3375        3202        2851        2852
        3201
        3322 Adjacent_nodes:        3377        3376        2849        2851
        3204
        3323 Adjacent_nodes:        3378        2848        2849        3206
        3324 Adjacent_nodes:        3379        3210        2702        3149
        2700
        3325 Adjacent_nodes:        3381        3380        3213        2704
        2702        3209
        3326 Adjacent_nodes:        3383        3382        3216        2706
        2704        3212
        3327 Adjacent_nodes:        3385        3384        2708        2706
        3215
        3328 Adjacent_nodes:        3386        2710        2708        3218
        3329 Adjacent_nodes:        3387        2712        2710        3220
        3330 Adjacent_nodes:        3388        2714        2712        3222
        3331 Adjacent_nodes:        3389        2716        2714        3223
        3332 Adjacent_nodes:        3390        2718        2716        3225
        3333 Adjacent_nodes:        3391        3230        2720        2718
        3227
        3334 Adjacent_nodes:        3393        3392        3233        2722
        2720        3229
        3335 Adjacent_nodes:        3395        3394        2724        2722
        3232
        3336 Adjacent_nodes:        3396        3238        2726        2724
        3235
        3337 Adjacent_nodes:        3398        3397        3241        2728
        2726        3237
        3338 Adjacent_nodes:        3400        3399        2730        2728
        3240
        3339 Adjacent_nodes:        3401        3246        2732        2730
        3243
        3340 Adjacent_nodes:        3403        3402        2736        2732
        3245
        3341 Adjacent_nodes:        3404        3251        2741        2736
        3248
        3342 Adjacent_nodes:        3406        3405        3254        2748
        2741        3250
        3343 Adjacent_nodes:        3408        3407        3257        2759
        2748        3253
        3344 Adjacent_nodes:        3410        3409        3260        2793
        2759        3256
        3345 Adjacent_nodes:        3411        2799        2793        3259
        3346 Adjacent_nodes:        2419        2800        2799        3261
        3347 Adjacent_nodes:        3412        2801        3172        2800
        3348 Adjacent_nodes:        2202        2802        2801        3264
        3349 Adjacent_nodes:        3413        2809        3174        2802
        3350 Adjacent_nodes:        3414        2818        2809        3266
        3351 Adjacent_nodes:        3415        2825        2818        3268
        3352 Adjacent_nodes:        3416        3273        2832        2825
        3270
        3353 Adjacent_nodes:        3418        3417        3276        2838
        2832        3272
        3354 Adjacent_nodes:        3420        3419        3279        2844
        2838        3275
        3355 Adjacent_nodes:        3422        3421        3282        2850
        2844        3278
        3356 Adjacent_nodes:        3424        3423        3285        2854
        2850        3281
        3357 Adjacent_nodes:        3426        3425        3288        2859
        2854        3284
        3358 Adjacent_nodes:        3428        3427        2864        2859
        3287
        3359 Adjacent_nodes:        3430        3429        2868        2864
        3290
        3360 Adjacent_nodes:        3431        2872        2868        3292
        3361 Adjacent_nodes:        3433        3432        3297        2876
        2872        3294
        3362 Adjacent_nodes:        3435        3434        3300        2880
        2876        3296
        3363 Adjacent_nodes:        3437        3436        3303        2884
        2880        3299
        3364 Adjacent_nodes:        3439        3438        3306        2887
        2884        3302
        3365 Adjacent_nodes:        3441        3440        3309        2891
        2887        3305
        3366 Adjacent_nodes:        3443        3442        3312        2894
        2891        3308
        3367 Adjacent_nodes:        3445        3444        2897        2894
        3311
        3368 Adjacent_nodes:        3447        3446        2900        2897
        3314
        3369 Adjacent_nodes:        2539        2902        2900        3315
        3370 Adjacent_nodes:        3450        2497        3317        2856
        2857        2496
        3371 Adjacent_nodes:        3451        2494        3318        2855
        2856        2497
        3372 Adjacent_nodes:        3452        3373        3319        2853
        2855        2494
        3373 Adjacent_nodes:        3452        3372        3374        2493
        3320        2853
        3374 Adjacent_nodes:        3453        2492        3320        2852
        2493        3373
        3375 Adjacent_nodes:        3454        3376        3321        2851
        2852        2492
        3376 Adjacent_nodes:        3454        3375        3377        2490
        3322        2851
        3377 Adjacent_nodes:        3455        2489        3322        2849
        2490        3376
        3378 Adjacent_nodes:        3456        2488        3323        2848
        2849        2489
        3379 Adjacent_nodes:        3458        3381        3324        2702
        2700        2348
        3380 Adjacent_nodes:        3459        3383        2350        3381
        3325        2704
        3381 Adjacent_nodes:        3458        3379        3380        2350
        2702        3325
        3382 Adjacent_nodes:        3460        3385        2352        3383
        3326        2706
        3383 Adjacent_nodes:        3459        3380        3382        2352
        2704        3326
        3384 Adjacent_nodes:        3461        2356        2354        3385
        3327        2708
        3385 Adjacent_nodes:        3460        3382        3384        2354
        2706        3327
        3386 Adjacent_nodes:        3462        2358        3328        2710
        2708        2356
        3387 Adjacent_nodes:        3463        2360        3329        2712
        2710        2358
        3388 Adjacent_nodes:        3464        2362        3330        2714
        2712        2360
        3389 Adjacent_nodes:        3465        2364        3331        2716
        2714        2362
        3390 Adjacent_nodes:        3466        2366        3332        2718
        2716        2364
        3391 Adjacent_nodes:        3467        3393        3333        2720
        2718        2366
        3392 Adjacent_nodes:        3468        3395        2368        3393
        3334        2722
        3393 Adjacent_nodes:        3467        3391        3392        2368
        2720        3334
        3394 Adjacent_nodes:        3469        2372        2370        3395
        3335        2724
        3395 Adjacent_nodes:        3468        3392        3394        2370
        2722        3335
        3396 Adjacent_nodes:        3470        3398        3336        2726
        2724        2372
        3397 Adjacent_nodes:        3471        3400        2374        3398
        3337        2728
        3398 Adjacent_nodes:        3470        3396        3397        2374
        2726        3337
        3399 Adjacent_nodes:        3472        2378        2376        3400
        3338        2730
        3400 Adjacent_nodes:        3471        3397        3399        2376
        2728        3338
        3401 Adjacent_nodes:        3403        3473        3339        2732
        2730        2378
        3402 Adjacent_nodes:        3474        2381        3340        2736
        3403        2229
        3403 Adjacent_nodes:        3401        3473        2732        3340
        3402        2229
        3404 Adjacent_nodes:        3475        3406        3341        2741
        2736        2381
        3405 Adjacent_nodes:        3476        3408        3342        2748
        3406        2385
        3406 Adjacent_nodes:        3404        3475        2741        3342
        3405        2385
        3407 Adjacent_nodes:        3477        3410        3343        2759
        3408        2390
        3408 Adjacent_nodes:        3405        3476        2748        3343
        3407        2390
        3409 Adjacent_nodes:        3478        2406        3344        2793
        3410        2397
        3410 Adjacent_nodes:        3407        3477        2759        3344
        3409        2397
        3411 Adjacent_nodes:        3479        2419        3345        2799
        2793        2406
        3412 Adjacent_nodes:        1863        3347        2801        2800
        2204
        3413 Adjacent_nodes:        3481        3349        2809        2802
        2206
        3414 Adjacent_nodes:        3482        3350        2818        2809
        2450
        3415 Adjacent_nodes:        3484        3351        2825        2818
        2459
        3416 Adjacent_nodes:        3487        3486        3352        2832
        2825        2466
        3417 Adjacent_nodes:        3490        3489        3353        2838
        3418        2473
        3418 Adjacent_nodes:        3486        3488        2832        3353
        3417        2473
        3419 Adjacent_nodes:        3493        3492        3354        2844
        3420        2479
        3420 Adjacent_nodes:        3489        3491        2838        3354
        3419        2479
        3421 Adjacent_nodes:        3496        3495        3355        2850
        3422        2485
        3422 Adjacent_nodes:        3492        3494        2844        3355
        3421        2485
        3423 Adjacent_nodes:        3499        3498        3356        2854
        3424        2491
        3424 Adjacent_nodes:        3495        3497        2850        3356
        3423        2491
        3425 Adjacent_nodes:        3502        3501        3357        2859
        3426        2495
        3426 Adjacent_nodes:        3500        3498        2854        3357
        3425        2495
        3427 Adjacent_nodes:        3505        3504        3358        2864
        3428        2500
        3428 Adjacent_nodes:        3503        3501        2859        3358
        3427        2500
        3429 Adjacent_nodes:        3507        3359        2868        3430
        2505
        3430 Adjacent_nodes:        3504        3506        2864        3359
        3429        2505
        3431 Adjacent_nodes:        3509        3433        3360        2872
        2868        2509
        3432 Adjacent_nodes:        3510        3435        2513        3433
        3361        2876
        3433 Adjacent_nodes:        3509        3431        3432        2513
        2872        3361
        3434 Adjacent_nodes:        3511        3437        2517        3435
        3362        2880
        3435 Adjacent_nodes:        3510        3432        3434        2517
        2876        3362
        3436 Adjacent_nodes:        3512        3439        3363        2884
        3437        2521
        3437 Adjacent_nodes:        3511        3434        2880        3363
        3436        2521
        3438 Adjacent_nodes:        3513        3441        3364        2887
        3439        2525
        3439 Adjacent_nodes:        3436        3512        2884        3364
        3438        2525
        3440 Adjacent_nodes:        3514        3443        2528        3441
        3365        2891
        3441 Adjacent_nodes:        3438        3513        3440        2528
        2887        3365
        3442 Adjacent_nodes:        3515        3445        3366        2894
        3443        2532
        3443 Adjacent_nodes:        3514        3440        2891        3366
        3442        2532
        3444 Adjacent_nodes:        3516        3447        3367        2897
        3445        2535
        3445 Adjacent_nodes:        3442        3515        2894        3367
        3444        2535
        3446 Adjacent_nodes:        3517        3368        2900        3447
        2537
        3447 Adjacent_nodes:        3444        3516        2897        3368
        3446        2537
        3448 Adjacent_nodes:        2149        2498        2858        2499
        3449 Adjacent_nodes:        2151        2496        2857        2498
        3450 Adjacent_nodes:        3518        2497        2496        3370
        3451 Adjacent_nodes:        3519        2494        2497        3371
        3452 Adjacent_nodes:        3520        3373        2493        2494
        3372
        3453 Adjacent_nodes:        3522        3521        2492        2493
        3374
        3454 Adjacent_nodes:        3523        3376        2490        2492
        3375
        3455 Adjacent_nodes:        3524        2489        2490        3377
        3456 Adjacent_nodes:        3525        2488        2489        3378
        3457 Adjacent_nodes:        2142        2486        2847        2488
        3458 Adjacent_nodes:        3526        3381        2350        2348
        3379
        3459 Adjacent_nodes:        3528        3527        3383        2352
        2350        3380
        3460 Adjacent_nodes:        3529        3385        2354        2352
        3382
        3461 Adjacent_nodes:        3530        2356        2354        3384
        3462 Adjacent_nodes:        3531        2358        2356        3386
        3463 Adjacent_nodes:        3532        2360        2358        3387
        3464 Adjacent_nodes:        2026        2362        2360        3388
        3465 Adjacent_nodes:        3533        2364        2362        3389
        3466 Adjacent_nodes:        3534        2366        2364        3390
        3467 Adjacent_nodes:        3535        3393        2368        2366
        3391
        3468 Adjacent_nodes:        3536        3395        2370        2368
        3392
        3469 Adjacent_nodes:        3537        2372        2370        3394
        3470 Adjacent_nodes:        3538        3398        2374        2372
        3396
        3471 Adjacent_nodes:        3539        3400        2376        2374
        3397
        3472 Adjacent_nodes:        3540        2378        2376        3399
        3473 Adjacent_nodes:        3541        3403        2229        3401
        2378
        3474 Adjacent_nodes:        3542        2381        2229        3402
        3475 Adjacent_nodes:        3543        2381        3404        3406
        2385
        3476 Adjacent_nodes:        3545        3544        2385        3405
        3408        2390
        3477 Adjacent_nodes:        3547        3546        2390        3407
        3410        2397
        3478 Adjacent_nodes:        3549        3548        2406        2397
        3409
        3479 Adjacent_nodes:        3550        2419        2406        3411
        3480 Adjacent_nodes:        3552        3551        2204        2800
        2419
        3481 Adjacent_nodes:        2450        3413        2809        2206
        1872
        3482 Adjacent_nodes:        3483        2459        3414        2818
        2450        2107
        3483 Adjacent_nodes:        3553        2459        2107        3482
        3484 Adjacent_nodes:        3485        2466        3415        2825
        2459        2115
        3485 Adjacent_nodes:        3555        2466        2115        3484
        3486 Adjacent_nodes:        3488        3418        3416        2832
        3487        2123
        3487 Adjacent_nodes:        3556        2466        3416        3486
        2123
        3488 Adjacent_nodes:        3557        2123        3486        3418
        2473
        3489 Adjacent_nodes:        3491        3420        3417        2838
        3490        2131
        3490 Adjacent_nodes:        3558        2473        3417        3489
        2131
        3491 Adjacent_nodes:        3559        2131        3489        3420
        2479
        3492 Adjacent_nodes:        3494        3422        3419        2844
        3493        2135
        3493 Adjacent_nodes:        3561        3560        2479        3419
        3492        2135
        3494 Adjacent_nodes:        3562        2135        3492        3422
        2485
        3495 Adjacent_nodes:        3497        3424        3421        2850
        3496        2141
        3496 Adjacent_nodes:        3563        2485        3421        3495
        2141
        3497 Adjacent_nodes:        3565        3564        2141        3495
        3424        2491
        3498 Adjacent_nodes:        3500        3426        2146        3499
        3423        2854
        3499 Adjacent_nodes:        3566        3498        2146        2491
        3423
        3500 Adjacent_nodes:        3567        3426        2495        2146
        3498
        3501 Adjacent_nodes:        3503        3428        2150        3502
        3425        2859
        3502 Adjacent_nodes:        3569        3568        3501        2150
        2495        3425
        3503 Adjacent_nodes:        3570        3428        2500        2150
        3501
        3504 Adjacent_nodes:        3506        3430        3427        2864
        3505        2155
        3505 Adjacent_nodes:        2154        2500        3427        3504
        2155
        3506 Adjacent_nodes:        3571        2155        3504        3430
        2505
        3507 Adjacent_nodes:        3508        2509        3429        2868
        2505        1842
        3508 Adjacent_nodes:        3573        2509        1842        3507
        3509 Adjacent_nodes:        3575        3574        3433        2513
        2509        3431
