"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.751,2.3589e+05,2.8102,493.86,3.9113,0,29398,-1.0111e+18,131.75,,15.863,7.7627,0,0
0.73746,2.3186e+05,2.8272,486.14,3.8834,0,28645,-1.0218e+18,130.77,,15.936,7.8358,0,0
0.72445,2.2797e+05,2.8451,478.65,3.8612,0,27935,-1.0319e+18,129.77,,16.009,7.9089,0,0
0.71145,2.2409e+05,2.8631,471.16,3.839,0,27225,-1.042e+18,128.77,,16.082,7.982,0,0
0.69844,2.2021e+05,2.881,463.67,3.8168,0,26516,-1.052e+18,127.77,,16.155,8.0551,0,0
0.68544,2.1633e+05,2.899,456.18,3.7946,0,25806,-1.0621e+18,126.76,,16.228,8.1282,0,0
0.67313,2.1263e+05,2.9181,449,3.7784,0,25149,-1.0714e+18,125.74,,16.301,8.2013,0,0
0.66082,2.0894e+05,2.9372,441.82,3.7622,0,24492,-1.0808e+18,124.71,,16.374,8.2744,0,0
0.64851,2.0525e+05,2.9563,434.64,3.746,0,23835,-1.0901e+18,123.68,,16.448,8.3475,0,0
0.6362,2.0156e+05,2.9754,427.45,3.7297,0,23178,-1.0994e+18,122.66,,16.521,8.4206,0,0
0.62521,1.9822e+05,2.9917,420.85,3.6846,0,22625,-1.1073e+18,121.8,,16.594,8.4937,0,0
0.61444,1.9494e+05,3.0075,414.35,3.6346,0,22089,-1.1149e+18,120.98,,16.667,8.5668,0,0
0.60367,1.9167e+05,3.0234,407.85,3.5847,0,21553,-1.1225e+18,120.16,,16.74,8.6399,0,0
0.59289,1.8839e+05,3.0392,401.34,3.5347,0,21017,-1.1301e+18,119.33,,16.813,8.713,0,0
0.58363,1.8556e+05,3.0529,395.68,3.6272,0,20568,-1.1365e+18,118.64,,16.886,8.7861,0,0
0.57508,1.8294e+05,3.0656,390.42,3.7875,0,20161,-1.1423e+18,118,,16.959,8.8592,0,0
0.56654,1.8033e+05,3.0782,385.16,3.9478,0,19754,-1.1481e+18,117.36,,17.032,8.9323,0,0
0.55799,1.7771e+05,3.0909,379.91,4.1081,0,19347,-1.1538e+18,116.72,,17.105,9.0054,0,0
0.54999,1.7527e+05,3.104,375,4.1507,0,18964,-1.1593e+18,116.08,,17.179,9.0785,0,0
0.54254,1.73e+05,3.1175,370.45,4.0752,0,18605,-1.1644e+18,115.42,,17.252,9.1516,0,0
0.53508,1.7074e+05,3.131,365.91,3.9997,0,18246,-1.1695e+18,114.77,,17.325,9.2247,0,0
0.52763,1.6848e+05,3.1445,361.36,3.9241,0,17887,-1.1746e+18,114.12,,17.398,9.2978,0,0
0.52014,1.662e+05,3.1586,356.78,3.8537,0,17527,-1.1797e+18,113.45,,17.471,9.3709,0,0
0.51256,1.6388e+05,3.1739,352.12,3.7957,0,17166,-1.1848e+18,112.72,,17.544,9.444,0,0
0.50498,1.6156e+05,3.1893,347.46,3.7378,0,16804,-1.1899e+18,112,,17.617,9.5171,0,0
0.4974,1.5924e+05,3.2047,342.8,3.6798,0,16443,-1.1951e+18,111.27,,17.69,9.5902,0,0
0.48979,1.5692e+05,3.2201,338.11,3.6198,0,16081,-1.2002e+18,110.54,,17.763,9.6633,0,0
0.48196,1.5451e+05,3.2364,333.22,3.5393,0,15723,-1.2053e+18,109.8,,17.836,9.7364,0,0
0.47413,1.521e+05,3.2527,328.32,3.4588,0,15365,-1.2104e+18,109.06,,17.91,9.8095,0,0
0.46629,1.4969e+05,3.269,323.42,3.3782,0,15007,-1.2155e+18,108.32,,17.983,9.8826,0,0
0.45846,1.4728e+05,3.2853,318.52,3.2977,0,14649,-1.2205e+18,107.58,,18.056,9.9557,0,0
0.45084,1.4493e+05,3.302,313.7,3.2296,0,14310,-1.2254e+18,106.84,,18.129,10.029,0,0
0.44326,1.4258e+05,3.3188,308.9,3.1637,0,13975,-1.2301e+18,106.1,,18.202,10.102,0,0
0.43568,1.4024e+05,3.3357,304.1,3.0979,0,13640,-1.2349e+18,105.36,,18.275,10.175,0,0
0.42809,1.3789e+05,3.3525,299.29,3.032,0,13304,-1.2396e+18,104.62,,18.348,10.248,0,0
0.42073,1.3561e+05,3.37,294.6,2.9129,0,12983,-1.2442e+18,103.87,,18.421,10.321,0,0
0.4135,1.3337e+05,3.3879,289.99,2.7595,0,12670,-1.2487e+18,103.11,,18.494,10.394,0,0
0.40627,1.3113e+05,3.4058,285.37,2.6061,0,12357,-1.2531e+18,102.35,,18.567,10.467,0,0
0.39904,1.2888e+05,3.4237,280.75,2.4527,0,12045,-1.2575e+18,101.6,,18.64,10.54,0,0
0.39165,1.2659e+05,3.4425,276.02,2.3045,0,11727,-1.262e+18,100.81,,18.714,10.614,0,0
0.38396,1.2419e+05,3.4631,271.07,2.1663,0,11402,-1.2667e+18,99.967,,18.787,10.687,0,0
0.37621,1.2178e+05,3.484,266.07,2.025,0,11075,-1.2713e+18,99.114,,18.86,10.76,0,0
0.36826,1.1929e+05,3.5061,260.9,1.8712,0,10746,-1.276e+18,98.227,,18.933,10.833,0,0
0.36026,1.1679e+05,3.5284,255.71,1.7116,0,10415,-1.2807e+18,97.333,,19.006,10.906,0,0
0.35175,1.1413e+05,3.5531,250.17,1.4769,0,10067,-1.2856e+18,96.362,,19.079,10.979,0,0
0.3391,1.1016e+05,3.5899,241.86,0.7128,0,9561.9,-1.2928e+18,94.941,,19.152,11.052,0,0
0.93388,2.3809e+05,1.0956,304.93,1.7169,0,74485,-3.7085e+17,260.56,,19.225,11.125,0,0
1.4013,3.5542e+05,0.40122,207.27,-0.068727,0,1.3604e+05,5.0323e+17,326.86,,19.298,11.198,0,0
1.4173,3.5928e+05,0.39435,206.14,-0.060308,0,1.3771e+05,5.2704e+17,327.17,,19.372,11.271,0,0
1.4285,3.6193e+05,0.38652,203.75,0.088388,0,1.3896e+05,5.447e+17,327.52,,19.445,11.345,0,0
1.4363,3.637e+05,0.37742,200.18,0.23092,0,1.399e+05,5.5809e+17,327.96,,19.518,11.418,0,0
1.4436,3.6534e+05,0.36964,197.14,0.45443,0,1.4075e+05,5.7018e+17,328.29,,19.591,11.491,0,0
1.4491,3.6663e+05,0.36361,194.74,0.64425,0,1.4141e+05,5.7959e+17,328.58,,19.664,11.564,0,0
1.4524,3.6745e+05,0.35829,192.41,0.71271,0,1.4188e+05,5.8617e+17,328.9,,19.737,11.637,0,0
1.4558,3.6828e+05,0.35297,190.08,0.78116,0,1.4234e+05,5.9275e+17,329.21,,19.81,11.71,0,0
1.4591,3.691e+05,0.34765,187.74,0.84962,0,1.4281e+05,5.9933e+17,329.52,,19.883,11.783,0,0
1.4623,3.6988e+05,0.3425,185.47,0.90387,0,1.4325e+05,6.0559e+17,329.83,,19.956,11.856,0,0
1.4644,3.7041e+05,0.33831,183.52,0.88045,0,1.4356e+05,6.1005e+17,330.07,,20.029,11.929,0,0
1.4666,3.7093e+05,0.33412,181.58,0.85703,0,1.4387e+05,6.1451e+17,330.3,,20.103,12.002,0,0
1.4687,3.7146e+05,0.32993,179.63,0.83361,0,1.4419e+05,6.1898e+17,330.54,,20.176,12.076,0,0
1.4709,3.7199e+05,0.32574,177.69,0.81019,0,1.445e+05,6.2344e+17,330.78,,20.249,12.149,0,0
1.4724,3.7237e+05,0.32255,176.17,0.73935,0,1.4473e+05,6.267e+17,330.97,,20.322,12.222,0,0
1.4738,3.7272e+05,0.31956,174.75,0.65879,0,1.4494e+05,6.297e+17,331.14,,20.395,12.295,0,0
1.4752,3.7307e+05,0.31657,173.32,0.57823,0,1.4516e+05,6.3271e+17,331.31,,20.468,12.368,0,0
1.4765,3.7342e+05,0.31358,171.89,0.49767,0,1.4537e+05,6.3571e+17,331.49,,20.541,12.441,0,0
1.4777,3.7374e+05,0.31123,170.78,0.41188,0,1.4555e+05,6.3827e+17,331.63,,20.614,12.514,0,0
1.4787,3.7401e+05,0.30958,170.02,0.32032,0,1.4569e+05,6.4034e+17,331.74,,20.687,12.587,0,0
1.4797,3.7428e+05,0.30793,169.25,0.22876,0,1.4584e+05,6.4241e+17,331.86,,20.76,12.66,0,0
1.4806,3.7455e+05,0.30628,168.48,0.1372,0,1.4598e+05,6.4448e+17,331.97,,20.833,12.733,0,0
1.4816,3.7482e+05,0.30477,167.79,0.051205,0,1.4613e+05,6.4649e+17,332.08,,20.907,12.807,0,0
1.4823,3.7507e+05,0.30428,167.62,0.0050072,0,1.4624e+05,6.4805e+17,332.16,,20.98,12.88,0,0
1.4831,3.7532e+05,0.30379,167.46,-0.04119,0,1.4635e+05,6.496e+17,332.24,,21.053,12.953,0,0
1.4839,3.7557e+05,0.3033,167.29,-0.087388,0,1.4645e+05,6.5116e+17,332.32,,21.126,13.026,0,0
1.4846,3.7582e+05,0.3028,167.13,-0.13359,0,1.4656e+05,6.5272e+17,332.4,,21.199,13.099,0,0
1.4852,3.7604e+05,0.30266,167.13,-0.14085,0,1.4665e+05,6.5398e+17,332.47,,21.272,13.172,0,0
1.4857,3.7625e+05,0.30263,167.19,-0.13445,0,1.4674e+05,6.5515e+17,332.54,,21.345,13.245,0,0
1.4862,3.7645e+05,0.3026,167.25,-0.12805,0,1.4682e+05,6.5632e+17,332.62,,21.418,13.318,0,0
1.4867,3.7666e+05,0.30257,167.31,-0.12165,0,1.469e+05,6.5748e+17,332.69,,21.491,13.391,0,0
1.487,3.768e+05,0.30261,167.37,-0.11354,0,1.4695e+05,6.5823e+17,332.75,,21.564,13.464,0,0
1.4868,3.7681e+05,0.30276,167.45,-0.10234,0,1.4695e+05,6.5825e+17,332.78,,21.638,13.538,0,0
1.4867,3.7683e+05,0.30291,167.53,-0.091138,0,1.4695e+05,6.5826e+17,332.81,,21.711,13.611,0,0
1.4866,3.7684e+05,0.30307,167.61,-0.079938,0,1.4696e+05,6.5827e+17,332.85,,21.784,13.684,0,0
1.4864,3.7685e+05,0.30322,167.68,-0.068738,0,1.4696e+05,6.5828e+17,332.88,,21.857,13.757,0,0
1.4861,3.768e+05,0.30352,167.81,-0.054674,0,1.4693e+05,6.5789e+17,332.88,,21.93,13.83,0,0
1.4858,3.7674e+05,0.30382,167.95,-0.040447,0,1.469e+05,6.5746e+17,332.89,,22.003,13.903,0,0
1.4855,3.7668e+05,0.30413,168.08,-0.02622,0,1.4687e+05,6.5704e+17,332.89,,22.076,13.976,0,0
1.4852,3.7662e+05,0.30444,168.22,-0.011992,0,1.4684e+05,6.5662e+17,332.9,,22.149,14.049,0,0
1.485,3.7659e+05,0.30471,168.34,0.0054165,0,1.4682e+05,6.5634e+17,332.9,,22.222,14.122,0,0
1.4848,3.7658e+05,0.30494,168.46,0.025604,0,1.4681e+05,6.562e+17,332.9,,22.295,14.195,0,0
1.4847,3.7657e+05,0.30518,168.58,0.045791,0,1.468e+05,6.5605e+17,332.9,,22.369,14.269,0,0
1.4846,3.7656e+05,0.30541,168.7,0.065979,0,1.4679e+05,6.559e+17,332.91,,22.442,14.342,0,0
1.4845,3.7655e+05,0.30563,168.81,0.084946,0,1.4678e+05,6.5577e+17,332.91,,22.515,14.415,0,0
1.4845,3.7656e+05,0.3057,168.85,0.091459,0,1.4678e+05,6.5581e+17,332.91,,22.588,14.488,0,0
1.4845,3.7657e+05,0.30577,168.89,0.097972,0,1.4679e+05,6.5585e+17,332.92,,22.661,14.561,0,0
1.4845,3.7658e+05,0.30584,168.93,0.10448,0,1.4679e+05,6.5589e+17,332.93,,22.734,14.634,0,0
1.4845,3.7659e+05,0.30591,168.97,0.111,0,1.4679e+05,6.5593e+17,332.93,,22.807,14.707,0,0
1.4845,3.7661e+05,0.30593,168.98,0.099205,0,1.468e+05,6.5603e+17,332.94,,22.88,14.78,0,0
1.4846,3.7664e+05,0.30593,168.99,0.077325,0,1.4681e+05,6.5616e+17,332.96,,22.953,14.853,0,0
1.4846,3.7666e+05,0.30593,169,0.055445,0,1.4682e+05,6.563e+17,332.97,,23.027,14.926,0,0
1.4847,3.7668e+05,0.30593,169.01,0.033565,0,1.4683e+05,6.5643e+17,332.98,,23.1,15,0,0
1.4847,3.7672e+05,0.30594,169.02,0.012217,0,1.4684e+05,6.5661e+17,332.99,,23.173,15.073,0,0
1.4849,3.768e+05,0.30598,169.07,-0.0065107,0,1.4687e+05,6.5704e+17,333.03,,23.246,15.146,0,0
1.485,3.7688e+05,0.30602,169.12,-0.025238,0,1.469e+05,6.5748e+17,333.06,,23.319,15.219,0,0
1.4852,3.7696e+05,0.30605,169.16,-0.043965,0,1.4693e+05,6.5791e+17,333.1,,23.392,15.292,0,0
1.4854,3.7704e+05,0.30609,169.21,-0.062692,0,1.4696e+05,6.5834e+17,333.13,,23.465,15.365,0,0
1.4855,3.7712e+05,0.30625,169.32,-0.075328,0,1.4699e+05,6.5875e+17,333.17,,23.538,15.438,0,0
1.4856,3.7721e+05,0.30647,169.46,-0.085264,0,1.4702e+05,6.5915e+17,333.21,,23.611,15.511,0,0
1.4856,3.7729e+05,0.30668,169.6,-0.0952,0,1.4705e+05,6.5955e+17,333.26,,23.684,15.584,0,0
1.4857,3.7738e+05,0.3069,169.75,-0.10514,0,1.4707e+05,6.5994e+17,333.3,,23.757,15.657,0,0
1.4858,3.7745e+05,0.30717,169.91,-0.1235,0,1.4709e+05,6.6025e+17,333.34,,23.831,15.731,0,0
1.4856,3.7746e+05,0.30766,170.17,-0.17845,0,1.4709e+05,6.6013e+17,333.36,,23.904,15.804,0,0
1.4855,3.7747e+05,0.30816,170.43,-0.23341,0,1.4708e+05,6.6002e+17,333.37,,23.977,15.877,0,0
1.4853,3.7748e+05,0.30865,170.69,-0.28837,0,1.4707e+05,6.5991e+17,333.39,,24.05,15.95,0,0
1.4851,3.775e+05,0.30915,170.95,-0.34333,0,1.4706e+05,6.598e+17,333.41,,24.123,16.023,0,0
1.4847,3.7745e+05,0.3102,171.47,-0.40408,0,1.4702e+05,6.5915e+17,333.42,,24.196,16.096,0,0
1.484,3.7737e+05,0.31151,172.13,-0.46755,0,1.4695e+05,6.5824e+17,333.42,,24.269,16.169,0,0
1.4834,3.7729e+05,0.31283,172.78,-0.53102,0,1.4689e+05,6.5734e+17,333.42,,24.342,16.242,0,0
1.4827,3.7721e+05,0.31414,173.43,-0.59449,0,1.4683e+05,6.5643e+17,333.41,,24.415,16.315,0,0
1.482,3.7711e+05,0.3156,174.14,-0.65959,0,1.4675e+05,6.554e+17,333.41,,24.489,16.389,0,0
1.4808,3.7694e+05,0.31789,175.26,-0.7343,0,1.4663e+05,6.5359e+17,333.38,,24.562,16.462,0,0
1.4797,3.7676e+05,0.32018,176.37,-0.80902,0,1.465e+05,6.5178e+17,333.36,,24.635,16.535,0,0
1.4785,3.7658e+05,0.32247,177.49,-0.88373,0,1.4637e+05,6.4997e+17,333.33,,24.708,16.608,0,0
1.4773,3.7641e+05,0.32476,178.6,-0.95844,0,1.4624e+05,6.4816e+17,333.31,,24.781,16.681,0,0
1.4757,3.7614e+05,0.3278,180.07,-1.0369,0,1.4606e+05,6.4558e+17,333.25,,24.854,16.754,0,0
1.4739,3.7583e+05,0.33133,181.75,-1.1178,0,1.4585e+05,6.4252e+17,333.17,,24.927,16.827,0,0
1.4721,3.7551e+05,0.33487,183.44,-1.1986,0,1.4563e+05,6.3945e+17,333.09,,25,16.9,0,0
1.4702,3.752e+05,0.3384,185.12,-1.2795,0,1.4541e+05,6.3639e+17,333.02,,25.073,16.973,0,0
1.4684,3.7487e+05,0.34199,186.83,-1.3602,0,1.4519e+05,6.3325e+17,332.94,,25.146,17.046,0,0
1.4656,3.7435e+05,0.34708,189.19,-1.4371,0,1.4485e+05,6.2838e+17,332.78,,25.219,17.119,0,0
1.4628,3.7382e+05,0.35217,191.55,-1.5141,0,1.4451e+05,6.2351e+17,332.62,,25.293,17.193,0,0
1.46,3.733e+05,0.35726,193.9,-1.591,0,1.4417e+05,6.1865e+17,332.46,,25.366,17.266,0,0
1.4572,3.7278e+05,0.36235,196.26,-1.6679,0,1.4382e+05,6.1378e+17,332.3,,25.439,17.339,0,0
1.454,3.7215e+05,0.36841,199.02,-1.7409,0,1.4341e+05,6.079e+17,332.1,,25.512,17.412,0,0
1.4501,3.7141e+05,0.37552,202.21,-1.8095,0,1.4292e+05,6.0092e+17,331.84,,25.585,17.485,0,0
1.4462,3.7068e+05,0.38264,205.41,-1.878,0,1.4242e+05,5.9393e+17,331.58,,25.658,17.558,0,0
1.4424,3.6994e+05,0.38975,208.6,-1.9466,0,1.4193e+05,5.8695e+17,331.32,,25.731,17.631,0,0
1.4385,3.692e+05,0.39686,211.8,-2.0152,0,1.4144e+05,5.7996e+17,331.06,,25.804,17.704,0,0
1.4331,3.6805e+05,0.40569,215.49,-2.1703,0,1.4073e+05,5.6983e+17,330.62,,25.877,17.777,0,0
1.4275,3.6684e+05,0.41476,219.25,-2.3374,0,1.3998e+05,5.5927e+17,330.16,,25.951,17.851,0,0
1.4219,3.6563e+05,0.42383,223.02,-2.5044,0,1.3924e+05,5.4872e+17,329.7,,26.024,17.924,0,0
1.4163,3.6442e+05,0.4329,226.78,-2.6715,0,1.385e+05,5.3816e+17,329.24,,26.097,17.997,0,0
1.4106,3.632e+05,0.44234,230.66,-2.7058,0,1.3773e+05,5.2729e+17,328.76,,26.17,18.07,0,0
1.4043,3.6193e+05,0.45274,234.84,-2.4011,0,1.3691e+05,5.1562e+17,328.25,,26.243,18.143,0,0
1.3981,3.6066e+05,0.46313,239.02,-2.0964,0,1.3609e+05,5.0396e+17,327.74,,26.316,18.216,0,0
1.3903,3.5904e+05,0.47619,244.06,-2.0054,0,1.3504e+05,4.8907e+17,327.04,,26.389,18.289,0,0
1.3824,3.5742e+05,0.48933,249.13,-1.9217,0,1.3398e+05,4.7406e+17,326.34,,26.462,18.362,0,0
1.3733,3.5546e+05,0.50363,254.36,-1.8683,0,1.3275e+05,4.5662e+17,325.48,,26.535,18.435,0,0
1.3635,3.5333e+05,0.51855,259.66,-1.8309,0,1.3144e+05,4.3787e+17,324.55,,26.608,18.508,0,0
1.3535,3.5116e+05,0.53365,264.91,-1.801,0,1.3009e+05,4.1875e+17,323.6,,26.681,18.581,0,0
1.3432,3.489e+05,0.54913,270.03,-1.7854,0,1.2869e+05,3.989e+17,322.59,,26.755,18.655,0,0
1.3328,3.4663e+05,0.56462,275.16,-1.7697,0,1.2729e+05,3.79e+17,321.58,,26.828,18.728,0,0
1.3215,3.4417e+05,0.5808,280.07,-1.7524,0,1.2579e+05,3.5765e+17,320.48,,26.901,18.801,0,0
1.3102,3.4171e+05,0.59698,284.98,-1.7351,0,1.2428e+05,3.3631e+17,319.38,,26.974,18.874,0,0
1.2982,3.3908e+05,0.61371,289.7,-1.7023,0,1.2269e+05,3.1371e+17,318.2,,27.047,18.947,0,0
1.2859,3.3636e+05,0.6307,294.33,-1.6628,0,1.2106e+05,2.9056e+17,316.98,,27.12,19.02,0,0
1.2732,3.3357e+05,0.64791,298.82,-1.6149,0,1.1939e+05,2.6688e+17,315.73,,27.193,19.093,0,0
1.26,3.3063e+05,0.66551,303.06,-1.5524,0,1.1766e+05,2.423e+17,314.41,,27.266,19.166,0,0
1.2468,3.2769e+05,0.68313,307.28,-1.4894,0,1.1593e+05,2.1768e+17,313.08,,27.339,19.239,0,0
1.233,3.246e+05,0.70109,311.04,-1.4105,0,1.1414e+05,1.9222e+17,311.66,,27.413,19.312,0,0
1.2192,3.2151e+05,0.71905,314.8,-1.3317,0,1.1234e+05,1.6676e+17,310.25,,27.486,19.386,0,0
1.2051,3.1835e+05,0.73715,318.19,-1.2469,0,1.1053e+05,1.4096e+17,308.79,,27.559,19.459,0,0
1.1909,3.1515e+05,0.7553,321.41,-1.1596,0,1.087e+05,1.1501e+17,307.31,,27.632,19.532,0,0
1.1765,3.1191e+05,0.77352,324.44,-1.0703,0,1.0686e+05,8.8942e+16,305.81,,27.705,19.605,0,0
1.162,3.086e+05,0.79183,327.12,-0.9774,0,1.0501e+05,6.2648e+16,304.26,,27.778,19.678,0,0
1.1474,3.0529e+05,0.81014,329.78,-0.88443,0,1.0316e+05,3.6351e+16,302.72,,27.851,19.751,0,0
1.1325,3.0189e+05,0.82862,331.91,-0.78906,0,1.0129e+05,9.806e+15,301.11,,27.924,19.824,0,0
1.1176,2.9848e+05,0.8471,334.03,-0.69369,0,99421,-1.6739e+16,299.51,,27.997,19.897,0,0
1.1025,2.9501e+05,0.86573,335.79,-0.59703,0,97542,-4.3419e+16,297.86,,28.07,19.97,0,0
1.0873,2.915e+05,0.88443,337.36,-0.49974,0,95659,-7.0166e+16,296.19,,28.143,20.043,0,0
1.072,2.8796e+05,0.90323,338.76,-0.40387,0,93772,-9.6966e+16,294.5,,28.217,20.117,0,0
1.0565,2.8436e+05,0.92221,339.8,-0.31103,0,91877,-1.2387e+17,292.76,,28.29,20.19,0,0
1.041,2.8075e+05,0.94119,340.83,-0.21818,0,89982,-1.5078e+17,291.02,,28.363,20.263,0,0
1.0253,2.7708e+05,0.96056,341.4,-0.14284,0,88089,-1.7767e+17,289.23,,28.436,20.336,0,0
1.0096,2.7341e+05,0.97995,341.95,-0.06822,0,86195,-2.0455e+17,287.43,,28.509,20.409,0,0
0.99375,2.6967e+05,0.99948,342.15,0.017769,0,84300,-2.3146e+17,285.59,,28.582,20.482,0,0
0.97776,2.6588e+05,1.0191,342.11,0.1114,0,82404,-2.5839e+17,283.73,,28.655,20.555,0,0
0.96184,2.6211e+05,1.0386,341.96,0.29566,0,80528,-2.8504e+17,281.88,,28.728,20.628,0,0
0.94619,2.5841e+05,1.0579,341.44,0.77235,0,78715,-3.1078e+17,280.06,,28.801,20.701,0,0
0.93055,2.5471e+05,1.0772,340.92,1.249,0,76902,-3.3652e+17,278.25,,28.875,20.774,0,0
0.9157,2.5114e+05,1.0953,339.77,1.3221,0,75228,-3.603e+17,276.52,,28.948,20.848,0,0
0.90096,2.4759e+05,1.1132,338.52,1.3374,0,73572,-3.8381e+17,274.8,,29.021,20.921,0,0
0.88622,2.4403e+05,1.1311,337.28,1.3528,0,71917,-4.0731e+17,273.08,,29.094,20.994,0,0
0.87149,2.4048e+05,1.149,336.03,1.3681,0,70262,-4.3081e+17,271.36,,29.167,21.067,0,0
0.85691,2.3695e+05,1.1667,334.72,1.3787,0,68630,-4.54e+17,269.65,,29.24,21.14,0,0
0.84353,2.3365e+05,1.1836,332.95,1.3542,0,67164,-4.7481e+17,267.98,,29.313,21.213,0,0
0.83014,2.3035e+05,1.2004,331.18,1.3298,0,65699,-4.9562e+17,266.32,,29.386,21.286,0,0
0.81676,2.2705e+05,1.2172,329.41,1.3054,0,64233,-5.1643e+17,264.65,,29.459,21.359,0,0
0.80338,2.2375e+05,1.234,327.64,1.281,0,62768,-5.3724e+17,262.99,,29.532,21.432,0,0
0.79069,2.2061e+05,1.2502,325.79,1.2523,0,61392,-5.5677e+17,261.39,,29.605,21.505,0,0
0.77924,2.1774e+05,1.2651,323.81,1.2164,0,60175,-5.7406e+17,259.91,,29.679,21.579,0,0
0.76778,2.1487e+05,1.2799,321.82,1.1804,0,58958,-5.9134e+17,258.43,,29.752,21.652,0,0
0.75632,2.12e+05,1.2948,319.83,1.1445,0,57740,-6.0863e+17,256.94,,29.825,21.725,0,0
0.74486,2.0913e+05,1.3097,317.84,1.1085,0,56523,-6.2592e+17,255.46,,29.898,21.798,0,0
0.7348,2.066e+05,1.3229,315.92,1.0742,0,55471,-6.4086e+17,254.14,,29.971,21.871,0,0
0.72578,2.0431e+05,1.3349,314.04,1.0411,0,54541,-6.5406e+17,252.95,,30.044,21.944,0,0
0.71675,2.0202e+05,1.3469,312.16,1.008,0,53611,-6.6727e+17,251.75,,30.117,22.017,0,0
0.70773,1.9973e+05,1.3589,310.27,0.97483,0,52680,-6.8048e+17,250.56,,30.19,22.09,0,0
0.6987,1.9744e+05,1.3709,308.39,0.9417,0,51750,-6.9369e+17,249.37,,30.263,22.163,0,0
0.69192,1.957e+05,1.38,306.85,0.90379,0,51063,-7.0346e+17,248.46,,30.337,22.236,0,0
0.68574,1.9411e+05,1.3883,305.4,0.86459,0,50440,-7.1229e+17,247.62,,30.41,22.31,0,0
0.67955,1.9253e+05,1.3967,303.95,0.8254,0,49818,-7.2113e+17,246.79,,30.483,22.383,0,0
0.67337,1.9094e+05,1.405,302.49,0.7862,0,49196,-7.2997e+17,245.96,,30.556,22.456,0,0
0.66719,1.8935e+05,1.4133,301.04,0.747,0,48573,-7.3881e+17,245.13,,30.629,22.529,0,0
0.66412,1.8848e+05,1.4167,300.12,0.71669,0,48269,-7.4313e+17,244.71,,30.702,22.602,0,0
0.66116,1.8764e+05,1.42,299.21,0.68669,0,47975,-7.473e+17,244.31,,30.775,22.675,0,0
0.6582,1.868e+05,1.4232,298.31,0.65669,0,47682,-7.5147e+17,243.9,,30.848,22.748,0,0
0.65524,1.8596e+05,1.4265,297.4,0.62669,0,47388,-7.5563e+17,243.5,,30.921,22.821,0,0
0.65283,1.8526e+05,1.429,296.63,0.59365,0,47148,-7.5904e+17,243.17,,30.994,22.894,0,0
0.65372,1.8539e+05,1.427,296.67,0.54248,0,47228,-7.5791e+17,243.25,,31.068,22.968,0,0
0.65461,1.8551e+05,1.425,296.7,0.49132,0,47308,-7.5677e+17,243.33,,31.141,23.041,0,0
0.65549,1.8564e+05,1.423,296.73,0.44016,0,47388,-7.5563e+17,243.41,,31.214,23.114,0,0
0.65638,1.8576e+05,1.421,296.77,0.38899,0,47468,-7.545e+17,243.49,,31.287,23.187,0,0
0.65727,1.8589e+05,1.419,296.8,0.33783,0,47548,-7.5336e+17,243.57,,31.36,23.26,0,0
0.65816,1.8601e+05,1.417,296.84,0.28666,0,47628,-7.5223e+17,243.65,,31.433,23.333,0,0
0.65904,1.8614e+05,1.415,296.87,0.2355,0,47708,-7.5109e+17,243.73,,31.506,23.406,0,0
0.65993,1.8626e+05,1.413,296.9,0.18433,0,47788,-7.4996e+17,243.82,,31.579,23.479,0,0
0.66082,1.8638e+05,1.4111,296.94,0.13317,0,47868,-7.4882e+17,243.9,,31.652,23.552,0,0
0.66302,1.8687e+05,1.4067,297.2,0.077964,0,48102,-7.4549e+17,244.26,,31.725,23.625,0,0
0.66693,1.8782e+05,1.3993,297.75,0.017482,0,48539,-7.393e+17,245,,31.799,23.698,0,0
0.67084,1.8878e+05,1.3919,298.3,-0.043002,0,48975,-7.331e+17,245.73,,31.872,23.772,0,0
0.67475,1.8973e+05,1.3845,298.85,-0.10348,0,49412,-7.269e+17,246.47,,31.945,23.845,0,0
0.67866,1.9068e+05,1.377,299.4,-0.16397,0,49848,-7.2071e+17,247.21,,32.018,23.918,0,0
0.68258,1.9164e+05,1.3696,299.95,-0.22445,0,50284,-7.1451e+17,247.94,,32.091,23.991,0,0
0.68649,1.9259e+05,1.3622,300.5,-0.28493,0,50721,-7.0831e+17,248.68,,32.164,24.064,0,0
0.6904,1.9355e+05,1.3548,301.05,-0.34541,0,51157,-7.0211e+17,249.41,,32.237,24.137,0,0
0.69431,1.945e+05,1.3474,301.6,-0.4059,0,51594,-6.9592e+17,250.15,,32.31,24.21,0,0
0.69822,1.9545e+05,1.3399,302.15,-0.46638,0,52030,-6.8972e+17,250.89,,32.383,24.283,0,0
0.70487,1.9709e+05,1.329,303.12,-0.56636,0,52760,-6.7935e+17,251.98,,32.456,24.356,0,0
0.71293,1.9908e+05,1.3161,304.31,-0.68693,0,53644,-6.668e+17,253.27,,32.53,24.43,0,0
0.72099,2.0106e+05,1.3033,305.5,-0.80749,0,54527,-6.5426e+17,254.55,,32.603,24.503,0,0
0.72906,2.0305e+05,1.2905,306.69,-0.92806,0,55410,-6.4171e+17,255.84,,32.676,24.576,0,0
