"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.4516,3.6854e+05,0.28769,155.68,0.20137,0,1.4408e+05,6.1739e+17,334.18,,0.442,13,0.442,0
1.4517,3.6855e+05,0.28786,155.77,0.2055,0,1.4408e+05,6.1741e+17,334.17,,0.444,13,0.444,0
1.4517,3.6857e+05,0.28802,155.86,0.20964,0,1.4408e+05,6.1742e+17,334.16,,0.446,13,0.446,0
1.4518,3.6858e+05,0.28819,155.95,0.21377,0,1.4408e+05,6.1744e+17,334.15,,0.448,13,0.448,0
1.4518,3.6859e+05,0.28835,156.05,0.2179,0,1.4408e+05,6.1746e+17,334.15,,0.45,13,0.45,0
1.4519,3.6861e+05,0.28852,156.14,0.22203,0,1.4408e+05,6.1748e+17,334.14,,0.452,13,0.452,0
1.4519,3.6862e+05,0.28869,156.23,0.22616,0,1.4408e+05,6.1749e+17,334.13,,0.454,13,0.454,0
1.452,3.6863e+05,0.28885,156.33,0.2303,0,1.4409e+05,6.1751e+17,334.12,,0.456,13,0.456,0
1.452,3.6864e+05,0.28902,156.42,0.23443,0,1.4409e+05,6.1753e+17,334.12,,0.458,13,0.458,0
1.4521,3.6866e+05,0.28918,156.51,0.23856,0,1.4409e+05,6.1754e+17,334.11,,0.46,13,0.46,0
1.4521,3.6867e+05,0.28935,156.6,0.24269,0,1.4409e+05,6.1756e+17,334.1,,0.462,13,0.462,0
1.4522,3.6868e+05,0.28951,156.7,0.24682,0,1.4409e+05,6.1758e+17,334.09,,0.464,13,0.464,0
1.4522,3.6869e+05,0.28968,156.79,0.25096,0,1.4409e+05,6.176e+17,334.08,,0.466,13,0.466,0
1.4522,3.6871e+05,0.28984,156.88,0.25509,0,1.4409e+05,6.1761e+17,334.08,,0.468,13,0.468,0
1.4523,3.6872e+05,0.29001,156.97,0.25922,0,1.4409e+05,6.1763e+17,334.07,,0.47,13,0.47,0
1.4523,3.6873e+05,0.29017,157.07,0.26335,0,1.4409e+05,6.1765e+17,334.06,,0.472,13,0.472,0
1.4524,3.6875e+05,0.29034,157.16,0.26748,0,1.441e+05,6.1766e+17,334.05,,0.474,13,0.474,0
1.4524,3.6876e+05,0.29051,157.25,0.27162,0,1.441e+05,6.1768e+17,334.04,,0.476,13,0.476,0
1.4525,3.6877e+05,0.29067,157.35,0.27575,0,1.441e+05,6.177e+17,334.04,,0.478,13,0.478,0
1.4525,3.6878e+05,0.29084,157.44,0.27988,0,1.441e+05,6.1772e+17,334.03,,0.48,13,0.48,0
1.4526,3.688e+05,0.291,157.53,0.28401,0,1.441e+05,6.1773e+17,334.02,,0.482,13,0.482,0
1.4526,3.6881e+05,0.29117,157.62,0.28814,0,1.441e+05,6.1775e+17,334.01,,0.484,13,0.484,0
1.4527,3.6882e+05,0.29133,157.72,0.29189,0,1.441e+05,6.1777e+17,334,,0.486,13,0.486,0
1.4527,3.6884e+05,0.2915,157.81,0.29459,0,1.441e+05,6.1778e+17,334,,0.488,13,0.488,0
1.4528,3.6885e+05,0.29167,157.9,0.29728,0,1.4411e+05,6.1779e+17,333.99,,0.49,13,0.49,0
1.4528,3.6886e+05,0.29184,158,0.29997,0,1.4411e+05,6.1781e+17,333.98,,0.492,13,0.492,0
1.4528,3.6887e+05,0.29201,158.09,0.30267,0,1.4411e+05,6.1782e+17,333.97,,0.494,13,0.494,0
1.4529,3.6888e+05,0.29217,158.19,0.30536,0,1.4411e+05,6.1783e+17,333.96,,0.496,13,0.496,0
1.4529,3.689e+05,0.29234,158.28,0.30805,0,1.4411e+05,6.1785e+17,333.96,,0.498,13,0.498,0
1.453,3.6891e+05,0.29251,158.37,0.31074,0,1.4411e+05,6.1786e+17,333.95,,0.5,13,0.5,0
1.453,3.6892e+05,0.29268,158.47,0.31344,0,1.4411e+05,6.1788e+17,333.94,,0.502,13,0.502,0
1.4531,3.6893e+05,0.29285,158.56,0.31613,0,1.4411e+05,6.1789e+17,333.93,,0.504,13,0.504,0
1.4531,3.6895e+05,0.29301,158.66,0.31882,0,1.4411e+05,6.179e+17,333.92,,0.506,13,0.506,0
1.4532,3.6896e+05,0.29318,158.75,0.32152,0,1.4411e+05,6.1792e+17,333.92,,0.508,13,0.508,0
1.4532,3.6897e+05,0.29335,158.84,0.32421,0,1.4411e+05,6.1793e+17,333.91,,0.51,13,0.51,0
1.4532,3.6898e+05,0.29352,158.94,0.3269,0,1.4412e+05,6.1795e+17,333.9,,0.512,13,0.512,0
1.4533,3.69e+05,0.29369,159.03,0.3296,0,1.4412e+05,6.1796e+17,333.89,,0.514,13,0.514,0
1.4533,3.6901e+05,0.29385,159.12,0.33229,0,1.4412e+05,6.1797e+17,333.88,,0.516,13,0.516,0
1.4534,3.6902e+05,0.29402,159.22,0.33498,0,1.4412e+05,6.1799e+17,333.88,,0.518,13,0.518,0
1.4534,3.6903e+05,0.29419,159.31,0.33768,0,1.4412e+05,6.18e+17,333.87,,0.52,13,0.52,0
1.4535,3.6905e+05,0.29436,159.41,0.34037,0,1.4412e+05,6.1802e+17,333.86,,0.522,13,0.522,0
1.4535,3.6906e+05,0.29453,159.5,0.34306,0,1.4412e+05,6.1803e+17,333.85,,0.524,13,0.524,0
1.4536,3.6907e+05,0.29469,159.59,0.34576,0,1.4412e+05,6.1804e+17,333.84,,0.526,13,0.526,0
1.4536,3.6908e+05,0.29486,159.69,0.34845,0,1.4412e+05,6.1806e+17,333.84,,0.528,13,0.528,0
1.4536,3.6909e+05,0.29503,159.78,0.35114,0,1.4412e+05,6.1807e+17,333.83,,0.53,13,0.53,0
1.4537,3.6911e+05,0.2952,159.88,0.35383,0,1.4413e+05,6.1808e+17,333.82,,0.532,13,0.532,0
1.4537,3.6912e+05,0.29537,159.97,0.35653,0,1.4413e+05,6.181e+17,333.81,,0.534,13,0.534,0
1.4538,3.6913e+05,0.29553,160.06,0.35922,0,1.4413e+05,6.1811e+17,333.81,,0.536,13,0.536,0
1.4538,3.6914e+05,0.2957,160.16,0.36191,0,1.4413e+05,6.1813e+17,333.8,,0.538,13,0.538,0
1.4539,3.6916e+05,0.29587,160.25,0.36461,0,1.4413e+05,6.1814e+17,333.79,,0.54,13,0.54,0
1.4539,3.6917e+05,0.29604,160.35,0.3673,0,1.4413e+05,6.1815e+17,333.78,,0.542,13,0.542,0
1.454,3.6918e+05,0.29621,160.44,0.36999,0,1.4413e+05,6.1817e+17,333.77,,0.544,13,0.544,0
1.454,3.6919e+05,0.29637,160.53,0.37269,0,1.4413e+05,6.1818e+17,333.77,,0.546,13,0.546,0
1.454,3.6921e+05,0.29654,160.63,0.37538,0,1.4413e+05,6.182e+17,333.76,,0.548,13,0.548,0
1.4541,3.6922e+05,0.29672,160.73,0.37795,0,1.4413e+05,6.1821e+17,333.75,,0.55,13,0.55,0
1.4541,3.6924e+05,0.29694,160.85,0.38025,0,1.4414e+05,6.1823e+17,333.74,,0.552,13,0.552,0
1.4542,3.6925e+05,0.29715,160.97,0.38255,0,1.4414e+05,6.1825e+17,333.73,,0.554,13,0.554,0
1.4543,3.6927e+05,0.29737,161.09,0.38486,0,1.4414e+05,6.1827e+17,333.72,,0.556,13,0.556,0
1.4543,3.6929e+05,0.29758,161.21,0.38716,0,1.4414e+05,6.1829e+17,333.71,,0.558,13,0.558,0
1.4544,3.693e+05,0.2978,161.33,0.38946,0,1.4414e+05,6.1831e+17,333.7,,0.56,13,0.56,0
1.4544,3.6932e+05,0.29801,161.45,0.39176,0,1.4414e+05,6.1833e+17,333.69,,0.562,13,0.562,0
1.4545,3.6934e+05,0.29823,161.57,0.39407,0,1.4414e+05,6.1835e+17,333.68,,0.564,13,0.564,0
1.4546,3.6935e+05,0.29844,161.69,0.39637,0,1.4415e+05,6.1837e+17,333.67,,0.566,13,0.566,0
1.4546,3.6937e+05,0.29866,161.81,0.39867,0,1.4415e+05,6.1839e+17,333.66,,0.568,13,0.568,0
1.4547,3.6939e+05,0.29887,161.94,0.40098,0,1.4415e+05,6.1841e+17,333.65,,0.57,13,0.57,0
1.4547,3.694e+05,0.29909,162.06,0.40328,0,1.4415e+05,6.1843e+17,333.64,,0.572,13,0.572,0
1.4548,3.6942e+05,0.2993,162.18,0.40558,0,1.4415e+05,6.1845e+17,333.63,,0.574,13,0.574,0
1.4548,3.6944e+05,0.29952,162.3,0.40788,0,1.4415e+05,6.1847e+17,333.62,,0.576,13,0.576,0
1.4549,3.6945e+05,0.29973,162.42,0.41019,0,1.4415e+05,6.1849e+17,333.61,,0.578,13,0.578,0
1.455,3.6947e+05,0.29995,162.54,0.41249,0,1.4416e+05,6.1851e+17,333.6,,0.58,13,0.58,0
1.455,3.6949e+05,0.30016,162.66,0.41479,0,1.4416e+05,6.1853e+17,333.59,,0.582,13,0.582,0
1.4551,3.695e+05,0.30038,162.78,0.41709,0,1.4416e+05,6.1855e+17,333.58,,0.584,13,0.584,0
1.4551,3.6952e+05,0.30059,162.9,0.4194,0,1.4416e+05,6.1857e+17,333.57,,0.586,13,0.586,0
1.4552,3.6954e+05,0.30081,163.02,0.4217,0,1.4416e+05,6.1859e+17,333.56,,0.588,13,0.588,0
1.4553,3.6955e+05,0.30102,163.14,0.424,0,1.4416e+05,6.1861e+17,333.55,,0.59,13,0.59,0
1.4553,3.6957e+05,0.30124,163.26,0.42631,0,1.4416e+05,6.1863e+17,333.54,,0.592,13,0.592,0
1.4554,3.6959e+05,0.30145,163.38,0.42861,0,1.4417e+05,6.1865e+17,333.53,,0.594,13,0.594,0
1.4554,3.6961e+05,0.30167,163.5,0.43091,0,1.4417e+05,6.1867e+17,333.52,,0.596,13,0.596,0
1.4555,3.6962e+05,0.30188,163.62,0.43321,0,1.4417e+05,6.1869e+17,333.51,,0.598,13,0.598,0
1.4555,3.6964e+05,0.3021,163.74,0.43552,0,1.4417e+05,6.1871e+17,333.5,,0.6,13,0.6,0
1.4556,3.6966e+05,0.30231,163.86,0.43782,0,1.4417e+05,6.1873e+17,333.49,,0.602,13,0.602,0
1.4557,3.6967e+05,0.30253,163.99,0.44012,0,1.4417e+05,6.1875e+17,333.48,,0.604,13,0.604,0
1.4557,3.6969e+05,0.30274,164.11,0.44243,0,1.4417e+05,6.1877e+17,333.47,,0.606,13,0.606,0
1.4558,3.6971e+05,0.30296,164.23,0.44473,0,1.4418e+05,6.1879e+17,333.46,,0.608,13,0.608,0
1.4558,3.6972e+05,0.30317,164.35,0.44703,0,1.4418e+05,6.1881e+17,333.45,,0.61,13,0.61,0
1.4559,3.6974e+05,0.30339,164.47,0.45087,0,1.4418e+05,6.1883e+17,333.44,,0.612,13,0.612,0
1.4559,3.6976e+05,0.30361,164.59,0.4552,0,1.4418e+05,6.1884e+17,333.43,,0.614,13,0.614,0
1.456,3.6977e+05,0.30383,164.71,0.45953,0,1.4418e+05,6.1886e+17,333.42,,0.616,13,0.616,0
1.4561,3.6979e+05,0.30405,164.84,0.46386,0,1.4418e+05,6.1888e+17,333.41,,0.618,13,0.618,0
1.4561,3.6981e+05,0.30426,164.96,0.46819,0,1.4418e+05,6.189e+17,333.4,,0.62,13,0.62,0
1.4562,3.6982e+05,0.30448,165.08,0.47252,0,1.4418e+05,6.1892e+17,333.39,,0.622,13,0.622,0
1.4562,3.6984e+05,0.3047,165.2,0.47685,0,1.4419e+05,6.1894e+17,333.38,,0.624,13,0.624,0
1.4563,3.6986e+05,0.30492,165.33,0.48118,0,1.4419e+05,6.1895e+17,333.37,,0.626,13,0.626,0
1.4564,3.6987e+05,0.30514,165.45,0.48551,0,1.4419e+05,6.1897e+17,333.36,,0.628,13,0.628,0
1.4564,3.6989e+05,0.30536,165.57,0.48984,0,1.4419e+05,6.1899e+17,333.35,,0.63,13,0.63,0
1.4565,3.6991e+05,0.30557,165.69,0.49417,0,1.4419e+05,6.1901e+17,333.33,,0.632,13,0.632,0
1.4565,3.6992e+05,0.30579,165.82,0.4985,0,1.4419e+05,6.1903e+17,333.32,,0.634,13,0.634,0
1.4566,3.6994e+05,0.30601,165.94,0.50283,0,1.4419e+05,6.1905e+17,333.31,,0.636,13,0.636,0
1.4566,3.6996e+05,0.30623,166.06,0.50716,0,1.4419e+05,6.1906e+17,333.3,,0.638,13,0.638,0
1.4567,3.6997e+05,0.30645,166.18,0.51149,0,1.442e+05,6.1908e+17,333.29,,0.64,13,0.64,0
1.4568,3.6999e+05,0.30667,166.31,0.51582,0,1.442e+05,6.191e+17,333.28,,0.642,13,0.642,0
1.4568,3.7001e+05,0.30689,166.43,0.52015,0,1.442e+05,6.1912e+17,333.27,,0.644,13,0.644,0
1.4569,3.7002e+05,0.3071,166.55,0.52448,0,1.442e+05,6.1914e+17,333.26,,0.646,13,0.646,0
1.4569,3.7004e+05,0.30732,166.67,0.52881,0,1.442e+05,6.1916e+17,333.25,,0.648,13,0.648,0
1.457,3.7006e+05,0.30754,166.8,0.53314,0,1.442e+05,6.1917e+17,333.24,,0.65,13,0.65,0
1.457,3.7007e+05,0.30776,166.92,0.53747,0,1.442e+05,6.1919e+17,333.23,,0.652,13,0.652,0
1.4571,3.7009e+05,0.30798,167.04,0.5418,0,1.442e+05,6.1921e+17,333.22,,0.654,13,0.654,0
1.4572,3.7011e+05,0.3082,167.16,0.54613,0,1.4421e+05,6.1923e+17,333.21,,0.656,13,0.656,0
1.4572,3.7012e+05,0.30842,167.29,0.55046,0,1.4421e+05,6.1925e+17,333.2,,0.658,13,0.658,0
1.4573,3.7014e+05,0.30863,167.41,0.55479,0,1.4421e+05,6.1927e+17,333.19,,0.66,13,0.66,0
1.4573,3.7016e+05,0.30885,167.53,0.55912,0,1.4421e+05,6.1929e+17,333.18,,0.662,13,0.662,0
1.4574,3.7017e+05,0.30907,167.65,0.56345,0,1.4421e+05,6.193e+17,333.17,,0.664,13,0.664,0
1.4574,3.7019e+05,0.30929,167.78,0.56778,0,1.4421e+05,6.1932e+17,333.16,,0.666,13,0.666,0
1.4575,3.7021e+05,0.30951,167.9,0.57211,0,1.4421e+05,6.1934e+17,333.15,,0.668,13,0.668,0
1.4576,3.7022e+05,0.30973,168.02,0.57644,0,1.4422e+05,6.1936e+17,333.14,,0.67,13,0.67,0
1.4576,3.7024e+05,0.30995,168.14,0.58077,0,1.4422e+05,6.1938e+17,333.13,,0.672,13,0.672,0
1.4577,3.7026e+05,0.31016,168.27,0.5851,0,1.4422e+05,6.194e+17,333.12,,0.674,13,0.674,0
1.4577,3.7027e+05,0.31038,168.39,0.58943,0,1.4422e+05,6.1941e+17,333.11,,0.676,13,0.676,0
1.4578,3.7029e+05,0.3106,168.51,0.59376,0,1.4422e+05,6.1943e+17,333.1,,0.678,13,0.678,0
1.4579,3.7031e+05,0.31082,168.63,0.59809,0,1.4422e+05,6.1945e+17,333.09,,0.68,13,0.68,0
1.4579,3.7033e+05,0.31104,168.76,0.60242,0,1.4422e+05,6.1947e+17,333.08,,0.682,13,0.682,0
1.458,3.7034e+05,0.31126,168.88,0.60675,0,1.4422e+05,6.1949e+17,333.07,,0.684,13,0.684,0
1.458,3.7036e+05,0.31148,169,0.61108,0,1.4423e+05,6.1951e+17,333.06,,0.686,13,0.686,0
1.4581,3.7038e+05,0.31173,169.14,0.61391,0,1.4423e+05,6.1953e+17,333.05,,0.688,13,0.688,0
1.4582,3.704e+05,0.31199,169.29,0.61634,0,1.4423e+05,6.1955e+17,333.03,,0.69,13,0.69,0
1.4582,3.7042e+05,0.31226,169.44,0.61876,0,1.4423e+05,6.1958e+17,333.02,,0.692,13,0.692,0
1.4583,3.7044e+05,0.31252,169.59,0.62119,0,1.4423e+05,6.196e+17,333.01,,0.694,13,0.694,0
1.4584,3.7047e+05,0.31279,169.74,0.62362,0,1.4423e+05,6.1963e+17,333,,0.696,13,0.696,0
1.4585,3.7049e+05,0.31305,169.89,0.62604,0,1.4424e+05,6.1965e+17,332.99,,0.698,13,0.698,0
1.4585,3.7051e+05,0.31332,170.04,0.62847,0,1.4424e+05,6.1968e+17,332.97,,0.7,13,0.7,0
1.4586,3.7053e+05,0.31358,170.19,0.6309,0,1.4424e+05,6.197e+17,332.96,,0.702,13,0.702,0
1.4587,3.7055e+05,0.31385,170.34,0.63333,0,1.4424e+05,6.1973e+17,332.95,,0.704,13,0.704,0
1.4587,3.7057e+05,0.31411,170.48,0.63575,0,1.4424e+05,6.1975e+17,332.94,,0.706,13,0.706,0
1.4588,3.706e+05,0.31438,170.63,0.63818,0,1.4424e+05,6.1977e+17,332.92,,0.708,13,0.708,0
1.4589,3.7062e+05,0.31464,170.78,0.64061,0,1.4425e+05,6.198e+17,332.91,,0.71,13,0.71,0
1.4589,3.7064e+05,0.31491,170.93,0.64303,0,1.4425e+05,6.1982e+17,332.9,,0.712,13,0.712,0
1.459,3.7066e+05,0.31517,171.08,0.64546,0,1.4425e+05,6.1985e+17,332.89,,0.714,13,0.714,0
1.4591,3.7068e+05,0.31544,171.23,0.64789,0,1.4425e+05,6.1987e+17,332.88,,0.716,13,0.716,0
1.4592,3.707e+05,0.3157,171.38,0.65032,0,1.4425e+05,6.199e+17,332.86,,0.718,13,0.718,0
1.4592,3.7073e+05,0.31597,171.53,0.65274,0,1.4425e+05,6.1992e+17,332.85,,0.72,13,0.72,0
1.4593,3.7075e+05,0.31623,171.68,0.65517,0,1.4426e+05,6.1995e+17,332.84,,0.722,13,0.722,0
1.4594,3.7077e+05,0.3165,171.83,0.6576,0,1.4426e+05,6.1997e+17,332.83,,0.724,13,0.724,0
1.4594,3.7079e+05,0.31676,171.98,0.66002,0,1.4426e+05,6.2e+17,332.82,,0.726,13,0.726,0
1.4595,3.7081e+05,0.31702,172.12,0.66245,0,1.4426e+05,6.2002e+17,332.8,,0.728,13,0.728,0
1.4596,3.7083e+05,0.31729,172.27,0.66488,0,1.4426e+05,6.2005e+17,332.79,,0.73,13,0.73,0
1.4597,3.7085e+05,0.31755,172.42,0.66731,0,1.4427e+05,6.2007e+17,332.78,,0.732,13,0.732,0
1.4597,3.7088e+05,0.31782,172.57,0.66973,0,1.4427e+05,6.201e+17,332.77,,0.734,13,0.734,0
1.4598,3.709e+05,0.31808,172.72,0.67216,0,1.4427e+05,6.2012e+17,332.76,,0.736,13,0.736,0
1.4599,3.7092e+05,0.31835,172.87,0.67459,0,1.4427e+05,6.2014e+17,332.74,,0.738,13,0.738,0
1.4599,3.7094e+05,0.31861,173.02,0.67701,0,1.4427e+05,6.2017e+17,332.73,,0.74,13,0.74,0
1.46,3.7096e+05,0.31888,173.17,0.67944,0,1.4427e+05,6.2019e+17,332.72,,0.742,13,0.742,0
1.4601,3.7098e+05,0.31914,173.32,0.68187,0,1.4428e+05,6.2022e+17,332.71,,0.744,13,0.744,0
1.4602,3.7101e+05,0.31941,173.47,0.6843,0,1.4428e+05,6.2024e+17,332.69,,0.746,13,0.746,0
1.4602,3.7103e+05,0.31967,173.62,0.68672,0,1.4428e+05,6.2027e+17,332.68,,0.748,13,0.748,0
1.4603,3.7105e+05,0.31994,173.76,0.68915,0,1.4428e+05,6.2029e+17,332.67,,0.75,13,0.75,0
1.4604,3.7107e+05,0.3202,173.91,0.69158,0,1.4428e+05,6.2032e+17,332.66,,0.752,13,0.752,0
1.4604,3.7109e+05,0.32047,174.06,0.694,0,1.4428e+05,6.2034e+17,332.65,,0.754,13,0.754,0
1.4605,3.7111e+05,0.32073,174.21,0.69643,0,1.4429e+05,6.2037e+17,332.63,,0.756,13,0.756,0
1.4606,3.7114e+05,0.321,174.36,0.69886,0,1.4429e+05,6.2039e+17,332.62,,0.758,13,0.758,0
1.4606,3.7116e+05,0.32126,174.51,0.70129,0,1.4429e+05,6.2042e+17,332.61,,0.76,13,0.76,0
1.4607,3.7118e+05,0.32152,174.66,0.70371,0,1.4429e+05,6.2044e+17,332.6,,0.762,13,0.762,0
1.4608,3.712e+05,0.32179,174.81,0.70614,0,1.4429e+05,6.2046e+17,332.59,,0.764,13,0.764,0
1.4609,3.7122e+05,0.32205,174.96,0.70857,0,1.4429e+05,6.2049e+17,332.57,,0.766,13,0.766,0
1.4609,3.7124e+05,0.32232,175.11,0.71083,0,1.443e+05,6.2051e+17,332.56,,0.768,13,0.768,0
1.461,3.7127e+05,0.32259,175.26,0.71255,0,1.443e+05,6.2054e+17,332.55,,0.77,13,0.77,0
1.4611,3.7129e+05,0.32286,175.41,0.71426,0,1.443e+05,6.2056e+17,332.54,,0.772,13,0.772,0
1.4611,3.7131e+05,0.32313,175.56,0.71598,0,1.443e+05,6.2058e+17,332.52,,0.774,13,0.774,0
1.4612,3.7133e+05,0.3234,175.71,0.7177,0,1.443e+05,6.206e+17,332.51,,0.776,13,0.776,0
1.4613,3.7135e+05,0.32367,175.87,0.71941,0,1.443e+05,6.2062e+17,332.5,,0.778,13,0.778,0
1.4613,3.7137e+05,0.32394,176.02,0.72113,0,1.4431e+05,6.2064e+17,332.49,,0.78,13,0.78,0
1.4614,3.7139e+05,0.32421,176.17,0.72284,0,1.4431e+05,6.2067e+17,332.47,,0.782,13,0.782,0
1.4615,3.7142e+05,0.32448,176.32,0.72456,0,1.4431e+05,6.2069e+17,332.46,,0.784,13,0.784,0
1.4616,3.7144e+05,0.32475,176.47,0.72627,0,1.4431e+05,6.2071e+17,332.45,,0.786,13,0.786,0
1.4616,3.7146e+05,0.32502,176.62,0.72799,0,1.4431e+05,6.2073e+17,332.44,,0.788,13,0.788,0
1.4617,3.7148e+05,0.32529,176.78,0.7297,0,1.4431e+05,6.2075e+17,332.43,,0.79,13,0.79,0
1.4618,3.715e+05,0.32556,176.93,0.73142,0,1.4432e+05,6.2078e+17,332.41,,0.792,13,0.792,0
1.4618,3.7152e+05,0.32583,177.08,0.73313,0,1.4432e+05,6.208e+17,332.4,,0.794,13,0.794,0
1.4619,3.7154e+05,0.3261,177.23,0.73485,0,1.4432e+05,6.2082e+17,332.39,,0.796,13,0.796,0
1.462,3.7157e+05,0.32637,177.38,0.73656,0,1.4432e+05,6.2084e+17,332.38,,0.798,13,0.798,0
1.462,3.7159e+05,0.32664,177.53,0.73828,0,1.4432e+05,6.2086e+17,332.36,,0.8,13,0.8,0
1.4621,3.7161e+05,0.32691,177.69,0.73999,0,1.4432e+05,6.2089e+17,332.35,,0.802,13,0.802,0
1.4622,3.7163e+05,0.32718,177.84,0.74171,0,1.4432e+05,6.2091e+17,332.34,,0.804,13,0.804,0
1.4623,3.7165e+05,0.32745,177.99,0.74342,0,1.4433e+05,6.2093e+17,332.33,,0.806,13,0.806,0
1.4623,3.7167e+05,0.32772,178.14,0.74514,0,1.4433e+05,6.2095e+17,332.31,,0.808,13,0.808,0
1.4624,3.7169e+05,0.32799,178.29,0.74686,0,1.4433e+05,6.2097e+17,332.3,,0.81,13,0.81,0
1.4625,3.7172e+05,0.32826,178.45,0.74857,0,1.4433e+05,6.21e+17,332.29,,0.812,13,0.812,0
1.4625,3.7174e+05,0.32853,178.6,0.75029,0,1.4433e+05,6.2102e+17,332.28,,0.814,13,0.814,0
1.4626,3.7176e+05,0.3288,178.75,0.752,0,1.4433e+05,6.2104e+17,332.27,,0.816,13,0.816,0
1.4627,3.7178e+05,0.32907,178.9,0.75372,0,1.4434e+05,6.2106e+17,332.25,,0.818,13,0.818,0
1.4627,3.718e+05,0.32934,179.05,0.75543,0,1.4434e+05,6.2108e+17,332.24,,0.82,13,0.82,0
1.4628,3.7182e+05,0.32961,179.2,0.75715,0,1.4434e+05,6.211e+17,332.23,,0.822,13,0.822,0
1.4629,3.7185e+05,0.32989,179.36,0.75862,0,1.4434e+05,6.2113e+17,332.22,,0.824,13,0.824,0
1.463,3.7187e+05,0.33022,179.55,0.75817,0,1.4434e+05,6.2116e+17,332.2,,0.826,13,0.826,0
1.4631,3.719e+05,0.33054,179.73,0.75772,0,1.4434e+05,6.212e+17,332.19,,0.828,13,0.828,0
1.4632,3.7193e+05,0.33087,179.92,0.75727,0,1.4435e+05,6.2123e+17,332.17,,0.83,13,0.83,0
1.4632,3.7196e+05,0.3312,180.1,0.75682,0,1.4435e+05,6.2126e+17,332.16,,0.832,13,0.832,0
1.4633,3.7199e+05,0.33153,180.29,0.75637,0,1.4435e+05,6.213e+17,332.14,,0.834,13,0.834,0
1.4634,3.7202e+05,0.33186,180.47,0.75592,0,1.4435e+05,6.2133e+17,332.13,,0.836,13,0.836,0
1.4635,3.7205e+05,0.33218,180.66,0.75548,0,1.4436e+05,6.2137e+17,332.11,,0.838,13,0.838,0
1.4636,3.7208e+05,0.33251,180.85,0.75503,0,1.4436e+05,6.214e+17,332.1,,0.84,13,0.84,0
1.4637,3.721e+05,0.33284,181.03,0.75458,0,1.4436e+05,6.2144e+17,332.08,,0.842,13,0.842,0
1.4638,3.7213e+05,0.33317,181.22,0.75413,0,1.4436e+05,6.2147e+17,332.07,,0.844,13,0.844,0
1.4639,3.7216e+05,0.33349,181.4,0.75368,0,1.4437e+05,6.215e+17,332.05,,0.846,13,0.846,0
1.464,3.7219e+05,0.33382,181.59,0.75323,0,1.4437e+05,6.2154e+17,332.04,,0.848,13,0.848,0
1.464,3.7222e+05,0.33415,181.77,0.75278,0,1.4437e+05,6.2157e+17,332.02,,0.85,13,0.85,0
1.4641,3.7225e+05,0.33448,181.96,0.75233,0,1.4437e+05,6.2161e+17,332.01,,0.852,13,0.852,0
1.4642,3.7228e+05,0.33481,182.15,0.75188,0,1.4438e+05,6.2164e+17,331.99,,0.854,13,0.854,0
1.4643,3.7231e+05,0.33513,182.33,0.75144,0,1.4438e+05,6.2167e+17,331.98,,0.856,13,0.856,0
1.4644,3.7234e+05,0.33546,182.52,0.75099,0,1.4438e+05,6.2171e+17,331.96,,0.858,13,0.858,0
1.4645,3.7236e+05,0.33579,182.7,0.75054,0,1.4438e+05,6.2174e+17,331.95,,0.86,13,0.86,0
1.4646,3.7239e+05,0.33612,182.89,0.75009,0,1.4439e+05,6.2178e+17,331.94,,0.862,13,0.862,0
1.4647,3.7242e+05,0.33644,183.07,0.74964,0,1.4439e+05,6.2181e+17,331.92,,0.864,13,0.864,0
1.4648,3.7245e+05,0.33677,183.26,0.74919,0,1.4439e+05,6.2185e+17,331.91,,0.866,13,0.866,0
1.4649,3.7248e+05,0.3371,183.45,0.74874,0,1.4439e+05,6.2188e+17,331.89,,0.868,13,0.868,0
1.4649,3.7251e+05,0.33743,183.63,0.74829,0,1.444e+05,6.2191e+17,331.88,,0.87,13,0.87,0
1.465,3.7254e+05,0.33776,183.82,0.74784,0,1.444e+05,6.2195e+17,331.86,,0.872,13,0.872,0
1.4651,3.7257e+05,0.33808,184,0.7474,0,1.444e+05,6.2198e+17,331.85,,0.874,13,0.874,0
1.4652,3.7259e+05,0.33841,184.19,0.74833,0,1.444e+05,6.2201e+17,331.83,,0.876,13,0.876,0
1.4653,3.7262e+05,0.33874,184.37,0.74961,0,1.444e+05,6.2204e+17,331.82,,0.878,13,0.878,0
1.4654,3.7265e+05,0.33907,184.56,0.75088,0,1.4441e+05,6.2208e+17,331.8,,0.88,13,0.88,0
1.4655,3.7268e+05,0.3394,184.74,0.75216,0,1.4441e+05,6.2211e+17,331.79,,0.882,13,0.882,0
1.4656,3.7271e+05,0.33972,184.93,0.75344,0,1.4441e+05,6.2214e+17,331.77,,0.884,13,0.884,0
1.4657,3.7274e+05,0.34005,185.12,0.75471,0,1.4441e+05,6.2217e+17,331.76,,0.886,13,0.886,0
1.4657,3.7276e+05,0.34038,185.3,0.75599,0,1.4442e+05,6.222e+17,331.74,,0.888,13,0.888,0
1.4658,3.7279e+05,0.34071,185.49,0.75727,0,1.4442e+05,6.2223e+17,331.73,,0.89,13,0.89,0
1.4659,3.7282e+05,0.34104,185.67,0.75854,0,1.4442e+05,6.2226e+17,331.71,,0.892,13,0.892,0
