"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.64766,2.0466e+05,2.9413,417.89,113.99,0,23923,-1.0889e+18,124.36,,15.79,7.6896,2.275,0
0.6378,2.0169e+05,2.9556,412.46,111.75,0,23412,-1.0961e+18,123.59,,15.863,7.7627,2.275,0
0.62805,1.9874e+05,2.9701,407.05,109.53,0,22911,-1.1032e+18,122.82,,15.936,7.8358,2.275,0
0.61844,1.9583e+05,2.9845,401.71,107.32,0,22420,-1.1102e+18,122.06,,16.009,7.9089,2.275,0
0.60901,1.9298e+05,2.9989,396.46,105.15,0,21942,-1.117e+18,121.31,,16.082,7.982,2.275,0
0.5997,1.9016e+05,3.0133,391.25,103.01,0,21473,-1.1236e+18,120.56,,16.155,8.0551,2.275,0
0.59046,1.8736e+05,3.0279,386.06,100.91,0,21010,-1.1302e+18,119.8,,16.228,8.1282,2.275,0
0.58144,1.8462e+05,3.0423,380.98,98.832,0,20562,-1.1366e+18,119.07,,16.301,8.2013,2.275,0
0.5726,1.8194e+05,3.0567,375.99,96.778,0,20126,-1.1428e+18,118.34,,16.374,8.2744,2.275,0
0.56381,1.7927e+05,3.0712,371.01,94.763,0,19694,-1.1489e+18,117.61,,16.448,8.3475,2.275,0
0.55512,1.7663e+05,3.0859,366.06,92.784,0,19270,-1.1549e+18,116.88,,16.521,8.4206,2.275,0
0.54631,1.7396e+05,3.1012,361.03,90.854,0,18843,-1.161e+18,116.13,,16.594,8.4937,2.275,0
0.53731,1.7123e+05,3.1174,355.87,88.985,0,18407,-1.1672e+18,115.34,,16.667,8.5668,2.275,0
0.52965,1.689e+05,3.1315,351.53,87.028,0,18036,-1.1724e+18,114.66,,16.74,8.6399,2.275,0
0.56255,1.778e+05,3.064,371.55,82.777,0,19602,-1.1502e+18,117.31,,16.813,8.713,2.275,0
0.87202,2.686e+05,2.5902,551.5,34.711,0,37377,-8.978e+17,144.16,,16.886,8.7861,2.275,0
1.0094,3.1013e+05,2.4639,627.83,0.80371,0,45948,-7.7609e+17,153.27,,16.959,8.8592,2.275,0
1.031,3.1654e+05,2.4459,639.24,-7.5068,0,47331,-7.5645e+17,154.58,,17.032,8.9323,2.275,0
1.0468,3.2118e+05,2.4326,647.41,-14.335,0,48356,-7.4189e+17,155.53,,17.105,9.0054,2.275,0
1.0612,3.2538e+05,2.4206,654.68,-20.831,0,49290,-7.2862e+17,156.38,,17.179,9.0785,2.275,0
1.075,3.2939e+05,2.4092,661.58,-27.175,0,50190,-7.1585e+17,157.2,,17.252,9.1516,2.275,0
1.0879,3.3312e+05,2.3987,667.9,-33.275,0,51031,-7.0391e+17,157.94,,17.325,9.2247,2.275,0
1.0999,3.3657e+05,2.3891,673.71,-39.103,0,51816,-6.9275e+17,158.62,,17.398,9.2978,2.275,0
1.1108,3.3972e+05,2.3805,678.93,-44.611,0,52535,-6.8254e+17,159.23,,17.471,9.3709,2.275,0
1.1213,3.4273e+05,2.3728,683.94,-49.9,0,53213,-6.7292e+17,159.78,,17.544,9.444,2.275,0
1.131,3.4555e+05,2.3661,688.6,-54.952,0,53836,-6.6407e+17,160.26,,17.617,9.5171,2.275,0
1.1401,3.4822e+05,2.3601,692.98,-59.812,0,54421,-6.5577e+17,160.71,,17.69,9.5902,2.275,0
1.1487,3.5073e+05,2.3548,697.08,-64.46,0,54962,-6.4808e+17,161.1,,17.763,9.6633,2.275,0
1.1564,3.5303e+05,2.3503,700.81,-68.832,0,55452,-6.4112e+17,161.45,,17.836,9.7364,2.275,0
1.1637,3.5518e+05,2.3462,704.27,-72.999,0,55908,-6.3465e+17,161.76,,17.91,9.8095,2.275,0
1.1705,3.5721e+05,2.3425,707.54,-76.962,0,56337,-6.2856e+17,162.04,,17.983,9.8826,2.275,0
1.1778,3.5935e+05,2.3387,711,-80.92,0,56783,-6.2223e+17,162.33,,18.056,9.9557,2.275,0
1.1844,3.6131e+05,2.3352,714.13,-84.685,0,57197,-6.1635e+17,162.59,,18.129,10.029,2.275,0
1.1914,3.6337e+05,2.3314,717.42,-88.449,0,57634,-6.1014e+17,162.87,,18.202,10.102,2.275,0
1.1989,3.6552e+05,2.3272,720.85,-92.244,0,58103,-6.0348e+17,163.17,,18.275,10.175,2.275,0
1.2071,3.6786e+05,2.3225,724.6,-96.133,0,58617,-5.9618e+17,163.5,,18.348,10.248,2.275,0
1.2162,3.7044e+05,2.317,728.73,-100.2,0,59199,-5.8792e+17,163.88,,18.421,10.321,2.275,0
1.2264,3.733e+05,2.311,733.32,-104.43,0,59842,-5.7879e+17,164.29,,18.494,10.394,2.275,0
1.2374,3.7642e+05,2.3043,738.31,-108.86,0,60549,-5.6874e+17,164.75,,18.567,10.467,2.275,0
1.2493,3.7976e+05,2.2972,743.64,-113.46,0,61313,-5.579e+17,165.24,,18.64,10.54,2.275,0
1.2614,3.8314e+05,2.2896,748.92,-118.07,0,62115,-5.4651e+17,165.77,,18.714,10.614,2.275,0
1.274,3.867e+05,2.2825,754.64,-122.7,0,62913,-5.3518e+17,166.27,,18.787,10.687,2.275,0
1.2866,3.9027e+05,2.2754,760.32,-127.31,0,63727,-5.2361e+17,166.77,,18.86,10.76,2.275,0
1.2994,3.9387e+05,2.2681,765.99,-131.86,0,64559,-5.118e+17,167.28,,18.933,10.833,2.275,0
1.3116,3.9729e+05,2.2612,771.37,-136.19,0,65358,-5.0046e+17,167.77,,19.006,10.906,2.275,0
1.3242,4.0085e+05,2.2544,776.98,-140.52,0,66173,-4.8888e+17,168.26,,19.079,10.979,2.275,0
1.3362,4.0423e+05,2.2479,782.28,-144.65,0,66959,-4.7771e+17,168.73,,19.152,11.052,2.275,0
1.3479,4.0756e+05,2.2414,787.44,-148.65,0,67741,-4.6661e+17,169.2,,19.225,11.125,2.275,0
1.3595,4.1086e+05,2.2357,792.64,-152.48,0,68493,-4.5594e+17,169.63,,19.298,11.198,2.275,0
1.3704,4.1393e+05,2.23,797.41,-156.12,0,69214,-4.457e+17,170.05,,19.372,11.271,2.275,0
1.3816,4.1715e+05,2.2245,802.47,-159.73,0,69947,-4.3529e+17,170.46,,19.445,11.345,2.275,0
1.3916,4.1998e+05,2.2191,806.8,-162.99,0,70622,-4.257e+17,170.86,,19.518,11.418,2.275,0
1.4021,4.2297e+05,2.214,811.48,-166.24,0,71311,-4.1592e+17,171.25,,19.591,11.491,2.275,0
1.4113,4.2559e+05,2.2091,815.5,-169.09,0,71940,-4.0699e+17,171.62,,19.664,11.564,2.275,0
1.4196,4.2794e+05,2.2046,819.07,-171.57,0,72513,-3.9884e+17,171.97,,19.737,11.637,2.275,0
1.4277,4.3024e+05,2.2004,822.61,-173.93,0,73063,-3.9104e+17,172.29,,19.81,11.71,2.275,0
1.4363,4.327e+05,2.1962,826.45,-176.32,0,73640,-3.8284e+17,172.62,,19.883,11.783,2.275,0
1.4425,4.3447e+05,2.1931,829.18,-178.05,0,74062,-3.7685e+17,172.86,,19.956,11.856,2.275,0
1.4503,4.3674e+05,2.1897,832.8,-180.12,0,74576,-3.6955e+17,173.13,,20.029,11.929,2.275,0
1.4555,4.3823e+05,2.1874,835.18,-181.42,0,74922,-3.6463e+17,173.31,,20.103,12.002,2.275,0
1.4612,4.3989e+05,2.1851,837.84,-182.89,0,75295,-3.5935e+17,173.49,,20.176,12.076,2.275,0
1.4664,4.4142e+05,2.1834,840.39,-184.07,0,75625,-3.5466e+17,173.64,,20.249,12.149,2.275,0
1.4698,4.4244e+05,2.1824,842.05,-184.93,0,75838,-3.5163e+17,173.73,,20.322,12.222,2.275,0
1.4723,4.4322e+05,2.1821,843.35,-185.68,0,75984,-3.4956e+17,173.77,,20.395,12.295,2.275,0
1.4743,4.4383e+05,2.1817,844.39,-186.26,0,76104,-3.4785e+17,173.8,,20.468,12.368,2.275,0
1.482,4.4588e+05,2.1777,848.09,-186.09,0,76616,-3.4059e+17,174.06,,20.541,12.441,2.275,0
1.6476,4.8773e+05,2.0664,920.39,-164.41,0,88941,-1.6557e+17,181.65,,20.614,12.514,2.275,0
2.467,7.1004e+05,1.6759,1241.7,17.808,0,1.5899e+05,8.2916e+17,216.99,,20.687,12.587,2.275,0
2.4695,7.1119e+05,1.6746,1242.8,21.307,0,1.5935e+05,8.3426e+17,217.26,,20.76,12.66,2.275,0
2.4515,7.0656e+05,1.6814,1237,19.272,0,1.5775e+05,8.1154e+17,216.66,,20.833,12.733,2.275,0
2.4373,7.0303e+05,1.6873,1232.8,18,0,1.5648e+05,7.935e+17,216.16,,20.907,12.807,2.275,0
2.4239,6.9964e+05,1.6928,1228.7,16.661,0,1.5527e+05,7.7634e+17,215.68,,20.98,12.88,2.275,0
2.4105,6.9623e+05,1.6985,1224.6,15.234,0,1.5405e+05,7.5907e+17,215.19,,21.053,12.953,2.275,0
2.3967,6.9268e+05,1.7042,1220.2,13.744,0,1.5281e+05,7.4137e+17,214.67,,21.126,13.026,2.275,0
2.3827,6.8907e+05,1.7099,1215.7,12.148,0,1.5156e+05,7.2365e+17,214.17,,21.199,13.099,2.275,0
2.3689,6.8551e+05,1.7154,1211.2,10.469,0,1.5034e+05,7.0631e+17,213.68,,21.272,13.172,2.275,0
2.3556,6.8205e+05,1.7208,1206.9,8.7696,0,1.4915e+05,6.8948e+17,213.19,,21.345,13.245,2.275,0
2.3431,6.788e+05,1.7259,1202.7,7.1212,0,1.4805e+05,6.7375e+17,212.74,,21.418,13.318,2.275,0
2.3319,6.7584e+05,1.7305,1198.9,5.5334,0,1.4704e+05,6.5953e+17,212.32,,21.491,13.391,2.275,0
2.3225,6.7337e+05,1.7343,1195.8,4.2692,0,1.4621e+05,6.4765e+17,211.97,,21.564,13.464,2.275,0
2.3139,6.7112e+05,1.738,1192.9,2.8984,0,1.4544e+05,6.3678e+17,211.64,,21.638,13.538,2.275,0
2.3063,6.6911e+05,1.741,1190.3,1.9303,0,1.4477e+05,6.2726e+17,211.36,,21.711,13.611,2.275,0
2.3007,6.6762e+05,1.7432,1188.3,0.78711,0,1.4429e+05,6.2037e+17,211.16,,21.784,13.684,2.275,0
2.296,6.6634e+05,1.7444,1186.4,-0.36228,0,1.4392e+05,6.1514e+17,211.06,,21.857,13.757,2.275,0
2.2934,6.6561e+05,1.7444,1185.1,-1.7786,0,1.4376e+05,6.1291e+17,211.06,,21.93,13.83,2.275,0
2.2919,6.6516e+05,1.7445,1184.4,-2.7693,0,1.4366e+05,6.1141e+17,211.05,,22.003,13.903,2.275,0
2.2903,6.6471e+05,1.7446,1183.6,-3.76,0,1.4355e+05,6.0991e+17,211.03,,22.076,13.976,2.275,0
2.289,6.6432e+05,1.7445,1182.9,-4.8821,0,1.4347e+05,6.0884e+17,211.04,,22.149,14.049,2.275,0
2.2912,6.6483e+05,1.7433,1183.4,-6.2131,0,1.4367e+05,6.1166e+17,211.14,,22.222,14.122,2.275,0
2.2943,6.6559e+05,1.7417,1184.3,-7.3649,0,1.4396e+05,6.1572e+17,211.27,,22.295,14.195,2.275,0
2.2974,6.6635e+05,1.7401,1185.2,-8.5167,0,1.4424e+05,6.1977e+17,211.4,,22.369,14.269,2.275,0
2.3005,6.6708e+05,1.7384,1186,-9.6581,0,1.4453e+05,6.2383e+17,211.54,,22.442,14.342,2.275,0
2.3066,6.6868e+05,1.7357,1188,-10.735,0,1.4509e+05,6.3179e+17,211.79,,22.515,14.415,2.275,0
2.3141,6.7064e+05,1.7325,1190.4,-11.893,0,1.4576e+05,6.413e+17,212.08,,22.588,14.488,2.275,0
2.3216,6.7259e+05,1.7293,1192.9,-13.05,0,1.4643e+05,6.5086e+17,212.37,,22.661,14.561,2.275,0
2.329,6.7454e+05,1.726,1195.3,-14.206,0,1.4711e+05,6.6045e+17,212.67,,22.734,14.634,2.275,0
2.3367,6.7655e+05,1.7227,1197.8,-15.373,0,1.478e+05,6.7025e+17,212.97,,22.807,14.707,2.275,0
2.3466,6.7917e+05,1.7188,1201.1,-16.315,0,1.4869e+05,6.8288e+17,213.34,,22.88,14.78,2.275,0
2.3565,6.8179e+05,1.7148,1204.4,-17.258,0,1.4958e+05,6.9552e+17,213.72,,22.953,14.853,2.275,0
2.3664,6.8442e+05,1.7108,1207.7,-18.2,0,1.5047e+05,7.0816e+17,214.09,,23.027,14.926,2.275,0
2.3763,6.8704e+05,1.7068,1211,-19.143,0,1.5136e+05,7.208e+17,214.46,,23.1,15,2.275,0
2.3859,6.8959e+05,1.7031,1214.2,-19.923,0,1.5221e+05,7.3296e+17,214.81,,23.173,15.073,2.275,0
2.3955,6.9215e+05,1.6996,1217.5,-20.626,0,1.5307e+05,7.4511e+17,215.14,,23.246,15.146,2.275,0
2.4052,6.9471e+05,1.696,1220.8,-21.329,0,1.5393e+05,7.5727e+17,215.48,,23.319,15.219,2.275,0
2.4148,6.9728e+05,1.6924,1224,-22.032,0,1.5478e+05,7.6943e+17,215.81,,23.392,15.292,2.275,0
2.424,6.9973e+05,1.689,1227.2,-22.702,0,1.556e+05,7.8103e+17,216.13,,23.465,15.365,2.275,0
2.4312,7.0168e+05,1.6866,1229.7,-23.3,0,1.5624e+05,7.9007e+17,216.37,,23.538,15.438,2.275,0
2.4383,7.0363e+05,1.6842,1232.2,-23.898,0,1.5687e+05,7.9911e+17,216.62,,23.611,15.511,2.275,0
2.4455,7.0559e+05,1.6817,1234.7,-24.496,0,1.5751e+05,8.0815e+17,216.86,,23.684,15.584,2.275,0
2.4527,7.0754e+05,1.6793,1237.2,-25.094,0,1.5815e+05,8.1719e+17,217.1,,23.757,15.657,2.275,0
2.4573,7.0883e+05,1.6778,1238.9,-25.781,0,1.5856e+05,8.2309e+17,217.26,,23.831,15.731,2.275,0
2.4604,7.0976e+05,1.6768,1240,-26.529,0,1.5885e+05,8.272e+17,217.38,,23.904,15.804,2.275,0
2.4635,7.1068e+05,1.6758,1241.2,-27.277,0,1.5914e+05,8.3131e+17,217.5,,23.977,15.877,2.275,0
2.4666,7.116e+05,1.6748,1242.4,-28.025,0,1.5943e+05,8.3542e+17,217.62,,24.05,15.95,2.275,0
2.4694,7.1241e+05,1.6739,1243.4,-28.784,0,1.5968e+05,8.3902e+17,217.73,,24.123,16.023,2.275,0
2.4693,7.1239e+05,1.6739,1243.3,-29.812,0,1.5968e+05,8.3892e+17,217.73,,24.196,16.096,2.275,0
2.4691,7.1234e+05,1.674,1243.2,-30.851,0,1.5966e+05,8.3874e+17,217.73,,24.269,16.169,2.275,0
2.4689,7.123e+05,1.674,1243.1,-31.889,0,1.5965e+05,8.3857e+17,217.73,,24.342,16.242,2.275,0
2.4687,7.1225e+05,1.674,1243,-32.927,0,1.5964e+05,8.384e+17,217.73,,24.415,16.315,2.275,0
2.4678,7.1203e+05,1.6747,1242.8,-34.261,0,1.5953e+05,8.3688e+17,217.67,,24.489,16.389,2.275,0
2.4669,7.1181e+05,1.6753,1242.6,-35.464,0,1.5944e+05,8.3549e+17,217.61,,24.562,16.462,2.275,0
2.4659,7.1157e+05,1.6759,1242.4,-36.724,0,1.5933e+05,8.3398e+17,217.55,,24.635,16.535,2.275,0
2.4646,7.1124e+05,1.6767,1242.1,-38.23,0,1.5919e+05,8.3199e+17,217.47,,24.708,16.608,2.275,0
2.4633,7.1089e+05,1.6774,1241.7,-39.754,0,1.5905e+05,8.3003e+17,217.4,,24.781,16.681,2.275,0
2.4617,7.1044e+05,1.6781,1241.1,-41.564,0,1.5889e+05,8.2779e+17,217.33,,24.854,16.754,2.275,0
2.46,7.0997e+05,1.6788,1240.5,-43.391,0,1.5873e+05,8.2549e+17,217.25,,24.927,16.827,2.275,0
2.4583,7.0954e+05,1.6797,1240,-45.156,0,1.5856e+05,8.2302e+17,217.16,,25,16.9,2.275,0
2.4567,7.0911e+05,1.6807,1239.6,-46.962,0,1.5838e+05,8.2044e+17,217.06,,25.073,16.973,2.275,0
2.4536,7.0835e+05,1.6823,1238.7,-48.485,0,1.5807e+05,8.1613e+17,216.92,,25.146,17.046,2.275,0
2.4498,7.0739e+05,1.6843,1237.7,-49.846,0,1.577e+05,8.108e+17,216.74,,25.219,17.119,2.275,0
2.4446,7.0612e+05,1.6869,1236.3,-50.919,0,1.572e+05,8.037e+17,216.51,,25.293,17.193,2.275,0
2.4365,7.0412e+05,1.6908,1234,-51.182,0,1.5643e+05,7.9281e+17,216.17,,25.366,17.266,2.275,0
2.4201,6.9992e+05,1.6975,1229,-49.394,0,1.5495e+05,7.7178e+17,215.57,,25.439,17.339,2.275,0
2.3972,6.9393e+05,1.7067,1221.6,-45.921,0,1.5288e+05,7.4247e+17,214.74,,25.512,17.412,2.275,0
2.3608,6.8435e+05,1.7211,1209.7,-39.021,0,1.4964e+05,6.9636e+17,213.41,,25.585,17.485,2.275,0
2.3123,6.7141e+05,1.7403,1193.2,-28.925,0,1.4533e+05,6.3525e+17,211.62,,25.658,17.558,2.275,0
2.2545,6.5592e+05,1.7634,1173.1,-16.674,0,1.4026e+05,5.6323e+17,209.47,,25.731,17.631,2.275,0
2.1951,6.4e+05,1.7876,1151.9,-4.3325,0,1.3511e+05,4.9012e+17,207.24,,25.804,17.704,2.275,0
2.1385,6.2478e+05,1.8112,1131.1,7.0092,0,1.3026e+05,4.2122e+17,205.09,,25.877,17.777,2.275,0
2.0876,6.1113e+05,1.833,1112,16.572,0,1.2596e+05,3.601e+17,203.14,,25.951,17.851,2.275,0
2.0409,5.9855e+05,1.8535,1094.2,24.938,0,1.2204e+05,3.0441e+17,201.33,,26.024,17.924,2.275,0
1.9974,5.868e+05,1.8729,1077.2,32.306,0,1.1843e+05,2.5313e+17,199.62,,26.097,17.997,2.275,0
1.9556,5.755e+05,1.8918,1060.7,39.143,0,1.1498e+05,2.0423e+17,197.97,,26.17,18.07,2.275,0
1.9158,5.6472e+05,1.9102,1044.7,45.362,0,1.1174e+05,1.5818e+17,196.37,,26.243,18.143,2.275,0
1.8769,5.5414e+05,1.9284,1028.8,51.22,0,1.0859e+05,1.1346e+17,194.8,,26.316,18.216,2.275,0
1.8387,5.4376e+05,1.9467,1013,56.73,0,1.0553e+05,6.9987e+16,193.24,,26.389,18.289,2.275,0
1.8006,5.3337e+05,1.9653,997.03,62.021,0,1.025e+05,2.7021e+16,191.67,,26.462,18.362,2.275,0
1.7633,5.2319e+05,1.9838,981.21,67.019,0,99562,-1.4744e+16,190.11,,26.535,18.435,2.275,0
1.7262,5.1308e+05,2.0028,965.35,71.676,0,96669,-5.5821e+16,188.55,,26.608,18.508,2.275,0
1.6921,5.0373e+05,2.0204,950.49,75.589,0,94031,-9.3281e+16,187.09,,26.681,18.581,2.275,0
1.6611,4.952e+05,2.0367,936.86,78.747,0,91650,-1.2709e+17,185.76,,26.755,18.655,2.275,0
1.6312,4.8697e+05,2.0526,923.67,81.502,0,89368,-1.595e+17,184.46,,26.828,18.728,2.275,0
1.6045,4.7962e+05,2.0672,911.8,83.45,0,87344,-1.8824e+17,183.29,,26.901,18.801,2.275,0
1.5807,4.7299e+05,2.0799,901.06,84.627,0,85563,-2.1353e+17,182.25,,26.974,18.874,2.275,0
1.5607,4.6741e+05,2.0908,892.01,84.841,0,84070,-2.3473e+17,181.37,,27.047,18.947,2.275,0
1.5414,4.6206e+05,2.1015,883.36,84.806,0,82641,-2.5503e+17,180.51,,27.12,19.02,2.275,0
1.5223,4.5668e+05,2.112,874.62,84.722,0,81230,-2.7506e+17,179.66,,27.193,19.093,2.275,0
1.5051,4.5178e+05,2.1212,866.62,84.231,0,79967,-2.93e+17,178.9,,27.266,19.166,2.275,0
1.4929,4.4836e+05,2.1276,861.07,82.565,0,79097,-3.0535e+17,178.39,,27.339,19.239,2.275,0
1.4811,4.4505e+05,2.1338,855.69,80.813,0,78256,-3.1729e+17,177.9,,27.413,19.312,2.275,0
1.4672,4.4115e+05,2.1414,849.32,79.554,0,77266,-3.3136e+17,177.3,,27.486,19.386,2.275,0
1.4527,4.3704e+05,2.1495,842.57,78.512,0,76220,-3.462e+17,176.66,,27.559,19.459,2.275,0
1.4423,4.3411e+05,2.1552,837.82,76.736,0,75483,-3.5667e+17,176.21,,27.632,19.532,2.275,0
1.4319,4.3117e+05,2.1608,833.07,74.96,0,74746,-3.6714e+17,175.76,,27.705,19.605,2.275,0
1.4194,4.2765e+05,2.1682,827.28,73.922,0,73852,-3.7983e+17,175.18,,27.778,19.678,2.275,0
1.4067,4.2409e+05,2.1757,821.44,72.931,0,72949,-3.9266e+17,174.6,,27.851,19.751,2.275,0
1.3972,4.2138e+05,2.1813,817.01,71.358,0,72271,-4.0229e+17,174.16,,27.924,19.824,2.275,0
1.3872,4.1849e+05,2.187,812.27,70.041,0,71563,-4.1234e+17,173.7,,27.997,19.897,2.275,0
1.3797,4.1634e+05,2.1911,808.75,68.564,0,71040,-4.1976e+17,173.36,,28.07,19.97,2.275,0
1.3735,4.1454e+05,2.1946,805.83,67.016,0,70606,-4.2593e+17,173.08,,28.143,20.043,2.275,0
1.3682,4.1303e+05,2.197,803.29,65.625,0,70257,-4.3088e+17,172.89,,28.217,20.117,2.275,0
1.3643,4.1188e+05,2.1982,801.31,64.396,0,70018,-4.3429e+17,172.79,,28.29,20.19,2.275,0
1.3606,4.1077e+05,2.1994,799.42,62.968,0,69785,-4.3759e+17,172.69,,28.363,20.263,2.275,0
1.3569,4.0968e+05,2.2006,797.57,61.467,0,69555,-4.4086e+17,172.59,,28.436,20.336,2.275,0
1.3533,4.0861e+05,2.2018,795.71,60.485,0,69333,-4.4401e+17,172.5,,28.509,20.409,2.275,0
1.3503,4.0774e+05,2.2027,794.18,59.566,0,69152,-4.4657e+17,172.43,,28.582,20.482,2.275,0
1.3481,4.0708e+05,2.2033,793.07,58.398,0,69020,-4.4846e+17,172.38,,28.655,20.555,2.275,0
1.3459,4.0643e+05,2.2039,791.96,57.231,0,68887,-4.5034e+17,172.33,,28.728,20.628,2.275,0
1.3437,4.0576e+05,2.2045,790.81,56.12,0,68750,-4.5228e+17,172.27,,28.801,20.701,2.275,0
1.3423,4.0535e+05,2.2046,790.07,55.122,0,68678,-4.5331e+17,172.27,,28.875,20.774,2.275,0
1.3419,4.0522e+05,2.204,789.82,53.937,0,68677,-4.5332e+17,172.32,,28.948,20.848,2.275,0
1.3414,4.051e+05,2.2035,789.56,52.752,0,68677,-4.5332e+17,172.38,,29.021,20.921,2.275,0
1.3407,4.0488e+05,2.2029,789.13,51.689,0,68660,-4.5357e+17,172.42,,29.094,20.994,2.275,0
1.3402,4.0474e+05,2.2025,788.85,50.587,0,68652,-4.5368e+17,172.47,,29.167,21.067,2.275,0
1.3402,4.0473e+05,2.2021,788.83,49.394,0,68665,-4.535e+17,172.5,,29.24,21.14,2.275,0
1.3396,4.0457e+05,2.2017,788.53,48.163,0,68650,-4.537e+17,172.54,,29.313,21.213,2.275,0
1.3387,4.0429e+05,2.2014,788,46.903,0,68615,-4.542e+17,172.58,,29.386,21.286,2.275,0
1.3384,4.0423e+05,2.2011,787.89,45.675,0,68614,-4.5421e+17,172.61,,29.459,21.359,2.275,0
1.3383,4.0421e+05,2.2009,787.9,44.444,0,68620,-4.5414e+17,172.63,,29.532,21.432,2.275,0
1.3381,4.0415e+05,2.2007,787.82,43.189,0,68614,-4.5421e+17,172.65,,29.605,21.505,2.275,0
1.337,4.0384e+05,2.2009,787.28,41.749,0,68556,-4.5503e+17,172.65,,29.679,21.579,2.275,0
1.3366,4.0374e+05,2.2008,787.13,40.344,0,68542,-4.5525e+17,172.66,,29.752,21.652,2.275,0
1.3362,4.0364e+05,2.2008,786.98,38.938,0,68527,-4.5546e+17,172.67,,29.825,21.725,2.275,0
1.3353,4.0339e+05,2.2011,786.59,37.386,0,68474,-4.562e+17,172.66,,29.898,21.798,2.275,0
1.3347,4.0324e+05,2.2012,786.36,35.865,0,68444,-4.5663e+17,172.66,,29.971,21.871,2.275,0
1.334,4.0305e+05,2.2014,786.07,34.307,0,68405,-4.5719e+17,172.65,,30.044,21.944,2.275,0
1.333,4.0278e+05,2.2018,785.65,32.612,0,68344,-4.5805e+17,172.63,,30.117,22.017,2.275,0
1.3322,4.0257e+05,2.2021,785.33,30.95,0,68297,-4.5873e+17,172.61,,30.19,22.09,2.275,0
1.3311,4.0227e+05,2.2027,784.85,29.159,0,68225,-4.5974e+17,172.57,,30.263,22.163,2.275,0
1.3302,4.0202e+05,2.2031,784.47,27.34,0,68166,-4.6058e+17,172.54,,30.337,22.236,2.275,0
1.3291,4.0172e+05,2.2037,784,25.48,0,68095,-4.6159e+17,172.51,,30.41,22.31,2.275,0
1.3281,4.0146e+05,2.2043,783.61,23.525,0,68030,-4.625e+17,172.47,,30.483,22.383,2.275,0
1.3272,4.0121e+05,2.2049,783.24,21.572,0,67967,-4.634e+17,172.43,,30.556,22.456,2.275,0
1.3262,4.0093e+05,2.2055,782.83,19.514,0,67898,-4.6438e+17,172.38,,30.629,22.529,2.275,0
1.3253,4.007e+05,2.2061,782.49,17.439,0,67837,-4.6525e+17,172.34,,30.702,22.602,2.275,0
1.3245,4.0047e+05,2.2067,782.14,15.306,0,67778,-4.6609e+17,172.3,,30.775,22.675,2.275,0
1.3238,4.0028e+05,2.2071,781.86,13.107,0,67730,-4.6677e+17,172.26,,30.848,22.748,2.275,0
1.3231,4.0009e+05,2.2076,781.57,10.895,0,67682,-4.6745e+17,172.23,,30.921,22.821,2.275,0
1.3228,4.0001e+05,2.2077,781.46,8.5956,0,67664,-4.6771e+17,172.22,,30.994,22.894,2.275,0
1.3226,3.9994e+05,2.2079,781.35,6.2957,0,67645,-4.6797e+17,172.21,,31.068,22.968,2.275,0
1.3226,3.9995e+05,2.2079,781.39,3.9234,0,67647,-4.6795e+17,172.21,,31.141,23.041,2.275,0
1.3228,4.0002e+05,2.2078,781.52,1.5242,0,67663,-4.6772e+17,172.22,,31.214,23.114,2.275,0
1.3232,4.0012e+05,2.2076,781.69,-0.89632,0,67686,-4.674e+17,172.23,,31.287,23.187,2.275,0
1.324,4.0035e+05,2.2072,782.08,-3.388,0,67741,-4.6661e+17,172.27,,31.36,23.26,2.275,0
1.3248,4.0058e+05,2.2068,782.46,-5.8732,0,67795,-4.6585e+17,172.3,,31.433,23.333,2.275,0
1.3261,4.0095e+05,2.2061,783.07,-8.4218,0,67884,-4.6459e+17,172.36,,31.506,23.406,2.275,0
1.3275,4.0137e+05,2.2053,783.76,-10.993,0,67983,-4.6318e+17,172.42,,31.579,23.479,2.275,0
1.3291,4.0182e+05,2.2043,784.48,-13.569,0,68092,-4.6163e+17,172.49,,31.652,23.552,2.275,0
1.3311,4.0239e+05,2.2032,785.41,-16.208,0,68232,-4.5965e+17,172.58,,31.725,23.625,2.275,0
1.3332,4.0298e+05,2.202,786.36,-18.84,0,68372,-4.5765e+17,172.67,,31.799,23.698,2.275,0
1.3356,4.0369e+05,2.2006,787.5,-21.508,0,68542,-4.5524e+17,172.78,,31.872,23.772,2.275,0
1.3382,4.0443e+05,2.1992,788.68,-24.198,0,68719,-4.5273e+17,172.9,,31.945,23.845,2.275,0
1.3411,4.0525e+05,2.1977,790.01,-26.888,0,68912,-4.4998e+17,173.01,,32.018,23.918,2.275,0
1.3441,4.0614e+05,2.196,791.44,-29.609,0,69124,-4.4698e+17,173.14,,32.091,23.991,2.275,0
1.3474,4.0707e+05,2.1942,792.92,-32.317,0,69346,-4.4382e+17,173.29,,32.164,24.064,2.275,0
1.3509,4.0809e+05,2.1924,794.55,-35.046,0,69589,-4.4037e+17,173.43,,32.237,24.137,2.275,0
1.3545,4.0911e+05,2.1905,796.18,-37.775,0,69832,-4.3693e+17,173.58,,32.31,24.21,2.275,0
1.3585,4.1027e+05,2.1884,798.04,-40.488,0,70106,-4.3303e+17,173.75,,32.383,24.283,2.275,0
