"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.71817,2.2634e+05,2.8538,475.3,5.7144,0,27613,-1.0364e+18,129.41,,15.863,7.7627,0,0
0.70508,2.2243e+05,2.8698,467.7,5.9516,0,26915,-1.0464e+18,128.52,,15.936,7.8358,0,0
0.69365,2.1905e+05,2.8862,461.09,5.893,0,26308,-1.055e+18,127.65,,16.009,7.9089,0,0
0.68222,2.1567e+05,2.9026,454.49,5.8345,0,25700,-1.0636e+18,126.78,,16.082,7.982,0,0
0.6708,2.1229e+05,2.919,447.89,5.7759,0,25093,-1.0722e+18,125.91,,16.155,8.0551,0,0
0.65936,2.089e+05,2.9354,441.28,5.7189,0,24486,-1.0809e+18,125.04,,16.228,8.1282,0,0
0.64761,2.0535e+05,2.9536,434.32,5.8345,0,23874,-1.0895e+18,124.07,,16.301,8.2013,0,0
0.63586,2.018e+05,2.9719,427.36,5.9502,0,23263,-1.0982e+18,123.1,,16.374,8.2744,0,0
0.62411,1.9826e+05,2.9902,420.4,6.0659,0,22651,-1.1069e+18,122.14,,16.448,8.3475,0,0
0.61235,1.9471e+05,3.0084,413.45,6.1816,0,22040,-1.1156e+18,121.17,,16.521,8.4206,0,0
0.6028,1.918e+05,3.0249,407.7,6.1039,0,21559,-1.1224e+18,120.34,,16.594,8.4937,0,0
0.59361,1.8901e+05,3.0412,402.15,5.9937,0,21099,-1.1289e+18,119.53,,16.667,8.5668,0,0
0.58442,1.8621e+05,3.0574,396.61,5.8836,0,20640,-1.1355e+18,118.71,,16.74,8.6399,0,0
0.57523,1.8342e+05,3.0736,391.06,5.7735,0,20181,-1.142e+18,117.9,,16.813,8.713,0,0
0.56605,1.8062e+05,3.0898,385.52,5.6634,0,19722,-1.1485e+18,117.09,,16.886,8.7861,0,0
0.55686,1.7783e+05,3.1061,379.97,5.5532,0,19263,-1.155e+18,116.27,,16.959,8.8592,0,0
0.54767,1.7503e+05,3.1223,374.43,5.4431,0,18804,-1.1616e+18,115.46,,17.032,8.9323,0,0
0.53848,1.7224e+05,3.1385,368.88,5.333,0,18344,-1.1681e+18,114.65,,17.105,9.0054,0,0
0.52998,1.6964e+05,3.1542,363.68,5.2292,0,17933,-1.1739e+18,113.89,,17.179,9.0785,0,0
0.52218,1.6723e+05,3.1694,358.81,5.132,0,17569,-1.1791e+18,113.17,,17.252,9.1516,0,0
0.51437,1.6482e+05,3.1846,353.95,5.0347,0,17205,-1.1843e+18,112.46,,17.325,9.2247,0,0
0.50656,1.6242e+05,3.1997,349.09,4.9374,0,16841,-1.1894e+18,111.75,,17.398,9.2978,0,0
0.49875,1.6001e+05,3.2149,344.23,4.8401,0,16477,-1.1946e+18,111.04,,17.471,9.3709,0,0
0.49094,1.5761e+05,3.23,339.37,4.7428,0,16113,-1.1998e+18,110.33,,17.544,9.444,0,0
0.48313,1.552e+05,3.2452,334.51,4.6455,0,15749,-1.2049e+18,109.62,,17.617,9.5171,0,0
0.47533,1.5279e+05,3.2604,329.65,4.5482,0,15385,-1.2101e+18,108.9,,17.69,9.5902,0,0
0.46763,1.5042e+05,3.2755,324.85,4.4502,0,15028,-1.2152e+18,108.2,,17.763,9.6633,0,0
0.46111,1.4841e+05,3.2906,320.73,4.3449,0,14738,-1.2193e+18,107.54,,17.836,9.7364,0,0
0.4546,1.4639e+05,3.3056,316.61,4.2396,0,14448,-1.2234e+18,106.89,,17.91,9.8095,0,0
0.44808,1.4438e+05,3.3207,312.49,4.1344,0,14158,-1.2275e+18,106.23,,17.983,9.8826,0,0
0.44157,1.4237e+05,3.3357,308.36,4.0291,0,13869,-1.2316e+18,105.58,,18.056,9.9557,0,0
0.43505,1.4035e+05,3.3507,304.24,3.9238,0,13579,-1.2357e+18,104.92,,18.129,10.029,0,0
0.42854,1.3834e+05,3.3658,300.12,3.8185,0,13289,-1.2399e+18,104.27,,18.202,10.102,0,0
0.42202,1.3632e+05,3.3808,296,3.7133,0,12999,-1.244e+18,103.61,,18.275,10.175,0,0
0.41551,1.3431e+05,3.3959,291.88,3.608,0,12709,-1.2481e+18,102.96,,18.348,10.248,0,0
0.40902,1.323e+05,3.4117,287.74,3.4875,0,12429,-1.2521e+18,102.29,,18.421,10.321,0,0
0.40255,1.3029e+05,3.4281,283.58,3.3573,0,12154,-1.256e+18,101.62,,18.494,10.394,0,0
0.39607,1.2828e+05,3.4445,279.42,3.2271,0,11880,-1.2599e+18,100.94,,18.567,10.467,0,0
0.3896,1.2627e+05,3.4608,275.26,3.0969,0,11605,-1.2638e+18,100.27,,18.64,10.54,0,0
0.38292,1.2419e+05,3.4782,270.96,2.9293,0,11325,-1.2677e+18,99.564,,18.714,10.614,0,0
0.37585,1.2198e+05,3.4975,266.36,2.6894,0,11035,-1.2719e+18,98.799,,18.787,10.687,0,0
0.36878,1.1977e+05,3.5168,261.77,2.4496,0,10745,-1.276e+18,98.033,,18.86,10.76,0,0
0.36171,1.1756e+05,3.5361,257.17,2.2097,0,10454,-1.2801e+18,97.268,,18.933,10.833,0,0
0.35462,1.1535e+05,3.5555,252.55,1.9741,0,10164,-1.2842e+18,96.499,,19.006,10.906,0,0
0.34723,1.1303e+05,3.577,247.71,1.7933,0,9869,-1.2884e+18,95.677,,19.079,10.979,0,0
0.33984,1.1071e+05,3.5985,242.86,1.6124,0,9574.2,-1.2926e+18,94.855,,19.152,11.052,0,0
0.33194,1.0824e+05,3.6223,237.66,1.4392,0,9263.5,-1.297e+18,93.961,,19.225,11.125,0,0
0.32003,1.0451e+05,3.6623,229.84,0.79736,0,8790.4,-1.3037e+18,92.482,,19.298,11.198,0,0
1.361,3.4887e+05,0.40384,203.64,0.052236,0,1.3345e+05,4.6654e+17,330.16,,19.372,11.271,0,0
1.3752,3.5224e+05,0.39207,199.94,0.22047,0,1.3508e+05,4.8967e+17,330.73,,19.445,11.345,0,0
1.3876,3.5497e+05,0.376,193.68,0.41739,0,1.3658e+05,5.1097e+17,331.41,,19.518,11.418,0,0
1.3987,3.5745e+05,0.36091,187.56,0.92314,0,1.3795e+05,5.3034e+17,332.08,,19.591,11.491,0,0
1.4063,3.5906e+05,0.34771,181.82,1.2527,0,1.3892e+05,5.4412e+17,332.59,,19.664,11.564,0,0
1.4118,3.6008e+05,0.33583,176.39,1.275,0,1.3962e+05,5.541e+17,332.98,,19.737,11.637,0,0
1.4172,3.6116e+05,0.32498,171.45,1.3463,0,1.4031e+05,5.6393e+17,333.36,,19.81,11.71,0,0
1.4224,3.6234e+05,0.31634,167.59,1.5234,0,1.4098e+05,5.7344e+17,333.72,,19.883,11.783,0,0
1.4272,3.6341e+05,0.30826,163.95,1.6455,0,1.416e+05,5.8216e+17,334.04,,19.956,11.856,0,0
1.4295,3.639e+05,0.30318,161.55,1.467,0,1.419e+05,5.8653e+17,334.23,,20.029,11.929,0,0
1.4318,3.6438e+05,0.29811,159.14,1.2884,0,1.4221e+05,5.909e+17,334.41,,20.103,12.002,0,0
1.4342,3.6487e+05,0.29304,156.73,1.1099,0,1.4252e+05,5.9527e+17,334.6,,20.176,12.076,0,0
1.4365,3.6536e+05,0.28797,154.33,0.93141,0,1.4283e+05,5.9965e+17,334.78,,20.249,12.149,0,0
1.4379,3.6562e+05,0.28417,152.47,0.75888,0,1.4301e+05,6.0231e+17,334.87,,20.322,12.222,0,0
1.4393,3.6584e+05,0.28064,150.73,0.58757,0,1.4318e+05,6.0462e+17,334.95,,20.395,12.295,0,0
1.4404,3.6601e+05,0.27793,149.41,0.4382,0,1.4331e+05,6.0644e+17,334.99,,20.468,12.368,0,0
1.4414,3.6617e+05,0.27567,148.3,0.3005,0,1.4342e+05,6.0801e+17,335.02,,20.541,12.441,0,0
1.4423,3.6632e+05,0.27397,147.48,0.18288,0,1.4351e+05,6.0936e+17,335.03,,20.614,12.514,0,0
1.4431,3.6646e+05,0.27289,146.98,0.087348,0,1.4359e+05,6.1047e+17,335.03,,20.687,12.587,0,0
1.4439,3.6661e+05,0.27205,146.61,0.0093129,0,1.4367e+05,6.1155e+17,335.02,,20.76,12.66,0,0
1.4446,3.6677e+05,0.27178,146.54,-0.027788,0,1.4373e+05,6.1253e+17,335,,20.833,12.733,0,0
1.4454,3.6693e+05,0.27155,146.48,-0.060602,0,1.438e+05,6.135e+17,334.98,,20.907,12.807,0,0
1.4461,3.6709e+05,0.27153,146.54,-0.062777,0,1.4387e+05,6.1439e+17,334.97,,20.98,12.88,0,0
1.4468,3.6725e+05,0.27152,146.6,-0.064952,0,1.4393e+05,6.1528e+17,334.96,,21.053,12.953,0,0
1.4472,3.6735e+05,0.27155,146.66,-0.062544,0,1.4397e+05,6.1584e+17,334.95,,21.126,13.026,0,0
1.4476,3.6745e+05,0.27158,146.71,-0.059799,0,1.44e+05,6.1636e+17,334.95,,21.199,13.099,0,0
1.4477,3.6747e+05,0.2717,146.79,-0.060604,0,1.4401e+05,6.1648e+17,334.94,,21.272,13.172,0,0
1.4477,3.6748e+05,0.27186,146.87,-0.062655,0,1.4401e+05,6.1644e+17,334.93,,21.345,13.245,0,0
1.4476,3.6745e+05,0.27212,147,-0.066993,0,1.4399e+05,6.1622e+17,334.91,,21.418,13.318,0,0
1.4475,3.674e+05,0.27246,147.16,-0.073209,0,1.4397e+05,6.1583e+17,334.88,,21.491,13.391,0,0
1.4473,3.6734e+05,0.27288,147.36,-0.078195,0,1.4394e+05,6.1538e+17,334.86,,21.564,13.464,0,0
1.447,3.6728e+05,0.27343,147.63,-0.080972,0,1.439e+05,6.1485e+17,334.84,,21.638,13.538,0,0
1.4467,3.672e+05,0.27401,147.9,-0.091252,0,1.4386e+05,6.1425e+17,334.81,,21.711,13.611,0,0
1.4461,3.6706e+05,0.27468,148.2,-0.1435,0,1.4378e+05,6.1325e+17,334.77,,21.784,13.684,0,0
1.4456,3.6691e+05,0.27536,148.5,-0.19576,0,1.4371e+05,6.1225e+17,334.73,,21.857,13.757,0,0
1.4452,3.6682e+05,0.27643,149.03,-0.22121,0,1.4365e+05,6.114e+17,334.69,,21.93,13.83,0,0
1.4448,3.6673e+05,0.27753,149.57,-0.24512,0,1.436e+05,6.1056e+17,334.65,,22.003,13.903,0,0
1.4441,3.6659e+05,0.27892,150.24,-0.2627,0,1.4351e+05,6.0936e+17,334.6,,22.076,13.976,0,0
1.4434,3.6644e+05,0.28041,150.96,-0.27804,0,1.4342e+05,6.0805e+17,334.54,,22.149,14.049,0,0
1.4427,3.6627e+05,0.28206,151.75,-0.29443,0,1.4332e+05,6.066e+17,334.48,,22.222,14.122,0,0
1.4419,3.661e+05,0.28385,152.62,-0.31174,0,1.4321e+05,6.0505e+17,334.41,,22.295,14.195,0,0
1.441,3.6591e+05,0.28574,153.52,-0.32887,0,1.4309e+05,6.0342e+17,334.34,,22.369,14.269,0,0
1.4401,3.6571e+05,0.28784,154.53,-0.34563,0,1.4297e+05,6.0164e+17,334.26,,22.442,14.342,0,0
1.4392,3.6551e+05,0.28996,155.56,-0.36265,0,1.4284e+05,5.9984e+17,334.18,,22.515,14.415,0,0
1.4381,3.6528e+05,0.2923,156.67,-0.38247,0,1.427e+05,5.9782e+17,334.09,,22.588,14.488,0,0
1.4371,3.6505e+05,0.29464,157.79,-0.40228,0,1.4256e+05,5.958e+17,334,,22.661,14.561,0,0
1.4356,3.6471e+05,0.29684,158.78,-0.4468,0,1.4237e+05,5.9315e+17,333.9,,22.734,14.634,0,0
1.4341,3.6434e+05,0.29902,159.76,-0.4951,0,1.4218e+05,5.9041e+17,333.8,,22.807,14.707,0,0
1.4328,3.6405e+05,0.30144,160.88,-0.52922,0,1.4201e+05,5.8801e+17,333.7,,22.88,14.78,0,0
1.4317,3.6381e+05,0.30399,162.09,-0.55552,0,1.4185e+05,5.858e+17,333.61,,22.953,14.853,0,0
1.4305,3.6356e+05,0.30654,163.29,-0.58183,0,1.417e+05,5.8359e+17,333.52,,23.027,14.926,0,0
1.4293,3.6332e+05,0.3091,164.49,-0.60813,0,1.4154e+05,5.8138e+17,333.42,,23.1,15,0,0
1.4281,3.6306e+05,0.31171,165.72,-0.62876,0,1.4138e+05,5.7904e+17,333.32,,23.173,15.073,0,0
1.4265,3.6269e+05,0.31459,167.02,-0.62149,0,1.4116e+05,5.7604e+17,333.2,,23.246,15.146,0,0
1.4248,3.6233e+05,0.31748,168.33,-0.61421,0,1.4095e+05,5.7304e+17,333.08,,23.319,15.219,0,0
1.4232,3.6197e+05,0.32036,169.64,-0.60694,0,1.4074e+05,5.7004e+17,332.96,,23.392,15.292,0,0
1.4216,3.6161e+05,0.32325,170.95,-0.59966,0,1.4053e+05,5.6704e+17,332.84,,23.465,15.365,0,0
1.4204,3.6134e+05,0.32573,172.09,-0.49539,0,1.4037e+05,5.6471e+17,332.74,,23.538,15.438,0,0
1.4193,3.6112e+05,0.32803,173.15,-0.34815,0,1.4022e+05,5.6267e+17,332.65,,23.611,15.511,0,0
1.4182,3.609e+05,0.33033,174.2,-0.2009,0,1.4008e+05,5.6064e+17,332.56,,23.684,15.584,0,0
1.4172,3.6068e+05,0.33263,175.26,-0.053652,0,1.3994e+05,5.586e+17,332.47,,23.757,15.657,0,0
1.4165,3.6049e+05,0.33458,176.18,0.080417,0,1.3981e+05,5.5685e+17,332.33,,23.831,15.731,0,0
1.4179,3.6042e+05,0.33501,176.46,0.15722,0,1.3977e+05,5.5628e+17,331.92,,23.904,15.804,0,0
1.4192,3.6034e+05,0.33544,176.75,0.23403,0,1.3973e+05,5.5572e+17,331.52,,23.977,15.877,0,0
1.4205,3.6027e+05,0.33588,177.03,0.31084,0,1.3969e+05,5.5516e+17,331.11,,24.05,15.95,0,0
1.4219,3.6019e+05,0.33631,177.32,0.38764,0,1.3966e+05,5.546e+17,330.71,,24.123,16.023,0,0
1.4301,3.6168e+05,0.33721,178.67,-0.13235,0,1.4021e+05,5.6243e+17,330.13,,24.196,16.096,0,0
1.4416,3.6389e+05,0.33832,180.52,-0.93148,0,1.4103e+05,5.7418e+17,329.47,,24.269,16.169,0,0
1.453,3.661e+05,0.33944,182.38,-1.7306,0,1.4186e+05,5.8592e+17,328.81,,24.342,16.242,0,0
1.4645,3.6832e+05,0.34055,184.23,-2.5297,0,1.4269e+05,5.9767e+17,328.15,,24.415,16.315,0,0
1.476,3.7053e+05,0.34167,186.08,-3.3289,0,1.4352e+05,6.0942e+17,327.49,,24.489,16.389,0,0
1.4875,3.7274e+05,0.34278,187.94,-4.128,0,1.4434e+05,6.2117e+17,326.83,,24.562,16.462,0,0
1.499,3.7495e+05,0.3439,189.79,-4.9272,0,1.4517e+05,6.3292e+17,326.17,,24.635,16.535,0,0
1.5104,3.7716e+05,0.34502,191.64,-5.7263,0,1.46e+05,6.4466e+17,325.51,,24.708,16.608,0,0
1.5219,3.7938e+05,0.34613,193.5,-6.5254,0,1.4682e+05,6.5641e+17,324.85,,24.781,16.681,0,0
1.5315,3.8194e+05,0.34948,196.62,-7.151,0,1.4772e+05,6.6907e+17,324.75,,24.854,16.754,0,0
1.5398,3.8474e+05,0.35425,200.57,-7.6652,0,1.4865e+05,6.8232e+17,325.03,,24.927,16.827,0,0
1.5481,3.8753e+05,0.35902,204.52,-8.1794,0,1.4958e+05,6.9556e+17,325.3,,25,16.9,0,0
1.5564,3.9032e+05,0.36379,208.47,-8.6936,0,1.5051e+05,7.0881e+17,325.58,,25.073,16.973,0,0
1.5648,3.9312e+05,0.36857,212.42,-9.2078,0,1.5145e+05,7.2206e+17,325.85,,25.146,17.046,0,0
1.5731,3.9591e+05,0.37334,216.36,-9.722,0,1.5238e+05,7.353e+17,326.12,,25.219,17.119,0,0
1.5814,3.987e+05,0.37811,220.31,-10.236,0,1.5331e+05,7.4855e+17,326.4,,25.293,17.193,0,0
1.5897,4.015e+05,0.38288,224.26,-10.75,0,1.5425e+05,7.618e+17,326.67,,25.366,17.266,0,0
1.5981,4.0429e+05,0.38766,228.21,-11.265,0,1.5518e+05,7.7504e+17,326.94,,25.439,17.339,0,0
1.5995,4.0525e+05,0.39633,233.24,-11.713,0,1.5525e+05,7.7612e+17,326.81,,25.512,17.412,0,0
1.5933,4.042e+05,0.40928,239.47,-12.09,0,1.5439e+05,7.6379e+17,326.22,,25.585,17.485,0,0
1.5872,4.0314e+05,0.42224,245.7,-12.466,0,1.5352e+05,7.5147e+17,325.64,,25.658,17.558,0,0
1.581,4.0208e+05,0.4352,251.92,-12.843,0,1.5265e+05,7.3915e+17,325.05,,25.731,17.631,0,0
1.5748,4.0103e+05,0.44816,258.15,-13.219,0,1.5178e+05,7.2683e+17,324.47,,25.804,17.704,0,0
1.5687,3.9997e+05,0.46112,264.38,-13.596,0,1.5092e+05,7.145e+17,323.88,,25.877,17.777,0,0
1.5625,3.9891e+05,0.47408,270.61,-13.972,0,1.5005e+05,7.0218e+17,323.3,,25.951,17.851,0,0
1.5563,3.9785e+05,0.48704,276.84,-14.349,0,1.4918e+05,6.8986e+17,322.71,,26.024,17.924,0,0
1.5502,3.968e+05,0.5,283.07,-14.725,0,1.4831e+05,6.7754e+17,322.12,,26.097,17.997,0,0
1.5424,3.9532e+05,0.51417,289.28,-14.936,0,1.4722e+05,6.6208e+17,321.37,,26.17,18.07,0,0
1.5304,3.9277e+05,0.53142,295.47,-14.726,0,1.4557e+05,6.3861e+17,320.17,,26.243,18.143,0,0
1.5185,3.9023e+05,0.54867,301.65,-14.515,0,1.4392e+05,6.1514e+17,318.97,,26.316,18.216,0,0
1.5065,3.8768e+05,0.56593,307.84,-14.305,0,1.4227e+05,5.9168e+17,317.77,,26.389,18.289,0,0
1.4946,3.8513e+05,0.58318,314.02,-14.094,0,1.4061e+05,5.6821e+17,316.58,,26.462,18.362,0,0
1.4826,3.8258e+05,0.60043,320.21,-13.884,0,1.3896e+05,5.4474e+17,315.38,,26.535,18.435,0,0
1.4706,3.8004e+05,0.61768,326.39,-13.674,0,1.3731e+05,5.2128e+17,314.18,,26.608,18.508,0,0
1.4587,3.7749e+05,0.63494,332.58,-13.463,0,1.3566e+05,4.9781e+17,312.98,,26.681,18.581,0,0
1.4467,3.7494e+05,0.65219,338.76,-13.253,0,1.34e+05,4.7434e+17,311.79,,26.755,18.655,0,0
1.4348,3.724e+05,0.66943,344.9,-13.039,0,1.3235e+05,4.5089e+17,310.59,,26.828,18.728,0,0
1.4231,3.6995e+05,0.68624,349.26,-12.713,0,1.3075e+05,4.281e+17,309.24,,26.901,18.801,0,0
1.4115,3.675e+05,0.70305,353.62,-12.386,0,1.2914e+05,4.053e+17,307.9,,26.974,18.874,0,0
1.3998,3.6504e+05,0.71986,357.98,-12.06,0,1.2754e+05,3.8251e+17,306.56,,27.047,18.947,0,0
1.3881,3.6259e+05,0.73667,362.34,-11.734,0,1.2593e+05,3.5971e+17,305.22,,27.12,19.02,0,0
1.3764,3.6014e+05,0.75347,366.7,-11.407,0,1.2433e+05,3.3691e+17,303.88,,27.193,19.093,0,0
1.3648,3.5769e+05,0.77028,371.06,-11.081,0,1.2272e+05,3.1412e+17,302.53,,27.266,19.166,0,0
1.3531,3.5524e+05,0.78709,375.42,-10.755,0,1.2111e+05,2.9132e+17,301.19,,27.339,19.239,0,0
1.3414,3.5279e+05,0.8039,379.78,-10.428,0,1.1951e+05,2.6853e+17,299.85,,27.413,19.312,0,0
1.3298,3.5034e+05,0.82071,384.14,-10.102,0,1.179e+05,2.4573e+17,298.51,,27.486,19.386,0,0
1.3186,3.48e+05,0.83637,387.16,-9.7658,0,1.1642e+05,2.2462e+17,297.19,,27.559,19.459,0,0
1.3078,3.457e+05,0.85154,389.62,-9.4258,0,1.1498e+05,2.0422e+17,295.89,,27.632,19.532,0,0
1.2969,3.434e+05,0.86672,392.09,-9.0858,0,1.1354e+05,1.8381e+17,294.59,,27.705,19.605,0,0
1.286,3.411e+05,0.88189,394.55,-8.7458,0,1.1211e+05,1.6341e+17,293.29,,27.778,19.678,0,0
1.2751,3.3881e+05,0.89707,397.02,-8.4058,0,1.1067e+05,1.43e+17,291.99,,27.851,19.751,0,0
1.2642,3.3651e+05,0.91224,399.48,-8.0658,0,1.0923e+05,1.226e+17,290.69,,27.924,19.824,0,0
1.2533,3.3421e+05,0.92741,401.94,-7.7258,0,1.078e+05,1.0219e+17,289.38,,27.997,19.897,0,0
1.2425,3.3192e+05,0.94259,404.41,-7.3858,0,1.0636e+05,8.1789e+16,288.08,,28.07,19.97,0,0
1.2316,3.2962e+05,0.95776,406.87,-7.0458,0,1.0492e+05,6.1385e+16,286.78,,28.143,20.043,0,0
1.221,3.2736e+05,0.97245,408.88,-6.7336,0,1.0354e+05,4.1762e+16,285.5,,28.217,20.117,0,0
1.211,3.2518e+05,0.98608,409.92,-6.48,0,1.0228e+05,2.3787e+16,284.26,,28.29,20.19,0,0
1.201,3.23e+05,0.99972,410.96,-6.2265,0,1.0101e+05,5.8114e+15,283.01,,28.363,20.263,0,0
1.191,3.2081e+05,1.0134,412,-5.973,0,99743,-1.2164e+16,281.77,,28.436,20.336,0,0
1.181,3.1863e+05,1.027,413.04,-5.7194,0,98478,-3.0139e+16,280.53,,28.509,20.409,0,0
1.171,3.1645e+05,1.0406,414.08,-5.4659,0,97212,-4.8114e+16,279.28,,28.582,20.482,0,0
1.161,3.1427e+05,1.0543,415.13,-5.2123,0,95946,-6.6089e+16,278.04,,28.655,20.555,0,0
1.151,3.1209e+05,1.0679,416.17,-4.9588,0,94680,-8.4064e+16,276.8,,28.728,20.628,0,0
1.141,3.0991e+05,1.0816,417.21,-4.7052,0,93414,-1.0204e+17,275.56,,28.801,20.701,0,0
1.131,3.0773e+05,1.0952,418.25,-4.4517,0,92149,-1.2001e+17,274.31,,28.875,20.774,0,0
1.122,3.057e+05,1.1075,418.45,-4.2753,0,91046,-1.3567e+17,273.16,,28.948,20.848,0,0
1.113,3.0369e+05,1.1196,418.53,-4.1099,0,89967,-1.51e+17,272.02,,29.021,20.921,0,0
1.1041,3.0169e+05,1.1318,418.61,-3.9446,0,88888,-1.6632e+17,270.88,,29.094,20.994,0,0
1.0952,2.9968e+05,1.1439,418.69,-3.7792,0,87808,-1.8165e+17,269.74,,29.167,21.067,0,0
1.0863,2.9768e+05,1.156,418.78,-3.6139,0,86729,-1.9697e+17,268.61,,29.24,21.14,0,0
1.0774,2.9567e+05,1.1681,418.86,-3.4485,0,85650,-2.123e+17,267.47,,29.313,21.213,0,0
1.0685,2.9367e+05,1.1803,418.94,-3.2831,0,84571,-2.2762e+17,266.33,,29.386,21.286,0,0
1.0596,2.9166e+05,1.1924,419.02,-3.1178,0,83492,-2.4295e+17,265.19,,29.459,21.359,0,0
1.0507,2.8966e+05,1.2045,419.1,-2.9524,0,82412,-2.5827e+17,264.05,,29.532,21.432,0,0
1.0422,2.8775e+05,1.216,418.98,-2.8048,0,81408,-2.7254e+17,262.97,,29.605,21.505,0,0
1.0347,2.8602e+05,1.2264,418.51,-2.6883,0,80534,-2.8494e+17,261.99,,29.679,21.579,0,0
1.0271,2.8428e+05,1.2368,418.03,-2.5717,0,79661,-2.9735e+17,261.01,,29.752,21.652,0,0
1.0196,2.8255e+05,1.2472,417.56,-2.4552,0,78787,-3.0975e+17,260.03,,29.825,21.725,0,0
1.012,2.8081e+05,1.2576,417.09,-2.3386,0,77914,-3.2215e+17,259.05,,29.898,21.798,0,0
1.0045,2.7908e+05,1.268,416.61,-2.2221,0,77040,-3.3456e+17,258.07,,29.971,21.871,0,0
0.99695,2.7734e+05,1.2784,416.14,-2.1056,0,76167,-3.4696e+17,257.09,,30.044,21.944,0,0
0.9894,2.7561e+05,1.2888,415.67,-1.989,0,75293,-3.5937e+17,256.11,,30.117,22.017,0,0
0.98185,2.7387e+05,1.2992,415.19,-1.8725,0,74420,-3.7177e+17,255.13,,30.19,22.09,0,0
0.9743,2.7214e+05,1.3096,414.72,-1.756,0,73546,-3.8418e+17,254.15,,30.263,22.163,0,0
0.96834,2.7076e+05,1.3182,414.18,-1.637,0,72867,-3.9382e+17,253.33,,30.337,22.236,0,0
0.96281,2.6947e+05,1.3264,413.62,-1.5175,0,72240,-4.0273e+17,252.56,,30.41,22.31,0,0
0.95728,2.6818e+05,1.3345,413.06,-1.3979,0,71612,-4.1164e+17,251.8,,30.483,22.383,0,0
0.95175,2.669e+05,1.3426,412.5,-1.2783,0,70985,-4.2054e+17,251.03,,30.556,22.456,0,0
0.94621,2.6561e+05,1.3508,411.94,-1.1587,0,70358,-4.2945e+17,250.26,,30.629,22.529,0,0
0.94068,2.6432e+05,1.3589,411.38,-1.0392,0,69731,-4.3836e+17,249.49,,30.702,22.602,0,0
0.93515,2.6303e+05,1.367,410.82,-0.91961,0,69104,-4.4726e+17,248.72,,30.775,22.675,0,0
0.92962,2.6175e+05,1.3752,410.26,-0.80004,0,68477,-4.5617e+17,247.95,,30.848,22.748,0,0
0.92409,2.6046e+05,1.3833,409.7,-0.68047,0,67849,-4.6508e+17,247.18,,30.921,22.821,0,0
0.91901,2.5929e+05,1.3912,409.25,-0.54921,0,67265,-4.7338e+17,246.44,,30.994,22.894,0,0
0.91665,2.5879e+05,1.3973,409.45,-0.34818,0,66934,-4.7808e+17,245.84,,31.068,22.968,0,0
0.9143,2.5829e+05,1.4034,409.66,-0.14716,0,66602,-4.8278e+17,245.25,,31.141,23.041,0,0
0.91194,2.578e+05,1.4095,409.86,0.053867,0,66271,-4.8749e+17,244.65,,31.214,23.114,0,0
0.90958,2.573e+05,1.4157,410.06,0.2549,0,65940,-4.9219e+17,244.05,,31.287,23.187,0,0
0.90723,2.5681e+05,1.4218,410.26,0.45592,0,65609,-4.9689e+17,243.46,,31.36,23.26,0,0
0.90487,2.5631e+05,1.4279,410.47,0.65695,0,65278,-5.0159e+17,242.86,,31.433,23.333,0,0
0.90251,2.5582e+05,1.434,410.67,0.85798,0,64947,-5.063e+17,242.27,,31.506,23.406,0,0
0.90016,2.5532e+05,1.4402,410.87,1.059,0,64616,-5.11e+17,241.67,,31.579,23.479,0,0
0.8978,2.5483e+05,1.4463,411.07,1.26,0,64284,-5.157e+17,241.08,,31.652,23.552,0,0
0.89634,2.5456e+05,1.4516,411.5,1.4516,0,64040,-5.1918e+17,240.56,,31.725,23.625,0,0
0.89606,2.5459e+05,1.4559,412.21,1.6307,0,63908,-5.2105e+17,240.13,,31.799,23.698,0,0
0.89578,2.5462e+05,1.4602,412.92,1.8098,0,63775,-5.2293e+17,239.71,,31.872,23.772,0,0
0.8955,2.5465e+05,1.4645,413.64,1.9889,0,63643,-5.248e+17,239.29,,31.945,23.845,0,0
0.89522,2.5468e+05,1.4688,414.35,2.168,0,63511,-5.2668e+17,238.87,,32.018,23.918,0,0
0.89494,2.5471e+05,1.4731,415.06,2.3471,0,63379,-5.2855e+17,238.45,,32.091,23.991,0,0
0.89466,2.5474e+05,1.4774,415.77,2.5262,0,63247,-5.3043e+17,238.03,,32.164,24.064,0,0
0.89438,2.5477e+05,1.4817,416.49,2.7053,0,63115,-5.323e+17,237.6,,32.237,24.137,0,0
0.8941,2.548e+05,1.486,417.2,2.8844,0,62983,-5.3418e+17,237.18,,32.31,24.21,0,0
0.89382,2.5483e+05,1.4902,417.91,3.0635,0,62851,-5.3605e+17,236.76,,32.383,24.283,0,0
0.89382,2.549e+05,1.4936,418.55,3.0885,0,62759,-5.3737e+17,236.41,,32.456,24.356,0,0
0.89398,2.5499e+05,1.4965,419.16,3.0333,0,62686,-5.3839e+17,236.1,,32.53,24.43,0,0
0.89414,2.5507e+05,1.4994,419.76,2.978,0,62614,-5.3942e+17,235.78,,32.603,24.503,0,0
0.8943,2.5516e+05,1.5023,420.36,2.9227,0,62542,-5.4044e+17,235.47,,32.676,24.576,0,0
