"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.028368,7488,2.0734,15.231,0.10891,0,1359.6,-1.2667e+18,161.34,,0.023054,0.0025339,0,0
0.028093,7420.7,2.0822,15.117,0.1075,0,1341.2,-1.2689e+18,160.7,,0.023152,0.0026324,0,0
0.027818,7353.4,2.0911,15.004,0.10609,0,1322.7,-1.2711e+18,160.07,,0.023251,0.0027309,0,0
0.027543,7286.1,2.1,14.891,0.10469,0,1304.3,-1.2733e+18,159.43,,0.023349,0.0028295,0,0
0.027281,7221.8,2.1087,14.781,0.10355,0,1286.9,-1.2754e+18,158.81,,0.023448,0.002928,0,0
0.027027,7159.4,2.1174,14.674,0.10257,0,1270.2,-1.2774e+18,158.2,,0.023546,0.0030265,0,0
0.026773,7097,2.126,14.567,0.10159,0,1253.4,-1.2794e+18,157.6,,0.023645,0.003125,0,0
0.026519,7034.6,2.1347,14.461,0.10061,0,1236.7,-1.2813e+18,156.99,,0.023743,0.0032235,0,0
0.026265,6972.2,2.1433,14.354,0.099636,0,1220,-1.2833e+18,156.38,,0.023842,0.0033221,0,0
0.026021,6911.9,2.1519,14.249,0.098496,0,1204,-1.2852e+18,155.78,,0.02394,0.0034206,0,0
0.025783,6853,2.1604,14.147,0.097236,0,1188.6,-1.2871e+18,155.19,,0.024039,0.0035191,0,0
0.025545,6794.2,2.1689,14.045,0.095975,0,1173.2,-1.2889e+18,154.6,,0.024137,0.0036176,0,0
0.025307,6735.3,2.1774,13.942,0.094715,0,1157.8,-1.2907e+18,154.01,,0.024236,0.0037161,0,0
0.025069,6676.4,2.1859,13.84,0.093455,0,1142.4,-1.2926e+18,153.42,,0.024334,0.0038147,0,0
0.024839,6619.5,2.1943,13.74,0.092416,0,1127.7,-1.2943e+18,152.85,,0.024433,0.0039132,0,0
0.024617,6564.2,2.2026,13.642,0.091576,0,1113.6,-1.296e+18,152.29,,0.024531,0.0040117,0,0
0.024394,6508.9,2.2109,13.544,0.090736,0,1099.5,-1.2977e+18,151.72,,0.02463,0.0041102,0,0
0.024172,6453.7,2.2192,13.446,0.089896,0,1085.4,-1.2994e+18,151.16,,0.024728,0.0042087,0,0
0.02395,6398.4,2.2275,13.349,0.089056,0,1071.3,-1.301e+18,150.6,,0.024827,0.0043073,0,0
0.023735,6344.8,2.2356,13.253,0.088135,0,1057.8,-1.3026e+18,150.05,,0.024925,0.0044058,0,0
0.023528,6293.1,2.2436,13.16,0.087123,0,1045,-1.3042e+18,149.52,,0.025024,0.0045043,0,0
0.023321,6241.3,2.2515,13.067,0.086112,0,1032.2,-1.3057e+18,148.99,,0.025123,0.0046028,0,0
0.023114,6189.5,2.2595,12.974,0.0851,0,1019.3,-1.3072e+18,148.46,,0.025221,0.0047013,0,0
0.022907,6137.7,2.2674,12.88,0.084088,0,1006.5,-1.3088e+18,147.93,,0.02532,0.0047999,0,0
0.022707,6087.6,2.2752,12.79,0.083325,0,994.21,-1.3102e+18,147.41,,0.025418,0.0048984,0,0
0.022516,6039.7,2.2827,12.702,0.0829,0,982.65,-1.3116e+18,146.92,,0.025517,0.0049969,0,0
0.022326,5991.8,2.2903,12.615,0.082475,0,971.1,-1.313e+18,146.43,,0.025615,0.0050954,0,0
0.022135,5943.9,2.2978,12.527,0.082049,0,959.54,-1.3143e+18,145.93,,0.025714,0.0051939,0,0
0.021945,5896,2.3053,12.44,0.081624,0,947.98,-1.3157e+18,145.44,,0.025812,0.0052925,0,0
0.021758,5848.9,2.3128,12.353,0.081161,0,936.72,-1.3171e+18,144.95,,0.025911,0.005391,0,0
0.021577,5803.3,2.3203,12.269,0.080633,0,925.96,-1.3183e+18,144.47,,0.026009,0.0054895,0,0
0.021397,5757.6,2.3277,12.185,0.080106,0,915.21,-1.3196e+18,143.99,,0.026108,0.005588,0,0
0.021216,5712,2.3351,12.1,0.079578,0,904.45,-1.3209e+18,143.51,,0.026206,0.0056865,0,0
0.021036,5666.4,2.3425,12.016,0.079051,0,893.69,-1.3222e+18,143.03,,0.026305,0.005785,0,0
0.020856,5620.9,2.35,11.932,0.078594,0,883.03,-1.3234e+18,142.55,,0.026403,0.0058836,0,0
0.020678,5575.8,2.3577,11.848,0.078285,0,872.59,-1.3247e+18,142.06,,0.026502,0.0059821,0,0
0.0205,5530.6,2.3654,11.763,0.077977,0,862.14,-1.3259e+18,141.58,,0.0266,0.0060806,0,0
0.020322,5485.5,2.3731,11.679,0.077668,0,851.69,-1.3272e+18,141.09,,0.026699,0.0061791,0,0
0.020144,5440.3,2.3808,11.595,0.07736,0,841.25,-1.3284e+18,140.6,,0.026797,0.0062776,0,0
0.019964,5394.6,2.3888,11.509,0.076893,0,830.72,-1.3297e+18,140.1,,0.026896,0.0063762,0,0
0.019777,5347.3,2.3973,11.42,0.076005,0,819.96,-1.331e+18,139.57,,0.026994,0.0064747,0,0
0.019591,5300,2.4059,11.331,0.075117,0,809.19,-1.3322e+18,139.04,,0.027093,0.0065732,0,0
0.019405,5252.7,2.4145,11.242,0.074229,0,798.43,-1.3335e+18,138.51,,0.027191,0.0066717,0,0
0.019219,5205.4,2.423,11.153,0.073341,0,787.67,-1.3348e+18,137.98,,0.02729,0.0067702,0,0
0.019029,5157,2.432,11.062,0.07238,0,776.69,-1.3361e+18,137.42,,0.027388,0.0068688,0,0
0.018824,5104.9,2.4425,10.963,0.071164,0,764.91,-1.3375e+18,136.78,,0.027487,0.0069673,0,0
0.018619,5052.8,2.453,10.865,0.069947,0,753.13,-1.3389e+18,136.15,,0.027586,0.0070658,0,0
0.018415,5000.7,2.4635,10.766,0.068731,0,741.36,-1.3403e+18,135.51,,0.027684,0.0071643,0,0
0.01821,4948.6,2.474,10.667,0.067515,0,729.58,-1.3417e+18,134.87,,0.027783,0.0072628,0,0
0.018002,4895.5,2.4845,10.566,0.066271,0,717.74,-1.3431e+18,134.24,,0.027881,0.0073614,0,0
0.01778,4837.6,2.4952,10.454,0.064894,0,705.64,-1.3446e+18,133.59,,0.02798,0.0074599,0,0
0.017557,4779.7,2.5058,10.342,0.063518,0,693.54,-1.346e+18,132.95,,0.028078,0.0075584,0,0
0.017335,4721.9,2.5165,10.229,0.062141,0,681.43,-1.3474e+18,132.31,,0.028177,0.0076569,0,0
0.017113,4664,2.5271,10.117,0.060764,0,669.33,-1.3489e+18,131.66,,0.028275,0.0077554,0,0
0.016894,4607.2,2.5377,10.007,0.060023,0,657.44,-1.3503e+18,131.02,,0.028374,0.007854,0,0
0.016702,4558.1,2.5484,9.9102,0.063898,0,647.11,-1.3515e+18,130.42,,0.028472,0.0079525,0,0
0.016509,4509,2.5591,9.8139,0.067774,0,636.77,-1.3528e+18,129.82,,0.028571,0.008051,0,0
0.016317,4459.9,2.5698,9.7176,0.071648,0,626.44,-1.354e+18,129.22,,0.028669,0.0081495,0,0
0.016125,4410.8,2.5805,9.6212,0.075524,0,616.1,-1.3552e+18,128.62,,0.028768,0.008248,0,0
0.01593,4360.9,2.5914,9.5232,0.079079,0,605.64,-1.3565e+18,128.01,,0.028866,0.0083466,0,0
0.015697,4299.9,2.6047,9.4023,0.078436,0,593.46,-1.3579e+18,127.25,,0.028965,0.0084451,0,0
0.015464,4238.8,2.618,9.2815,0.077793,0,581.28,-1.3594e+18,126.49,,0.029063,0.0085436,0,0
0.015231,4177.8,2.6313,9.1607,0.07715,0,569.11,-1.3608e+18,125.73,,0.029162,0.0086421,0,0
0.014999,4116.8,2.6446,9.0399,0.076508,0,556.93,-1.3623e+18,124.98,,0.02926,0.0087406,0,0
0.014767,4055.9,2.6579,8.9193,0.075977,0,544.78,-1.3637e+18,124.22,,0.029359,0.0088392,0,0
0.014558,4002.6,2.6718,8.812,0.080906,0,534.17,-1.365e+18,123.5,,0.029457,0.0089377,0,0
0.01435,3949.3,2.6856,8.7046,0.085834,0,523.56,-1.3662e+18,122.78,,0.029556,0.0090362,0,0
0.014142,3896.1,2.6995,8.5973,0.090763,0,512.95,-1.3675e+18,122.06,,0.029654,0.0091347,0,0
0.013933,3842.8,2.7134,8.4899,0.095692,0,502.34,-1.3688e+18,121.35,,0.029753,0.0092332,0,0
0.013725,3789.5,2.7273,8.3826,0.10062,0,491.73,-1.37e+18,120.63,,0.029851,0.0093318,0,0
0.013478,3724.1,2.744,8.2495,0.099315,0,479.6,-1.3715e+18,119.75,,0.02995,0.0094303,0,0
0.013229,3658.3,2.7609,8.1156,0.097816,0,467.42,-1.3729e+18,118.87,,0.030049,0.0095288,0,0
0.01298,3592.6,2.7778,7.9817,0.096316,0,455.24,-1.3744e+18,117.98,,0.030147,0.0096273,0,0
0.012732,3526.8,2.7946,7.8478,0.094816,0,443.06,-1.3758e+18,117.1,,0.030246,0.0097258,0,0
0.012483,3461.1,2.8115,7.714,0.093316,0,430.88,-1.3773e+18,116.22,,0.030344,0.0098244,0,0
0.012266,3403.9,2.8273,7.5956,0.096991,0,420.73,-1.3785e+18,115.44,,0.030443,0.0099229,0,0
0.012053,3347.6,2.8431,7.4786,0.10112,0,410.75,-1.3797e+18,114.66,,0.030541,0.010021,0,0
0.011839,3291.2,2.8588,7.3616,0.10525,0,400.77,-1.3809e+18,113.89,,0.03064,0.01012,0,0
0.011625,3234.9,2.8745,7.2446,0.10938,0,390.8,-1.382e+18,113.12,,0.030738,0.010218,0,0
0.011412,3178.5,2.8903,7.1276,0.11351,0,380.82,-1.3832e+18,112.35,,0.030837,0.010317,0,0
0.011223,3128.4,2.9066,7.0226,0.11369,0,372.29,-1.3843e+18,111.59,,0.030935,0.010415,0,0
0.011039,3079.3,2.923,6.9194,0.11327,0,363.99,-1.3852e+18,110.83,,0.031034,0.010514,0,0
0.010855,3030.2,2.9395,6.8163,0.11285,0,355.69,-1.3862e+18,110.06,,0.031132,0.010613,0,0
0.01067,2981,2.9559,6.7131,0.11243,0,347.39,-1.3872e+18,109.3,,0.031231,0.010711,0,0
0.010486,2931.9,2.9724,6.61,0.11201,0,339.08,-1.3882e+18,108.54,,0.031329,0.01081,0,0
0.010301,2882.8,2.9888,6.5068,0.11159,0,330.78,-1.3892e+18,107.78,,0.031428,0.010908,0,0
0.010117,2833.6,3.0052,6.4036,0.11117,0,322.48,-1.3902e+18,107.02,,0.031526,0.011007,0,0
0.0099324,2784.5,3.0217,6.3005,0.11075,0,314.17,-1.3912e+18,106.25,,0.031625,0.011105,0,0
0.009748,2735.4,3.0381,6.1973,0.11033,0,305.87,-1.3922e+18,105.49,,0.031723,0.011204,0,0
0.0095636,2686.2,3.0546,6.0941,0.10991,0,297.57,-1.3931e+18,104.73,,0.031822,0.011302,0,0
0.0094005,2642.4,3.0716,6.0008,0.10931,0,290.58,-1.394e+18,103.99,,0.03192,0.011401,0,0
0.0092439,2600.2,3.0888,5.9104,0.10867,0,284,-1.3948e+18,103.26,,0.032019,0.011499,0,0
0.0090873,2558.1,3.1061,5.8201,0.10802,0,277.41,-1.3955e+18,102.53,,0.032117,0.011598,0,0
0.0089307,2515.9,3.1233,5.7297,0.10737,0,270.83,-1.3963e+18,101.8,,0.032216,0.011696,0,0
0.0087741,2473.7,3.1405,5.6393,0.10672,0,264.24,-1.3971e+18,101.07,,0.032314,0.011795,0,0
0.0086175,2431.5,3.1578,5.5489,0.10607,0,257.66,-1.3979e+18,100.34,,0.032413,0.011893,0,0
0.0084609,2389.3,3.175,5.4586,0.10543,0,251.07,-1.3987e+18,99.609,,0.032512,0.011992,0,0
0.0083044,2347.1,3.1922,5.3682,0.10478,0,244.49,-1.3995e+18,98.879,,0.03261,0.01209,0,0
0.0081478,2304.9,3.2095,5.2778,0.10413,0,237.9,-1.4002e+18,98.148,,0.032709,0.012189,0,0
0.0079912,2262.7,3.2267,5.1874,0.10348,0,231.32,-1.401e+18,97.418,,0.032807,0.012287,0,0
0.0078546,2225.6,3.2438,5.1072,0.10278,0,225.81,-1.4017e+18,96.732,,0.032906,0.012386,0,0
0.007728,2191.1,3.2609,5.0319,0.10205,0,220.85,-1.4023e+18,96.069,,0.033004,0.012484,0,0
0.0076014,2156.5,3.2779,4.9567,0.10132,0,215.89,-1.4029e+18,95.406,,0.033103,0.012583,0,0
0.0074748,2122,3.295,4.8814,0.10059,0,210.92,-1.4035e+18,94.743,,0.033201,0.012681,0,0
0.0073482,2087.4,3.312,4.8062,0.099862,0,205.96,-1.4041e+18,94.08,,0.0333,0.01278,0,0
0.0072217,2052.9,3.3291,4.731,0.099132,0,200.99,-1.4046e+18,93.417,,0.033398,0.012878,0,0
0.0070951,2018.4,3.3462,4.6557,0.098403,0,196.03,-1.4052e+18,92.755,,0.033497,0.012977,0,0
0.0069685,1983.8,3.3632,4.5805,0.097673,0,191.06,-1.4058e+18,92.092,,0.033595,0.013076,0,0
0.0068419,1949.3,3.3803,4.5052,0.096944,0,186.1,-1.4064e+18,91.429,,0.033694,0.013174,0,0
0.0067153,1914.8,3.3973,4.43,0.096214,0,181.13,-1.407e+18,90.766,,0.033792,0.013273,0,0
0.006594,1881.5,3.4159,4.3569,0.093964,0,176.55,-1.4076e+18,90.084,,0.033891,0.013371,0,0
0.0064767,1849.1,3.4357,4.2855,0.090547,0,172.27,-1.4081e+18,89.388,,0.033989,0.01347,0,0
0.0063594,1816.8,3.4554,4.214,0.08713,0,167.98,-1.4086e+18,88.692,,0.034088,0.013568,0,0
0.0062421,1784.5,3.4752,4.1425,0.083712,0,163.7,-1.4091e+18,87.996,,0.034186,0.013667,0,0
0.0061248,1752.2,3.4949,4.0711,0.080295,0,159.42,-1.4096e+18,87.3,,0.034285,0.013765,0,0
0.0060075,1719.9,3.5147,3.9996,0.076878,0,155.13,-1.4101e+18,86.604,,0.034383,0.013864,0,0
0.0058902,1687.5,3.5344,3.9282,0.073461,0,150.85,-1.4106e+18,85.908,,0.034482,0.013962,0,0
0.0057729,1655.2,3.5542,3.8567,0.070044,0,146.56,-1.4111e+18,85.212,,0.03458,0.014061,0,0
0.0056556,1622.9,3.5739,3.7853,0.066626,0,142.28,-1.4116e+18,84.516,,0.034679,0.014159,0,0
0.0055383,1590.6,3.5937,3.7138,0.063209,0,138,-1.4121e+18,83.82,,0.034777,0.014258,0,0
0.0054294,1560.4,3.6138,3.6467,0.060517,0,134.16,-1.4126e+18,83.145,,0.034876,0.014356,0,0
0.0053304,1532.8,3.6343,3.5847,0.058661,0,130.84,-1.413e+18,82.494,,0.034975,0.014455,0,0
0.0052313,1505.2,3.6549,3.5227,0.056804,0,127.52,-1.4134e+18,81.843,,0.035073,0.014553,0,0
0.0051322,1477.6,3.6754,3.4607,0.054948,0,124.2,-1.4138e+18,81.193,,0.035172,0.014652,0,0
0.0050332,1450,3.6959,3.3987,0.053092,0,120.88,-1.4142e+18,80.542,,0.03527,0.01475,0,0
0.0049341,1422.4,3.7164,3.3366,0.051235,0,117.56,-1.4146e+18,79.891,,0.035369,0.014849,0,0
0.004835,1394.8,3.737,3.2746,0.049379,0,114.24,-1.415e+18,79.24,,0.035467,0.014947,0,0
0.004736,1367.2,3.7575,3.2126,0.047523,0,110.92,-1.4154e+18,78.59,,0.035566,0.015046,0,0
0.0046369,1339.6,3.778,3.1506,0.045666,0,107.6,-1.4158e+18,77.939,,0.035664,0.015144,0,0
0.0045378,1312,3.7986,3.0886,0.04381,0,104.28,-1.4162e+18,77.288,,0.035763,0.015243,0,0
0.0044473,1286.7,3.8185,3.0315,0.042246,0,101.32,-1.4165e+18,76.676,,0.035861,0.015341,0,0
0.0043718,1265.5,3.8375,2.9831,0.041195,0,98.999,-1.4168e+18,76.133,,0.03596,0.01544,0,0
0.0042964,1244.2,3.8566,2.9347,0.040145,0,96.676,-1.4171e+18,75.59,,0.036058,0.015539,0,0
0.0042209,1223,3.8756,2.8864,0.039094,0,94.354,-1.4173e+18,75.046,,0.036157,0.015637,0,0
0.0041454,1201.7,3.8946,2.838,0.038043,0,92.031,-1.4176e+18,74.503,,0.036255,0.015736,0,0
0.0040699,1180.5,3.9136,2.7896,0.036992,0,89.708,-1.4179e+18,73.96,,0.036354,0.015834,0,0
0.0039944,1159.3,3.9326,2.7412,0.035941,0,87.385,-1.4182e+18,73.416,,0.036452,0.015933,0,0
0.0039189,1138,3.9516,2.6928,0.03489,0,85.063,-1.4184e+18,72.873,,0.036551,0.016031,0,0
0.0038434,1116.8,3.9706,2.6444,0.033839,0,82.74,-1.4187e+18,72.33,,0.036649,0.01613,0,0
0.0037679,1095.5,3.9897,2.596,0.032789,0,80.417,-1.419e+18,71.787,,0.036748,0.016228,0,0
0.0036973,1075.6,4.0084,2.5507,0.031776,0,78.275,-1.4193e+18,71.264,,0.036846,0.016327,0,0
0.0036406,1059.6,4.0263,2.5137,0.030872,0,76.638,-1.4194e+18,70.798,,0.036945,0.016425,0,0
0.0035839,1043.5,4.0442,2.4768,0.029967,0,75.002,-1.4196e+18,70.333,,0.037043,0.016524,0,0
0.0035272,1027.4,4.062,2.4399,0.029063,0,73.366,-1.4198e+18,69.868,,0.037142,0.016622,0,0
0.0034705,1011.4,4.0799,2.4029,0.028158,0,71.73,-1.42e+18,69.403,,0.03724,0.016721,0,0
0.0034137,995.28,4.0978,2.366,0.027254,0,70.094,-1.4202e+18,68.937,,0.037339,0.016819,0,0
0.003357,979.2,4.1157,2.3291,0.026349,0,68.457,-1.4204e+18,68.472,,0.037437,0.016918,0,0
0.0033003,963.13,4.1336,2.2921,0.025444,0,66.821,-1.4206e+18,68.007,,0.037536,0.017016,0,0
0.0032436,947.06,4.1515,2.2552,0.02454,0,65.185,-1.4208e+18,67.541,,0.037635,0.017115,0,0
0.0031869,930.98,4.1694,2.2183,0.023635,0,63.549,-1.421e+18,67.076,,0.037733,0.017213,0,0
0.003132,915.41,4.1872,2.1824,0.02274,0,61.979,-1.4212e+18,66.619,,0.037832,0.017312,0,0
0.0030866,902.46,4.2046,2.1524,0.021889,0,60.749,-1.4213e+18,66.205,,0.03793,0.01741,0,0
0.0030412,889.5,4.222,2.1224,0.021039,0,59.52,-1.4215e+18,65.791,,0.038029,0.017509,0,0
0.0029958,876.54,4.2394,2.0924,0.020189,0,58.291,-1.4216e+18,65.377,,0.038127,0.017607,0,0
0.0029503,863.59,4.2568,2.0624,0.019339,0,57.062,-1.4218e+18,64.963,,0.038226,0.017706,0,0
0.0029049,850.63,4.2742,2.0324,0.018489,0,55.833,-1.4219e+18,64.549,,0.038324,0.017804,0,0
0.0028595,837.67,4.2917,2.0024,0.017638,0,54.603,-1.4221e+18,64.135,,0.038423,0.017903,0,0
0.0028141,824.72,4.3091,1.9724,0.016788,0,53.374,-1.4222e+18,63.721,,0.038521,0.018001,0,0
0.0027687,811.76,4.3265,1.9424,0.015938,0,52.145,-1.4224e+18,63.307,,0.03862,0.0181,0,0
0.0027232,798.8,4.3439,1.9124,0.015088,0,50.916,-1.4225e+18,62.893,,0.038718,0.018199,0,0
0.0026782,785.94,4.3614,1.8826,0.014254,0,49.698,-1.4227e+18,62.479,,0.038817,0.018297,0,0
0.0026382,774.51,4.3798,1.856,0.013671,0,48.654,-1.4228e+18,62.068,,0.038915,0.018396,0,0
0.0025983,763.07,4.3982,1.8294,0.013088,0,47.611,-1.4229e+18,61.658,,0.039014,0.018494,0,0
0.0025584,751.64,4.4167,1.8028,0.012505,0,46.568,-1.423e+18,61.248,,0.039112,0.018593,0,0
0.0025184,740.21,4.4351,1.7762,0.011922,0,45.525,-1.4232e+18,60.838,,0.039211,0.018691,0,0
0.0024785,728.77,4.4536,1.7496,0.011336,0,44.481,-1.4233e+18,60.427,,0.039309,0.01879,0,0
0.0024355,716.44,4.474,1.7208,0.010475,0,43.401,-1.4234e+18,59.987,,0.039408,0.018888,0,0
0.0023926,704.1,4.4945,1.692,0.0096143,0,42.321,-1.4235e+18,59.548,,0.039506,0.018987,0,0
0.0023452,690.48,4.5174,1.6602,0.0082219,0,41.141,-1.4237e+18,59.063,,0.039605,0.019085,0,0
0.0022916,675.07,4.5436,1.6241,0.0063419,0,39.829,-1.4238e+18,58.515,,0.039703,0.019184,0,0
0.0022332,658.26,4.5725,1.5846,0.0047306,0,38.416,-1.424e+18,57.919,,0.039802,0.019282,0,0
0.0021478,632.87,4.599,1.525,0.0034868,0,36.582,-1.4242e+18,57.339,,0.0399,0.019381,0,0
0.0075229,1717.6,0.4611,1.1662,0.12724,0,647.56,-1.3515e+18,289.32,,0.039999,0.019479,0,0
0.0096552,2198.3,0.089209,0.30332,0.024074,0,876.92,-1.3242e+18,305.8,,0.040098,0.019578,0,0
0.009929,2255.2,0.025247,0.076424,0.010507,0,901.93,-1.3212e+18,305.85,,0.040196,0.019676,0,0
0.010109,2292.7,0.013619,-0.034791,0.0065615,0,917.01,-1.3194e+18,305.43,,0.040295,0.019775,0,0
0.010275,2324.6,0.02543,-0.093089,0.0039932,0,929.67,-1.3179e+18,304.66,,0.040393,0.019873,0,0
0.010416,2350.6,0.035607,-0.13192,0.0028842,0,939.89,-1.3167e+18,303.83,,0.040492,0.019972,0,0
0.010534,2371.4,0.043161,-0.16143,0.0027933,0,948.06,-1.3157e+18,303.04,,0.04059,0.02007,0,0
0.010634,2388.3,0.049951,-0.1883,0.0032891,0,954.66,-1.3149e+18,302.28,,0.040689,0.020169,0,0
0.010722,2402.1,0.056428,-0.21418,0.0046022,0,959.98,-1.3143e+18,301.46,,0.040787,0.020267,0,0
0.010797,2414.5,0.065668,-0.25071,0.0057546,0,964.62,-1.3137e+18,300.82,,0.040886,0.020366,0,0
0.01083,2422.2,0.081463,-0.31187,0.007954,0,967.04,-1.3134e+18,300.64,,0.040984,0.020464,0,0
0.010841,2425,0.099679,-0.38181,0.0088137,0,967.27,-1.3134e+18,300.42,,0.041083,0.020563,0,0
0.01084,2425.1,0.11926,-0.45656,0.0093532,0,966.19,-1.3135e+18,300.1,,0.041181,0.020662,0,0
0.010827,2422.5,0.13968,-0.53377,0.0093541,0,963.73,-1.3138e+18,299.7,,0.04128,0.02076,0,0
0.010801,2416.7,0.16098,-0.61307,0.0086297,0,959.69,-1.3143e+18,299.15,,0.041378,0.020859,0,0
0.010782,2413.5,0.18064,-0.68634,0.0083206,0,956.63,-1.3147e+18,298.72,,0.041477,0.020957,0,0
0.010773,2413.3,0.19701,-0.74758,0.0086533,0,954.91,-1.3149e+18,298.45,,0.041575,0.021056,0,0
0.010767,2413.7,0.20894,-0.79209,0.009372,0,953.75,-1.315e+18,298.26,,0.041674,0.021154,0,0
0.010761,2414,0.22086,-0.8366,0.010091,0,952.59,-1.3152e+18,298.06,,0.041772,0.021253,0,0
0.01074,2410.4,0.23042,-0.87066,0.0092588,0,950,-1.3155e+18,297.84,,0.041871,0.021351,0,0
0.010714,2405.4,0.23922,-0.90139,0.0079309,0,946.95,-1.3158e+18,297.6,,0.041969,0.02145,0,0
0.010689,2400.6,0.24754,-0.93036,0.0067501,0,944.04,-1.3162e+18,297.37,,0.042068,0.021548,0,0
0.010668,2396.7,0.2543,-0.95356,0.0060555,0,941.6,-1.3165e+18,297.18,,0.042166,0.021647,0,0
0.010648,2392.7,0.26106,-0.97676,0.0053608,0,939.16,-1.3168e+18,296.98,,0.042265,0.021745,0,0
0.01063,2389.2,0.26682,-0.99635,0.0049153,0,937.01,-1.317e+18,296.78,,0.042363,0.021844,0,0
0.010615,2385.9,0.27217,-1.0145,0.004573,0,934.97,-1.3173e+18,296.58,,0.042462,0.021942,0,0
0.010599,2382.6,0.27738,-1.032,0.0042573,0,932.95,-1.3175e+18,296.37,,0.042561,0.022041,0,0
0.010585,2379.3,0.28197,-1.0473,0.0040611,0,931,-1.3177e+18,296.13,,0.042659,0.022139,0,0
0.010572,2376.1,0.28656,-1.0626,0.0038648,0,929.06,-1.318e+18,295.89,,0.042758,0.022238,0,0
0.010556,2372.1,0.29113,-1.0774,0.003727,0,926.83,-1.3182e+18,295.63,,0.042856,0.022336,0,0
0.010539,2367.7,0.2957,-1.092,0.0036197,0,924.45,-1.3185e+18,295.35,,0.042955,0.022435,0,0
0.010522,2363.5,0.30026,-1.1066,0.0035134,0,922.12,-1.3188e+18,295.08,,0.043053,0.022533,0,0
0.010506,2360,0.30474,-1.121,0.0034137,0,920.06,-1.319e+18,294.86,,0.043152,0.022632,0,0
0.010491,2356.5,0.30922,-1.1354,0.003314,0,918,-1.3193e+18,294.64,,0.04325,0.02273,0,0
0.010477,2353.6,0.31328,-1.1485,0.0031898,0,916.24,-1.3195e+18,294.44,,0.043349,0.022829,0,0
0.010466,2351.1,0.31706,-1.1607,0.0030498,0,914.67,-1.3197e+18,294.27,,0.043447,0.022927,0,0
0.010454,2348.7,0.32076,-1.1727,0.0029064,0,913.16,-1.3199e+18,294.1,,0.043546,0.023026,0,0
0.010448,2347.6,0.32354,-1.1819,0.0027238,0,912.28,-1.32e+18,294,,0.043644,0.023125,0,0
0.010442,2346.4,0.32631,-1.1911,0.0025413,0,911.4,-1.3201e+18,293.89,,0.043743,0.023223,0,0
0.010433,2344.6,0.32878,-1.1989,0.0022124,0,910.3,-1.3202e+18,293.77,,0.043841,0.023322,0,0
0.010424,2342.5,0.33084,-1.2051,0.0018964,0,909.13,-1.3203e+18,293.66,,0.04394,0.02342,0,0
0.010417,2340.9,0.3325,-1.2101,0.0018851,0,908.26,-1.3204e+18,293.58,,0.044038,0.023519,0,0
0.010407,2338.7,0.33411,-1.2146,0.0015942,0,907.11,-1.3206e+18,293.49,,0.044137,0.023617,0,0
0.010397,2336.4,0.33572,-1.2191,0.0013033,0,905.96,-1.3207e+18,293.4,,0.044235,0.023716,0,0
0.010388,2334.5,0.33714,-1.2231,0.0011667,0,904.99,-1.3208e+18,293.33,,0.044334,0.023814,0,0
0.010381,2333,0.33837,-1.2266,0.0011814,0,904.2,-1.3209e+18,293.28,,0.044432,0.023913,0,0
0.010374,2331.5,0.3396,-1.2301,0.0011961,0,903.42,-1.321e+18,293.23,,0.044531,0.024011,0,0
0.010369,2330.6,0.34046,-1.2326,0.0013643,0,902.94,-1.3211e+18,293.19,,0.044629,0.02411,0,0
0.010365,2329.8,0.3413,-1.2351,0.0015355,0,902.47,-1.3211e+18,293.16,,0.044728,0.024208,0,0
0.010362,2329.2,0.3422,-1.2379,0.0016286,0,902.11,-1.3212e+18,293.13,,0.044826,0.024307,0,0
0.010361,2329,0.34315,-1.2411,0.0016279,0,901.88,-1.3212e+18,293.09,,0.044925,0.024405,0,0
0.010359,2328.8,0.3441,-1.2443,0.0016271,0,901.64,-1.3212e+18,293.06,,0.045024,0.024504,0,0
0.010357,2328.4,0.34489,-1.2468,0.0013352,0,901.35,-1.3213e+18,293.03,,0.045122,0.024602,0,0
0.010355,2328,0.34567,-1.2493,0.001021,0,901.05,-1.3213e+18,292.99,,0.045221,0.024701,0,0
0.010353,2327.8,0.34626,-1.2512,0.00080545,0,900.89,-1.3213e+18,292.98,,0.045319,0.024799,0,0
0.010354,2328.1,0.34655,-1.2524,0.00073523,0,900.93,-1.3213e+18,292.97,,0.045418,0.024898,0,0
0.010355,2328.3,0.34684,-1.2535,0.000665,0,900.98,-1.3213e+18,292.97,,0.045516,0.024996,0,0
0.010358,2329.2,0.34691,-1.2541,0.0010071,0,901.29,-1.3213e+18,292.99,,0.045615,0.025095,0,0
0.010361,2330.1,0.34695,-1.2547,0.0014062,0,901.65,-1.3212e+18,293.01,,0.045713,0.025193,0,0
0.010369,2332.2,0.34702,-1.256,0.0017779,0,902.46,-1.3211e+18,293.06,,0.045812,0.025292,0,0
0.010383,2336.5,0.34715,-1.2585,0.0020999,0,904.1,-1.3209e+18,293.17,,0.04591,0.02539,0,0
0.010398,2340.8,0.34729,-1.2611,0.0024218,0,905.75,-1.3207e+18,293.28,,0.046009,0.025489,0,0
