"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.4196,3.589e+05,0.16761,88.556,10.496,0,1.4242e+05,5.9392e+17,337.81,,0.45,13,0.45,0
1.4196,3.5892e+05,0.16804,88.784,10.537,0,1.4243e+05,5.9395e+17,337.8,,0.452,13,0.452,0
1.4197,3.5894e+05,0.16847,89.011,10.578,0,1.4243e+05,5.9398e+17,337.78,,0.454,13,0.454,0
1.4198,3.5896e+05,0.1689,89.239,10.619,0,1.4243e+05,5.9401e+17,337.77,,0.456,13,0.456,0
1.4198,3.5897e+05,0.16933,89.467,10.661,0,1.4243e+05,5.9403e+17,337.76,,0.458,13,0.458,0
1.4199,3.5899e+05,0.16976,89.694,10.702,0,1.4243e+05,5.9406e+17,337.75,,0.46,13,0.46,0
1.42,3.5901e+05,0.17019,89.922,10.743,0,1.4244e+05,5.9409e+17,337.74,,0.462,13,0.462,0
1.42,3.5903e+05,0.17062,90.15,10.784,0,1.4244e+05,5.9412e+17,337.73,,0.464,13,0.464,0
1.4201,3.5905e+05,0.17105,90.377,10.825,0,1.4244e+05,5.9415e+17,337.72,,0.466,13,0.466,0
1.4202,3.5907e+05,0.17148,90.605,10.867,0,1.4244e+05,5.9418e+17,337.71,,0.468,13,0.468,0
1.4202,3.5908e+05,0.17191,90.833,10.908,0,1.4244e+05,5.9421e+17,337.7,,0.47,13,0.47,0
1.4203,3.591e+05,0.17234,91.06,10.949,0,1.4245e+05,5.9424e+17,337.69,,0.472,13,0.472,0
1.4203,3.5912e+05,0.17277,91.288,10.99,0,1.4245e+05,5.9427e+17,337.68,,0.474,13,0.474,0
1.4204,3.5914e+05,0.1732,91.516,11.031,0,1.4245e+05,5.943e+17,337.67,,0.476,13,0.476,0
1.4205,3.5916e+05,0.17363,91.743,11.073,0,1.4245e+05,5.9433e+17,337.66,,0.478,13,0.478,0
1.4205,3.5918e+05,0.17406,91.971,11.114,0,1.4245e+05,5.9436e+17,337.65,,0.48,13,0.48,0
1.4206,3.5919e+05,0.17449,92.199,11.155,0,1.4246e+05,5.9439e+17,337.64,,0.482,13,0.482,0
1.4207,3.5921e+05,0.17492,92.427,11.196,0,1.4246e+05,5.9442e+17,337.63,,0.484,13,0.484,0
1.4207,3.5923e+05,0.17535,92.654,11.237,0,1.4246e+05,5.9445e+17,337.62,,0.486,13,0.486,0
1.4208,3.5925e+05,0.17578,92.882,11.278,0,1.4246e+05,5.9448e+17,337.61,,0.488,13,0.488,0
1.4209,3.5927e+05,0.17627,93.145,11.317,0,1.4246e+05,5.945e+17,337.6,,0.49,13,0.49,0
1.4209,3.593e+05,0.17687,93.468,11.353,0,1.4247e+05,5.9451e+17,337.58,,0.492,13,0.492,0
1.421,3.5933e+05,0.17747,93.79,11.388,0,1.4247e+05,5.9451e+17,337.56,,0.494,13,0.494,0
1.4211,3.5935e+05,0.17808,94.113,11.424,0,1.4247e+05,5.9452e+17,337.54,,0.496,13,0.496,0
1.4212,3.5938e+05,0.17868,94.436,11.459,0,1.4247e+05,5.9453e+17,337.52,,0.498,13,0.498,0
1.4213,3.5941e+05,0.17928,94.759,11.494,0,1.4247e+05,5.9454e+17,337.5,,0.5,13,0.5,0
1.4214,3.5944e+05,0.17988,95.082,11.53,0,1.4247e+05,5.9454e+17,337.49,,0.502,13,0.502,0
1.4215,3.5946e+05,0.18049,95.405,11.565,0,1.4247e+05,5.9455e+17,337.47,,0.504,13,0.504,0
1.4215,3.5949e+05,0.18109,95.728,11.6,0,1.4247e+05,5.9456e+17,337.45,,0.506,13,0.506,0
1.4216,3.5952e+05,0.18169,96.051,11.636,0,1.4247e+05,5.9457e+17,337.43,,0.508,13,0.508,0
1.4217,3.5955e+05,0.18229,96.374,11.671,0,1.4247e+05,5.9457e+17,337.41,,0.51,13,0.51,0
1.4218,3.5957e+05,0.1829,96.697,11.706,0,1.4247e+05,5.9458e+17,337.39,,0.512,13,0.512,0
1.4219,3.596e+05,0.1835,97.02,11.742,0,1.4247e+05,5.9459e+17,337.37,,0.514,13,0.514,0
1.422,3.5963e+05,0.1841,97.343,11.777,0,1.4247e+05,5.946e+17,337.36,,0.516,13,0.516,0
1.422,3.5966e+05,0.1847,97.666,11.812,0,1.4247e+05,5.946e+17,337.34,,0.518,13,0.518,0
1.4221,3.5968e+05,0.18531,97.989,11.848,0,1.4247e+05,5.9461e+17,337.32,,0.52,13,0.52,0
1.4222,3.5971e+05,0.18591,98.312,11.883,0,1.4247e+05,5.9462e+17,337.3,,0.522,13,0.522,0
1.4223,3.5974e+05,0.18651,98.635,11.918,0,1.4247e+05,5.9463e+17,337.28,,0.524,13,0.524,0
1.4224,3.5977e+05,0.18711,98.958,11.954,0,1.4247e+05,5.9463e+17,337.26,,0.526,13,0.526,0
1.4225,3.5979e+05,0.18772,99.281,11.989,0,1.4247e+05,5.9464e+17,337.24,,0.528,13,0.528,0
1.4225,3.5982e+05,0.18832,99.604,12.024,0,1.4248e+05,5.9465e+17,337.23,,0.53,13,0.53,0
1.4226,3.5985e+05,0.18892,99.927,12.06,0,1.4248e+05,5.9466e+17,337.21,,0.532,13,0.532,0
1.4227,3.5988e+05,0.18952,100.25,12.095,0,1.4248e+05,5.9466e+17,337.19,,0.534,13,0.534,0
1.4228,3.599e+05,0.19013,100.57,12.13,0,1.4248e+05,5.9467e+17,337.17,,0.536,13,0.536,0
1.4229,3.5993e+05,0.19073,100.9,12.166,0,1.4248e+05,5.9468e+17,337.15,,0.538,13,0.538,0
1.423,3.5996e+05,0.19133,101.22,12.201,0,1.4248e+05,5.9469e+17,337.13,,0.54,13,0.54,0
1.423,3.5999e+05,0.19193,101.54,12.236,0,1.4248e+05,5.9469e+17,337.11,,0.542,13,0.542,0
1.4231,3.6001e+05,0.19254,101.87,12.272,0,1.4248e+05,5.947e+17,337.1,,0.544,13,0.544,0
1.4232,3.6004e+05,0.19314,102.19,12.307,0,1.4248e+05,5.9471e+17,337.08,,0.546,13,0.546,0
1.4233,3.6007e+05,0.19374,102.51,12.342,0,1.4248e+05,5.9472e+17,337.06,,0.548,13,0.548,0
1.4234,3.601e+05,0.19434,102.83,12.378,0,1.4248e+05,5.9472e+17,337.04,,0.55,13,0.55,0
1.4235,3.6012e+05,0.19495,103.16,12.413,0,1.4248e+05,5.9473e+17,337.02,,0.552,13,0.552,0
1.4236,3.6015e+05,0.19555,103.48,12.448,0,1.4248e+05,5.9474e+17,337,,0.554,13,0.554,0
1.4236,3.6018e+05,0.19615,103.8,12.484,0,1.4248e+05,5.9475e+17,336.98,,0.556,13,0.556,0
1.4237,3.6021e+05,0.19675,104.13,12.519,0,1.4248e+05,5.9475e+17,336.97,,0.558,13,0.558,0
1.4238,3.6023e+05,0.19736,104.45,12.554,0,1.4248e+05,5.9476e+17,336.95,,0.56,13,0.56,0
1.4239,3.6026e+05,0.19796,104.77,12.59,0,1.4248e+05,5.9477e+17,336.93,,0.562,13,0.562,0
1.424,3.6029e+05,0.19856,105.09,12.625,0,1.4248e+05,5.9478e+17,336.91,,0.564,13,0.564,0
1.4241,3.6032e+05,0.19916,105.42,12.66,0,1.4248e+05,5.9478e+17,336.89,,0.566,13,0.566,0
1.4241,3.6034e+05,0.19976,105.74,12.696,0,1.4249e+05,5.9479e+17,336.87,,0.568,13,0.568,0
1.4242,3.6037e+05,0.20037,106.06,12.731,0,1.4249e+05,5.948e+17,336.85,,0.57,13,0.57,0
1.4243,3.604e+05,0.20097,106.39,12.766,0,1.4249e+05,5.9481e+17,336.84,,0.572,13,0.572,0
1.4244,3.6043e+05,0.20157,106.71,12.802,0,1.4249e+05,5.9481e+17,336.82,,0.574,13,0.574,0
1.4245,3.6045e+05,0.20217,107.03,12.837,0,1.4249e+05,5.9482e+17,336.8,,0.576,13,0.576,0
1.4246,3.6048e+05,0.20278,107.36,12.873,0,1.4249e+05,5.9483e+17,336.78,,0.578,13,0.578,0
1.4246,3.6051e+05,0.20346,107.72,12.897,0,1.4249e+05,5.9482e+17,336.76,,0.58,13,0.58,0
1.4247,3.6054e+05,0.20439,108.22,12.888,0,1.4248e+05,5.9475e+17,336.72,,0.582,13,0.582,0
1.4248,3.6058e+05,0.20532,108.72,12.878,0,1.4248e+05,5.9468e+17,336.69,,0.584,13,0.584,0
1.4249,3.6061e+05,0.20625,109.23,12.868,0,1.4247e+05,5.9461e+17,336.66,,0.586,13,0.586,0
1.425,3.6064e+05,0.20718,109.73,12.858,0,1.4247e+05,5.9454e+17,336.62,,0.588,13,0.588,0
1.4251,3.6068e+05,0.20811,110.23,12.849,0,1.4246e+05,5.9447e+17,336.59,,0.59,13,0.59,0
1.4252,3.6071e+05,0.20904,110.73,12.839,0,1.4246e+05,5.944e+17,336.56,,0.592,13,0.592,0
1.4253,3.6074e+05,0.20997,111.23,12.829,0,1.4245e+05,5.9433e+17,336.52,,0.594,13,0.594,0
1.4254,3.6078e+05,0.2109,111.73,12.82,0,1.4245e+05,5.9426e+17,336.49,,0.596,13,0.596,0
1.4255,3.6081e+05,0.21183,112.24,12.81,0,1.4244e+05,5.9419e+17,336.46,,0.598,13,0.598,0
1.4256,3.6085e+05,0.21276,112.74,12.8,0,1.4244e+05,5.9412e+17,336.42,,0.6,13,0.6,0
1.4257,3.6088e+05,0.21369,113.24,12.791,0,1.4243e+05,5.9405e+17,336.39,,0.602,13,0.602,0
1.4258,3.6091e+05,0.21462,113.74,12.781,0,1.4243e+05,5.9398e+17,336.36,,0.604,13,0.604,0
1.4259,3.6095e+05,0.21555,114.24,12.771,0,1.4242e+05,5.9391e+17,336.32,,0.606,13,0.606,0
1.426,3.6098e+05,0.21648,114.74,12.762,0,1.4242e+05,5.9384e+17,336.29,,0.608,13,0.608,0
1.426,3.6101e+05,0.21741,115.25,12.752,0,1.4241e+05,5.9377e+17,336.26,,0.61,13,0.61,0
1.4261,3.6105e+05,0.21834,115.75,12.742,0,1.4241e+05,5.937e+17,336.22,,0.612,13,0.612,0
1.4262,3.6108e+05,0.21927,116.25,12.733,0,1.424e+05,5.9363e+17,336.19,,0.614,13,0.614,0
1.4263,3.6111e+05,0.2202,116.75,12.723,0,1.424e+05,5.9356e+17,336.15,,0.616,13,0.616,0
1.4264,3.6115e+05,0.22113,117.25,12.713,0,1.4239e+05,5.9349e+17,336.12,,0.618,13,0.618,0
1.4265,3.6118e+05,0.22206,117.75,12.704,0,1.4239e+05,5.9342e+17,336.09,,0.62,13,0.62,0
1.4266,3.6121e+05,0.22299,118.26,12.694,0,1.4238e+05,5.9335e+17,336.05,,0.622,13,0.622,0
1.4267,3.6125e+05,0.22392,118.76,12.684,0,1.4238e+05,5.9328e+17,336.02,,0.624,13,0.624,0
1.4268,3.6128e+05,0.22486,119.26,12.675,0,1.4237e+05,5.9321e+17,335.99,,0.626,13,0.626,0
1.4269,3.6131e+05,0.22579,119.76,12.665,0,1.4237e+05,5.9314e+17,335.95,,0.628,13,0.628,0
1.427,3.6135e+05,0.22672,120.26,12.655,0,1.4236e+05,5.9307e+17,335.92,,0.63,13,0.63,0
1.4271,3.6138e+05,0.22765,120.76,12.646,0,1.4236e+05,5.93e+17,335.89,,0.632,13,0.632,0
1.4272,3.6142e+05,0.22858,121.27,12.636,0,1.4235e+05,5.9293e+17,335.85,,0.634,13,0.634,0
1.4273,3.6145e+05,0.22951,121.77,12.626,0,1.4235e+05,5.9286e+17,335.82,,0.636,13,0.636,0
1.4274,3.6148e+05,0.23044,122.27,12.617,0,1.4234e+05,5.9279e+17,335.79,,0.638,13,0.638,0
1.4274,3.6152e+05,0.23137,122.77,12.607,0,1.4234e+05,5.9272e+17,335.75,,0.64,13,0.64,0
1.4275,3.6155e+05,0.2323,123.27,12.597,0,1.4233e+05,5.9265e+17,335.72,,0.642,13,0.642,0
1.4276,3.6158e+05,0.23323,123.77,12.587,0,1.4233e+05,5.9258e+17,335.68,,0.644,13,0.644,0
1.4277,3.6162e+05,0.23416,124.28,12.578,0,1.4232e+05,5.9251e+17,335.65,,0.646,13,0.646,0
1.4278,3.6165e+05,0.23509,124.78,12.568,0,1.4232e+05,5.9244e+17,335.62,,0.648,13,0.648,0
1.4279,3.6168e+05,0.23602,125.28,12.558,0,1.4231e+05,5.9237e+17,335.58,,0.65,13,0.65,0
1.428,3.6172e+05,0.23695,125.78,12.549,0,1.4231e+05,5.923e+17,335.55,,0.652,13,0.652,0
1.4281,3.6175e+05,0.23788,126.28,12.539,0,1.423e+05,5.9223e+17,335.52,,0.654,13,0.654,0
1.4282,3.6178e+05,0.23881,126.78,12.529,0,1.423e+05,5.9216e+17,335.48,,0.656,13,0.656,0
1.4283,3.6182e+05,0.23974,127.29,12.52,0,1.4229e+05,5.9209e+17,335.45,,0.658,13,0.658,0
1.4284,3.6185e+05,0.24067,127.79,12.51,0,1.4229e+05,5.9202e+17,335.42,,0.66,13,0.66,0
1.4285,3.6188e+05,0.2416,128.29,12.5,0,1.4228e+05,5.9195e+17,335.38,,0.662,13,0.662,0
1.4286,3.6192e+05,0.24253,128.79,12.491,0,1.4228e+05,5.9188e+17,335.35,,0.664,13,0.664,0
1.4287,3.6195e+05,0.24346,129.29,12.481,0,1.4228e+05,5.9181e+17,335.32,,0.666,13,0.666,0
1.4288,3.6198e+05,0.24439,129.79,12.471,0,1.4227e+05,5.9174e+17,335.28,,0.668,13,0.668,0
1.4289,3.6202e+05,0.24532,130.3,12.462,0,1.4227e+05,5.9167e+17,335.25,,0.67,13,0.67,0
1.4289,3.6205e+05,0.24625,130.8,12.452,0,1.4226e+05,5.916e+17,335.22,,0.672,13,0.672,0
1.429,3.6209e+05,0.24718,131.3,12.442,0,1.4226e+05,5.9153e+17,335.18,,0.674,13,0.674,0
1.4291,3.6212e+05,0.24811,131.8,12.433,0,1.4225e+05,5.9146e+17,335.15,,0.676,13,0.676,0
1.4292,3.6215e+05,0.24904,132.3,12.423,0,1.4225e+05,5.9139e+17,335.11,,0.678,13,0.678,0
1.4293,3.6219e+05,0.24997,132.8,12.413,0,1.4224e+05,5.9132e+17,335.08,,0.68,13,0.68,0
1.4294,3.6222e+05,0.25091,133.31,12.404,0,1.4224e+05,5.9125e+17,335.05,,0.682,13,0.682,0
1.4295,3.6225e+05,0.25184,133.81,12.394,0,1.4223e+05,5.9118e+17,335.01,,0.684,13,0.684,0
1.4296,3.6229e+05,0.25277,134.31,12.384,0,1.4223e+05,5.9111e+17,334.98,,0.686,13,0.686,0
1.4297,3.6232e+05,0.2537,134.81,12.375,0,1.4222e+05,5.9104e+17,334.95,,0.688,13,0.688,0
1.4298,3.6235e+05,0.25463,135.31,12.365,0,1.4222e+05,5.9097e+17,334.91,,0.69,13,0.69,0
1.4299,3.6239e+05,0.25556,135.81,12.355,0,1.4221e+05,5.909e+17,334.88,,0.692,13,0.692,0
1.43,3.6242e+05,0.25649,136.32,12.346,0,1.4221e+05,5.9083e+17,334.85,,0.694,13,0.694,0
1.4301,3.6245e+05,0.25742,136.82,12.336,0,1.422e+05,5.9076e+17,334.81,,0.696,13,0.696,0
1.4302,3.6249e+05,0.25835,137.32,12.326,0,1.422e+05,5.9069e+17,334.78,,0.698,13,0.698,0
1.4303,3.6252e+05,0.25928,137.82,12.316,0,1.4219e+05,5.9062e+17,334.75,,0.7,13,0.7,0
1.4303,3.6255e+05,0.26021,138.32,12.307,0,1.4219e+05,5.9055e+17,334.71,,0.702,13,0.702,0
1.4304,3.6259e+05,0.26114,138.82,12.297,0,1.4218e+05,5.9048e+17,334.68,,0.704,13,0.704,0
1.4305,3.6262e+05,0.26207,139.33,12.287,0,1.4218e+05,5.9041e+17,334.65,,0.706,13,0.706,0
1.4306,3.6266e+05,0.263,139.83,12.278,0,1.4217e+05,5.9034e+17,334.61,,0.708,13,0.708,0
1.4307,3.6269e+05,0.26393,140.33,12.268,0,1.4217e+05,5.9027e+17,334.58,,0.71,13,0.71,0
1.4308,3.6272e+05,0.26486,140.83,12.258,0,1.4216e+05,5.902e+17,334.54,,0.712,13,0.712,0
1.4309,3.6276e+05,0.26579,141.33,12.249,0,1.4216e+05,5.9013e+17,334.51,,0.714,13,0.714,0
1.431,3.6279e+05,0.26672,141.83,12.239,0,1.4215e+05,5.9006e+17,334.48,,0.716,13,0.716,0
1.4311,3.6282e+05,0.26765,142.34,12.229,0,1.4215e+05,5.8999e+17,334.44,,0.718,13,0.718,0
1.4312,3.6286e+05,0.26858,142.84,12.22,0,1.4214e+05,5.8992e+17,334.41,,0.72,13,0.72,0
1.4313,3.6289e+05,0.26951,143.34,12.21,0,1.4214e+05,5.8985e+17,334.38,,0.722,13,0.722,0
1.4314,3.6292e+05,0.27044,143.84,12.2,0,1.4213e+05,5.8978e+17,334.34,,0.724,13,0.724,0
1.4315,3.6296e+05,0.27137,144.34,12.191,0,1.4213e+05,5.8971e+17,334.31,,0.726,13,0.726,0
1.4316,3.6299e+05,0.2723,144.84,12.181,0,1.4212e+05,5.8964e+17,334.28,,0.728,13,0.728,0
1.4317,3.6302e+05,0.27323,145.35,12.171,0,1.4212e+05,5.8957e+17,334.24,,0.73,13,0.73,0
1.4317,3.6306e+05,0.27416,145.85,12.162,0,1.4211e+05,5.895e+17,334.21,,0.732,13,0.732,0
1.4318,3.6309e+05,0.27509,146.35,12.152,0,1.4211e+05,5.8943e+17,334.18,,0.734,13,0.734,0
1.4319,3.6312e+05,0.27602,146.85,12.142,0,1.421e+05,5.8936e+17,334.14,,0.736,13,0.736,0
1.432,3.6316e+05,0.27695,147.35,12.133,0,1.421e+05,5.8929e+17,334.11,,0.738,13,0.738,0
1.4321,3.6319e+05,0.27789,147.85,12.123,0,1.4209e+05,5.8922e+17,334.08,,0.74,13,0.74,0
1.4322,3.6322e+05,0.27882,148.36,12.113,0,1.4209e+05,5.8915e+17,334.04,,0.742,13,0.742,0
1.4323,3.6326e+05,0.27974,148.85,12.105,0,1.4208e+05,5.8909e+17,334.01,,0.744,13,0.744,0
1.4324,3.633e+05,0.28065,149.35,12.102,0,1.4208e+05,5.8909e+17,333.98,,0.746,13,0.746,0
1.4326,3.6334e+05,0.28156,149.84,12.099,0,1.4208e+05,5.8908e+17,333.95,,0.748,13,0.748,0
1.4327,3.6338e+05,0.28248,150.33,12.096,0,1.4208e+05,5.8908e+17,333.92,,0.75,13,0.75,0
1.4328,3.6342e+05,0.28339,150.83,12.093,0,1.4208e+05,5.8907e+17,333.89,,0.752,13,0.752,0
1.4329,3.6346e+05,0.2843,151.32,12.09,0,1.4208e+05,5.8906e+17,333.86,,0.754,13,0.754,0
1.433,3.635e+05,0.28521,151.81,12.087,0,1.4208e+05,5.8906e+17,333.84,,0.756,13,0.756,0
1.4331,3.6354e+05,0.28612,152.31,12.084,0,1.4208e+05,5.8905e+17,333.81,,0.758,13,0.758,0
1.4333,3.6358e+05,0.28703,152.8,12.081,0,1.4208e+05,5.8905e+17,333.78,,0.76,13,0.76,0
1.4334,3.6362e+05,0.28794,153.29,12.078,0,1.4208e+05,5.8904e+17,333.75,,0.762,13,0.762,0
1.4335,3.6366e+05,0.28886,153.78,12.075,0,1.4208e+05,5.8903e+17,333.72,,0.764,13,0.764,0
1.4336,3.6371e+05,0.28977,154.28,12.072,0,1.4208e+05,5.8903e+17,333.69,,0.766,13,0.766,0
1.4337,3.6375e+05,0.29068,154.77,12.069,0,1.4208e+05,5.8902e+17,333.66,,0.768,13,0.768,0
1.4339,3.6379e+05,0.29159,155.26,12.066,0,1.4208e+05,5.8901e+17,333.63,,0.77,13,0.77,0
1.434,3.6383e+05,0.2925,155.76,12.063,0,1.4208e+05,5.8901e+17,333.6,,0.772,13,0.772,0
1.4341,3.6387e+05,0.29341,156.25,12.06,0,1.4208e+05,5.89e+17,333.58,,0.774,13,0.774,0
1.4342,3.6391e+05,0.29432,156.74,12.057,0,1.4208e+05,5.89e+17,333.55,,0.776,13,0.776,0
1.4343,3.6395e+05,0.29524,157.24,12.054,0,1.4208e+05,5.8899e+17,333.52,,0.778,13,0.778,0
1.4345,3.6399e+05,0.29615,157.73,12.051,0,1.4208e+05,5.8898e+17,333.49,,0.78,13,0.78,0
1.4346,3.6403e+05,0.29706,158.22,12.048,0,1.4208e+05,5.8898e+17,333.46,,0.782,13,0.782,0
1.4347,3.6407e+05,0.29797,158.71,12.045,0,1.4208e+05,5.8897e+17,333.43,,0.784,13,0.784,0
1.4348,3.6411e+05,0.29888,159.21,12.042,0,1.4208e+05,5.8897e+17,333.4,,0.786,13,0.786,0
1.4349,3.6415e+05,0.29979,159.7,12.039,0,1.4207e+05,5.8896e+17,333.37,,0.788,13,0.788,0
1.435,3.6419e+05,0.3007,160.19,12.036,0,1.4207e+05,5.8895e+17,333.34,,0.79,13,0.79,0
1.4353,3.6428e+05,0.30203,160.93,11.994,0,1.4207e+05,5.8896e+17,333.29,,0.792,13,0.792,0
1.4357,3.6443e+05,0.30395,162,11.897,0,1.4208e+05,5.8897e+17,333.19,,0.794,13,0.794,0
1.4362,3.6459e+05,0.30588,163.07,11.8,0,1.4208e+05,5.8899e+17,333.1,,0.796,13,0.796,0
1.4366,3.6474e+05,0.3078,164.14,11.702,0,1.4208e+05,5.8901e+17,333,,0.798,13,0.798,0
1.437,3.649e+05,0.30972,165.21,11.605,0,1.4208e+05,5.8902e+17,332.91,,0.8,13,0.8,0
1.4375,3.6505e+05,0.31164,166.29,11.508,0,1.4208e+05,5.8904e+17,332.81,,0.802,13,0.802,0
1.4379,3.6521e+05,0.31356,167.36,11.411,0,1.4208e+05,5.8906e+17,332.71,,0.804,13,0.804,0
1.4383,3.6536e+05,0.31548,168.43,11.314,0,1.4208e+05,5.8908e+17,332.62,,0.806,13,0.806,0
1.4388,3.6552e+05,0.3174,169.5,11.216,0,1.4208e+05,5.8909e+17,332.52,,0.808,13,0.808,0
1.4392,3.6567e+05,0.31932,170.57,11.119,0,1.4209e+05,5.8911e+17,332.43,,0.81,13,0.81,0
1.4397,3.6583e+05,0.32124,171.65,11.022,0,1.4209e+05,5.8913e+17,332.33,,0.812,13,0.812,0
1.4401,3.6598e+05,0.32316,172.72,10.925,0,1.4209e+05,5.8914e+17,332.24,,0.814,13,0.814,0
1.4405,3.6614e+05,0.32509,173.79,10.828,0,1.4209e+05,5.8916e+17,332.14,,0.816,13,0.816,0
1.441,3.6629e+05,0.32701,174.86,10.73,0,1.4209e+05,5.8918e+17,332.05,,0.818,13,0.818,0
1.4414,3.6645e+05,0.32893,175.93,10.633,0,1.4209e+05,5.8919e+17,331.95,,0.82,13,0.82,0
1.4418,3.666e+05,0.33085,177,10.536,0,1.4209e+05,5.8921e+17,331.85,,0.822,13,0.822,0
1.4423,3.6676e+05,0.33277,178.08,10.439,0,1.4209e+05,5.8923e+17,331.76,,0.824,13,0.824,0
1.4427,3.6691e+05,0.33469,179.15,10.342,0,1.4209e+05,5.8924e+17,331.66,,0.826,13,0.826,0
1.4431,3.6707e+05,0.33661,180.22,10.244,0,1.421e+05,5.8926e+17,331.57,,0.828,13,0.828,0
1.4436,3.6722e+05,0.33853,181.29,10.147,0,1.421e+05,5.8928e+17,331.47,,0.83,13,0.83,0
1.444,3.6738e+05,0.34045,182.36,10.05,0,1.421e+05,5.8929e+17,331.38,,0.832,13,0.832,0
1.4445,3.6753e+05,0.34237,183.44,9.9527,0,1.421e+05,5.8931e+17,331.28,,0.834,13,0.834,0
1.4449,3.6769e+05,0.3443,184.51,9.8555,0,1.421e+05,5.8933e+17,331.19,,0.836,13,0.836,0
1.4453,3.6784e+05,0.34622,185.58,9.7583,0,1.421e+05,5.8935e+17,331.09,,0.838,13,0.838,0
1.4458,3.68e+05,0.34814,186.65,9.6611,0,1.421e+05,5.8936e+17,331,,0.84,13,0.84,0
1.4462,3.6815e+05,0.35006,187.72,9.5639,0,1.421e+05,5.8938e+17,330.9,,0.842,13,0.842,0
1.4466,3.6831e+05,0.35198,188.8,9.4667,0,1.4211e+05,5.894e+17,330.8,,0.844,13,0.844,0
1.4471,3.6846e+05,0.3539,189.87,9.3695,0,1.4211e+05,5.8941e+17,330.71,,0.846,13,0.846,0
1.4475,3.6862e+05,0.35582,190.94,9.2723,0,1.4211e+05,5.8943e+17,330.61,,0.848,13,0.848,0
1.4479,3.6877e+05,0.35774,192.01,9.1751,0,1.4211e+05,5.8945e+17,330.52,,0.85,13,0.85,0
1.4484,3.6893e+05,0.35966,193.08,9.0779,0,1.4211e+05,5.8946e+17,330.42,,0.852,13,0.852,0
1.4488,3.6908e+05,0.36158,194.15,8.9807,0,1.4211e+05,5.8948e+17,330.33,,0.854,13,0.854,0
1.4492,3.6924e+05,0.36351,195.23,8.8835,0,1.4211e+05,5.895e+17,330.23,,0.856,13,0.856,0
1.4497,3.6939e+05,0.36543,196.3,8.7863,0,1.4211e+05,5.8951e+17,330.14,,0.858,13,0.858,0
1.4501,3.6955e+05,0.36735,197.37,8.6891,0,1.4211e+05,5.8953e+17,330.04,,0.86,13,0.86,0
1.4506,3.697e+05,0.36927,198.44,8.5919,0,1.4212e+05,5.8955e+17,329.94,,0.862,13,0.862,0
1.451,3.6986e+05,0.37119,199.51,8.4947,0,1.4212e+05,5.8956e+17,329.85,,0.864,13,0.864,0
1.4514,3.7001e+05,0.37311,200.59,8.3975,0,1.4212e+05,5.8958e+17,329.75,,0.866,13,0.866,0
1.4519,3.7017e+05,0.37503,201.66,8.3002,0,1.4212e+05,5.896e+17,329.66,,0.868,13,0.868,0
1.4523,3.7032e+05,0.37695,202.73,8.203,0,1.4212e+05,5.8961e+17,329.56,,0.87,13,0.87,0
1.4527,3.7048e+05,0.37887,203.8,8.1058,0,1.4212e+05,5.8963e+17,329.47,,0.872,13,0.872,0
1.4532,3.7063e+05,0.38079,204.87,8.0086,0,1.4212e+05,5.8965e+17,329.37,,0.874,13,0.874,0
1.4536,3.7079e+05,0.38272,205.95,7.9114,0,1.4212e+05,5.8967e+17,329.28,,0.876,13,0.876,0
1.454,3.7094e+05,0.38464,207.02,7.8142,0,1.4213e+05,5.8968e+17,329.18,,0.878,13,0.878,0
1.4545,3.711e+05,0.38656,208.09,7.717,0,1.4213e+05,5.897e+17,329.08,,0.88,13,0.88,0
1.4549,3.7125e+05,0.38848,209.16,7.6198,0,1.4213e+05,5.8972e+17,328.99,,0.882,13,0.882,0
1.4553,3.7141e+05,0.3904,210.23,7.5226,0,1.4213e+05,5.8973e+17,328.89,,0.884,13,0.884,0
1.4558,3.7156e+05,0.39232,211.31,7.4254,0,1.4213e+05,5.8975e+17,328.8,,0.886,13,0.886,0
1.4562,3.7172e+05,0.39424,212.38,7.3282,0,1.4213e+05,5.8977e+17,328.7,,0.888,13,0.888,0
1.4567,3.7187e+05,0.39616,213.45,7.231,0,1.4213e+05,5.8978e+17,328.61,,0.89,13,0.89,0
1.4571,3.7203e+05,0.39808,214.52,7.1338,0,1.4213e+05,5.898e+17,328.51,,0.892,13,0.892,0
1.4575,3.7218e+05,0.4,215.59,7.0366,0,1.4213e+05,5.8982e+17,328.42,,0.894,13,0.894,0
1.458,3.7234e+05,0.40193,216.66,6.9394,0,1.4214e+05,5.8983e+17,328.32,,0.896,13,0.896,0
1.4584,3.7249e+05,0.40385,217.74,6.8422,0,1.4214e+05,5.8985e+17,328.23,,0.898,13,0.898,0
1.4588,3.7265e+05,0.40576,218.8,6.7451,0,1.4214e+05,5.8987e+17,328.13,,0.9,13,0.9,0
1.4593,3.728e+05,0.40761,219.84,6.6487,0,1.4214e+05,5.8993e+17,328.04,,0.902,13,0.902,0
1.4597,3.7296e+05,0.40945,220.87,6.5523,0,1.4215e+05,5.9e+17,327.95,,0.904,13,0.904,0
1.4601,3.7311e+05,0.4113,221.9,6.4559,0,1.4215e+05,5.9006e+17,327.87,,0.906,13,0.906,0
