"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.028239,7456.3,2.0786,15.181,0.0866,0,1350.1,-1.2678e+18,160.94,,0.023054,0.0025339,0,0
0.02797,7390.8,2.0876,15.072,0.085361,0,1332,-1.27e+18,160.3,,0.023152,0.0026324,0,0
0.027701,7325.3,2.0966,14.962,0.084122,0,1313.8,-1.2722e+18,159.66,,0.023251,0.0027309,0,0
0.027433,7259.8,2.1056,14.852,0.082883,0,1295.7,-1.2743e+18,159.02,,0.023349,0.0028295,0,0
0.027167,7194.6,2.1145,14.741,0.081945,0,1278.1,-1.2764e+18,158.39,,0.023448,0.002928,0,0
0.026904,7129.6,2.1234,14.629,0.081185,0,1260.9,-1.2785e+18,157.77,,0.023546,0.0030265,0,0
0.02664,7064.6,2.1323,14.517,0.080425,0,1243.6,-1.2805e+18,157.14,,0.023645,0.003125,0,0
0.026376,6999.6,2.1412,14.405,0.079665,0,1226.4,-1.2826e+18,156.52,,0.023743,0.0032235,0,0
0.026113,6934.6,2.1501,14.293,0.078906,0,1209.1,-1.2846e+18,155.89,,0.023842,0.0033221,0,0
0.025864,6873.2,2.1587,14.186,0.078139,0,1193,-1.2865e+18,155.29,,0.02394,0.0034206,0,0
0.025627,6814.3,2.1672,14.083,0.077368,0,1177.7,-1.2884e+18,154.7,,0.024039,0.0035191,0,0
0.02539,6755.5,2.1756,13.981,0.076597,0,1162.4,-1.2902e+18,154.12,,0.024137,0.0036176,0,0
0.025152,6696.6,2.1841,13.878,0.075825,0,1147.2,-1.292e+18,153.53,,0.024236,0.0037161,0,0
0.024915,6637.8,2.1925,13.775,0.075054,0,1131.9,-1.2938e+18,152.95,,0.024334,0.0038147,0,0
0.024691,6582,2.2007,13.677,0.07436,0,1117.6,-1.2955e+18,152.39,,0.024433,0.0039132,0,0
0.024479,6529,2.2085,13.583,0.073737,0,1104.2,-1.2971e+18,151.85,,0.024531,0.0040117,0,0
0.024267,6476.1,2.2164,13.489,0.073113,0,1090.8,-1.2987e+18,151.32,,0.02463,0.0041102,0,0
0.024055,6423.1,2.2243,13.395,0.07249,0,1077.4,-1.3003e+18,150.78,,0.024728,0.0042087,0,0
0.023843,6370.1,2.2321,13.301,0.071866,0,1064,-1.3019e+18,150.24,,0.024827,0.0043073,0,0
0.023647,6321.1,2.2393,13.213,0.071528,0,1051.8,-1.3034e+18,149.75,,0.024925,0.0044058,0,0
0.023471,6276.4,2.2457,13.132,0.071505,0,1041,-1.3046e+18,149.32,,0.025024,0.0045043,0,0
0.023294,6231.8,2.2521,13.051,0.071482,0,1030.2,-1.3059e+18,148.89,,0.025123,0.0046028,0,0
0.023117,6187.1,2.2585,12.97,0.071459,0,1019.4,-1.3072e+18,148.45,,0.025221,0.0047013,0,0
0.022941,6142.5,2.2648,12.889,0.071436,0,1008.6,-1.3085e+18,148.02,,0.02532,0.0047999,0,0
0.022769,6099.2,2.2714,12.811,0.071594,0,998.07,-1.3098e+18,147.59,,0.025418,0.0048984,0,0
0.022603,6057.8,2.278,12.735,0.071995,0,987.96,-1.311e+18,147.15,,0.025517,0.0049969,0,0
0.022437,6016.4,2.2847,12.66,0.072396,0,977.85,-1.3122e+18,146.72,,0.025615,0.0050954,0,0
0.022271,5975,2.2914,12.584,0.072797,0,967.74,-1.3134e+18,146.29,,0.025714,0.0051939,0,0
0.022105,5933.6,2.298,12.509,0.073199,0,957.63,-1.3146e+18,145.85,,0.025812,0.0052925,0,0
0.021935,5890.9,2.305,12.431,0.073595,0,947.28,-1.3158e+18,145.4,,0.025911,0.005391,0,0
0.021756,5846,2.3125,12.349,0.073984,0,936.54,-1.3171e+18,144.92,,0.026009,0.0054895,0,0
0.021578,5801.1,2.32,12.266,0.074373,0,925.81,-1.3184e+18,144.44,,0.026108,0.005588,0,0
0.021399,5756.2,2.3274,12.184,0.074761,0,915.07,-1.3196e+18,143.96,,0.026206,0.0056865,0,0
0.021221,5711.3,2.3349,12.101,0.07515,0,904.33,-1.3209e+18,143.47,,0.026305,0.005785,0,0
0.021039,5665.3,2.3426,12.016,0.075537,0,893.43,-1.3222e+18,142.98,,0.026403,0.0058836,0,0
0.020848,5617.1,2.3509,11.927,0.075921,0,882.21,-1.3235e+18,142.46,,0.026502,0.0059821,0,0
0.020658,5569,2.3591,11.837,0.076306,0,870.99,-1.3249e+18,141.93,,0.0266,0.0060806,0,0
0.020467,5520.8,2.3673,11.747,0.07669,0,859.77,-1.3262e+18,141.41,,0.026699,0.0061791,0,0
0.020277,5472.6,2.3756,11.657,0.077075,0,848.55,-1.3276e+18,140.89,,0.026797,0.0062776,0,0
0.020084,5423.9,2.384,11.566,0.077544,0,837.3,-1.3289e+18,140.36,,0.026896,0.0063762,0,0
0.019887,5373.5,2.3927,11.471,0.07824,0,825.95,-1.3302e+18,139.82,,0.026994,0.0064747,0,0
0.019689,5323.2,2.4015,11.376,0.078937,0,814.6,-1.3316e+18,139.27,,0.027093,0.0065732,0,0
0.019491,5272.9,2.4102,11.281,0.079633,0,803.26,-1.3329e+18,138.73,,0.027191,0.0066717,0,0
0.019294,5222.5,2.419,11.186,0.08033,0,791.91,-1.3343e+18,138.18,,0.02729,0.0067702,0,0
0.019096,5172.3,2.4279,11.091,0.081203,0,780.64,-1.3356e+18,137.63,,0.027388,0.0068688,0,0
0.018901,5122.5,2.4371,10.995,0.082695,0,769.64,-1.3369e+18,137.07,,0.027487,0.0069673,0,0
0.018706,5072.6,2.4463,10.9,0.084187,0,758.64,-1.3383e+18,136.52,,0.027586,0.0070658,0,0
0.018511,5022.8,2.4555,10.805,0.08568,0,747.64,-1.3396e+18,135.96,,0.027684,0.0071643,0,0
0.018315,4972.9,2.4647,10.71,0.087172,0,736.64,-1.3409e+18,135.4,,0.027783,0.0072628,0,0
0.018119,4922.8,2.474,10.613,0.088726,0,725.62,-1.3422e+18,134.83,,0.027881,0.0073614,0,0
0.017917,4871.2,2.4842,10.514,0.090576,0,714.48,-1.3435e+18,134.24,,0.02798,0.0074599,0,0
0.017715,4819.6,2.4944,10.414,0.092427,0,703.34,-1.3448e+18,133.64,,0.028078,0.0075584,0,0
0.017513,4768,2.5046,10.314,0.094277,0,692.21,-1.3462e+18,133.04,,0.028177,0.0076569,0,0
0.01731,4716.4,2.5148,10.214,0.096128,0,681.07,-1.3475e+18,132.45,,0.028275,0.0077554,0,0
0.017106,4664.3,2.5252,10.113,0.097938,0,669.85,-1.3488e+18,131.84,,0.028374,0.007854,0,0
0.016888,4608,2.5369,10.003,0.099453,0,658.07,-1.3502e+18,131.17,,0.028472,0.0079525,0,0
0.016669,4551.8,2.5487,9.8929,0.10097,0,646.29,-1.3516e+18,130.49,,0.028571,0.008051,0,0
0.01645,4495.5,2.5605,9.7829,0.10248,0,634.5,-1.353e+18,129.81,,0.028669,0.0081495,0,0
0.016232,4439.3,2.5723,9.6728,0.104,0,622.72,-1.3544e+18,129.14,,0.028768,0.008248,0,0
0.016012,4382.8,2.5841,9.5622,0.1055,0,610.92,-1.3558e+18,128.46,,0.028866,0.0083466,0,0
0.015783,4323.6,2.5975,9.4448,0.10674,0,598.91,-1.3573e+18,127.72,,0.028965,0.0084451,0,0
0.015554,4264.4,2.6108,9.3273,0.10799,0,586.89,-1.3587e+18,126.98,,0.029063,0.0085436,0,0
0.015325,4205.2,2.6241,9.2099,0.10924,0,574.88,-1.3601e+18,126.24,,0.029162,0.0086421,0,0
0.015095,4146,2.6375,9.0924,0.11048,0,562.87,-1.3616e+18,125.5,,0.02926,0.0087406,0,0
0.014866,4086.7,2.6508,8.9748,0.11172,0,550.86,-1.363e+18,124.76,,0.029359,0.0088392,0,0
0.014631,4025.5,2.6658,8.8518,0.1124,0,538.89,-1.3644e+18,123.96,,0.029457,0.0089377,0,0
0.014395,3964.2,2.6807,8.7287,0.11308,0,526.92,-1.3658e+18,123.17,,0.029556,0.0090362,0,0
0.01416,3903,2.6956,8.6057,0.11376,0,514.95,-1.3673e+18,122.37,,0.029654,0.0091347,0,0
0.013924,3841.8,2.7106,8.4826,0.11444,0,502.98,-1.3687e+18,121.57,,0.029753,0.0092332,0,0
0.013689,3780.5,2.7255,8.3596,0.11512,0,491.01,-1.3701e+18,120.77,,0.029851,0.0093318,0,0
0.013452,3718.5,2.7421,8.2335,0.11493,0,479.33,-1.3715e+18,119.91,,0.02995,0.0094303,0,0
0.013216,3656.5,2.7587,8.1074,0.11472,0,467.66,-1.3729e+18,119.05,,0.030049,0.0095288,0,0
0.012979,3594.5,2.7754,7.9813,0.11451,0,455.99,-1.3743e+18,118.19,,0.030147,0.0096273,0,0
0.012743,3532.5,2.792,7.8552,0.1143,0,444.32,-1.3757e+18,117.33,,0.030246,0.0097258,0,0
0.012507,3470.5,2.8087,7.7291,0.11408,0,432.65,-1.3771e+18,116.47,,0.030344,0.0098244,0,0
0.012274,3409.1,2.827,7.6029,0.11257,0,421.5,-1.3784e+18,115.56,,0.030443,0.0099229,0,0
0.012042,3347.7,2.8456,7.4767,0.11094,0,410.39,-1.3797e+18,114.64,,0.030541,0.010021,0,0
0.01181,3286.4,2.8641,7.3505,0.10931,0,399.28,-1.381e+18,113.72,,0.03064,0.01012,0,0
0.011577,3225,2.8826,7.2244,0.10769,0,388.17,-1.3824e+18,112.81,,0.030738,0.010218,0,0
0.011345,3163.7,2.9012,7.0982,0.10606,0,377.06,-1.3837e+18,111.89,,0.030837,0.010317,0,0
0.011104,3099.4,2.9225,6.9643,0.10319,0,365.92,-1.385e+18,110.88,,0.030935,0.010415,0,0
0.010861,3034.7,2.9444,6.8293,0.10014,0,354.79,-1.3863e+18,109.85,,0.031034,0.010514,0,0
0.010618,2970,2.9662,6.6943,0.097082,0,343.65,-1.3877e+18,108.83,,0.031132,0.010613,0,0
0.010375,2905.3,2.988,6.5593,0.094027,0,332.51,-1.389e+18,107.8,,0.031231,0.010711,0,0
0.010132,2840.6,3.0098,6.4242,0.090972,0,321.37,-1.3903e+18,106.78,,0.031329,0.01081,0,0
0.0098964,2777.4,3.0325,6.2904,0.088742,0,311.1,-1.3915e+18,105.76,,0.031428,0.010908,0,0
0.0096627,2714.5,3.0553,6.1568,0.086695,0,301.02,-1.3927e+18,104.75,,0.031526,0.011007,0,0
0.009429,2651.6,3.0782,6.0231,0.084648,0,290.95,-1.3939e+18,103.74,,0.031625,0.011105,0,0
0.0091954,2588.7,3.1011,5.8895,0.082601,0,280.87,-1.3951e+18,102.72,,0.031723,0.011204,0,0
0.0089617,2525.8,3.1239,5.7559,0.080554,0,270.79,-1.3963e+18,101.71,,0.031822,0.011302,0,0
0.0087479,2467.8,3.147,5.6315,0.07854,0,261.9,-1.3974e+18,100.73,,0.03192,0.011401,0,0
0.0085401,2411.3,3.1701,5.51,0.076536,0,253.38,-1.3984e+18,99.76,,0.032019,0.011499,0,0
0.0083323,2354.8,3.1932,5.3884,0.074532,0,244.86,-1.3994e+18,98.791,,0.032117,0.011598,0,0
0.0081245,2298.3,3.2163,5.2668,0.072527,0,236.33,-1.4004e+18,97.822,,0.032216,0.011696,0,0
0.0079167,2241.8,3.2394,5.1452,0.070523,0,227.81,-1.4015e+18,96.853,,0.032314,0.011795,0,0
0.0077556,2197.7,3.2584,5.0496,0.06924,0,221.4,-1.4022e+18,96.078,,0.032413,0.011893,0,0
0.0076129,2158.5,3.2758,4.9643,0.068241,0,215.83,-1.4029e+18,95.381,,0.032512,0.011992,0,0
0.0074702,2119.3,3.2932,4.879,0.067242,0,210.26,-1.4035e+18,94.683,,0.03261,0.01209,0,0
0.0073275,2080.1,3.3106,4.7937,0.066243,0,204.68,-1.4042e+18,93.985,,0.032709,0.012189,0,0
0.0071848,2040.8,3.328,4.7084,0.065244,0,199.11,-1.4049e+18,93.287,,0.032807,0.012287,0,0
0.0070574,2006,3.3454,4.6321,0.064155,0,194.21,-1.4055e+18,92.621,,0.032906,0.012386,0,0
0.0069377,1973.3,3.3627,4.5605,0.06302,0,189.64,-1.406e+18,91.971,,0.033004,0.012484,0,0
0.006818,1940.6,3.3801,4.4888,0.061886,0,185.07,-1.4065e+18,91.321,,0.033103,0.012583,0,0
0.0066983,1907.9,3.3975,4.4171,0.060752,0,180.5,-1.4071e+18,90.67,,0.033201,0.012681,0,0
0.0065785,1875.2,3.4148,4.3454,0.059617,0,175.93,-1.4076e+18,90.02,,0.0333,0.01278,0,0
0.0064666,1844.6,3.4322,4.2779,0.058721,0,171.73,-1.4081e+18,89.387,,0.033398,0.012878,0,0
0.0063594,1815.2,3.4496,4.213,0.057972,0,167.76,-1.4086e+18,88.765,,0.033497,0.012977,0,0
0.0062522,1785.8,3.467,4.148,0.057223,0,163.8,-1.4091e+18,88.143,,0.033595,0.013076,0,0
0.006145,1756.4,3.4843,4.0831,0.056474,0,159.84,-1.4095e+18,87.521,,0.033694,0.013174,0,0
0.0060379,1727,3.5017,4.0182,0.055725,0,155.87,-1.41e+18,86.899,,0.033792,0.013273,0,0
0.0059418,1700.5,3.5183,3.9594,0.054927,0,152.41,-1.4104e+18,86.324,,0.033891,0.013371,0,0
0.0058543,1676.3,3.5344,3.9054,0.054091,0,149.34,-1.4108e+18,85.783,,0.033989,0.01347,0,0
0.0057668,1652.1,3.5504,3.8514,0.053256,0,146.27,-1.4112e+18,85.243,,0.034088,0.013568,0,0
0.0056792,1627.8,3.5665,3.7974,0.05242,0,143.2,-1.4115e+18,84.703,,0.034186,0.013667,0,0
0.0055917,1603.6,3.5825,3.7433,0.051584,0,140.13,-1.4119e+18,84.163,,0.034285,0.013765,0,0
0.0055042,1579.4,3.5985,3.6893,0.050749,0,137.06,-1.4123e+18,83.623,,0.034383,0.013864,0,0
0.0054166,1555.1,3.6146,3.6353,0.049913,0,133.98,-1.4126e+18,83.082,,0.034482,0.013962,0,0
0.0053291,1530.9,3.6306,3.5813,0.049078,0,130.91,-1.413e+18,82.542,,0.03458,0.014061,0,0
0.0052416,1506.7,3.6466,3.5273,0.048242,0,127.84,-1.4134e+18,82.002,,0.034679,0.014159,0,0
0.005154,1482.4,3.6627,3.4732,0.047406,0,124.77,-1.4137e+18,81.462,,0.034777,0.014258,0,0
0.0050732,1460,3.6785,3.4229,0.046642,0,122.02,-1.414e+18,80.948,,0.034876,0.014356,0,0
0.0050001,1439.6,3.6941,3.3768,0.045962,0,119.63,-1.4143e+18,80.465,,0.034975,0.014455,0,0
0.004927,1419.1,3.7096,3.3307,0.045281,0,117.24,-1.4146e+18,79.982,,0.035073,0.014553,0,0
0.0048539,1398.7,3.7252,3.2846,0.0446,0,114.85,-1.4149e+18,79.499,,0.035172,0.014652,0,0
0.0047808,1378.3,3.7408,3.2386,0.043919,0,112.46,-1.4152e+18,79.015,,0.03527,0.01475,0,0
0.0047077,1357.9,3.7564,3.1925,0.043238,0,110.07,-1.4155e+18,78.532,,0.035369,0.014849,0,0
0.0046346,1337.4,3.7719,3.1464,0.042558,0,107.68,-1.4158e+18,78.049,,0.035467,0.014947,0,0
0.0045615,1317,3.7875,3.1003,0.041877,0,105.29,-1.416e+18,77.566,,0.035566,0.015046,0,0
0.0044884,1296.6,3.8031,3.0542,0.041196,0,102.9,-1.4163e+18,77.083,,0.035664,0.015144,0,0
0.0044153,1276.2,3.8187,3.0081,0.040515,0,100.51,-1.4166e+18,76.6,,0.035763,0.015243,0,0
0.0043493,1257.7,3.8336,2.9663,0.039915,0,98.387,-1.4169e+18,76.149,,0.035861,0.015341,0,0
0.0042958,1242.7,3.8473,2.9321,0.039457,0,96.727,-1.4171e+18,75.754,,0.03596,0.01544,0,0
0.0042423,1227.6,3.861,2.8979,0.038999,0,95.066,-1.4173e+18,75.36,,0.036058,0.015539,0,0
0.0041889,1212.6,3.8747,2.8637,0.03854,0,93.406,-1.4175e+18,74.966,,0.036157,0.015637,0,0
0.0041354,1197.6,3.8884,2.8295,0.038082,0,91.745,-1.4176e+18,74.571,,0.036255,0.015736,0,0
0.0040819,1182.6,3.9022,2.7953,0.037624,0,90.085,-1.4178e+18,74.177,,0.036354,0.015834,0,0
0.0040284,1167.5,3.9159,2.7611,0.037165,0,88.424,-1.418e+18,73.783,,0.036452,0.015933,0,0
0.0039749,1152.5,3.9296,2.7269,0.036707,0,86.764,-1.4182e+18,73.388,,0.036551,0.016031,0,0
0.0039214,1137.5,3.9433,2.6927,0.036249,0,85.104,-1.4184e+18,72.994,,0.036649,0.01613,0,0
0.0038679,1122.4,3.9571,2.6585,0.03579,0,83.443,-1.4186e+18,72.599,,0.036748,0.016228,0,0
0.0038153,1107.6,3.9709,2.6248,0.035306,0,81.83,-1.4188e+18,72.208,,0.036846,0.016327,0,0
0.0037652,1093.5,3.9849,2.5924,0.034747,0,80.349,-1.419e+18,71.826,,0.036945,0.016425,0,0
0.0037152,1079.4,3.9989,2.56,0.034189,0,78.868,-1.4192e+18,71.444,,0.037043,0.016524,0,0
0.0036651,1065.2,4.013,2.5276,0.033631,0,77.386,-1.4194e+18,71.062,,0.037142,0.016622,0,0
0.003615,1051.1,4.027,2.4952,0.033073,0,75.905,-1.4195e+18,70.68,,0.03724,0.016721,0,0
0.003566,1037.2,4.0411,2.4635,0.032562,0,74.46,-1.4197e+18,70.301,,0.037339,0.016819,0,0
0.0035207,1024.4,4.0551,2.4341,0.032231,0,73.149,-1.4199e+18,69.932,,0.037437,0.016918,0,0
0.0034755,1011.7,4.0692,2.4047,0.031899,0,71.837,-1.42e+18,69.564,,0.037536,0.017016,0,0
0.0034303,998.86,4.0833,2.3753,0.031567,0,70.525,-1.4202e+18,69.195,,0.037635,0.017115,0,0
0.0033851,986.07,4.0973,2.3459,0.031236,0,69.214,-1.4203e+18,68.827,,0.037733,0.017213,0,0
0.0033404,973.43,4.1113,2.3169,0.030911,0,67.925,-1.4205e+18,68.463,,0.037832,0.017312,0,0
0.0032984,961.52,4.1248,2.2894,0.030623,0,66.754,-1.4206e+18,68.122,,0.03793,0.01741,0,0
0.0032565,949.61,4.1382,2.2619,0.030335,0,65.583,-1.4208e+18,67.781,,0.038029,0.017509,0,0
0.0032146,937.71,4.1517,2.2344,0.030046,0,64.412,-1.4209e+18,67.44,,0.038127,0.017607,0,0
0.0031726,925.8,4.1652,2.2069,0.029758,0,63.241,-1.421e+18,67.098,,0.038226,0.017706,0,0
0.0031311,913.99,4.1787,2.1796,0.029473,0,62.083,-1.4212e+18,66.759,,0.038324,0.017804,0,0
0.0030924,902.99,4.1921,2.1541,0.029214,0,61.029,-1.4213e+18,66.431,,0.038423,0.017903,0,0
0.0030538,891.99,4.2055,2.1287,0.028955,0,59.976,-1.4214e+18,66.103,,0.038521,0.018001,0,0
0.0030151,880.99,4.2189,2.1032,0.028696,0,58.923,-1.4216e+18,65.774,,0.03862,0.0181,0,0
0.0029765,870,4.2323,2.0777,0.028437,0,57.87,-1.4217e+18,65.446,,0.038718,0.018199,0,0
0.0029379,859.01,4.2458,2.0523,0.028181,0,56.82,-1.4218e+18,65.118,,0.038817,0.018297,0,0
0.0029002,848.29,4.26,2.0274,0.027971,0,55.819,-1.4219e+18,64.784,,0.038915,0.018396,0,0
0.0028626,837.57,4.2742,2.0025,0.02776,0,54.818,-1.422e+18,64.449,,0.039014,0.018494,0,0
0.002825,826.85,4.2884,1.9776,0.02755,0,53.816,-1.4222e+18,64.115,,0.039112,0.018593,0,0
0.0027873,816.13,4.3026,1.9526,0.02734,0,52.815,-1.4223e+18,63.781,,0.039211,0.018691,0,0
0.0027496,805.4,4.3168,1.9277,0.027131,0,51.813,-1.4224e+18,63.446,,0.039309,0.01879,0,0
0.0027074,793.65,4.3347,1.9,0.027021,0,50.731,-1.4225e+18,63.065,,0.039408,0.018888,0,0
0.0026652,781.9,4.3527,1.8723,0.026912,0,49.649,-1.4227e+18,62.685,,0.039506,0.018987,0,0
0.002623,770.15,4.3706,1.8446,0.026803,0,48.566,-1.4228e+18,62.304,,0.039605,0.019085,0,0
0.0025808,758.4,4.3885,1.8169,0.026693,0,47.484,-1.4229e+18,61.923,,0.039703,0.019184,0,0
0.0025386,746.65,4.4064,1.7892,0.026584,0,46.401,-1.423e+18,61.542,,0.039802,0.019282,0,0
0.0024889,733.01,4.4384,1.7571,0.026431,0,45.057,-1.4232e+18,60.902,,0.0399,0.019381,0,0
0.0024389,719.29,4.471,1.7248,0.026276,0,43.702,-1.4234e+18,60.252,,0.039999,0.019479,0,0
0.0023889,705.56,4.5036,1.6925,0.026121,0,42.346,-1.4235e+18,59.601,,0.040098,0.019578,0,0
0.0023388,691.84,4.5362,1.6602,0.025967,0,40.991,-1.4237e+18,58.95,,0.040196,0.019676,0,0
0.0022888,678.11,4.5688,1.6279,0.025812,0,39.636,-1.4239e+18,58.3,,0.040295,0.019775,0,0
0.0022295,660.74,4.585,1.5866,0.025818,0,38.404,-1.424e+18,57.968,,0.040393,0.019873,0,0
0.0021692,643,4.5996,1.5445,0.025839,0,37.185,-1.4241e+18,57.669,,0.040492,0.019972,0,0
0.0021089,625.26,4.6143,1.5024,0.025861,0,35.966,-1.4243e+18,57.369,,0.04059,0.02007,0,0
0.0020486,607.52,4.6289,1.4603,0.025883,0,34.746,-1.4244e+18,57.069,,0.040689,0.020169,0,0
0.0019883,589.78,4.6435,1.4182,0.025905,0,33.527,-1.4246e+18,56.77,,0.040787,0.020267,0,0
0.0019639,582.2,4.6476,1.4006,0.023909,0,33.042,-1.4246e+18,56.644,,0.040886,0.020366,0,0
0.0019456,576.28,4.65,1.3871,0.021581,0,32.678,-1.4247e+18,56.548,,0.040984,0.020464,0,0
0.0019272,570.36,4.6524,1.3735,0.019252,0,32.314,-1.4247e+18,56.451,,0.041083,0.020563,0,0
0.0019088,564.45,4.6548,1.36,0.016924,0,31.95,-1.4248e+18,56.354,,0.041181,0.020662,0,0
0.0018904,558.53,4.6572,1.3464,0.014596,0,31.586,-1.4248e+18,56.258,,0.04128,0.02076,0,0
0.0019388,569.79,4.6276,1.3757,0.0086868,0,32.636,-1.4247e+18,56.624,,0.041378,0.020859,0,0
0.002003,585.12,4.5903,1.4152,0.001927,0,34.022,-1.4245e+18,57.101,,0.041477,0.020957,0,0
0.0020672,600.46,4.553,1.4547,-0.0048326,0,35.408,-1.4244e+18,57.578,,0.041575,0.021056,0,0
0.0021315,615.79,4.5157,1.4941,-0.011592,0,36.794,-1.4242e+18,58.054,,0.041674,0.021154,0,0
0.0021957,631.13,4.4784,1.5336,-0.018352,0,38.18,-1.424e+18,58.531,,0.041772,0.021253,0,0
0.0024774,698.33,4.3259,1.6941,-0.047483,0,46.986,-1.423e+18,61.885,,0.041871,0.021351,0,0
0.0028288,782.13,4.1366,1.8934,-0.083774,0,58.166,-1.4216e+18,66.159,,0.041969,0.02145,0,0
0.0031802,865.93,3.9473,2.0927,-0.12006,0,69.346,-1.4203e+18,70.434,,0.042068,0.021548,0,0
0.0035315,949.73,3.758,2.2919,-0.15635,0,80.526,-1.419e+18,74.708,,0.042166,0.021647,0,0
0.0038829,1033.5,3.5687,2.4912,-0.19264,0,91.706,-1.4177e+18,78.983,,0.042265,0.021745,0,0
0.0048415,1253.2,3.3122,2.9178,-0.24791,0,143.85,-1.4114e+18,89.73,,0.042363,0.021844,0,0
0.0060517,1529.2,3.028,3.4384,-0.31103,0,212.96,-1.4032e+18,103.16,,0.042462,0.021942,0,0
0.0072619,1805.1,2.7438,3.9591,-0.37415,0,282.07,-1.395e+18,116.59,,0.042561,0.022041,0,0
0.0084721,2081.1,2.4595,4.4798,-0.43727,0,351.19,-1.3868e+18,130.02,,0.042659,0.022139,0,0
0.0096823,2357.1,2.1753,5.0005,-0.5004,0,420.3,-1.3785e+18,143.45,,0.042758,0.022238,0,0
0.011329,2724.1,2.0049,5.5897,-0.52195,0,530.02,-1.3655e+18,153.54,,0.042856,0.022336,0,0
0.013203,3138.9,1.894,6.2146,-0.52176,0,660.98,-1.3499e+18,161.9,,0.042955,0.022435,0,0
0.015077,3553.6,1.7832,6.8396,-0.52157,0,791.95,-1.3343e+18,170.25,,0.043053,0.022533,0,0
0.016952,3968.3,1.6723,7.4646,-0.52138,0,922.91,-1.3187e+18,178.6,,0.043152,0.022632,0,0
0.018826,4383,1.5615,8.0896,-0.5212,0,1053.9,-1.3031e+18,186.96,,0.04325,0.02273,0,0
0.020336,4736.9,1.51,8.6408,-0.49239,0,1157.9,-1.2907e+18,191.4,,0.043349,0.022829,0,0
0.021607,5051.3,1.4971,9.1441,-0.44498,0,1244.4,-1.2804e+18,193.3,,0.043447,0.022927,0,0
0.022879,5365.7,1.4841,9.6474,-0.39757,0,1331,-1.2701e+18,195.2,,0.043546,0.023026,0,0
0.024151,5680.1,1.4712,10.151,-0.35016,0,1417.5,-1.2598e+18,197.09,,0.043644,0.023125,0,0
0.025423,5994.4,1.4583,10.654,-0.30275,0,1504,-1.2495e+18,198.99,,0.043743,0.023223,0,0
0.026038,6161.1,1.4511,10.906,-0.25712,0,1550.4,-1.244e+18,200.47,,0.043841,0.023322,0,0
0.026128,6209.7,1.4486,10.956,-0.21293,0,1564.7,-1.2423e+18,201.61,,0.04394,0.02342,0,0
0.026218,6258.3,1.446,11.006,-0.16874,0,1579,-1.2406e+18,202.75,,0.044038,0.023519,0,0
0.026308,6306.8,1.4435,11.056,-0.12454,0,1593.3,-1.2389e+18,203.9,,0.044137,0.023617,0,0
0.026398,6355.4,1.4409,11.106,-0.080348,0,1607.6,-1.2372e+18,205.04,,0.044235,0.023716,0,0
0.026322,6356.1,1.4452,11.11,-0.045386,0,1604.4,-1.2376e+18,205.21,,0.044334,0.023814,0,0
0.026084,6309.9,1.4562,11.07,-0.01947,0,1584.1,-1.24e+18,204.45,,0.044432,0.023913,0,0
0.025845,6263.7,1.4672,11.03,0.0064451,0,1563.8,-1.2424e+18,203.68,,0.044531,0.024011,0,0
0.025606,6217.5,1.4782,10.99,0.032361,0,1543.4,-1.2448e+18,202.91,,0.044629,0.02411,0,0
0.025368,6171.3,1.4891,10.95,0.058276,0,1523.1,-1.2472e+18,202.14,,0.044728,0.024208,0,0
0.02503,6100.7,1.5039,10.877,0.073464,0,1494.7,-1.2506e+18,201.01,,0.044826,0.024307,0,0
0.024572,6000.9,1.5233,10.766,0.075781,0,1456.5,-1.2552e+18,199.43,,0.044925,0.024405,0,0
0.024114,5901.1,1.5427,10.655,0.078097,0,1418.4,-1.2597e+18,197.86,,0.045024,0.024504,0,0
0.023656,5801.3,1.5621,10.544,0.080414,0,1380.2,-1.2643e+18,196.28,,0.045122,0.024602,0,0
0.023199,5701.5,1.5815,10.432,0.082731,0,1342.1,-1.2688e+18,194.7,,0.045221,0.024701,0,0
0.02278,5609.4,1.5993,10.325,0.079176,0,1307.7,-1.2729e+18,193.26,,0.045319,0.024799,0,0
0.022419,5528.6,1.615,10.222,0.06696,0,1279,-1.2763e+18,191.99,,0.045418,0.024898,0,0
0.022057,5447.8,1.6306,10.119,0.054745,0,1250.3,-1.2797e+18,190.73,,0.045516,0.024996,0,0
0.021696,5367,1.6462,10.017,0.042529,0,1221.6,-1.2831e+18,189.47,,0.045615,0.025095,0,0
0.021335,5286.2,1.6618,9.9142,0.030313,0,1192.9,-1.2866e+18,188.21,,0.045713,0.025193,0,0
0.021006,5211.6,1.675,9.8143,0.020217,0,1167.5,-1.2896e+18,187.14,,0.045812,0.025292,0,0
0.020757,5153.1,1.6829,9.7271,0.014357,0,1149.6,-1.2917e+18,186.47,,0.04591,0.02539,0,0
0.020729,5143.8,1.6847,9.7176,0.012113,0,1146.4,-1.2921e+18,186.21,,0.046009,0.025489,0,0
0.02078,5143.9,1.6785,9.7092,0.011578,0,1150.2,-1.2916e+18,186.37,,0.046107,0.025588,0,0
