"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.89275,2.5472e+05,1.5059,420.25,2.837,0,62318,-5.4362e+17,235.03,,32.749,24.649,0,0
0.8929,2.548e+05,1.5088,420.86,2.7863,0,62244,-5.4467e+17,234.72,,32.822,24.722,0,0
0.89304,2.5489e+05,1.5118,421.46,2.7357,0,62170,-5.4572e+17,234.4,,32.895,24.795,0,0
0.89318,2.5497e+05,1.5147,422.06,2.6851,0,62096,-5.4677e+17,234.08,,32.968,24.868,0,0
0.89333,2.5505e+05,1.5176,422.67,2.6344,0,62022,-5.4782e+17,233.77,,33.041,24.941,0,0
0.89347,2.5514e+05,1.5206,423.27,2.5838,0,61948,-5.4888e+17,233.45,,33.114,25.014,0,0
0.8947,2.5542e+05,1.5221,424.06,2.4194,0,61969,-5.4858e+17,233.21,,33.187,25.087,0,0
0.89617,2.5576e+05,1.5233,424.9,2.2291,0,62011,-5.4798e+17,232.99,,33.26,25.16,0,0
0.89765,2.5609e+05,1.5245,425.73,2.0389,0,62054,-5.4737e+17,232.77,,33.334,25.234,0,0
0.89912,2.5643e+05,1.5257,426.56,1.8487,0,62096,-5.4677e+17,232.54,,33.407,25.307,0,0
0.9006,2.5676e+05,1.5269,427.4,1.6584,0,62139,-5.4617e+17,232.32,,33.48,25.38,0,0
0.90207,2.571e+05,1.5281,428.23,1.4682,0,62181,-5.4557e+17,232.1,,33.553,25.453,0,0
0.90355,2.5743e+05,1.5293,429.06,1.2779,0,62224,-5.4497e+17,231.88,,33.626,25.526,0,0
0.90502,2.5777e+05,1.5305,429.9,1.0877,0,62266,-5.4436e+17,231.66,,33.699,25.599,0,0
0.9065,2.5811e+05,1.5317,430.73,0.89747,0,62308,-5.4376e+17,231.44,,33.772,25.672,0,0
0.90797,2.5844e+05,1.5329,431.57,0.70723,0,62351,-5.4316e+17,231.21,,33.845,25.745,0,0
0.91242,2.5958e+05,1.5295,432.95,0.41773,0,62745,-5.3756e+17,231.53,,33.918,25.818,0,0
0.91718,2.6081e+05,1.5255,434.39,0.11791,0,63176,-5.3144e+17,231.89,,33.992,25.892,0,0
0.92194,2.6204e+05,1.5216,435.83,-0.18191,0,63607,-5.2532e+17,232.26,,34.065,25.965,0,0
0.92669,2.6327e+05,1.5176,437.27,-0.48174,0,64038,-5.192e+17,232.63,,34.138,26.038,0,0
0.93145,2.645e+05,1.5137,438.71,-0.78156,0,64469,-5.1308e+17,232.99,,34.211,26.111,0,0
0.93621,2.6572e+05,1.5097,440.14,-1.0814,0,64900,-5.0696e+17,233.36,,34.284,26.184,0,0
0.94097,2.6695e+05,1.5057,441.58,-1.3812,0,65331,-5.0084e+17,233.73,,34.357,26.257,0,0
0.94572,2.6818e+05,1.5018,443.02,-1.681,0,65762,-4.9472e+17,234.1,,34.43,26.33,0,0
0.95048,2.6941e+05,1.4978,444.46,-1.9808,0,66192,-4.886e+17,234.46,,34.503,26.403,0,0
0.95524,2.7063e+05,1.4939,445.9,-2.2807,0,66623,-4.8249e+17,234.83,,34.576,26.476,0,0
0.96397,2.7287e+05,1.4867,448.31,-2.5249,0,67444,-4.7083e+17,235.52,,34.649,26.549,0,0
0.97301,2.7519e+05,1.4793,450.8,-2.7649,0,68295,-4.5875e+17,236.23,,34.722,26.622,0,0
0.98204,2.7751e+05,1.4719,453.28,-3.005,0,69146,-4.4667e+17,236.93,,34.796,26.696,0,0
0.99108,2.7982e+05,1.4644,455.76,-3.245,0,69996,-4.3459e+17,237.64,,34.869,26.769,0,0
1.0001,2.8214e+05,1.457,458.25,-3.485,0,70847,-4.2251e+17,238.35,,34.942,26.842,0,0
1.0092,2.8446e+05,1.4496,460.73,-3.725,0,71697,-4.1043e+17,239.06,,35.015,26.915,0,0
1.0182,2.8678e+05,1.4422,463.22,-3.9651,0,72548,-3.9835e+17,239.77,,35.088,26.988,0,0
1.0272,2.8909e+05,1.4348,465.7,-4.2051,0,73399,-3.8627e+17,240.48,,35.161,27.061,0,0
1.0363,2.9141e+05,1.4273,468.19,-4.4451,0,74249,-3.742e+17,241.19,,35.234,27.134,0,0
1.0453,2.9373e+05,1.4199,470.67,-4.6851,0,75100,-3.6212e+17,241.9,,35.307,27.207,0,0
1.0576,2.9687e+05,1.4108,473.74,-4.7755,0,76290,-3.4521e+17,242.8,,35.38,27.28,0,0
1.0703,3.0011e+05,1.4014,476.89,-4.8464,0,77525,-3.2768e+17,243.72,,35.453,27.354,0,0
1.083,3.0336e+05,1.392,480.04,-4.9172,0,78759,-3.1015e+17,244.64,,35.527,27.427,0,0
1.0957,3.0661e+05,1.3826,483.19,-4.9881,0,79994,-2.9262e+17,245.57,,35.6,27.5,0,0
1.1084,3.0985e+05,1.3732,486.34,-5.059,0,81229,-2.7508e+17,246.49,,35.673,27.573,0,0
1.1211,3.131e+05,1.3638,489.49,-5.1298,0,82463,-2.5755e+17,247.41,,35.746,27.646,0,0
1.1337,3.1635e+05,1.3544,492.64,-5.2007,0,83698,-2.4002e+17,248.34,,35.819,27.719,0,0
1.1464,3.1959e+05,1.3451,495.79,-5.2716,0,84932,-2.2249e+17,249.26,,35.892,27.792,0,0
1.1591,3.2284e+05,1.3357,498.94,-5.3424,0,86167,-2.0495e+17,250.18,,35.965,27.865,0,0
1.1718,3.2609e+05,1.3263,502.09,-5.4133,0,87402,-1.8742e+17,251.11,,36.038,27.938,0,0
1.1854,3.2955e+05,1.3177,505.3,-5.4982,0,88728,-1.6858e+17,251.94,,36.111,28.011,0,0
1.1993,3.3307e+05,1.3093,508.53,-5.5873,0,90082,-1.4936e+17,252.76,,36.185,28.084,0,0
1.2132,3.3659e+05,1.301,511.75,-5.6763,0,91436,-1.3014e+17,253.57,,36.258,28.158,0,0
1.2271,3.4011e+05,1.2926,514.98,-5.7654,0,92790,-1.1091e+17,254.38,,36.331,28.231,0,0
1.241,3.4364e+05,1.2842,518.21,-5.8544,0,94143,-9.1687e+16,255.19,,36.404,28.304,0,0
1.2549,3.4716e+05,1.2758,521.44,-5.9434,0,95497,-7.2463e+16,256,,36.477,28.377,0,0
1.2688,3.5068e+05,1.2675,524.66,-6.0325,0,96851,-5.3238e+16,256.81,,36.55,28.45,0,0
1.2826,3.542e+05,1.2591,527.89,-6.1215,0,98205,-3.4014e+16,257.63,,36.623,28.523,0,0
1.2965,3.5773e+05,1.2507,531.12,-6.2106,0,99558,-1.479e+16,258.44,,36.696,28.596,0,0
1.3104,3.6125e+05,1.2424,534.34,-6.2996,0,1.0091e+05,4.4342e+15,259.25,,36.769,28.669,0,0
1.324,3.6474e+05,1.2361,537.81,-6.3767,0,1.022e+05,2.2683e+16,259.86,,36.842,28.742,0,0
1.3375,3.6822e+05,1.2312,541.45,-6.4456,0,1.0343e+05,4.0255e+16,260.33,,36.916,28.816,0,0
1.3509,3.7169e+05,1.2263,545.08,-6.5144,0,1.0467e+05,5.7826e+16,260.8,,36.989,28.889,0,0
1.3643,3.7516e+05,1.2214,548.72,-6.5832,0,1.0591e+05,7.5398e+16,261.27,,37.062,28.962,0,0
1.3777,3.7863e+05,1.2165,552.35,-6.652,0,1.0715e+05,9.2969e+16,261.74,,37.135,29.035,0,0
1.3912,3.8211e+05,1.2116,555.99,-6.7209,0,1.0838e+05,1.1054e+17,262.2,,37.208,29.108,0,0
1.4046,3.8558e+05,1.2067,559.62,-6.7897,0,1.0962e+05,1.2811e+17,262.67,,37.281,29.181,0,0
1.418,3.8905e+05,1.2018,563.26,-6.8585,0,1.1086e+05,1.4568e+17,263.14,,37.354,29.254,0,0
1.4314,3.9253e+05,1.1969,566.89,-6.9273,0,1.121e+05,1.6326e+17,263.61,,37.427,29.327,0,0
1.4448,3.96e+05,1.192,570.53,-6.9961,0,1.1333e+05,1.8083e+17,264.08,,37.5,29.4,0,0
1.4579,3.9942e+05,1.1882,574.37,-7.101,0,1.145e+05,1.9745e+17,264.44,,37.573,29.473,0,0
1.4703,4.0274e+05,1.1867,578.62,-7.2762,0,1.1555e+05,2.1224e+17,264.59,,37.646,29.546,0,0
1.4827,4.0606e+05,1.1852,582.87,-7.4514,0,1.1659e+05,2.2702e+17,264.74,,37.72,29.62,0,0
1.495,4.0938e+05,1.1837,587.13,-7.6266,0,1.1763e+05,2.418e+17,264.88,,37.793,29.693,0,0
1.5074,4.127e+05,1.1822,591.38,-7.8017,0,1.1867e+05,2.5659e+17,265.03,,37.866,29.766,0,0
1.5198,4.1602e+05,1.1807,595.63,-7.9769,0,1.1971e+05,2.7137e+17,265.18,,37.939,29.839,0,0
1.5322,4.1934e+05,1.1791,599.88,-8.1521,0,1.2075e+05,2.8615e+17,265.33,,38.012,29.912,0,0
1.5445,4.2266e+05,1.1776,604.14,-8.3272,0,1.2179e+05,3.0094e+17,265.47,,38.085,29.985,0,0
1.5569,4.2598e+05,1.1761,608.39,-8.5024,0,1.2283e+05,3.1572e+17,265.62,,38.158,30.058,0,0
1.5693,4.293e+05,1.1746,612.64,-8.6776,0,1.2387e+05,3.305e+17,265.77,,38.231,30.131,0,0
1.5816,4.3261e+05,1.1731,616.89,-8.85,0,1.2491e+05,3.4524e+17,265.91,,38.304,30.204,0,0
1.5926,4.3561e+05,1.1729,621.09,-8.8789,0,1.2579e+05,3.5771e+17,265.93,,38.378,30.278,0,0
1.6036,4.386e+05,1.1727,625.29,-8.9079,0,1.2667e+05,3.7018e+17,265.95,,38.451,30.351,0,0
1.6146,4.416e+05,1.1725,629.49,-8.9368,0,1.2755e+05,3.8264e+17,265.97,,38.524,30.424,0,0
1.6256,4.4459e+05,1.1723,633.68,-8.9657,0,1.2842e+05,3.9511e+17,265.99,,38.597,30.497,0,0
1.6366,4.4759e+05,1.1721,637.88,-8.9947,0,1.293e+05,4.0758e+17,266.01,,38.67,30.57,0,0
1.6476,4.5059e+05,1.1719,642.08,-9.0236,0,1.3018e+05,4.2004e+17,266.03,,38.743,30.643,0,0
1.6586,4.5358e+05,1.1717,646.28,-9.0526,0,1.3106e+05,4.3251e+17,266.05,,38.816,30.716,0,0
1.6695,4.5658e+05,1.1715,650.48,-9.0815,0,1.3194e+05,4.4497e+17,266.07,,38.889,30.789,0,0
1.6805,4.5958e+05,1.1713,654.67,-9.1104,0,1.3281e+05,4.5744e+17,266.09,,38.962,30.862,0,0
1.6915,4.6257e+05,1.1711,658.87,-9.1394,0,1.3369e+05,4.6991e+17,266.11,,39.035,30.935,0,0
1.7003,4.6502e+05,1.171,662.28,-8.9426,0,1.3441e+05,4.8007e+17,266.16,,39.108,31.008,0,0
1.7077,4.6716e+05,1.1709,665.22,-8.6121,0,1.3503e+05,4.8888e+17,266.23,,39.182,31.082,0,0
1.7151,4.6929e+05,1.1709,668.15,-8.2816,0,1.3565e+05,4.9768e+17,266.29,,39.255,31.155,0,0
1.7225,4.7142e+05,1.1708,671.09,-7.9511,0,1.3627e+05,5.0648e+17,266.36,,39.328,31.228,0,0
1.7299,4.7355e+05,1.1707,674.03,-7.6206,0,1.3689e+05,5.1529e+17,266.42,,39.401,31.301,0,0
1.7373,4.7568e+05,1.1707,676.97,-7.2901,0,1.3751e+05,5.2409e+17,266.49,,39.474,31.374,0,0
1.7447,4.7781e+05,1.1706,679.91,-6.9596,0,1.3813e+05,5.3289e+17,266.55,,39.547,31.447,0,0
1.7521,4.7994e+05,1.1705,682.85,-6.6291,0,1.3875e+05,5.4169e+17,266.62,,39.62,31.52,0,0
1.7596,4.8207e+05,1.1705,685.78,-6.2986,0,1.3937e+05,5.505e+17,266.68,,39.693,31.593,0,0
1.767,4.842e+05,1.1704,688.72,-5.9682,0,1.3999e+05,5.593e+17,266.75,,39.766,31.666,0,0
1.7733,4.8608e+05,1.1705,691.32,-5.6287,0,1.4053e+05,5.6697e+17,266.81,,39.84,31.74,0,0
1.7745,4.8668e+05,1.171,692.21,-5.2442,0,1.4067e+05,5.6898e+17,266.9,,39.913,31.813,0,0
1.7757,4.8729e+05,1.1715,693.09,-4.8597,0,1.4081e+05,5.7098e+17,266.99,,39.986,31.886,0,0
1.7769,4.879e+05,1.172,693.98,-4.4752,0,1.4095e+05,5.7298e+17,267.08,,40.059,31.959,0,0
1.7781,4.8851e+05,1.1725,694.87,-4.0908,0,1.4109e+05,5.7499e+17,267.17,,40.132,32.032,0,0
1.7793,4.8912e+05,1.173,695.76,-3.7063,0,1.4123e+05,5.7699e+17,267.25,,40.205,32.105,0,0
1.7805,4.8973e+05,1.1735,696.65,-3.3218,0,1.4137e+05,5.7899e+17,267.34,,40.278,32.178,0,0
1.7817,4.9033e+05,1.1741,697.54,-2.9373,0,1.4151e+05,5.81e+17,267.43,,40.351,32.251,0,0
1.7829,4.9094e+05,1.1746,698.42,-2.5528,0,1.4165e+05,5.83e+17,267.52,,40.424,32.324,0,0
1.7841,4.9155e+05,1.1751,699.31,-2.1684,0,1.418e+05,5.85e+17,267.61,,40.497,32.397,0,0
1.7852,4.9216e+05,1.1756,700.2,-1.7839,0,1.4194e+05,5.8701e+17,267.7,,40.571,32.471,0,0
1.7827,4.9164e+05,1.1777,700.21,-1.4536,0,1.4165e+05,5.8293e+17,267.52,,40.644,32.544,0,0
1.7781,4.9047e+05,1.1807,699.72,-1.1546,0,1.4112e+05,5.7534e+17,267.2,,40.717,32.617,0,0
1.7735,4.8931e+05,1.1837,699.23,-0.85557,0,1.4058e+05,5.6774e+17,266.88,,40.79,32.69,0,0
1.7688,4.8814e+05,1.1868,698.74,-0.55656,0,1.4005e+05,5.6015e+17,266.56,,40.863,32.763,0,0
1.7642,4.8697e+05,1.1898,698.24,-0.25756,0,1.3951e+05,5.5256e+17,266.23,,40.936,32.836,0,0
1.7596,4.858e+05,1.1928,697.75,0.04145,0,1.3898e+05,5.4497e+17,265.91,,41.009,32.909,0,0
1.7549,4.8463e+05,1.1958,697.26,0.34046,0,1.3844e+05,5.3737e+17,265.59,,41.082,32.982,0,0
1.7503,4.8347e+05,1.1988,696.77,0.63947,0,1.3791e+05,5.2978e+17,265.27,,41.155,33.055,0,0
1.7457,4.823e+05,1.2018,696.28,0.93847,0,1.3737e+05,5.2219e+17,264.94,,41.228,33.128,0,0
1.741,4.8113e+05,1.2049,695.78,1.2375,0,1.3684e+05,5.146e+17,264.62,,41.301,33.201,0,0
1.7363,4.7994e+05,1.2079,695.27,1.5306,0,1.363e+05,5.069e+17,264.3,,41.375,33.275,0,0
1.729,4.781e+05,1.2124,694.19,1.6206,0,1.3549e+05,4.9549e+17,263.83,,41.448,33.348,0,0
1.7217,4.7626e+05,1.2168,693.1,1.7106,0,1.3469e+05,4.8409e+17,263.37,,41.521,33.421,0,0
1.7143,4.7441e+05,1.2213,692.01,1.8006,0,1.3389e+05,4.7269e+17,262.91,,41.594,33.494,0,0
1.707,4.7257e+05,1.2258,690.92,1.8905,0,1.3308e+05,4.6129e+17,262.45,,41.667,33.567,0,0
1.6997,4.7072e+05,1.2302,689.84,1.9805,0,1.3228e+05,4.4989e+17,261.99,,41.74,33.64,0,0
1.6923,4.6888e+05,1.2347,688.75,2.0705,0,1.3148e+05,4.3848e+17,261.53,,41.813,33.713,0,0
1.685,4.6704e+05,1.2392,687.66,2.1605,0,1.3068e+05,4.2708e+17,261.07,,41.886,33.786,0,0
1.6777,4.6519e+05,1.2436,686.57,2.2505,0,1.2987e+05,4.1568e+17,260.61,,41.959,33.859,0,0
1.6703,4.6335e+05,1.2481,685.49,2.3404,0,1.2907e+05,4.0428e+17,260.15,,42.033,33.932,0,0
1.663,4.6151e+05,1.2526,684.4,2.4304,0,1.2827e+05,3.9288e+17,259.69,,42.106,34.006,0,0
1.6553,4.5959e+05,1.2574,683.24,2.4971,0,1.2743e+05,3.8106e+17,259.19,,42.179,34.079,0,0
1.6472,4.5756e+05,1.2628,681.94,2.5202,0,1.2655e+05,3.6849e+17,258.65,,42.252,34.152,0,0
1.639,4.5552e+05,1.2682,680.64,2.5433,0,1.2566e+05,3.5592e+17,258.1,,42.325,34.225,0,0
1.6308,4.5348e+05,1.2736,679.34,2.5664,0,1.2478e+05,3.4334e+17,257.55,,42.398,34.298,0,0
1.6226,4.5144e+05,1.279,678.04,2.5895,0,1.2389e+05,3.3076e+17,257,,42.471,34.371,0,0
1.6145,4.494e+05,1.2845,676.74,2.6127,0,1.2301e+05,3.1819e+17,256.46,,42.544,34.444,0,0
1.6063,4.4736e+05,1.2899,675.44,2.6358,0,1.2212e+05,3.0562e+17,255.91,,42.617,34.517,0,0
1.5981,4.4532e+05,1.2953,674.15,2.6589,0,1.2124e+05,2.9304e+17,255.36,,42.69,34.59,0,0
1.5899,4.4328e+05,1.3007,672.85,2.682,0,1.2035e+05,2.8047e+17,254.81,,42.764,34.664,0,0
1.5817,4.4124e+05,1.3061,671.55,2.7051,0,1.1946e+05,2.6789e+17,254.26,,42.837,34.737,0,0
1.5736,4.392e+05,1.3115,670.25,2.7282,0,1.1858e+05,2.5532e+17,253.72,,42.91,34.81,0,0
1.5652,4.3714e+05,1.3173,668.86,2.7399,0,1.1769e+05,2.4265e+17,253.14,,42.983,34.883,0,0
1.5569,4.3506e+05,1.3234,667.4,2.7439,0,1.1679e+05,2.2993e+17,252.54,,43.056,34.956,0,0
1.5485,4.3297e+05,1.3295,665.94,2.7479,0,1.159e+05,2.1721e+17,251.94,,43.129,35.029,0,0
1.5401,4.3089e+05,1.3355,664.49,2.752,0,1.15e+05,2.0448e+17,251.34,,43.202,35.102,0,0
1.5317,4.2881e+05,1.3416,663.03,2.756,0,1.141e+05,1.9176e+17,250.74,,43.275,35.175,0,0
1.5233,4.2673e+05,1.3477,661.57,2.76,0,1.1321e+05,1.7904e+17,250.14,,43.348,35.248,0,0
1.5149,4.2465e+05,1.3537,660.11,2.764,0,1.1231e+05,1.6631e+17,249.54,,43.421,35.321,0,0
1.5065,4.2257e+05,1.3598,658.66,2.768,0,1.1142e+05,1.5359e+17,248.93,,43.494,35.395,0,0
1.4981,4.2049e+05,1.3659,657.2,2.772,0,1.1052e+05,1.4087e+17,248.33,,43.568,35.468,0,0
1.4897,4.1841e+05,1.3719,655.74,2.776,0,1.0962e+05,1.2814e+17,247.73,,43.641,35.541,0,0
1.4813,4.1633e+05,1.378,654.29,2.78,0,1.0873e+05,1.1542e+17,247.13,,43.714,35.614,0,0
1.4729,4.1425e+05,1.3844,652.69,2.7551,0,1.0785e+05,1.0297e+17,246.51,,43.787,35.687,0,0
1.4646,4.1218e+05,1.3908,651.04,2.7215,0,1.0698e+05,9.06e+16,245.88,,43.86,35.76,0,0
1.4563,4.101e+05,1.3973,649.4,2.688,0,1.0611e+05,7.823e+16,245.25,,43.933,35.833,0,0
1.4479,4.0803e+05,1.4037,647.76,2.6544,0,1.0524e+05,6.5859e+16,244.62,,44.006,35.906,0,0
1.4396,4.0596e+05,1.4102,646.11,2.6209,0,1.0437e+05,5.3489e+16,243.99,,44.079,35.979,0,0
1.4313,4.0388e+05,1.4166,644.47,2.5873,0,1.035e+05,4.1119e+16,243.36,,44.152,36.052,0,0
1.4229,4.0181e+05,1.4231,642.83,2.5538,0,1.0262e+05,2.8748e+16,242.73,,44.226,36.125,0,0
1.4146,3.9974e+05,1.4295,641.18,2.5203,0,1.0175e+05,1.6378e+16,242.1,,44.299,36.199,0,0
1.4062,3.9766e+05,1.436,639.54,2.4867,0,1.0088e+05,4.0076e+15,241.48,,44.372,36.272,0,0
1.3979,3.9559e+05,1.4424,637.9,2.4532,0,1.0001e+05,-8.363e+15,240.85,,44.445,36.345,0,0
1.3896,3.9352e+05,1.4489,636.25,2.4196,0,99140,-2.0734e+16,240.22,,44.518,36.418,0,0
1.3816,3.9152e+05,1.4554,634.5,2.3944,0,98322,-3.2353e+16,239.58,,44.591,36.491,0,0
1.3737,3.8953e+05,1.4619,632.74,2.3704,0,97511,-4.3861e+16,238.95,,44.664,36.564,0,0
1.3658,3.8754e+05,1.4685,630.97,2.3464,0,96701,-5.5369e+16,238.31,,44.737,36.637,0,0
1.3579,3.8555e+05,1.4751,629.21,2.3224,0,95890,-6.6878e+16,237.67,,44.81,36.71,0,0
1.3499,3.8356e+05,1.4816,627.44,2.2984,0,95080,-7.8387e+16,237.04,,44.883,36.783,0,0
1.342,3.8157e+05,1.4882,625.67,2.2744,0,94270,-8.9895e+16,236.4,,44.956,36.856,0,0
1.3341,3.7958e+05,1.4947,623.91,2.2504,0,93459,-1.014e+17,235.76,,45.03,36.93,0,0
1.3262,3.7759e+05,1.5013,622.14,2.2264,0,92649,-1.1291e+17,235.13,,45.103,37.003,0,0
1.3183,3.756e+05,1.5078,620.38,2.2024,0,91838,-1.2442e+17,234.49,,45.176,37.076,0,0
1.3104,3.7361e+05,1.5144,618.61,2.1784,0,91028,-1.3593e+17,233.86,,45.249,37.149,0,0
1.3024,3.7162e+05,1.5209,616.84,2.1544,0,90217,-1.4744e+17,233.22,,45.322,37.222,0,0
1.2952,3.6979e+05,1.5273,615.09,2.1399,0,89492,-1.5773e+17,232.61,,45.395,37.295,0,0
1.2881,3.6798e+05,1.5336,613.33,2.1264,0,88777,-1.6789e+17,231.99,,45.468,37.368,0,0
1.281,3.6617e+05,1.54,611.58,2.113,0,88062,-1.7805e+17,231.38,,45.541,37.441,0,0
1.2739,3.6436e+05,1.5464,609.82,2.0995,0,87346,-1.8821e+17,230.77,,45.614,37.514,0,0
1.2667,3.6255e+05,1.5527,608.07,2.086,0,86631,-1.9837e+17,230.16,,45.688,37.588,0,0
1.2596,3.6075e+05,1.5591,606.31,2.0726,0,85915,-2.0853e+17,229.55,,45.761,37.661,0,0
1.2525,3.5894e+05,1.5654,604.56,2.0591,0,85200,-2.1869e+17,228.94,,45.834,37.734,0,0
1.2454,3.5713e+05,1.5718,602.8,2.0457,0,84484,-2.2885e+17,228.33,,45.907,37.807,0,0
1.2383,3.5532e+05,1.5781,601.04,2.0322,0,83769,-2.3901e+17,227.71,,45.98,37.88,0,0
1.2311,3.5351e+05,1.5845,599.29,2.0188,0,83054,-2.4917e+17,227.1,,46.053,37.953,0,0
1.224,3.517e+05,1.5909,597.53,2.0053,0,82338,-2.5933e+17,226.49,,46.126,38.026,0,0
1.2179,3.5015e+05,1.5966,595.93,1.9764,0,81738,-2.6785e+17,225.94,,46.199,38.099,0,0
1.212,3.4864e+05,1.6022,594.35,1.9447,0,81158,-2.7609e+17,225.41,,46.272,38.172,0,0
1.2061,3.4713e+05,1.6079,592.78,1.913,0,80578,-2.8433e+17,224.87,,46.345,38.245,0,0
1.2002,3.4562e+05,1.6135,591.2,1.8814,0,79998,-2.9257e+17,224.34,,46.419,38.319,0,0
1.1944,3.4411e+05,1.6191,589.63,1.8497,0,79417,-3.008e+17,223.8,,46.492,38.392,0,0
1.1885,3.426e+05,1.6248,588.05,1.8181,0,78837,-3.0904e+17,223.27,,46.565,38.465,0,0
1.1826,3.4109e+05,1.6304,586.47,1.7864,0,78257,-3.1728e+17,222.73,,46.638,38.538,0,0
1.1767,3.3958e+05,1.636,584.9,1.7548,0,77677,-3.2552e+17,222.2,,46.711,38.611,0,0
1.1708,3.3807e+05,1.6417,583.32,1.7231,0,77097,-3.3376e+17,221.66,,46.784,38.684,0,0
1.1649,3.3656e+05,1.6473,581.75,1.6915,0,76517,-3.4199e+17,221.13,,46.857,38.757,0,0
1.159,3.3505e+05,1.6529,580.17,1.6598,0,75937,-3.5023e+17,220.59,,46.93,38.83,0,0
1.1547,3.3395e+05,1.6574,579.02,1.6204,0,75509,-3.563e+17,220.17,,47.003,38.903,0,0
1.151,3.33e+05,1.6615,578.03,1.5782,0,75138,-3.6157e+17,219.78,,47.076,38.976,0,0
1.1473,3.3204e+05,1.6656,577.04,1.5359,0,74767,-3.6684e+17,219.4,,47.149,39.049,0,0
1.1436,3.3109e+05,1.6696,576.05,1.4937,0,74396,-3.7211e+17,219.01,,47.223,39.123,0,0
1.1398,3.3013e+05,1.6737,575.06,1.4514,0,74025,-3.7738e+17,218.62,,47.296,39.196,0,0
1.1361,3.2918e+05,1.6778,574.07,1.4091,0,73654,-3.8265e+17,218.24,,47.369,39.269,0,0
1.1324,3.2823e+05,1.6818,573.08,1.3669,0,73283,-3.8792e+17,217.85,,47.442,39.342,0,0
1.1287,3.2727e+05,1.6859,572.09,1.3246,0,72912,-3.9319e+17,217.47,,47.515,39.415,0,0
1.125,3.2632e+05,1.69,571.1,1.2824,0,72541,-3.9846e+17,217.08,,47.588,39.488,0,0
1.1213,3.2536e+05,1.694,570.11,1.2401,0,72170,-4.0373e+17,216.69,,47.661,39.561,0,0
1.1176,3.2441e+05,1.6981,569.12,1.1979,0,71798,-4.09e+17,216.31,,47.734,39.634,0,0
1.1154,3.2387e+05,1.7014,568.71,1.1579,0,71553,-4.1248e+17,215.99,,47.807,39.707,0,0
1.1146,3.2369e+05,1.704,568.81,1.12,0,71417,-4.1441e+17,215.74,,47.881,39.78,0,0
1.1138,3.2351e+05,1.7065,568.91,1.0822,0,71282,-4.1633e+17,215.49,,47.954,39.854,0,0
1.1129,3.2333e+05,1.7091,569.01,1.0443,0,71146,-4.1826e+17,215.24,,48.027,39.927,0,0
1.1121,3.2315e+05,1.7117,569.11,1.0064,0,71011,-4.2018e+17,214.98,,48.1,40,0,0
1.1113,3.2297e+05,1.7142,569.21,0.96852,0,70875,-4.221e+17,214.73,,48.173,40.073,0,0
1.1105,3.2279e+05,1.7168,569.31,0.93064,0,70740,-4.2403e+17,214.48,,48.246,40.146,0,0
1.1097,3.226e+05,1.7194,569.41,0.89276,0,70605,-4.2595e+17,214.23,,48.319,40.219,0,0
1.1089,3.2242e+05,1.7219,569.51,0.85487,0,70469,-4.2787e+17,213.97,,48.392,40.292,0,0
1.108,3.2224e+05,1.7245,569.61,0.81699,0,70334,-4.298e+17,213.72,,48.465,40.365,0,0
1.1072,3.2206e+05,1.7271,569.71,0.77911,0,70198,-4.3172e+17,213.47,,48.538,40.438,0,0
1.1067,3.2194e+05,1.7294,569.88,0.72955,0,70087,-4.333e+17,213.23,,48.612,40.512,0,0
1.1071,3.22e+05,1.7308,570.29,0.6467,0,70046,-4.3389e+17,213.03,,48.685,40.585,0,0
1.1075,3.2205e+05,1.7322,570.69,0.56386,0,70005,-4.3447e+17,212.83,,48.758,40.658,0,0
1.1079,3.2211e+05,1.7337,571.1,0.48101,0,69963,-4.3506e+17,212.64,,48.831,40.731,0,0
1.1082,3.2216e+05,1.7351,571.5,0.39816,0,69922,-4.3564e+17,212.44,,48.904,40.804,0,0
1.1086,3.2222e+05,1.7366,571.9,0.31531,0,69881,-4.3623e+17,212.24,,48.977,40.877,0,0
1.109,3.2227e+05,1.738,572.31,0.23247,0,69839,-4.3682e+17,212.04,,49.05,40.95,0,0
1.1094,3.2233e+05,1.7395,572.71,0.14962,0,69798,-4.374e+17,211.84,,49.123,41.023,0,0
1.1098,3.2238e+05,1.7409,573.11,0.066773,0,69757,-4.3799e+17,211.64,,49.196,41.096,0,0
1.1101,3.2243e+05,1.7423,573.52,-0.016075,0,69716,-4.3858e+17,211.45,,49.269,41.169,0,0
1.1105,3.2249e+05,1.7438,573.92,-0.098924,0,69674,-4.3916e+17,211.25,,49.342,41.243,0,0
1.1109,3.2254e+05,1.7452,574.32,-0.18177,0,69633,-4.3975e+17,211.05,,49.416,41.316,0,0
1.1127,3.2303e+05,1.744,575,-0.34702,0,69786,-4.3758e+17,211.16,,49.489,41.389,0,0
1.1147,3.2356e+05,1.7424,575.7,-0.52032,0,69958,-4.3514e+17,211.31,,49.562,41.462,0,0
1.1167,3.2409e+05,1.7409,576.4,-0.69362,0,70129,-4.327e+17,211.45,,49.635,41.535,0,0
1.1186,3.2462e+05,1.7394,577.1,-0.86692,0,70301,-4.3026e+17,211.59,,49.708,41.608,0,0
