"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.75285,2.365e+05,2.8096,495.08,3.813,0,29483,-1.0099e+18,131.81,,15.863,7.7627,0,0
0.73964,2.3258e+05,2.8265,487.58,3.7938,0,28743,-1.0204e+18,130.83,,15.936,7.8358,0,0
0.72665,2.287e+05,2.8445,480.11,3.7624,0,28033,-1.0305e+18,129.83,,16.009,7.9089,0,0
0.71367,2.2482e+05,2.8624,472.64,3.731,0,27323,-1.0406e+18,128.83,,16.082,7.982,0,0
0.70069,2.2095e+05,2.8804,465.17,3.6996,0,26613,-1.0506e+18,127.83,,16.155,8.0551,0,0
0.68771,2.1707e+05,2.8983,457.7,3.668,0,25904,-1.0607e+18,126.82,,16.228,8.1282,0,0
0.67493,2.1324e+05,2.9183,450.25,3.6128,0,25220,-1.0704e+18,125.75,,16.301,8.2013,0,0
0.66216,2.0941e+05,2.9383,442.8,3.5577,0,24536,-1.0801e+18,124.68,,16.374,8.2744,0,0
0.64938,2.0558e+05,2.9583,435.35,3.5025,0,23852,-1.0899e+18,123.6,,16.448,8.3475,0,0
0.6366,2.0175e+05,2.9782,427.91,3.4473,0,23169,-1.0996e+18,122.53,,16.521,8.4206,0,0
0.62506,1.9824e+05,2.9952,420.96,3.3915,0,22590,-1.1078e+18,121.64,,16.594,8.4937,0,0
0.61373,1.9478e+05,3.0116,414.09,3.3355,0,22029,-1.1157e+18,120.78,,16.667,8.5668,0,0
0.6024,1.9132e+05,3.028,407.22,3.2796,0,21468,-1.1237e+18,119.93,,16.74,8.6399,0,0
0.59108,1.8786e+05,3.0444,400.36,3.2237,0,20907,-1.1317e+18,119.07,,16.813,8.713,0,0
0.58167,1.8498e+05,3.0583,394.6,3.298,0,20451,-1.1382e+18,118.36,,16.886,8.7861,0,0
0.57318,1.8238e+05,3.071,389.36,3.4342,0,20046,-1.1439e+18,117.72,,16.959,8.8592,0,0
0.56469,1.7977e+05,3.0837,384.13,3.5705,0,19642,-1.1497e+18,117.08,,17.032,8.9323,0,0
0.55619,1.7716e+05,3.0964,378.89,3.7068,0,19237,-1.1554e+18,116.43,,17.105,9.0054,0,0
0.54827,1.7474e+05,3.1094,374.03,3.7524,0,18858,-1.1608e+18,115.79,,17.179,9.0785,0,0
0.54093,1.7251e+05,3.1227,369.55,3.7069,0,18506,-1.1658e+18,115.15,,17.252,9.1516,0,0
0.53359,1.7028e+05,3.136,365.06,3.6614,0,18154,-1.1708e+18,114.52,,17.325,9.2247,0,0
0.52624,1.6805e+05,3.1493,360.58,3.6159,0,17802,-1.1758e+18,113.88,,17.398,9.2978,0,0
0.51887,1.6581e+05,3.1631,356.07,3.5798,0,17449,-1.1808e+18,113.22,,17.471,9.3709,0,0
0.51144,1.6354e+05,3.1783,351.5,3.5667,0,17095,-1.1858e+18,112.5,,17.544,9.444,0,0
0.50401,1.6127e+05,3.1935,346.93,3.5536,0,16740,-1.1908e+18,111.79,,17.617,9.5171,0,0
0.49658,1.59e+05,3.2087,342.36,3.5404,0,16386,-1.1959e+18,111.07,,17.69,9.5902,0,0
0.48913,1.5672e+05,3.224,337.77,3.5233,0,16032,-1.2009e+18,110.35,,17.763,9.6633,0,0
0.48143,1.5435e+05,3.2401,332.95,3.4636,0,15680,-1.2059e+18,109.62,,17.836,9.7364,0,0
0.47372,1.5198e+05,3.2562,328.14,3.4039,0,15328,-1.2109e+18,108.89,,17.91,9.8095,0,0
0.46602,1.4961e+05,3.2723,323.32,3.3442,0,14976,-1.2159e+18,108.16,,17.983,9.8826,0,0
0.45831,1.4724e+05,3.2884,318.5,3.2845,0,14624,-1.2209e+18,107.43,,18.056,9.9557,0,0
0.45076,1.4491e+05,3.305,313.73,3.2219,0,14288,-1.2257e+18,106.69,,18.129,10.029,0,0
0.44324,1.4258e+05,3.3218,308.96,3.1588,0,13956,-1.2304e+18,105.96,,18.202,10.102,0,0
0.43571,1.4026e+05,3.3386,304.2,3.0956,0,13623,-1.2351e+18,105.22,,18.275,10.175,0,0
0.42819,1.3793e+05,3.3554,299.43,3.0325,0,13290,-1.2398e+18,104.48,,18.348,10.248,0,0
0.42085,1.3566e+05,3.3729,294.76,2.9168,0,12970,-1.2444e+18,103.74,,18.421,10.321,0,0
0.41362,1.3341e+05,3.3908,290.14,2.7674,0,12658,-1.2488e+18,102.98,,18.494,10.394,0,0
0.40639,1.3117e+05,3.4087,285.52,2.618,0,12345,-1.2533e+18,102.22,,18.567,10.467,0,0
0.39917,1.2893e+05,3.4266,280.9,2.4686,0,12033,-1.2577e+18,101.47,,18.64,10.54,0,0
0.39178,1.2663e+05,3.4454,276.17,2.3239,0,11716,-1.2622e+18,100.68,,18.714,10.614,0,0
0.38406,1.2423e+05,3.4661,271.2,2.1882,0,11391,-1.2668e+18,99.84,,18.787,10.687,0,0
0.37629,1.2181e+05,3.487,266.18,2.0489,0,11064,-1.2715e+18,98.987,,18.86,10.76,0,0
0.3683,1.1931e+05,3.5092,260.99,1.8958,0,10733,-1.2762e+18,98.099,,18.933,10.833,0,0
0.36026,1.168e+05,3.5315,255.77,1.7367,0,10401,-1.2809e+18,97.204,,19.006,10.906,0,0
0.35169,1.1412e+05,3.5564,250.18,1.4995,0,10051,-1.2858e+18,96.228,,19.079,10.979,0,0
0.33887,1.101e+05,3.5938,241.77,0.71704,0,9540.1,-1.2931e+18,94.789,,19.152,11.052,0,0
1.0283,2.6387e+05,0.9378,300.42,0.37559,0,87131,-1.9127e+17,278.4,,19.225,11.125,0,0
1.3973,3.5893e+05,0.39536,205.08,0.203,0,1.3755e+05,5.2475e+17,331.46,,19.298,11.198,0,0
1.4032,3.6041e+05,0.39274,204.63,0.00044824,0,1.3819e+05,5.3387e+17,331.61,,19.372,11.271,0,0
1.4099,3.6206e+05,0.38819,203.3,0.025345,0,1.3896e+05,5.4474e+17,331.84,,19.445,11.345,0,0
1.4154,3.6333e+05,0.38252,201.19,0.033664,0,1.3961e+05,5.5398e+17,332.12,,19.518,11.418,0,0
1.4215,3.6479e+05,0.3778,199.63,0.06907,0,1.4031e+05,5.6388e+17,332.34,,19.591,11.491,0,0
1.4266,3.6601e+05,0.37375,198.25,0.14588,0,1.4089e+05,5.7217e+17,332.53,,19.664,11.564,0,0
1.4297,3.6673e+05,0.3695,196.48,0.23573,0,1.4129e+05,5.7782e+17,332.74,,19.737,11.637,0,0
1.4329,3.6746e+05,0.36526,194.7,0.32558,0,1.4169e+05,5.8347e+17,332.94,,19.81,11.71,0,0
1.436,3.6818e+05,0.36101,192.93,0.41543,0,1.4209e+05,5.8912e+17,333.14,,19.883,11.783,0,0
1.4391,3.6887e+05,0.35691,191.21,0.49337,0,1.4247e+05,5.9452e+17,333.33,,19.956,11.856,0,0
1.4413,3.6937e+05,0.35357,189.75,0.5062,0,1.4275e+05,5.9854e+17,333.47,,20.029,11.929,0,0
1.4435,3.6987e+05,0.35023,188.28,0.51904,0,1.4303e+05,6.0256e+17,333.62,,20.103,12.002,0,0
1.4458,3.7036e+05,0.34689,186.82,0.53187,0,1.4332e+05,6.0658e+17,333.76,,20.176,12.076,0,0
1.448,3.7086e+05,0.34355,185.36,0.5447,0,1.436e+05,6.1061e+17,333.9,,20.249,12.149,0,0
1.4496,3.7121e+05,0.34117,184.3,0.50442,0,1.438e+05,6.1341e+17,333.99,,20.322,12.222,0,0
1.4512,3.7152e+05,0.33899,183.33,0.45323,0,1.4398e+05,6.1596e+17,334.06,,20.395,12.295,0,0
1.4527,3.7184e+05,0.3368,182.36,0.40204,0,1.4416e+05,6.185e+17,334.12,,20.468,12.368,0,0
1.4542,3.7215e+05,0.33462,181.38,0.35086,0,1.4433e+05,6.2105e+17,334.19,,20.541,12.441,0,0
1.4554,3.7239e+05,0.33294,180.64,0.2952,0,1.4447e+05,6.2301e+17,334.24,,20.614,12.514,0,0
1.4563,3.7255e+05,0.33181,180.14,0.23462,0,1.4456e+05,6.2432e+17,334.25,,20.687,12.587,0,0
1.4572,3.7272e+05,0.33069,179.64,0.17404,0,1.4466e+05,6.2563e+17,334.25,,20.76,12.66,0,0
1.458,3.7288e+05,0.32956,179.14,0.11345,0,1.4475e+05,6.2694e+17,334.26,,20.833,12.733,0,0
1.4589,3.7304e+05,0.32855,178.7,0.057068,0,1.4484e+05,6.282e+17,334.27,,20.907,12.807,0,0
1.4595,3.7319e+05,0.32836,178.67,0.030678,0,1.449e+05,6.291e+17,334.27,,20.98,12.88,0,0
1.4602,3.7334e+05,0.32816,178.64,0.0042875,0,1.4496e+05,6.3e+17,334.28,,21.053,12.953,0,0
1.4608,3.7349e+05,0.32797,178.61,-0.022103,0,1.4503e+05,6.309e+17,334.28,,21.126,13.026,0,0
1.4614,3.7364e+05,0.32777,178.58,-0.048493,0,1.4509e+05,6.318e+17,334.28,,21.199,13.099,0,0
1.4615,3.7366e+05,0.32809,178.76,-0.067667,0,1.4509e+05,6.3179e+17,334.25,,21.272,13.172,0,0
1.4615,3.7363e+05,0.32858,179.02,-0.084307,0,1.4507e+05,6.3146e+17,334.21,,21.345,13.245,0,0
1.4614,3.736e+05,0.32908,179.27,-0.10095,0,1.4504e+05,6.3113e+17,334.17,,21.418,13.318,0,0
1.4614,3.7358e+05,0.32958,179.52,-0.11759,0,1.4502e+05,6.308e+17,334.13,,21.491,13.391,0,0
1.4613,3.7354e+05,0.33016,179.81,-0.12439,0,1.4499e+05,6.3034e+17,334.08,,21.564,13.464,0,0
1.4611,3.7346e+05,0.33091,180.18,-0.11351,0,1.4494e+05,6.2967e+17,334,,21.638,13.538,0,0
1.461,3.7339e+05,0.33165,180.55,-0.10264,0,1.4489e+05,6.2899e+17,333.93,,21.711,13.611,0,0
1.4608,3.7332e+05,0.3324,180.91,-0.091762,0,1.4485e+05,6.2832e+17,333.86,,21.784,13.684,0,0
1.4607,3.7325e+05,0.33314,181.28,-0.080886,0,1.448e+05,6.2765e+17,333.78,,21.857,13.757,0,0
1.4608,3.7322e+05,0.33358,181.51,-0.044046,0,1.4478e+05,6.2735e+17,333.71,,21.93,13.83,0,0
1.4609,3.732e+05,0.334,181.74,-0.0057157,0,1.4476e+05,6.2707e+17,333.63,,22.003,13.903,0,0
1.461,3.7318e+05,0.33443,181.96,0.032615,0,1.4474e+05,6.268e+17,333.56,,22.076,13.976,0,0
1.4612,3.7316e+05,0.33485,182.19,0.070946,0,1.4472e+05,6.2652e+17,333.48,,22.149,14.049,0,0
1.4615,3.7317e+05,0.3349,182.24,0.11289,0,1.4472e+05,6.2655e+17,333.42,,22.222,14.122,0,0
1.4619,3.732e+05,0.33463,182.13,0.158,0,1.4474e+05,6.2684e+17,333.36,,22.295,14.195,0,0
1.4624,3.7324e+05,0.33436,182.03,0.20311,0,1.4476e+05,6.2713e+17,333.3,,22.369,14.269,0,0
1.4629,3.7327e+05,0.33409,181.92,0.24822,0,1.4478e+05,6.2742e+17,333.24,,22.442,14.342,0,0
1.4634,3.7331e+05,0.33376,181.79,0.29004,0,1.4481e+05,6.2777e+17,333.18,,22.515,14.415,0,0
1.4642,3.7341e+05,0.33284,181.38,0.29821,0,1.4487e+05,6.2867e+17,333.15,,22.588,14.488,0,0
1.465,3.7351e+05,0.33192,180.96,0.30639,0,1.4493e+05,6.2958e+17,333.11,,22.661,14.561,0,0
1.4658,3.7362e+05,0.331,180.55,0.31456,0,1.45e+05,6.3048e+17,333.08,,22.734,14.634,0,0
1.4666,3.7372e+05,0.33008,180.14,0.32274,0,1.4506e+05,6.3138e+17,333.04,,22.807,14.707,0,0
1.4674,3.7384e+05,0.3291,179.7,0.30874,0,1.4514e+05,6.3243e+17,333.01,,22.88,14.78,0,0
1.4684,3.7398e+05,0.32809,179.26,0.28253,0,1.4521e+05,6.3355e+17,332.98,,22.953,14.853,0,0
1.4693,3.7411e+05,0.32707,178.81,0.25631,0,1.4529e+05,6.3467e+17,332.95,,23.027,14.926,0,0
1.4703,3.7425e+05,0.32606,178.36,0.2301,0,1.4537e+05,6.3579e+17,332.92,,23.1,15,0,0
1.4712,3.7438e+05,0.3251,177.94,0.2025,0,1.4545e+05,6.3687e+17,332.88,,23.173,15.073,0,0
1.472,3.745e+05,0.32443,177.66,0.16807,0,1.4551e+05,6.3776e+17,332.83,,23.246,15.146,0,0
1.4729,3.7461e+05,0.32376,177.38,0.13364,0,1.4557e+05,6.3864e+17,332.77,,23.319,15.219,0,0
1.4738,3.7473e+05,0.32308,177.1,0.099218,0,1.4564e+05,6.3953e+17,332.72,,23.392,15.292,0,0
1.4747,3.7485e+05,0.32241,176.83,0.064791,0,1.457e+05,6.4041e+17,332.66,,23.465,15.365,0,0
1.4755,3.7495e+05,0.32207,176.72,0.033773,0,1.4575e+05,6.4113e+17,332.58,,23.538,15.438,0,0
1.4764,3.7506e+05,0.32188,176.7,0.0042649,0,1.4579e+05,6.4178e+17,332.49,,23.611,15.511,0,0
1.4773,3.7517e+05,0.32169,176.67,-0.025243,0,1.4584e+05,6.4243e+17,332.39,,23.684,15.584,0,0
1.4782,3.7527e+05,0.3215,176.65,-0.054751,0,1.4589e+05,6.4309e+17,332.3,,23.757,15.657,0,0
1.4791,3.7538e+05,0.32137,176.66,-0.084855,0,1.4593e+05,6.4372e+17,332.21,,23.831,15.731,0,0
1.4798,3.7549e+05,0.32156,176.83,-0.11755,0,1.4597e+05,6.443e+17,332.13,,23.904,15.804,0,0
1.4806,3.7561e+05,0.32174,177,-0.15025,0,1.4601e+05,6.4487e+17,332.05,,23.977,15.877,0,0
1.4813,3.7573e+05,0.32192,177.17,-0.18295,0,1.4605e+05,6.4544e+17,331.97,,24.05,15.95,0,0
1.4821,3.7584e+05,0.32211,177.35,-0.21564,0,1.4609e+05,6.4602e+17,331.89,,24.123,16.023,0,0
1.4822,3.7577e+05,0.32305,177.84,-0.28323,0,1.4604e+05,6.453e+17,331.75,,24.196,16.096,0,0
1.482,3.7562e+05,0.32435,178.48,-0.36713,0,1.4595e+05,6.4398e+17,331.59,,24.269,16.169,0,0
1.4817,3.7547e+05,0.32565,179.12,-0.45104,0,1.4586e+05,6.4266e+17,331.43,,24.342,16.242,0,0
1.4815,3.7531e+05,0.32694,179.77,-0.53494,0,1.4576e+05,6.4134e+17,331.27,,24.415,16.315,0,0
1.4812,3.7514e+05,0.32842,180.49,-0.61869,0,1.4566e+05,6.3984e+17,331.11,,24.489,16.389,0,0
1.4801,3.7485e+05,0.3309,181.67,-0.70152,0,1.4548e+05,6.3731e+17,330.95,,24.562,16.462,0,0
1.479,3.7456e+05,0.33338,182.86,-0.78436,0,1.453e+05,6.3478e+17,330.78,,24.635,16.535,0,0
1.478,3.7427e+05,0.33587,184.04,-0.86719,0,1.4512e+05,6.3225e+17,330.61,,24.708,16.608,0,0
1.4769,3.7398e+05,0.33835,185.22,-0.95003,0,1.4494e+05,6.2972e+17,330.44,,24.781,16.681,0,0
1.4753,3.7361e+05,0.34166,186.78,-1.0333,0,1.4471e+05,6.2642e+17,330.26,,24.854,16.754,0,0
1.4734,3.7319e+05,0.3455,188.58,-1.1168,0,1.4445e+05,6.2262e+17,330.08,,24.927,16.827,0,0
1.4715,3.7277e+05,0.34935,190.37,-1.2003,0,1.4418e+05,6.1883e+17,329.89,,25,16.9,0,0
1.4696,3.7235e+05,0.35319,192.17,-1.2838,0,1.4391e+05,6.1504e+17,329.71,,25.073,16.973,0,0
1.4677,3.7192e+05,0.3571,193.99,-1.367,0,1.4364e+05,6.1117e+17,329.52,,25.146,17.046,0,0
1.4648,3.7131e+05,0.3626,196.5,-1.4455,0,1.4325e+05,6.0559e+17,329.26,,25.219,17.119,0,0
1.4619,3.7069e+05,0.3681,199,-1.5239,0,1.4285e+05,6.0001e+17,329,,25.293,17.193,0,0
1.4591,3.7008e+05,0.3736,201.5,-1.6023,0,1.4246e+05,5.9444e+17,328.74,,25.366,17.266,0,0
1.4562,3.6947e+05,0.3791,204,-1.6808,0,1.4207e+05,5.8886e+17,328.48,,25.439,17.339,0,0
1.4529,3.6876e+05,0.38558,206.9,-1.7558,0,1.4161e+05,5.823e+17,328.16,,25.512,17.412,0,0
1.449,3.6795e+05,0.39313,210.24,-1.827,0,1.4107e+05,5.7466e+17,327.78,,25.585,17.485,0,0
1.4452,3.6713e+05,0.40067,213.57,-1.8983,0,1.4053e+05,5.6702e+17,327.4,,25.658,17.558,0,0
1.4413,3.6632e+05,0.40822,216.9,-1.9696,0,1.3999e+05,5.5938e+17,327.03,,25.731,17.631,0,0
1.4375,3.6551e+05,0.41577,220.24,-2.0408,0,1.3945e+05,5.5174e+17,326.65,,25.804,17.704,0,0
1.432,3.6433e+05,0.42501,224.03,-2.1938,0,1.3871e+05,5.4118e+17,326.14,,25.877,17.777,0,0
1.4263,3.6309e+05,0.43448,227.88,-2.3581,0,1.3794e+05,5.3021e+17,325.62,,25.951,17.851,0,0
1.4205,3.6186e+05,0.44395,231.74,-2.5224,0,1.3717e+05,5.1925e+17,325.1,,26.024,17.924,0,0
1.4148,3.6062e+05,0.45342,235.59,-2.6867,0,1.3639e+05,5.0829e+17,324.58,,26.097,17.997,0,0
1.4089,3.5936e+05,0.46328,239.56,-2.7175,0,1.3559e+05,4.9692e+17,324.04,,26.17,18.07,0,0
1.4025,3.5801e+05,0.47416,243.81,-2.4074,0,1.3472e+05,4.8453e+17,323.42,,26.243,18.143,0,0
1.3961,3.5666e+05,0.48503,248.07,-2.0973,0,1.3385e+05,4.7213e+17,322.81,,26.316,18.216,0,0
1.3882,3.5502e+05,0.49839,253.1,-2.0014,0,1.3277e+05,4.5685e+17,322.02,,26.389,18.289,0,0
1.3803,3.5337e+05,0.51183,258.15,-1.9128,0,1.3169e+05,4.4146e+17,321.24,,26.462,18.362,0,0
1.371,3.514e+05,0.52636,263.3,-1.8548,0,1.3044e+05,4.2374e+17,320.33,,26.535,18.435,0,0
1.3611,3.4926e+05,0.54147,268.49,-1.8131,0,1.291e+05,4.0477e+17,319.36,,26.608,18.508,0,0
1.3509,3.4707e+05,0.55674,273.6,-1.776,0,1.2774e+05,3.8539e+17,318.36,,26.681,18.581,0,0
1.3403,3.4476e+05,0.57234,278.54,-1.748,0,1.2632e+05,3.652e+17,317.32,,26.755,18.655,0,0
1.3296,3.4246e+05,0.58795,283.47,-1.7199,0,1.2489e+05,3.4498e+17,316.28,,26.828,18.728,0,0
1.318,3.3995e+05,0.60409,288.11,-1.6875,0,1.2337e+05,3.2339e+17,315.16,,26.901,18.801,0,0
1.3064,3.3745e+05,0.62024,292.75,-1.6551,0,1.2185e+05,3.0179e+17,314.04,,26.974,18.874,0,0
1.2941,3.3475e+05,0.63688,297.15,-1.6086,0,1.2024e+05,2.7897e+17,312.85,,27.047,18.947,0,0
1.2813,3.3198e+05,0.65373,301.43,-1.5559,0,1.186e+05,2.556e+17,311.63,,27.12,19.02,0,0
1.2682,3.2911e+05,0.67081,305.55,-1.4958,0,1.1691e+05,2.3166e+17,310.38,,27.193,19.093,0,0
1.2545,3.2608e+05,0.68828,309.4,-1.423,0,1.1516e+05,2.0675e+17,309.06,,27.266,19.166,0,0
1.2407,3.2305e+05,0.70576,313.22,-1.3498,0,1.134e+05,1.8181e+17,307.75,,27.339,19.239,0,0
1.2262,3.1982e+05,0.72364,316.55,-1.2629,0,1.1157e+05,1.5582e+17,306.34,,27.413,19.312,0,0
1.2117,3.1659e+05,0.74152,319.87,-1.176,0,1.0974e+05,1.2984e+17,304.94,,27.486,19.386,0,0
1.1968,3.1326e+05,0.75957,322.8,-1.085,0,1.0788e+05,1.0342e+17,303.49,,27.559,19.459,0,0
1.1818,3.0989e+05,0.77769,325.56,-0.99231,0,1.0601e+05,7.6823e+16,302.02,,27.632,19.532,0,0
1.1666,3.0648e+05,0.79587,328.12,-0.89851,0,1.0413e+05,5.0083e+16,300.52,,27.705,19.605,0,0
1.1511,3.0298e+05,0.81418,330.3,-0.8028,0,1.0223e+05,2.309e+16,298.98,,27.778,19.678,0,0
1.1356,2.9948e+05,0.83249,332.48,-0.7071,0,1.0032e+05,-3.9056e+15,297.45,,27.851,19.751,0,0
1.1198,2.9588e+05,0.851,334.1,-0.6125,0,98407,-3.1144e+16,295.85,,27.924,19.824,0,0
1.1041,2.9227e+05,0.86951,335.71,-0.5179,0,96489,-5.8382e+16,294.24,,27.997,19.897,0,0
1.0881,2.8861e+05,0.88817,336.96,-0.4244,0,94567,-8.5677e+16,292.6,,28.07,19.97,0,0
1.0721,2.8492e+05,0.9069,338.03,-0.33145,0,92643,-1.13e+17,290.93,,28.143,20.043,0,0
1.056,2.812e+05,0.92568,338.92,-0.24169,0,90720,-1.403e+17,289.25,,28.217,20.117,0,0
1.0398,2.7743e+05,0.94457,339.43,-0.15867,0,88802,-1.6754e+17,287.52,,28.29,20.19,0,0
1.0235,2.7366e+05,0.96346,339.94,-0.075645,0,86883,-1.9479e+17,285.8,,28.363,20.263,0,0
1.0074,2.6988e+05,0.98255,340,-0.006355,0,84992,-2.2164e+17,284.04,,28.436,20.336,0,0
0.99118,2.661e+05,1.0016,340.04,0.062365,0,83102,-2.4847e+17,282.27,,28.509,20.409,0,0
0.97504,2.6231e+05,1.0207,339.76,0.14487,0,81237,-2.7496e+17,280.5,,28.582,20.482,0,0
0.95893,2.5851e+05,1.0397,339.27,0.23664,0,79389,-3.0121e+17,278.71,,28.655,20.555,0,0
0.94301,2.5476e+05,1.0585,338.69,0.40557,0,77571,-3.2702e+17,276.95,,28.728,20.628,0,0
0.92767,2.5116e+05,1.0768,337.83,0.82347,0,75853,-3.5142e+17,275.27,,28.801,20.701,0,0
0.91234,2.4757e+05,1.0951,336.96,1.2414,0,74135,-3.7582e+17,273.59,,28.875,20.774,0,0
0.89835,2.4423e+05,1.1118,335.64,1.2781,0,72598,-3.9764e+17,272.02,,28.948,20.848,0,0
0.88455,2.4092e+05,1.1283,334.26,1.2603,0,71087,-4.1909e+17,270.46,,29.021,20.921,0,0
0.87075,2.3762e+05,1.1447,332.88,1.2425,0,69577,-4.4055e+17,268.91,,29.094,20.994,0,0
0.85695,2.3431e+05,1.1611,331.5,1.2246,0,68066,-4.62e+17,267.35,,29.167,21.067,0,0
0.84334,2.3105e+05,1.1774,330.07,1.2045,0,66580,-4.8309e+17,265.81,,29.24,21.14,0,0
0.83118,2.2807e+05,1.1923,328.32,1.1673,0,65280,-5.0156e+17,264.35,,29.313,21.213,0,0
0.81902,2.2509e+05,1.2072,326.57,1.1301,0,63980,-5.2003e+17,262.9,,29.386,21.286,0,0
0.80686,2.2211e+05,1.2221,324.83,1.0929,0,62679,-5.3849e+17,261.45,,29.459,21.359,0,0
0.7947,2.1914e+05,1.2371,323.08,1.0556,0,61379,-5.5696e+17,259.99,,29.532,21.432,0,0
0.78334,2.1634e+05,1.251,321.3,1.0251,0,60176,-5.7404e+17,258.63,,29.605,21.505,0,0
0.77341,2.1387e+05,1.2633,319.48,1.0062,0,59145,-5.8868e+17,257.41,,29.679,21.579,0,0
0.76348,2.1139e+05,1.2757,317.66,0.98737,0,58114,-6.0332e+17,256.2,,29.752,21.652,0,0
0.75354,2.0891e+05,1.288,315.84,0.96851,0,57083,-6.1797e+17,254.98,,29.825,21.725,0,0
0.74361,2.0644e+05,1.3003,314.02,0.94965,0,56051,-6.3261e+17,253.77,,29.898,21.798,0,0
0.73516,2.0432e+05,1.3107,312.32,0.92411,0,55189,-6.4486e+17,252.74,,29.971,21.871,0,0
0.7278,2.0246e+05,1.3197,310.71,0.89366,0,54451,-6.5533e+17,251.86,,30.044,21.944,0,0
0.72045,2.006e+05,1.3286,309.1,0.86321,0,53714,-6.6581e+17,250.98,,30.117,22.017,0,0
0.71309,1.9874e+05,1.3376,307.49,0.83275,0,52976,-6.7628e+17,250.1,,30.19,22.09,0,0
0.70574,1.9689e+05,1.3465,305.88,0.8023,0,52238,-6.8676e+17,249.21,,30.263,22.163,0,0
0.70029,1.9548e+05,1.3523,304.47,0.764,0,51716,-6.9418e+17,248.64,,30.337,22.236,0,0
0.69535,1.9419e+05,1.3572,303.11,0.72359,0,51251,-7.0079e+17,248.14,,30.41,22.31,0,0
0.69042,1.9291e+05,1.3622,301.75,0.68318,0,50786,-7.0739e+17,247.65,,30.483,22.383,0,0
0.68548,1.9162e+05,1.3671,300.4,0.64277,0,50321,-7.1399e+17,247.16,,30.556,22.456,0,0
0.68054,1.9034e+05,1.3721,299.04,0.60235,0,49856,-7.2059e+17,246.66,,30.629,22.529,0,0
0.67868,1.8983e+05,1.374,298.49,0.57391,0,49675,-7.2317e+17,246.44,,30.702,22.602,0,0
0.67692,1.8934e+05,1.3757,297.97,0.54589,0,49504,-7.2559e+17,246.23,,30.775,22.675,0,0
0.67516,1.8885e+05,1.3775,297.45,0.51787,0,49333,-7.2802e+17,246.02,,30.848,22.748,0,0
0.6734,1.8837e+05,1.3792,296.93,0.48985,0,49162,-7.3045e+17,245.81,,30.921,22.821,0,0
0.67199,1.8797e+05,1.3805,296.48,0.46034,0,49024,-7.324e+17,245.64,,30.994,22.894,0,0
0.67261,1.8807e+05,1.3792,296.51,0.42194,0,49087,-7.3151e+17,245.73,,31.068,22.968,0,0
0.67323,1.8818e+05,1.3778,296.54,0.38354,0,49150,-7.3061e+17,245.81,,31.141,23.041,0,0
0.67384,1.8829e+05,1.3764,296.56,0.34514,0,49213,-7.2972e+17,245.9,,31.214,23.114,0,0
0.67446,1.884e+05,1.375,296.59,0.30674,0,49276,-7.2883e+17,245.99,,31.287,23.187,0,0
0.67508,1.8851e+05,1.3736,296.61,0.26834,0,49339,-7.2794e+17,246.08,,31.36,23.26,0,0
0.6757,1.8862e+05,1.3722,296.64,0.22994,0,49402,-7.2704e+17,246.16,,31.433,23.333,0,0
0.67632,1.8873e+05,1.3709,296.67,0.19154,0,49464,-7.2615e+17,246.25,,31.506,23.406,0,0
0.67694,1.8884e+05,1.3695,296.69,0.15314,0,49527,-7.2526e+17,246.34,,31.579,23.479,0,0
0.67756,1.8895e+05,1.3681,296.72,0.11474,0,49590,-7.2437e+17,246.43,,31.652,23.552,0,0
0.67888,1.8924e+05,1.3654,296.85,0.073286,0,49737,-7.2228e+17,246.67,,31.725,23.625,0,0
0.68112,1.8979e+05,1.361,297.11,0.027851,0,49995,-7.1862e+17,247.12,,31.799,23.698,0,0
0.68336,1.9034e+05,1.3566,297.37,-0.017586,0,50252,-7.1496e+17,247.58,,31.872,23.772,0,0
0.68559,1.9089e+05,1.3522,297.64,-0.063021,0,50510,-7.1131e+17,248.03,,31.945,23.845,0,0
0.68783,1.9144e+05,1.3478,297.9,-0.10846,0,50767,-7.0765e+17,248.48,,32.018,23.918,0,0
0.69006,1.9199e+05,1.3434,298.16,-0.15389,0,51025,-7.0399e+17,248.93,,32.091,23.991,0,0
0.6923,1.9253e+05,1.339,298.42,-0.19933,0,51282,-7.0034e+17,249.38,,32.164,24.064,0,0
0.69453,1.9308e+05,1.3346,298.69,-0.24476,0,51540,-6.9668e+17,249.83,,32.237,24.137,0,0
0.69677,1.9363e+05,1.3302,298.95,-0.2902,0,51797,-6.9302e+17,250.28,,32.31,24.21,0,0
0.699,1.9418e+05,1.3258,299.21,-0.33563,0,52055,-6.8937e+17,250.74,,32.383,24.283,0,0
0.70275,1.9511e+05,1.3194,299.75,-0.4175,0,52472,-6.8344e+17,251.39,,32.456,24.356,0,0
0.70727,1.9624e+05,1.3121,300.42,-0.51834,0,52973,-6.7633e+17,252.15,,32.53,24.43,0,0
0.71179,1.9737e+05,1.3047,301.1,-0.61918,0,53473,-6.6922e+17,252.92,,32.603,24.503,0,0
0.71632,1.9851e+05,1.2974,301.77,-0.72002,0,53974,-6.6211e+17,253.68,,32.676,24.576,0,0
