"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.79519,2.4863e+05,2.7533,518.29,6.5779,0,31877,-9.759e+17,134.89,,16.009,7.9089,0,0
0.7784,2.4367e+05,2.7728,508.76,6.4038,0,30949,-9.8908e+17,133.77,,16.082,7.982,0,0
0.76162,2.387e+05,2.7923,499.23,6.2298,0,30021,-1.0023e+18,132.64,,16.155,8.0551,0,0
0.74485,2.3374e+05,2.8117,489.71,6.0561,0,29094,-1.0154e+18,131.52,,16.228,8.1282,0,0
0.72987,2.2928e+05,2.8322,481.1,5.9319,0,28276,-1.027e+18,130.37,,16.301,8.2013,0,0
0.71489,2.2481e+05,2.8527,472.49,5.8077,0,27458,-1.0386e+18,129.22,,16.374,8.2744,0,0
0.69991,2.2035e+05,2.8732,463.87,5.6834,0,26640,-1.0503e+18,128.07,,16.448,8.3475,0,0
0.68493,2.1588e+05,2.8937,455.26,5.5592,0,25822,-1.0619e+18,126.92,,16.521,8.4206,0,0
0.67041,2.1152e+05,2.9145,446.73,5.4053,0,25063,-1.0727e+18,125.8,,16.594,8.4937,0,0
0.65597,2.0717e+05,2.9353,438.2,5.2463,0,24313,-1.0833e+18,124.69,,16.667,8.5668,0,0
0.64153,2.0282e+05,2.9561,429.68,5.0873,0,23563,-1.094e+18,123.57,,16.74,8.6399,0,0
0.62709,1.9848e+05,2.9769,421.16,4.9284,0,22813,-1.1046e+18,122.46,,16.813,8.713,0,0
0.61359,1.9439e+05,2.9969,413.06,4.8988,0,22135,-1.1142e+18,121.41,,16.886,8.7861,0,0
0.60054,1.9043e+05,3.0166,405.17,4.9309,0,21491,-1.1234e+18,120.4,,16.959,8.8592,0,0
0.58749,1.8646e+05,3.0363,397.27,4.9629,0,20848,-1.1325e+18,119.39,,17.032,8.9323,0,0
0.57444,1.825e+05,3.056,389.38,4.995,0,20204,-1.1417e+18,118.38,,17.105,9.0054,0,0
0.56199,1.7872e+05,3.0769,381.84,4.9349,0,19592,-1.1504e+18,117.34,,17.179,9.0785,0,0
0.55014,1.7512e+05,3.0989,374.65,4.7823,0,19011,-1.1586e+18,116.26,,17.252,9.1516,0,0
0.53829,1.7153e+05,3.1209,367.47,4.6298,0,18431,-1.1668e+18,115.19,,17.325,9.2247,0,0
0.52644,1.6793e+05,3.1429,360.28,4.4772,0,17851,-1.1751e+18,114.11,,17.398,9.2978,0,0
0.51475,1.6437e+05,3.1644,353.13,4.3397,0,17290,-1.183e+18,113.07,,17.471,9.3709,0,0
0.50344,1.6089e+05,3.1849,346.05,4.2386,0,16775,-1.1904e+18,112.11,,17.544,9.444,0,0
0.49214,1.574e+05,3.2054,338.97,4.1376,0,16259,-1.1977e+18,111.14,,17.617,9.5171,0,0
0.48083,1.5392e+05,3.2259,331.89,4.0366,0,15744,-1.205e+18,110.18,,17.69,9.5902,0,0
0.46973,1.505e+05,3.2464,324.94,3.9338,0,15239,-1.2122e+18,109.22,,17.763,9.6633,0,0
0.46082,1.4777e+05,3.2669,319.38,3.813,0,14832,-1.218e+18,108.31,,17.836,9.7364,0,0
0.4519,1.4504e+05,3.2875,313.82,3.6921,0,14425,-1.2237e+18,107.4,,17.91,9.8095,0,0
0.44299,1.4231e+05,3.3081,308.26,3.5712,0,14018,-1.2295e+18,106.48,,17.983,9.8826,0,0
0.43408,1.3958e+05,3.3287,302.7,3.4503,0,13611,-1.2353e+18,105.57,,18.056,9.9557,0,0
0.42575,1.3699e+05,3.347,297.36,3.3571,0,13254,-1.2404e+18,104.77,,18.129,10.029,0,0
0.41752,1.3443e+05,3.3649,292.06,3.2688,0,12905,-1.2453e+18,104,,18.202,10.102,0,0
0.40928,1.3186e+05,3.3828,286.76,3.1805,0,12556,-1.2503e+18,103.23,,18.275,10.175,0,0
0.40105,1.2929e+05,3.4007,281.46,3.0922,0,12207,-1.2552e+18,102.46,,18.348,10.248,0,0
0.39394,1.2709e+05,3.4176,276.89,2.9821,0,11908,-1.2595e+18,101.76,,18.421,10.321,0,0
0.38755,1.2512e+05,3.4338,272.79,2.8579,0,11642,-1.2632e+18,101.1,,18.494,10.394,0,0
0.38116,1.2315e+05,3.45,268.68,2.7338,0,11377,-1.267e+18,100.45,,18.567,10.467,0,0
0.37476,1.2118e+05,3.4662,264.58,2.6096,0,11111,-1.2708e+18,99.797,,18.64,10.54,0,0
0.36829,1.1918e+05,3.4834,260.41,2.4627,0,10843,-1.2746e+18,99.113,,18.714,10.614,0,0
0.36166,1.1712e+05,3.5024,256.11,2.2719,0,10572,-1.2784e+18,98.371,,18.787,10.687,0,0
0.35504,1.1506e+05,3.5214,251.82,2.0811,0,10301,-1.2823e+18,97.628,,18.86,10.76,0,0
0.34841,1.1301e+05,3.5404,247.52,1.8902,0,10030,-1.2861e+18,96.885,,18.933,10.833,0,0
0.34173,1.1094e+05,3.5601,243.21,1.703,0,9755.9,-1.29e+18,96.119,,19.006,10.906,0,0
0.3345,1.0871e+05,3.5886,238.59,1.5614,0,9445.1,-1.2944e+18,95.047,,19.079,10.979,0,0
0.32726,1.0648e+05,3.6171,233.98,1.4198,0,9134.3,-1.2989e+18,93.975,,19.152,11.052,0,0
0.32029,1.041e+05,3.6266,229,1.2628,0,8893.2,-1.3023e+18,93.478,,19.225,11.125,0,0
0.31334,1.017e+05,3.6346,223.98,1.1045,0,8657.8,-1.3056e+18,93.028,,19.298,11.198,0,0
0.89211,2.3517e+05,0.96565,264.33,-1.0732,0,77520,-3.2775e+17,283.96,,19.372,11.271,0,0
1.4269,3.5501e+05,0.40853,212.67,1.2046,0,1.3566e+05,4.9791e+17,320.12,,19.445,11.345,0,0
1.3851,3.626e+05,0.40261,208.83,1.3004,0,1.3874e+05,5.4167e+17,337.27,,19.518,11.418,0,0
1.3663,3.7295e+05,0.33693,177.19,0.36345,0,1.4458e+05,6.2459e+17,356.31,,19.591,11.491,0,0
1.3531,3.7289e+05,0.28132,147.9,1.5842,0,1.4592e+05,6.4355e+17,363.09,,19.664,11.564,0,0
1.3628,3.7455e+05,0.22085,117.23,2.4829,0,1.4779e+05,6.7019e+17,365.14,,19.737,11.637,0,0
1.3927,3.7962e+05,0.15012,80.845,5.8878,0,1.5083e+05,7.1333e+17,364.67,,19.81,11.71,0,0
1.4427,3.8378e+05,0.077206,32.588,9.4088,0,1.5324e+05,7.4753e+17,357.84,,19.883,11.783,0,0
1.5359,3.8626e+05,0.059794,-32.445,10.336,0,1.5425e+05,7.6189e+17,338.48,,19.956,11.856,0,0
1.6386,3.7815e+05,0.18667,-108.92,9.9589,0,1.4976e+05,6.9811e+17,307.76,,20.029,11.929,0,0
1.673,3.717e+05,0.30635,-178.2,9.2515,0,1.4487e+05,6.2863e+17,291.56,,20.103,12.002,0,0
1.6256,3.6208e+05,0.38721,-217.48,7.7613,0,1.3898e+05,5.4504e+17,287.86,,20.176,12.076,0,0
1.5676,3.5195e+05,0.45569,-245.89,7.1529,0,1.3304e+05,4.606e+17,285.72,,20.249,12.149,0,0
1.5213,3.4334e+05,0.51007,-265.23,5.788,0,1.2799e+05,3.8891e+17,283.18,,20.322,12.222,0,0
1.4776,3.3504e+05,0.5618,-282.91,4.2502,0,1.2312e+05,3.1986e+17,280.52,,20.395,12.295,0,0
1.4178,3.2287e+05,0.60991,-293.54,2.9712,0,1.1697e+05,2.3253e+17,277.75,,20.468,12.368,0,0
1.346,3.0812e+05,0.66985,-303.67,2.1366,0,1.0951e+05,1.2646e+17,273.85,,20.541,12.441,0,0
1.2705,2.929e+05,0.74672,-316.32,1.7506,0,1.0136e+05,1.0842e+16,268.51,,20.614,12.514,0,0
1.2116,2.8159e+05,0.82039,-328.71,2.5801,0,94777,-8.2688e+16,263.36,,20.687,12.587,0,0
1.1916,2.7867e+05,0.86421,-338.89,4.1696,0,92188,-1.1945e+17,260.5,,20.76,12.66,0,0
1.1983,2.8081e+05,0.87569,-344.9,3.908,0,92465,-1.1552e+17,259.81,,20.833,12.733,0,0
1.2094,2.8381e+05,0.88247,-350.44,3.4863,0,93208,-1.0498e+17,259.48,,20.907,12.807,0,0
1.251,2.9298e+05,0.85573,-352.72,1.9194,0,97285,-4.7071e+16,261.74,,20.98,12.88,0,0
1.2927,3.0216e+05,0.82898,-355,0.35263,0,1.0136e+05,1.0835e+16,264,,21.053,12.953,0,0
1.3657,3.1751e+05,0.76747,-348.32,-0.61414,0,1.0912e+05,1.2094e+17,268.7,,21.126,13.026,0,0
1.441,3.3332e+05,0.7034,-340.99,-1.5367,0,1.1714e+05,2.349e+17,273.58,,21.199,13.099,0,0
1.5186,3.4912e+05,0.62754,-321.72,-4.9483,0,1.2579e+05,3.5772e+17,278.62,,21.272,13.172,0,0
1.5969,3.6491e+05,0.54754,-298.27,-9.2338,0,1.3466e+05,4.8366e+17,283.72,,21.345,13.245,0,0
1.6633,3.782e+05,0.45927,-262.3,-12.062,0,1.4267e+05,5.9743e+17,288.66,,21.418,13.318,0,0
1.7198,3.8942e+05,0.36418,-216.04,-13.694,0,1.4998e+05,7.0119e+17,293.47,,21.491,13.391,0,0
1.7672,3.9916e+05,0.27215,-167.71,-14.467,0,1.5624e+05,7.9009e+17,297.65,,21.564,13.464,0,0
1.7982,4.0626e+05,0.18559,-115.65,-13.699,0,1.6062e+05,8.5229e+17,300.68,,21.638,13.538,0,0
1.8268,4.1301e+05,0.10041,-63.468,-12.842,0,1.647e+05,9.1023e+17,303.56,,21.711,13.611,0,0
1.8404,4.1757e+05,0.028341,-10.82,-11.475,0,1.6699e+05,9.4274e+17,305.51,,21.784,13.684,0,0
1.8346,4.1807e+05,0.061569,37.712,-9.8334,0,1.6705e+05,9.4357e+17,306.58,,21.857,13.757,0,0
1.8297,4.1885e+05,0.12265,79.822,-6.4923,0,1.6681e+05,9.4023e+17,306.97,,21.93,13.83,0,0
1.8063,4.1335e+05,0.18037,115.76,-6.5465,0,1.6382e+05,8.9777e+17,305.37,,22.003,13.903,0,0
1.791,4.1038e+05,0.22064,140.46,-4.8521,0,1.6193e+05,8.7094e+17,304.42,,22.076,13.976,0,0
1.7748,4.0729e+05,0.25365,159.83,-3.6385,0,1.6002e+05,8.4383e+17,303.58,,22.149,14.049,0,0
1.757,4.0352e+05,0.27544,171.64,-2.8587,0,1.5805e+05,8.1576e+17,302.86,,22.222,14.122,0,0
1.7405,3.9985e+05,0.28815,177.73,-1.7974,0,1.563e+05,7.9101e+17,302.37,,22.295,14.195,0,0
1.7257,3.9665e+05,0.29738,181.87,-0.59533,0,1.5483e+05,7.7005e+17,302.09,,22.369,14.269,0,0
1.7148,3.9448e+05,0.29891,181.7,0.91795,0,1.5394e+05,7.5747e+17,302.27,,22.442,14.342,0,0
1.7043,3.9243e+05,0.29873,180.56,2.4738,0,1.5314e+05,7.4615e+17,302.56,,22.515,14.415,0,0
1.6977,3.9163e+05,0.28108,169.58,4.4639,0,1.5325e+05,7.4761e+17,303.94,,22.588,14.488,0,0
1.6911,3.9083e+05,0.26344,158.6,6.4539,0,1.5335e+05,7.4907e+17,305.32,,22.661,14.561,0,0
1.6839,3.9052e+05,0.23381,140.56,7.7949,0,1.5381e+05,7.5555e+17,307.55,,22.734,14.634,0,0
1.6767,3.9028e+05,0.20234,121.43,9.0363,0,1.5432e+05,7.628e+17,309.9,,22.807,14.707,0,0
1.6684,3.8903e+05,0.16092,96.259,8.9808,0,1.5446e+05,7.6486e+17,311.72,,22.88,14.78,0,0
1.6491,3.8447e+05,0.11077,65.696,6.7712,0,1.5322e+05,7.4723e+17,312.84,,22.953,14.853,0,0
1.6189,3.7825e+05,0.064001,37.377,3.6586,0,1.5111e+05,7.1724e+17,314.28,,23.027,14.926,0,0
1.5875,3.7354e+05,0.031915,18.364,1.4697,0,1.4937e+05,6.9254e+17,316.82,,23.1,15,0,0
1.559,3.6964e+05,0.015159,8.6137,0.28103,0,1.4784e+05,6.709e+17,319.3,,23.173,15.073,0,0
1.5371,3.6595e+05,0.0074384,4.1715,-0.18118,0,1.4638e+05,6.5009e+17,320.64,,23.246,15.146,0,0
1.5236,3.6325e+05,0.0042293,2.3442,-0.22727,0,1.453e+05,6.3476e+17,321.09,,23.319,15.219,0,0
1.5141,3.6112e+05,0.0033859,0.73119,-0.24062,0,1.4445e+05,6.2264e+17,321.21,,23.392,15.292,0,0
1.5049,3.5903e+05,0.0027184,-0.86584,-0.25154,0,1.4361e+05,6.1076e+17,321.32,,23.465,15.365,0,0
1.4956,3.5668e+05,0.0050152,-2.7103,-0.14295,0,1.4267e+05,5.9741e+17,321.2,,23.538,15.438,0,0
1.4862,3.5422e+05,0.0086257,-4.6644,0.018608,0,1.4168e+05,5.834e+17,320.98,,23.611,15.511,0,0
1.4778,3.5161e+05,0.013891,-7.4696,0.19251,0,1.4064e+05,5.6853e+17,320.42,,23.684,15.584,0,0
1.4705,3.4883e+05,0.021262,-11.358,0.38213,0,1.3951e+05,5.5257e+17,319.43,,23.757,15.657,0,0
1.4637,3.4605e+05,0.028827,-15.331,0.55773,0,1.3839e+05,5.3658e+17,318.33,,23.831,15.731,0,0
1.4591,3.4328e+05,0.037231,-19.67,0.67235,0,1.3725e+05,5.2051e+17,316.72,,23.904,15.804,0,0
1.4544,3.405e+05,0.045635,-24.009,0.78698,0,1.3612e+05,5.0443e+17,315.12,,23.977,15.877,0,0
1.4564,3.4003e+05,0.049577,-26.09,0.64658,0,1.3592e+05,5.0151e+17,314.23,,24.05,15.95,0,0
1.4587,3.3971e+05,0.053204,-28.012,0.48823,0,1.3578e+05,4.9951e+17,313.4,,24.123,16.023,0,0
1.4652,3.4129e+05,0.051987,-26.367,-0.54268,0,1.3641e+05,5.0853e+17,313.46,,24.196,16.096,0,0
1.4735,3.4376e+05,0.048505,-23.054,-1.9817,0,1.3741e+05,5.2271e+17,313.95,,24.269,16.169,0,0
1.4818,3.4623e+05,0.045022,-19.741,-3.4207,0,1.3841e+05,5.3689e+17,314.44,,24.342,16.242,0,0
1.4902,3.487e+05,0.041539,-16.427,-4.8597,0,1.3941e+05,5.5107e+17,314.93,,24.415,16.315,0,0
1.4985,3.5118e+05,0.038056,-13.114,-6.2987,0,1.4041e+05,5.6525e+17,315.42,,24.489,16.389,0,0
1.5069,3.5365e+05,0.034573,-9.8011,-7.7377,0,1.414e+05,5.7943e+17,315.9,,24.562,16.462,0,0
1.5152,3.5612e+05,0.03109,-6.4878,-9.1768,0,1.424e+05,5.9361e+17,316.39,,24.635,16.535,0,0
1.5236,3.5859e+05,0.027607,-3.1747,-10.616,0,1.434e+05,6.0779e+17,316.88,,24.708,16.608,0,0
1.5319,3.6106e+05,0.024124,0.1385,-12.055,0,1.444e+05,6.2197e+17,317.37,,24.781,16.681,0,0
1.5378,3.6324e+05,0.031667,7.0627,-13.62,0,1.4521e+05,6.3348e+17,317.93,,24.854,16.754,0,0
1.5421,3.6525e+05,0.046281,16.303,-15.266,0,1.459e+05,6.4327e+17,318.53,,24.927,16.827,0,0
1.5464,3.6725e+05,0.060896,25.544,-16.912,0,1.4659e+05,6.5306e+17,319.13,,25,16.9,0,0
1.5508,3.6925e+05,0.075511,34.784,-18.557,0,1.4728e+05,6.6285e+17,319.73,,25.073,16.973,0,0
1.5551,3.7125e+05,0.090126,44.025,-20.203,0,1.4797e+05,6.7263e+17,320.33,,25.146,17.046,0,0
1.5594,3.7325e+05,0.10474,53.265,-21.849,0,1.4866e+05,6.8242e+17,320.93,,25.219,17.119,0,0
1.5638,3.7525e+05,0.11936,62.505,-23.495,0,1.4935e+05,6.9221e+17,321.54,,25.293,17.193,0,0
1.5681,3.7725e+05,0.13397,71.746,-25.141,0,1.5004e+05,7.02e+17,322.14,,25.366,17.266,0,0
1.5724,3.7925e+05,0.14858,80.986,-26.787,0,1.5072e+05,7.1179e+17,322.74,,25.439,17.339,0,0
1.5734,3.806e+05,0.16693,91.963,-27.662,0,1.5098e+05,7.1536e+17,323.08,,25.512,17.412,0,0
1.5708,3.8123e+05,0.18938,104.85,-27.688,0,1.5074e+05,7.1208e+17,323.12,,25.585,17.485,0,0
1.5682,3.8186e+05,0.21183,117.74,-27.714,0,1.5051e+05,7.088e+17,323.17,,25.658,17.558,0,0
1.5655,3.825e+05,0.23428,130.63,-27.741,0,1.5028e+05,7.0552e+17,323.21,,25.731,17.631,0,0
1.5629,3.8313e+05,0.25673,143.51,-27.767,0,1.5005e+05,7.0223e+17,323.26,,25.804,17.704,0,0
1.5603,3.8376e+05,0.27918,156.4,-27.793,0,1.4982e+05,6.9895e+17,323.3,,25.877,17.777,0,0
1.5577,3.844e+05,0.30163,169.29,-27.819,0,1.4959e+05,6.9567e+17,323.35,,25.951,17.851,0,0
1.555,3.8503e+05,0.32408,182.18,-27.846,0,1.4936e+05,6.9239e+17,323.4,,26.024,17.924,0,0
1.5524,3.8566e+05,0.34652,195.07,-27.872,0,1.4913e+05,6.8911e+17,323.44,,26.097,17.997,0,0
1.5487,3.8603e+05,0.3688,207.41,-27.698,0,1.4871e+05,6.8322e+17,323.3,,26.17,18.07,0,0
1.5424,3.8574e+05,0.39065,218.34,-27.015,0,1.4783e+05,6.7068e+17,322.67,,26.243,18.143,0,0
1.5361,3.8545e+05,0.41249,229.28,-26.331,0,1.4695e+05,6.5814e+17,322.04,,26.316,18.216,0,0
1.5298,3.8516e+05,0.43434,240.22,-25.647,0,1.4606e+05,6.456e+17,321.42,,26.389,18.289,0,0
1.5235,3.8486e+05,0.45618,251.16,-24.963,0,1.4518e+05,6.3306e+17,320.79,,26.462,18.362,0,0
1.5172,3.8457e+05,0.47803,262.09,-24.279,0,1.443e+05,6.2051e+17,320.16,,26.535,18.435,0,0
1.5109,3.8428e+05,0.49987,273.03,-23.595,0,1.4341e+05,6.0797e+17,319.54,,26.608,18.508,0,0
1.5046,3.8399e+05,0.52171,283.97,-22.911,0,1.4253e+05,5.9543e+17,318.91,,26.681,18.581,0,0
1.4983,3.8369e+05,0.54356,294.91,-22.228,0,1.4165e+05,5.8289e+17,318.28,,26.755,18.655,0,0
1.492,3.8337e+05,0.56535,305.76,-21.542,0,1.4075e+05,5.7018e+17,317.64,,26.828,18.728,0,0
1.4827,3.82e+05,0.58484,313.19,-20.805,0,1.3941e+05,5.5107e+17,316.51,,26.901,18.801,0,0
1.4735,3.8063e+05,0.60434,320.62,-20.068,0,1.3806e+05,5.3196e+17,315.37,,26.974,18.874,0,0
1.4643,3.7926e+05,0.62384,328.05,-19.331,0,1.3671e+05,5.1285e+17,314.23,,27.047,18.947,0,0
1.455,3.7789e+05,0.64333,335.48,-18.594,0,1.3537e+05,4.9373e+17,313.09,,27.12,19.02,0,0
1.4458,3.7652e+05,0.66283,342.91,-17.857,0,1.3402e+05,4.7462e+17,311.96,,27.193,19.093,0,0
1.4366,3.7515e+05,0.68233,350.34,-17.12,0,1.3268e+05,4.5551e+17,310.82,,27.266,19.166,0,0
1.4273,3.7378e+05,0.70182,357.77,-16.383,0,1.3133e+05,4.364e+17,309.68,,27.339,19.239,0,0
1.4181,3.7241e+05,0.72132,365.2,-15.646,0,1.2999e+05,4.1728e+17,308.55,,27.413,19.312,0,0
1.4089,3.7104e+05,0.74082,372.63,-14.909,0,1.2864e+05,3.9817e+17,307.41,,27.486,19.386,0,0
1.3986,3.6919e+05,0.75871,377.83,-14.315,0,1.2718e+05,3.7752e+17,306.12,,27.559,19.459,0,0
1.3879,3.6713e+05,0.77594,382.09,-13.782,0,1.2569e+05,3.5622e+17,304.77,,27.632,19.532,0,0
1.3772,3.6508e+05,0.79317,386.36,-13.248,0,1.2419e+05,3.3493e+17,303.42,,27.705,19.605,0,0
1.3665,3.6302e+05,0.8104,390.62,-12.714,0,1.2269e+05,3.1363e+17,302.06,,27.778,19.678,0,0
1.3558,3.6097e+05,0.82762,394.88,-12.181,0,1.2119e+05,2.9233e+17,300.71,,27.851,19.751,0,0
1.3452,3.5891e+05,0.84485,399.14,-11.647,0,1.1969e+05,2.7104e+17,299.36,,27.924,19.824,0,0
1.3345,3.5685e+05,0.86208,403.4,-11.113,0,1.1819e+05,2.4974e+17,298.01,,27.997,19.897,0,0
1.3238,3.548e+05,0.8793,407.66,-10.58,0,1.1669e+05,2.2845e+17,296.65,,28.07,19.97,0,0
1.3131,3.5274e+05,0.89653,411.92,-10.046,0,1.1519e+05,2.0715e+17,295.3,,28.143,20.043,0,0
1.3024,3.5063e+05,0.91304,415.45,-9.564,0,1.1372e+05,1.8633e+17,293.96,,28.217,20.117,0,0
1.2918,3.4842e+05,0.92803,417.42,-9.1906,0,1.1233e+05,1.6652e+17,292.65,,28.29,20.19,0,0
1.2812,3.462e+05,0.94303,419.39,-8.8173,0,1.1093e+05,1.4671e+17,291.34,,28.363,20.263,0,0
1.2707,3.4398e+05,0.95802,421.37,-8.444,0,1.0954e+05,1.269e+17,290.03,,28.436,20.336,0,0
1.2601,3.4176e+05,0.97302,423.34,-8.0706,0,1.0814e+05,1.0709e+17,288.71,,28.509,20.409,0,0
1.2495,3.3955e+05,0.98801,425.31,-7.6973,0,1.0675e+05,8.7276e+16,287.4,,28.582,20.482,0,0
1.2389,3.3733e+05,1.003,427.28,-7.324,0,1.0535e+05,6.7464e+16,286.09,,28.655,20.555,0,0
1.2283,3.3511e+05,1.018,429.26,-6.9507,0,1.0396e+05,4.7653e+16,284.78,,28.728,20.628,0,0
1.2177,3.3289e+05,1.033,431.23,-6.5774,0,1.0256e+05,2.7842e+16,283.47,,28.801,20.701,0,0
1.2072,3.3067e+05,1.048,433.2,-6.204,0,1.0117e+05,8.0306e+15,282.16,,28.875,20.774,0,0
1.1975,3.2855e+05,1.0613,433.95,-5.9573,0,99938,-9.4016e+15,280.93,,28.948,20.848,0,0
1.1879,3.2643e+05,1.0744,434.53,-5.7287,0,98734,-2.6494e+16,279.72,,29.021,20.921,0,0
1.1783,3.2431e+05,1.0874,435.1,-5.5,0,97531,-4.3586e+16,278.5,,29.094,20.994,0,0
1.1688,3.222e+05,1.1005,435.67,-5.2714,0,96327,-6.0678e+16,277.29,,29.167,21.067,0,0
1.1592,3.2008e+05,1.1136,436.25,-5.0428,0,95123,-7.777e+16,276.07,,29.24,21.14,0,0
1.1496,3.1796e+05,1.1266,436.82,-4.8141,0,93920,-9.4863e+16,274.86,,29.313,21.213,0,0
1.14,3.1585e+05,1.1397,437.4,-4.5855,0,92716,-1.1195e+17,273.64,,29.386,21.286,0,0
1.1305,3.1373e+05,1.1527,437.97,-4.3569,0,91512,-1.2905e+17,272.43,,29.459,21.359,0,0
1.1209,3.1161e+05,1.1658,438.55,-4.1282,0,90309,-1.4614e+17,271.22,,29.532,21.432,0,0
1.1118,3.0959e+05,1.1782,438.83,-3.9273,0,89186,-1.6209e+17,270.06,,29.605,21.505,0,0
1.1037,3.0772e+05,1.1893,438.62,-3.7749,0,88203,-1.7604e+17,268.99,,29.679,21.579,0,0
1.0955,3.0585e+05,1.2005,438.4,-3.6224,0,87221,-1.8999e+17,267.93,,29.752,21.652,0,0
1.0874,3.0399e+05,1.2117,438.19,-3.47,0,86239,-2.0394e+17,266.87,,29.825,21.725,0,0
1.0792,3.0212e+05,1.2228,437.97,-3.3176,0,85256,-2.1789e+17,265.81,,29.898,21.798,0,0
1.071,3.0025e+05,1.234,437.76,-3.1651,0,84274,-2.3184e+17,264.75,,29.971,21.871,0,0
1.0629,2.9838e+05,1.2451,437.54,-3.0127,0,83292,-2.4579e+17,263.68,,30.044,21.944,0,0
1.0547,2.9652e+05,1.2563,437.33,-2.8602,0,82309,-2.5974e+17,262.62,,30.117,22.017,0,0
1.0466,2.9465e+05,1.2674,437.11,-2.7078,0,81327,-2.7369e+17,261.56,,30.19,22.09,0,0
1.0384,2.9278e+05,1.2786,436.9,-2.5554,0,80345,-2.8764e+17,260.5,,30.263,22.163,0,0
1.0317,2.9122e+05,1.288,436.43,-2.4216,0,79555,-2.9884e+17,259.6,,30.337,22.236,0,0
1.0254,2.8973e+05,1.2969,435.9,-2.2929,0,78818,-3.0931e+17,258.74,,30.41,22.31,0,0
1.0191,2.8825e+05,1.3058,435.36,-2.1642,0,78081,-3.1978e+17,257.88,,30.483,22.383,0,0
1.0127,2.8676e+05,1.3147,434.83,-2.0355,0,77344,-3.3025e+17,257.02,,30.556,22.456,0,0
1.0064,2.8528e+05,1.3236,434.3,-1.9068,0,76606,-3.4072e+17,256.17,,30.629,22.529,0,0
1.0001,2.838e+05,1.3325,433.76,-1.7781,0,75869,-3.5119e+17,255.31,,30.702,22.602,0,0
0.99376,2.8231e+05,1.3414,433.23,-1.6494,0,75132,-3.6166e+17,254.45,,30.775,22.675,0,0
0.98744,2.8083e+05,1.3503,432.69,-1.5207,0,74395,-3.7213e+17,253.59,,30.848,22.748,0,0
0.98111,2.7934e+05,1.3592,432.16,-1.392,0,73658,-3.826e+17,252.74,,30.921,22.821,0,0
0.97519,2.7796e+05,1.3678,431.69,-1.2529,0,72963,-3.9246e+17,251.91,,30.994,22.894,0,0
0.97164,2.7717e+05,1.3744,431.58,-1.0516,0,72523,-3.9871e+17,251.29,,31.068,22.968,0,0
0.96809,2.7638e+05,1.381,431.47,-0.85024,0,72082,-4.0496e+17,250.66,,31.141,23.041,0,0
0.96455,2.7559e+05,1.3876,431.37,-0.64891,0,71642,-4.1121e+17,250.04,,31.214,23.114,0,0
0.961,2.748e+05,1.3941,431.26,-0.44758,0,71202,-4.1747e+17,249.41,,31.287,23.187,0,0
0.95745,2.7401e+05,1.4007,431.15,-0.24625,0,70762,-4.2372e+17,248.79,,31.36,23.26,0,0
0.9539,2.7322e+05,1.4073,431.04,-0.044919,0,70322,-4.2997e+17,248.16,,31.433,23.333,0,0
0.95036,2.7243e+05,1.4139,430.94,0.15641,0,69882,-4.3622e+17,247.54,,31.506,23.406,0,0
0.94681,2.7164e+05,1.4205,430.83,0.35774,0,69441,-4.4247e+17,246.91,,31.579,23.479,0,0
0.94326,2.7085e+05,1.4271,430.72,0.55907,0,69001,-4.4872e+17,246.29,,31.652,23.552,0,0
0.94089,2.7036e+05,1.4329,430.94,0.78664,0,68668,-4.5346e+17,245.73,,31.725,23.625,0,0
0.94006,2.7026e+05,1.4378,431.58,1.0485,0,68473,-4.5621e+17,245.24,,31.799,23.698,0,0
0.93923,2.7016e+05,1.4426,432.22,1.3104,0,68279,-4.5897e+17,244.76,,31.872,23.772,0,0
0.9384,2.7006e+05,1.4475,432.85,1.5722,0,68085,-4.6173e+17,244.28,,31.945,23.845,0,0
0.93757,2.6996e+05,1.4524,433.49,1.8341,0,67891,-4.6448e+17,243.8,,32.018,23.918,0,0
0.93674,2.6986e+05,1.4573,434.13,2.096,0,67697,-4.6724e+17,243.32,,32.091,23.991,0,0
0.93591,2.6976e+05,1.4621,434.77,2.3578,0,67503,-4.6999e+17,242.84,,32.164,24.064,0,0
0.93509,2.6966e+05,1.467,435.41,2.6197,0,67309,-4.7275e+17,242.35,,32.237,24.137,0,0
0.93426,2.6956e+05,1.4719,436.05,2.8816,0,67115,-4.7551e+17,241.87,,32.31,24.21,0,0
0.93343,2.6946e+05,1.4768,436.69,3.1434,0,66921,-4.7826e+17,241.39,,32.383,24.283,0,0
0.93313,2.6947e+05,1.4807,437.35,3.291,0,66790,-4.8012e+17,241,,32.456,24.356,0,0
0.93311,2.6955e+05,1.4841,438.03,3.3791,0,66692,-4.8151e+17,240.65,,32.53,24.43,0,0
0.93309,2.6963e+05,1.4875,438.71,3.4671,0,66594,-4.829e+17,240.3,,32.603,24.503,0,0
0.93307,2.6971e+05,1.4909,439.38,3.5552,0,66496,-4.8429e+17,239.95,,32.676,24.576,0,0
0.93305,2.6978e+05,1.4944,440.06,3.6432,0,66398,-4.8568e+17,239.6,,32.749,24.649,0,0
