"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.76829,2.4112e+05,2.7899,503.83,5.5506,0,30359,-9.9746e+17,132.98,,15.79,7.6896,0,0
0.75399,2.3687e+05,2.806,495.62,5.8233,0,29581,-1.0085e+18,132.05,,15.863,7.7627,0,0
0.74016,2.3275e+05,2.8222,487.68,6.0459,0,28828,-1.0192e+18,131.12,,15.936,7.8358,0,0
0.7288,2.2937e+05,2.8391,481.15,6.0064,0,28208,-1.028e+18,130.2,,16.009,7.9089,0,0
0.71744,2.2599e+05,2.8559,474.62,5.9668,0,27588,-1.0368e+18,129.28,,16.082,7.982,0,0
0.70608,2.2261e+05,2.8727,468.09,5.9272,0,26968,-1.0456e+18,128.36,,16.155,8.0551,0,0
0.69473,2.1923e+05,2.8895,461.56,5.8877,0,26349,-1.0544e+18,127.44,,16.228,8.1282,0,0
0.68337,2.1585e+05,2.9064,455.03,5.8481,0,25729,-1.0632e+18,126.52,,16.301,8.2013,0,0
0.67201,2.1247e+05,2.9232,448.5,5.8085,0,25109,-1.072e+18,125.6,,16.374,8.2744,0,0
0.66065,2.0909e+05,2.94,441.97,5.769,0,24489,-1.0808e+18,124.68,,16.448,8.3475,0,0
0.64929,2.0571e+05,2.9568,435.44,5.7294,0,23869,-1.0896e+18,123.76,,16.521,8.4206,0,0
0.63901,2.0261e+05,2.9737,429.34,5.6959,0,23339,-1.0972e+18,122.89,,16.594,8.4937,0,0
0.62892,1.9956e+05,2.9907,423.32,5.6635,0,22823,-1.1045e+18,122.02,,16.667,8.5668,0,0
0.61882,1.965e+05,3.0076,417.3,5.631,0,22307,-1.1118e+18,121.15,,16.74,8.6399,0,0
0.60873,1.9345e+05,3.0245,411.28,5.5986,0,21792,-1.1191e+18,120.29,,16.813,8.713,0,0
0.59864,1.904e+05,3.0414,405.26,5.5662,0,21276,-1.1264e+18,119.42,,16.886,8.7861,0,0
0.58854,1.8734e+05,3.0583,399.23,5.5337,0,20761,-1.1338e+18,118.55,,16.959,8.8592,0,0
0.57845,1.8429e+05,3.0752,393.21,5.5013,0,20245,-1.1411e+18,117.68,,17.032,8.9323,0,0
0.56835,1.8124e+05,3.0921,387.19,5.4688,0,19729,-1.1484e+18,116.82,,17.105,9.0054,0,0
0.55896,1.7838e+05,3.1087,381.5,5.4225,0,19265,-1.155e+18,116,,17.179,9.0785,0,0
0.55028,1.7572e+05,3.125,376.15,5.3621,0,18852,-1.1609e+18,115.22,,17.252,9.1516,0,0
0.54159,1.7306e+05,3.1412,370.8,5.3017,0,18439,-1.1667e+18,114.45,,17.325,9.2247,0,0
0.5329,1.7041e+05,3.1575,365.45,5.2413,0,18025,-1.1726e+18,113.67,,17.398,9.2978,0,0
0.52421,1.6775e+05,3.1738,360.1,5.1809,0,17612,-1.1785e+18,112.9,,17.471,9.3709,0,0
0.51553,1.6509e+05,3.1901,354.76,5.1205,0,17199,-1.1843e+18,112.12,,17.544,9.444,0,0
0.50684,1.6243e+05,3.2063,349.41,5.0601,0,16786,-1.1902e+18,111.35,,17.617,9.5171,0,0
0.49815,1.5977e+05,3.2226,344.06,4.9997,0,16373,-1.1961e+18,110.57,,17.69,9.5902,0,0
0.48958,1.5715e+05,3.2388,338.77,4.9366,0,15967,-1.2018e+18,109.8,,17.763,9.6633,0,0
0.48224,1.5488e+05,3.2544,334.13,4.8448,0,15640,-1.2065e+18,109.11,,17.836,9.7364,0,0
0.47489,1.5261e+05,3.27,329.49,4.753,0,15312,-1.2111e+18,108.42,,17.91,9.8095,0,0
0.46754,1.5034e+05,3.2856,324.85,4.6613,0,14984,-1.2158e+18,107.73,,17.983,9.8826,0,0
0.4602,1.4807e+05,3.3011,320.21,4.5695,0,14657,-1.2204e+18,107.04,,18.056,9.9557,0,0
0.45285,1.458e+05,3.3167,315.57,4.4777,0,14329,-1.2251e+18,106.35,,18.129,10.029,0,0
0.4455,1.4353e+05,3.3323,310.93,4.386,0,14002,-1.2297e+18,105.66,,18.202,10.102,0,0
0.43815,1.4126e+05,3.3479,306.29,4.2942,0,13674,-1.2344e+18,104.97,,18.275,10.175,0,0
0.43081,1.3899e+05,3.3635,301.65,4.2024,0,13347,-1.239e+18,104.27,,18.348,10.248,0,0
0.42374,1.368e+05,3.38,297.15,4.0816,0,13037,-1.2434e+18,103.57,,18.421,10.321,0,0
0.41685,1.3466e+05,3.3971,292.75,3.9422,0,12739,-1.2477e+18,102.85,,18.494,10.394,0,0
0.40996,1.3253e+05,3.4142,288.35,3.8028,0,12441,-1.2519e+18,102.13,,18.567,10.467,0,0
0.40307,1.3039e+05,3.4313,283.94,3.6633,0,12143,-1.2561e+18,101.41,,18.64,10.54,0,0
0.39599,1.2819e+05,3.4492,279.4,3.4893,0,11842,-1.2604e+18,100.67,,18.714,10.614,0,0
0.38855,1.2587e+05,3.4685,274.57,3.2481,0,11534,-1.2648e+18,99.894,,18.787,10.687,0,0
0.3811,1.2354e+05,3.4877,269.75,3.007,0,11227,-1.2691e+18,99.116,,18.86,10.76,0,0
0.37366,1.2122e+05,3.507,264.92,2.7658,0,10919,-1.2735e+18,98.339,,18.933,10.833,0,0
0.36617,1.1889e+05,3.5269,260.07,2.5255,0,10609,-1.2779e+18,97.545,,19.006,10.906,0,0
0.35802,1.1641e+05,3.554,254.89,2.297,0,10268,-1.2828e+18,96.537,,19.079,10.979,0,0
0.34987,1.1393e+05,3.5812,249.7,2.0684,0,9926.9,-1.2876e+18,95.529,,19.152,11.052,0,0
0.33871,1.1035e+05,3.6067,242.15,1.757,0,9512.9,-1.2935e+18,94.528,,19.225,11.125,0,0
0.3273,1.0667e+05,3.632,234.4,1.4387,0,9092.9,-1.2994e+18,93.527,,19.298,11.198,0,0
0.33153,1.0628e+05,3.5344,233.95,0.96754,0,9478.9,-1.294e+18,96.164,,19.372,11.271,0,0
0.34028,1.0683e+05,3.4012,235.61,0.45215,0,10098,-1.2852e+18,99.851,,19.445,11.345,0,0
0.45055,1.3016e+05,2.7278,248.5,0.49131,0,22697,-1.1063e+18,144.64,,19.518,11.418,0,0
0.62106,1.6701e+05,1.7337,268.05,0.8595,0,42404,-8.2641e+17,213.8,,19.591,11.491,0,0
0.91554,2.3901e+05,0.90158,252.07,0.96168,0,79834,-2.9489e+17,283.96,,19.664,11.564,0,0
1.2186,3.1754e+05,0.46702,209.74,0.9925,0,1.1972e+05,2.7145e+17,330.54,,19.737,11.637,0,0
1.2966,3.3868e+05,0.39462,191.55,1.2781,0,1.2981e+05,4.1478e+17,337.08,,19.81,11.71,0,0
1.3,3.3917e+05,0.38043,185.31,1.4229,0,1.3038e+05,4.2295e+17,337.71,,19.883,11.783,0,0
1.3039,3.3969e+05,0.36411,178.04,1.6186,0,1.3101e+05,4.3187e+17,338.32,,19.956,11.856,0,0
1.3125,3.4129e+05,0.34105,168.08,1.8591,0,1.3221e+05,4.4889e+17,339.16,,20.029,11.929,0,0
1.3234,3.4344e+05,0.31714,157.76,3.314,0,1.3361e+05,4.6882e+17,339.95,,20.103,12.002,0,0
1.3298,3.4424e+05,0.29787,148.86,3.8689,0,1.3435e+05,4.7922e+17,340.17,,20.176,12.076,0,0
1.3361,3.4503e+05,0.27863,139.97,4.4167,0,1.3507e+05,4.8954e+17,340.39,,20.249,12.149,0,0
1.3393,3.4556e+05,0.26449,133.21,4.5718,0,1.3555e+05,4.9636e+17,340.77,,20.322,12.222,0,0
1.342,3.4604e+05,0.25139,126.9,4.6463,0,1.3598e+05,5.0245e+17,341.18,,20.395,12.295,0,0
1.3446,3.4651e+05,0.23829,120.58,4.7208,0,1.3641e+05,5.0854e+17,341.59,,20.468,12.368,0,0
1.3472,3.4699e+05,0.22519,114.27,4.7954,0,1.3684e+05,5.1464e+17,342,,20.541,12.441,0,0
1.3488,3.4722e+05,0.21175,107.65,4.7852,0,1.3715e+05,5.1909e+17,342.38,,20.614,12.514,0,0
1.3493,3.472e+05,0.19794,100.69,4.682,0,1.3734e+05,5.2175e+17,342.73,,20.687,12.587,0,0
1.3497,3.4717e+05,0.18413,93.726,4.5788,0,1.3753e+05,5.244e+17,343.07,,20.76,12.66,0,0
1.3502,3.4714e+05,0.17032,86.766,4.4755,0,1.3772e+05,5.2705e+17,343.42,,20.833,12.733,0,0
1.3506,3.4707e+05,0.15662,79.847,4.3661,0,1.3788e+05,5.2935e+17,343.73,,20.907,12.807,0,0
1.3501,3.467e+05,0.14368,73.223,4.2128,0,1.3786e+05,5.2908e+17,343.81,,20.98,12.88,0,0
1.3496,3.4633e+05,0.13073,66.599,4.0595,0,1.3784e+05,5.2882e+17,343.89,,21.053,12.953,0,0
1.3491,3.4596e+05,0.11779,59.975,3.9062,0,1.3782e+05,5.2856e+17,343.98,,21.126,13.026,0,0
1.3486,3.4558e+05,0.10485,53.352,3.7529,0,1.378e+05,5.283e+17,344.06,,21.199,13.099,0,0
1.3493,3.4529e+05,0.096266,48.992,3.2693,0,1.3775e+05,5.2757e+17,343.73,,21.272,13.172,0,0
1.3505,3.4501e+05,0.089209,45.426,2.6697,0,1.3769e+05,5.2668e+17,343.27,,21.345,13.245,0,0
1.3518,3.4474e+05,0.082151,41.861,2.0702,0,1.3763e+05,5.2578e+17,342.81,,21.418,13.318,0,0
1.353,3.4446e+05,0.075093,38.296,1.4706,0,1.3756e+05,5.2489e+17,342.34,,21.491,13.391,0,0
1.3565,3.447e+05,0.070127,35.84,0.96279,0,1.3769e+05,5.2668e+17,341.78,,21.564,13.464,0,0
1.364,3.4585e+05,0.068921,35.377,0.61986,0,1.3815e+05,5.3329e+17,341.04,,21.638,13.538,0,0
1.3716,3.47e+05,0.067714,34.913,0.27692,0,1.3862e+05,5.399e+17,340.3,,21.711,13.611,0,0
1.3792,3.4814e+05,0.066507,34.45,-0.06601,0,1.3909e+05,5.4651e+17,339.56,,21.784,13.684,0,0
1.3868,3.4929e+05,0.065301,33.986,-0.40894,0,1.3955e+05,5.5312e+17,338.82,,21.857,13.757,0,0
1.3987,3.516e+05,0.066354,34.793,-0.91607,0,1.4047e+05,5.6613e+17,338.16,,21.93,13.83,0,0
1.4109,3.5398e+05,0.067537,35.672,-1.4326,0,1.4141e+05,5.7952e+17,337.49,,22.003,13.903,0,0
1.4231,3.5635e+05,0.068719,36.552,-1.9492,0,1.4235e+05,5.929e+17,336.83,,22.076,13.976,0,0
1.4353,3.5873e+05,0.069902,37.431,-2.4657,0,1.4329e+05,6.0628e+17,336.16,,22.149,14.049,0,0
1.4472,3.6152e+05,0.071997,38.893,-2.8731,0,1.444e+05,6.2195e+17,335.95,,22.222,14.122,0,0
1.4588,3.6469e+05,0.074889,40.864,-3.1852,0,1.4564e+05,6.3961e+17,336.13,,22.295,14.195,0,0
1.4705,3.6786e+05,0.07778,42.835,-3.4973,0,1.4689e+05,6.5727e+17,336.31,,22.369,14.269,0,0
1.4821,3.7102e+05,0.080672,44.805,-3.8094,0,1.4813e+05,6.7494e+17,336.49,,22.442,14.342,0,0
1.4938,3.7419e+05,0.083563,46.776,-4.1215,0,1.4937e+05,6.926e+17,336.66,,22.515,14.415,0,0
1.5054,3.7735e+05,0.086455,48.747,-4.4336,0,1.5062e+05,7.1027e+17,336.84,,22.588,14.488,0,0
1.5171,3.8052e+05,0.089346,50.718,-4.7457,0,1.5186e+05,7.2793e+17,337.02,,22.661,14.561,0,0
1.5287,3.8369e+05,0.092238,52.688,-5.0578,0,1.531e+05,7.456e+17,337.2,,22.734,14.634,0,0
1.5404,3.8685e+05,0.095129,54.659,-5.3699,0,1.5435e+05,7.6326e+17,337.38,,22.807,14.707,0,0
1.5474,3.8876e+05,0.1001,57.781,-5.786,0,1.5506e+05,7.7336e+17,337.39,,22.88,14.78,0,0
1.552,3.8998e+05,0.10621,61.536,-6.2593,0,1.5548e+05,7.793e+17,337.31,,22.953,14.853,0,0
1.5566,3.9119e+05,0.11233,65.292,-6.7326,0,1.559e+05,7.8523e+17,337.22,,23.027,14.926,0,0
1.5611,3.9241e+05,0.11844,69.048,-7.206,0,1.5631e+05,7.9116e+17,337.14,,23.1,15,0,0
1.5657,3.9362e+05,0.12456,72.803,-7.6793,0,1.5673e+05,7.971e+17,337.06,,23.173,15.073,0,0
1.5702,3.9484e+05,0.13067,76.559,-8.1527,0,1.5715e+05,8.0303e+17,336.97,,23.246,15.146,0,0
1.5748,3.9605e+05,0.13679,80.315,-8.626,0,1.5757e+05,8.0897e+17,336.89,,23.319,15.219,0,0
1.5794,3.9727e+05,0.1429,84.07,-9.0994,0,1.5799e+05,8.149e+17,336.81,,23.392,15.292,0,0
1.5839,3.9848e+05,0.14902,87.826,-9.5727,0,1.584e+05,8.2083e+17,336.72,,23.465,15.365,0,0
1.5858,3.9906e+05,0.15727,92.76,-10.035,0,1.5851e+05,8.223e+17,336.54,,23.538,15.438,0,0
1.5866,3.9936e+05,0.16647,98.215,-10.492,0,1.5847e+05,8.2178e+17,336.3,,23.611,15.511,0,0
1.5873,3.9966e+05,0.17567,103.67,-10.95,0,1.5843e+05,8.2126e+17,336.07,,23.684,15.584,0,0
1.5881,3.9996e+05,0.18487,109.13,-11.407,0,1.584e+05,8.2074e+17,335.83,,23.757,15.657,0,0
1.5888,4.0026e+05,0.19407,114.58,-11.865,0,1.5836e+05,8.2022e+17,335.6,,23.831,15.731,0,0
1.5895,4.0056e+05,0.20327,120.04,-12.322,0,1.5832e+05,8.197e+17,335.37,,23.904,15.804,0,0
1.5903,4.0086e+05,0.21247,125.49,-12.78,0,1.5829e+05,8.1918e+17,335.13,,23.977,15.877,0,0
1.591,4.0116e+05,0.22167,130.95,-13.237,0,1.5825e+05,8.1865e+17,334.9,,24.05,15.95,0,0
1.5917,4.0146e+05,0.23087,136.4,-13.694,0,1.5821e+05,8.1813e+17,334.67,,24.123,16.023,0,0
1.5915,4.0158e+05,0.24146,142.54,-14.089,0,1.5802e+05,8.1544e+17,334.31,,24.196,16.096,0,0
1.5909,4.0162e+05,0.2527,149.01,-14.453,0,1.5776e+05,8.1174e+17,333.89,,24.269,16.169,0,0
1.5903,4.0165e+05,0.26394,155.47,-14.818,0,1.575e+05,8.0803e+17,333.47,,24.342,16.242,0,0
1.5896,4.0169e+05,0.27518,161.93,-15.183,0,1.5724e+05,8.0433e+17,333.05,,24.415,16.315,0,0
1.589,4.0173e+05,0.28642,168.4,-15.548,0,1.5698e+05,8.0062e+17,332.63,,24.489,16.389,0,0
1.5883,4.0176e+05,0.29766,174.86,-15.912,0,1.5672e+05,7.9692e+17,332.22,,24.562,16.462,0,0
1.5877,4.018e+05,0.3089,181.32,-16.277,0,1.5646e+05,7.9321e+17,331.8,,24.635,16.535,0,0
1.587,4.0183e+05,0.32014,187.78,-16.642,0,1.562e+05,7.8951e+17,331.38,,24.708,16.608,0,0
1.5864,4.0187e+05,0.33138,194.25,-17.006,0,1.5594e+05,7.858e+17,330.96,,24.781,16.681,0,0
1.5857,4.0195e+05,0.34313,200.9,-17.179,0,1.5562e+05,7.8135e+17,330.43,,24.854,16.754,0,0
1.585,4.0206e+05,0.3552,207.67,-17.228,0,1.5527e+05,7.7641e+17,329.84,,24.927,16.827,0,0
1.5843,4.0218e+05,0.36728,214.44,-17.277,0,1.5493e+05,7.7147e+17,329.25,,25,16.9,0,0
1.5836,4.0229e+05,0.37936,221.2,-17.327,0,1.5458e+05,7.6653e+17,328.65,,25.073,16.973,0,0
1.5829,4.024e+05,0.39144,227.97,-17.376,0,1.5423e+05,7.616e+17,328.06,,25.146,17.046,0,0
1.5822,4.0251e+05,0.40352,234.74,-17.425,0,1.5388e+05,7.5666e+17,327.46,,25.219,17.119,0,0
1.5815,4.0263e+05,0.41559,241.51,-17.474,0,1.5354e+05,7.5172e+17,326.87,,25.293,17.193,0,0
1.5808,4.0274e+05,0.42767,248.28,-17.524,0,1.5319e+05,7.4678e+17,326.27,,25.366,17.266,0,0
1.5801,4.0285e+05,0.43975,255.05,-17.573,0,1.5284e+05,7.4185e+17,325.68,,25.439,17.339,0,0
1.5783,4.0272e+05,0.45234,261.75,-17.515,0,1.5234e+05,7.3474e+17,324.99,,25.512,17.412,0,0
1.5751,4.0232e+05,0.4655,268.36,-17.339,0,1.5167e+05,7.2523e+17,324.2,,25.585,17.485,0,0
1.572,4.0192e+05,0.47865,274.98,-17.162,0,1.51e+05,7.1573e+17,323.4,,25.658,17.558,0,0
1.5688,4.0152e+05,0.49181,281.59,-16.986,0,1.5033e+05,7.0622e+17,322.61,,25.731,17.631,0,0
1.5657,4.0112e+05,0.50497,288.2,-16.81,0,1.4966e+05,6.9672e+17,321.82,,25.804,17.704,0,0
1.5625,4.0072e+05,0.51812,294.82,-16.634,0,1.4899e+05,6.8721e+17,321.02,,25.877,17.777,0,0
1.5594,4.0032e+05,0.53128,301.43,-16.458,0,1.4832e+05,6.7771e+17,320.23,,25.951,17.851,0,0
1.5563,3.9992e+05,0.54444,308.05,-16.281,0,1.4765e+05,6.682e+17,319.43,,26.024,17.924,0,0
1.5531,3.9952e+05,0.55759,314.66,-16.105,0,1.4699e+05,6.587e+17,318.64,,26.097,17.997,0,0
1.5491,3.9893e+05,0.57093,321,-15.894,0,1.4622e+05,6.478e+17,317.8,,26.17,18.07,0,0
1.5429,3.9782e+05,0.5847,326.64,-15.595,0,1.452e+05,6.3334e+17,316.83,,26.243,18.143,0,0
1.5367,3.9671e+05,0.59848,332.28,-15.296,0,1.4418e+05,6.1889e+17,315.85,,26.316,18.216,0,0
1.5305,3.9561e+05,0.61226,337.91,-14.996,0,1.4316e+05,6.0443e+17,314.88,,26.389,18.289,0,0
1.5242,3.945e+05,0.62603,343.55,-14.697,0,1.4215e+05,5.8998e+17,313.91,,26.462,18.362,0,0
1.518,3.934e+05,0.63981,349.19,-14.398,0,1.4113e+05,5.7553e+17,312.94,,26.535,18.435,0,0
1.5118,3.9229e+05,0.65359,354.83,-14.098,0,1.4011e+05,5.6107e+17,311.97,,26.608,18.508,0,0
1.5056,3.9118e+05,0.66736,360.46,-13.799,0,1.3909e+05,5.4662e+17,311,,26.681,18.581,0,0
1.4994,3.9008e+05,0.68114,366.1,-13.5,0,1.3807e+05,5.3216e+17,310.03,,26.755,18.655,0,0
1.4931,3.8896e+05,0.69492,371.7,-13.199,0,1.3705e+05,5.1762e+17,309.05,,26.828,18.728,0,0
1.4844,3.872e+05,0.70886,375.83,-12.842,0,1.3578e+05,4.9956e+17,307.93,,26.901,18.801,0,0
1.4756,3.8545e+05,0.72279,379.96,-12.484,0,1.3451e+05,4.815e+17,306.81,,26.974,18.874,0,0
1.4669,3.8369e+05,0.73673,384.09,-12.127,0,1.3324e+05,4.6343e+17,305.69,,27.047,18.947,0,0
1.4582,3.8194e+05,0.75066,388.22,-11.77,0,1.3196e+05,4.4537e+17,304.57,,27.12,19.02,0,0
1.4494,3.8019e+05,0.7646,392.34,-11.412,0,1.3069e+05,4.2731e+17,303.44,,27.193,19.093,0,0
1.4407,3.7843e+05,0.77853,396.47,-11.055,0,1.2942e+05,4.0925e+17,302.32,,27.266,19.166,0,0
1.432,3.7668e+05,0.79247,400.6,-10.698,0,1.2815e+05,3.9119e+17,301.2,,27.339,19.239,0,0
1.4233,3.7493e+05,0.8064,404.73,-10.34,0,1.2688e+05,3.7313e+17,300.08,,27.413,19.312,0,0
1.4145,3.7317e+05,0.82034,408.86,-9.9829,0,1.256e+05,3.5506e+17,298.96,,27.486,19.386,0,0
1.4048,3.7115e+05,0.83404,411.84,-9.6344,0,1.2427e+05,3.3614e+17,297.79,,27.559,19.459,0,0
1.3948,3.6901e+05,0.84763,414.35,-9.2896,0,1.2291e+05,3.1686e+17,296.61,,27.632,19.532,0,0
1.3847,3.6687e+05,0.86123,416.85,-8.9448,0,1.2155e+05,2.9757e+17,295.42,,27.705,19.605,0,0
1.3746,3.6473e+05,0.87483,419.35,-8.6,0,1.202e+05,2.7829e+17,294.23,,27.778,19.678,0,0
1.3645,3.6259e+05,0.88843,421.86,-8.2552,0,1.1884e+05,2.59e+17,293.05,,27.851,19.751,0,0
1.3544,3.6045e+05,0.90202,424.36,-7.9104,0,1.1748e+05,2.3972e+17,291.86,,27.924,19.824,0,0
1.3443,3.5831e+05,0.91562,426.87,-7.5656,0,1.1612e+05,2.2043e+17,290.68,,27.997,19.897,0,0
1.3343,3.5617e+05,0.92922,429.37,-7.2209,0,1.1476e+05,2.0115e+17,289.49,,28.07,19.97,0,0
1.3242,3.5403e+05,0.94281,431.88,-6.8761,0,1.1341e+05,1.8186e+17,288.31,,28.143,20.043,0,0
1.314,3.5184e+05,0.95621,433.93,-6.5529,0,1.1206e+05,1.6276e+17,287.13,,28.217,20.117,0,0
1.3036,3.4955e+05,0.96916,435.02,-6.2752,0,1.1074e+05,1.4405e+17,285.94,,28.29,20.19,0,0
1.2931,3.4726e+05,0.98212,436.11,-5.9976,0,1.0943e+05,1.2534e+17,284.76,,28.363,20.263,0,0
1.2827,3.4497e+05,0.99508,437.2,-5.72,0,1.0811e+05,1.0662e+17,283.58,,28.436,20.336,0,0
1.2723,3.4268e+05,1.008,438.3,-5.4423,0,1.0679e+05,8.7912e+16,282.4,,28.509,20.409,0,0
1.2618,3.4039e+05,1.021,439.39,-5.1647,0,1.0547e+05,6.92e+16,281.22,,28.582,20.482,0,0
1.2514,3.381e+05,1.034,440.48,-4.8871,0,1.0416e+05,5.0487e+16,280.04,,28.655,20.555,0,0
1.241,3.358e+05,1.0469,441.58,-4.6094,0,1.0284e+05,3.1775e+16,278.86,,28.728,20.628,0,0
1.2306,3.3351e+05,1.0599,442.67,-4.3318,0,1.0152e+05,1.3063e+16,277.68,,28.801,20.701,0,0
1.2201,3.3122e+05,1.0728,443.76,-4.0541,0,1.002e+05,-5.6496e+15,276.5,,28.875,20.774,0,0
1.21,3.2893e+05,1.0851,443.91,-3.8526,0,98977,-2.3042e+16,275.35,,28.948,20.848,0,0
1.1999,3.2663e+05,1.0973,443.93,-3.6619,0,97766,-4.0246e+16,274.2,,29.021,20.921,0,0
1.1898,3.2433e+05,1.1095,443.95,-3.4713,0,96554,-5.7449e+16,273.04,,29.094,20.994,0,0
1.1798,3.2204e+05,1.1217,443.97,-3.2806,0,95343,-7.4653e+16,271.89,,29.167,21.067,0,0
1.1697,3.1974e+05,1.1339,443.99,-3.0899,0,94131,-9.1856e+16,270.74,,29.24,21.14,0,0
1.1596,3.1745e+05,1.1461,444.01,-2.8992,0,92920,-1.0906e+17,269.59,,29.313,21.213,0,0
1.1495,3.1515e+05,1.1583,444.03,-2.7086,0,91709,-1.2626e+17,268.44,,29.386,21.286,0,0
1.1394,3.1286e+05,1.1705,444.05,-2.5179,0,90497,-1.4347e+17,267.29,,29.459,21.359,0,0
1.1293,3.1056e+05,1.1827,444.07,-2.3272,0,89286,-1.6067e+17,266.14,,29.532,21.432,0,0
1.1195,3.0831e+05,1.1946,443.82,-2.1639,0,88128,-1.7711e+17,265.01,,29.605,21.505,0,0
1.1102,3.0613e+05,1.2059,443.1,-2.0485,0,87064,-1.9221e+17,263.94,,29.679,21.579,0,0
1.101,3.0396e+05,1.2171,442.39,-1.9331,0,86001,-2.0731e+17,262.86,,29.752,21.652,0,0
1.0917,3.0178e+05,1.2284,441.67,-1.8177,0,84938,-2.2241e+17,261.78,,29.825,21.725,0,0
1.0824,2.996e+05,1.2397,440.95,-1.7023,0,83874,-2.3752e+17,260.7,,29.898,21.798,0,0
1.0731,2.9743e+05,1.2509,440.23,-1.5868,0,82811,-2.5262e+17,259.63,,29.971,21.871,0,0
1.0638,2.9525e+05,1.2622,439.51,-1.4714,0,81747,-2.6772e+17,258.55,,30.044,21.944,0,0
1.0545,2.9308e+05,1.2735,438.79,-1.356,0,80684,-2.8282e+17,257.47,,30.117,22.017,0,0
1.0452,2.909e+05,1.2847,438.07,-1.2406,0,79620,-2.9792e+17,256.39,,30.19,22.09,0,0
1.0359,2.8872e+05,1.296,437.35,-1.1252,0,78557,-3.1303e+17,255.31,,30.263,22.163,0,0
1.0275,2.8673e+05,1.3063,436.31,-1.0471,0,77630,-3.2618e+17,254.33,,30.337,22.236,0,0
1.0193,2.8479e+05,1.3165,435.18,-0.97902,0,76740,-3.3882e+17,253.38,,30.41,22.31,0,0
1.0111,2.8285e+05,1.3266,434.06,-0.91098,0,75851,-3.5145e+17,252.43,,30.483,22.383,0,0
1.003,2.809e+05,1.3367,432.93,-0.84294,0,74961,-3.6409e+17,251.47,,30.556,22.456,0,0
0.9948,2.7896e+05,1.3469,431.81,-0.77489,0,74071,-3.7672e+17,250.52,,30.629,22.529,0,0
0.98663,2.7702e+05,1.357,430.68,-0.70685,0,73182,-3.8936e+17,249.57,,30.702,22.602,0,0
0.97846,2.7508e+05,1.3671,429.56,-0.63881,0,72292,-4.0199e+17,248.61,,30.775,22.675,0,0
0.97028,2.7314e+05,1.3772,428.43,-0.57077,0,71402,-4.1463e+17,247.66,,30.848,22.748,0,0
0.96211,2.7119e+05,1.3874,427.3,-0.50272,0,70512,-4.2726e+17,246.7,,30.921,22.821,0,0
0.95416,2.693e+05,1.3973,426.17,-0.44006,0,69650,-4.395e+17,245.77,,30.994,22.894,0,0
0.94756,2.6769e+05,1.4058,424.96,-0.40951,0,68952,-4.4942e+17,244.95,,31.068,22.968,0,0
0.94096,2.6608e+05,1.4144,423.75,-0.37895,0,68253,-4.5934e+17,244.13,,31.141,23.041,0,0
0.93436,2.6447e+05,1.423,422.55,-0.3484,0,67555,-4.6926e+17,243.32,,31.214,23.114,0,0
0.92776,2.6286e+05,1.4316,421.34,-0.31785,0,66856,-4.7918e+17,242.5,,31.287,23.187,0,0
0.92116,2.6125e+05,1.4402,420.13,-0.28729,0,66158,-4.891e+17,241.68,,31.36,23.26,0,0
0.91456,2.5963e+05,1.4488,418.93,-0.25674,0,65459,-4.9902e+17,240.86,,31.433,23.333,0,0
0.90796,2.5802e+05,1.4574,417.72,-0.22618,0,64761,-5.0893e+17,240.04,,31.506,23.406,0,0
0.90136,2.5641e+05,1.4659,416.51,-0.19563,0,64062,-5.1885e+17,239.23,,31.579,23.479,0,0
0.89476,2.548e+05,1.4745,415.31,-0.16508,0,63364,-5.2877e+17,238.41,,31.652,23.552,0,0
0.88933,2.5348e+05,1.4821,414.34,-0.11164,0,62782,-5.3704e+17,237.68,,31.725,23.625,0,0
0.88543,2.5252e+05,1.4884,413.68,-0.028285,0,62351,-5.4315e+17,237.07,,31.799,23.698,0,0
0.88153,2.5157e+05,1.4947,413.01,0.055068,0,61921,-5.4927e+17,236.46,,31.872,23.772,0,0
0.87764,2.5061e+05,1.501,412.35,0.13842,0,61490,-5.5538e+17,235.84,,31.945,23.845,0,0
0.87374,2.4966e+05,1.5073,411.69,0.22177,0,61060,-5.6149e+17,235.23,,32.018,23.918,0,0
0.86984,2.4871e+05,1.5136,411.03,0.30512,0,60629,-5.676e+17,234.62,,32.091,23.991,0,0
0.86594,2.4775e+05,1.5199,410.37,0.38847,0,60199,-5.7372e+17,234.01,,32.164,24.064,0,0
0.86204,2.468e+05,1.5262,409.71,0.47183,0,59768,-5.7983e+17,233.4,,32.237,24.137,0,0
0.85814,2.4585e+05,1.5325,409.05,0.55518,0,59338,-5.8594e+17,232.79,,32.31,24.21,0,0
0.85425,2.4489e+05,1.5388,408.39,0.63853,0,58907,-5.9206e+17,232.17,,32.383,24.283,0,0
0.85235,2.4448e+05,1.5439,408.41,0.7622,0,58650,-5.9572e+17,231.68,,32.456,24.356,0,0
0.85149,2.4434e+05,1.5484,408.79,0.90687,0,58482,-5.981e+17,231.25,,32.53,24.43,0,0
0.85063,2.442e+05,1.5529,409.17,1.0515,0,58314,-6.0048e+17,230.81,,32.603,24.503,0,0
