"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.75902,2.3822e+05,2.7999,498.35,6.0814,0,29837,-1.0049e+18,132.31,,15.863,7.7627,0,0
0.74563,2.3423e+05,2.8156,490.66,6.3025,0,29105,-1.0153e+18,131.41,,15.936,7.8358,0,0
0.7342,2.3084e+05,2.8318,484.09,6.2753,0,28488,-1.024e+18,130.53,,16.009,7.9089,0,0
0.72276,2.2746e+05,2.848,477.52,6.248,0,27871,-1.0328e+18,129.65,,16.082,7.982,0,0
0.71133,2.2407e+05,2.8643,470.95,6.2207,0,27254,-1.0416e+18,128.77,,16.155,8.0551,0,0
0.69989,2.2069e+05,2.8805,464.37,6.1934,0,26637,-1.0503e+18,127.9,,16.228,8.1282,0,0
0.68845,2.173e+05,2.8967,457.8,6.1662,0,26020,-1.0591e+18,127.02,,16.301,8.2013,0,0
0.67702,2.1392e+05,2.9129,451.23,6.1389,0,25403,-1.0678e+18,126.14,,16.374,8.2744,0,0
0.66558,2.1053e+05,2.9292,444.66,6.1116,0,24786,-1.0766e+18,125.26,,16.448,8.3475,0,0
0.65415,2.0715e+05,2.9454,438.09,6.0843,0,24169,-1.0854e+18,124.38,,16.521,8.4206,0,0
0.64369,2.04e+05,2.9624,431.9,6.0499,0,23628,-1.093e+18,123.5,,16.594,8.4937,0,0
0.6334,2.0089e+05,2.9795,425.78,6.0143,0,23099,-1.1005e+18,122.62,,16.667,8.5668,0,0
0.62311,1.9778e+05,2.9967,419.66,5.9787,0,22571,-1.108e+18,121.74,,16.74,8.6399,0,0
0.61281,1.9467e+05,3.0138,413.53,5.943,0,22043,-1.1156e+18,120.85,,16.813,8.713,0,0
0.60252,1.9157e+05,3.031,407.41,5.9074,0,21515,-1.1231e+18,119.97,,16.886,8.7861,0,0
0.59223,1.8846e+05,3.0481,401.29,5.8718,0,20986,-1.1306e+18,119.09,,16.959,8.8592,0,0
0.58193,1.8535e+05,3.0652,395.16,5.8361,0,20458,-1.1381e+18,118.21,,17.032,8.9323,0,0
0.57164,1.8224e+05,3.0824,389.04,5.8005,0,19930,-1.1456e+18,117.33,,17.105,9.0054,0,0
0.56202,1.7932e+05,3.0993,383.23,5.7476,0,19452,-1.1523e+18,116.48,,17.179,9.0785,0,0
0.55307,1.7658e+05,3.1161,377.72,5.6773,0,19024,-1.1584e+18,115.68,,17.252,9.1516,0,0
0.54412,1.7384e+05,3.1328,372.22,5.6069,0,18597,-1.1645e+18,114.88,,17.325,9.2247,0,0
0.53517,1.711e+05,3.1495,366.72,5.5366,0,18169,-1.1706e+18,114.08,,17.398,9.2978,0,0
0.52621,1.6836e+05,3.1663,361.21,5.4663,0,17742,-1.1766e+18,113.28,,17.471,9.3709,0,0
0.51726,1.6563e+05,3.183,355.71,5.396,0,17314,-1.1827e+18,112.48,,17.544,9.444,0,0
0.50831,1.6289e+05,3.1998,350.21,5.3257,0,16887,-1.1888e+18,111.68,,17.617,9.5171,0,0
0.49936,1.6015e+05,3.2165,344.7,5.2553,0,16459,-1.1948e+18,110.88,,17.69,9.5902,0,0
0.49053,1.5745e+05,3.2332,339.26,5.1822,0,16039,-1.2008e+18,110.08,,17.763,9.6633,0,0
0.48294,1.551e+05,3.2494,334.47,5.079,0,15700,-1.2056e+18,109.36,,17.836,9.7364,0,0
0.47535,1.5276e+05,3.2656,329.69,4.9758,0,15360,-1.2105e+18,108.64,,17.91,9.8095,0,0
0.46776,1.5042e+05,3.2818,324.9,4.8727,0,15020,-1.2153e+18,107.92,,17.983,9.8826,0,0
0.46017,1.4807e+05,3.298,320.11,4.7695,0,14681,-1.2201e+18,107.2,,18.056,9.9557,0,0
0.45259,1.4573e+05,3.3142,315.32,4.6663,0,14341,-1.2249e+18,106.48,,18.129,10.029,0,0
0.445,1.4338e+05,3.3304,310.54,4.5631,0,14002,-1.2297e+18,105.76,,18.202,10.102,0,0
0.43741,1.4104e+05,3.3466,305.75,4.46,0,13662,-1.2346e+18,105.04,,18.275,10.175,0,0
0.42982,1.387e+05,3.3628,300.96,4.3568,0,13323,-1.2394e+18,104.32,,18.348,10.248,0,0
0.42247,1.3642e+05,3.3802,296.3,4.2237,0,13000,-1.244e+18,103.58,,18.421,10.321,0,0
0.41528,1.3419e+05,3.3984,291.71,4.0714,0,12688,-1.2484e+18,102.82,,18.494,10.394,0,0
0.40809,1.3196e+05,3.4165,287.12,3.919,0,12376,-1.2528e+18,102.05,,18.567,10.467,0,0
0.4009,1.2973e+05,3.4347,282.53,3.7667,0,12065,-1.2572e+18,101.29,,18.64,10.54,0,0
0.3935,1.2743e+05,3.4537,277.77,3.5763,0,11749,-1.2617e+18,100.51,,18.714,10.614,0,0
0.38567,1.2499e+05,3.4743,272.7,3.312,0,11425,-1.2663e+18,99.68,,18.787,10.687,0,0
0.37785,1.2254e+05,3.4949,267.62,3.0478,0,11102,-1.2709e+18,98.852,,18.86,10.76,0,0
0.37002,1.201e+05,3.5155,262.55,2.7835,0,10778,-1.2755e+18,98.023,,18.933,10.833,0,0
0.36217,1.1765e+05,3.5364,257.45,2.5215,0,10454,-1.2801e+18,97.187,,19.006,10.906,0,0
0.35396,1.1508e+05,3.5605,252.08,2.2886,0,10121,-1.2848e+18,96.252,,19.079,10.979,0,0
0.34574,1.125e+05,3.5846,246.72,2.0557,0,9788,-1.2896e+18,95.318,,19.152,11.052,0,0
0.33681,1.097e+05,3.6111,240.82,1.8025,0,9437.9,-1.2945e+18,94.318,,19.225,11.125,0,0
0.32782,1.0687e+05,3.6378,234.89,1.5475,0,9086.3,-1.2995e+18,93.313,,19.298,11.198,0,0
0.31874,1.0401e+05,3.6671,228.88,1.3188,0,8731.6,-1.3046e+18,92.23,,19.372,11.271,0,0
0.30866,1.0084e+05,3.7001,222.19,1.0083,0,8346.3,-1.31e+18,91.033,,19.445,11.345,0,0
0.29719,97236,3.7404,214.57,0.66444,0,7909.9,-1.3162e+18,89.612,,19.518,11.418,0,0
0.65087,1.7385e+05,1.3143,262.21,-4.861,0,47663,-7.5173e+17,242.28,,19.591,11.491,0,0
1.2281,3.2569e+05,0.38134,176.9,1.3657,0,1.2518e+05,3.4902e+17,343.2,,19.664,11.564,0,0
1.2594,3.2891e+05,0.33898,160.68,1.569,0,1.2746e+05,3.8143e+17,340.76,,19.737,11.637,0,0
1.2818,3.314e+05,0.31544,151.72,1.5251,0,1.2896e+05,4.0279e+17,338.76,,19.81,11.71,0,0
1.2939,3.3329e+05,0.29782,144.55,1.4119,0,1.3008e+05,4.1868e+17,338.52,,19.883,11.783,0,0
1.3038,3.3487e+05,0.28174,137.77,1.2928,0,1.3103e+05,4.3216e+17,338.4,,19.956,11.856,0,0
1.3128,3.3612e+05,0.2669,131.36,1.137,0,1.3182e+05,4.4331e+17,338.09,,20.029,11.929,0,0
1.3224,3.3758e+05,0.25464,126.17,1.2062,0,1.3263e+05,4.5478e+17,337.69,,20.103,12.002,0,0
1.3299,3.3893e+05,0.24505,122.06,1.4185,0,1.3333e+05,4.6477e+17,337.55,,20.176,12.076,0,0
1.3375,3.4028e+05,0.23548,117.95,1.6319,0,1.3403e+05,4.7474e+17,337.41,,20.249,12.149,0,0
1.3417,3.4116e+05,0.22599,113.54,1.9119,0,1.3453e+05,4.8186e+17,337.61,,20.322,12.222,0,0
1.3452,3.4194e+05,0.21651,109.07,2.2057,0,1.3499e+05,4.8839e+17,337.88,,20.395,12.295,0,0
1.3487,3.4272e+05,0.20703,104.61,2.4994,0,1.3545e+05,4.9491e+17,338.15,,20.468,12.368,0,0
1.3522,3.4351e+05,0.19756,100.14,2.7932,0,1.3591e+05,5.0144e+17,338.42,,20.541,12.441,0,0
1.3545,3.4397e+05,0.18712,95.048,2.9998,0,1.3624e+05,5.0615e+17,338.68,,20.614,12.514,0,0
1.3553,3.4408e+05,0.17562,89.272,3.1106,0,1.3643e+05,5.0885e+17,338.94,,20.687,12.587,0,0
1.3562,3.4419e+05,0.16412,83.496,3.2214,0,1.3662e+05,5.1155e+17,339.2,,20.76,12.66,0,0
1.357,3.443e+05,0.15262,77.72,3.3322,0,1.3681e+05,5.1425e+17,339.45,,20.833,12.733,0,0
1.3578,3.4438e+05,0.14116,71.953,3.4079,0,1.3698e+05,5.1668e+17,339.7,,20.907,12.807,0,0
1.3575,3.4421e+05,0.12998,66.246,3.2332,0,1.3702e+05,5.1718e+17,339.85,,20.98,12.88,0,0
1.3572,3.4405e+05,0.11879,60.54,3.0584,0,1.3705e+05,5.1768e+17,340,,21.053,12.953,0,0
1.357,3.4388e+05,0.1076,54.834,2.8836,0,1.3709e+05,5.1817e+17,340.15,,21.126,13.026,0,0
1.3567,3.4372e+05,0.09641,49.128,2.7089,0,1.3712e+05,5.1867e+17,340.3,,21.199,13.099,0,0
1.3571,3.4352e+05,0.088818,45.267,2.348,0,1.371e+05,5.1836e+17,340.16,,21.272,13.172,0,0
1.3577,3.4332e+05,0.082488,42.053,1.9218,0,1.3706e+05,5.1776e+17,339.91,,21.345,13.245,0,0
1.3583,3.4312e+05,0.076159,38.84,1.4955,0,1.3702e+05,5.1716e+17,339.66,,21.418,13.318,0,0
1.3589,3.4292e+05,0.06983,35.627,1.0693,0,1.3698e+05,5.1657e+17,339.4,,21.491,13.391,0,0
1.3612,3.4315e+05,0.065314,33.372,0.68133,0,1.371e+05,5.1828e+17,339.12,,21.564,13.464,0,0
1.3666,3.4417e+05,0.064056,32.838,0.36223,0,1.3751e+05,5.2415e+17,338.79,,21.638,13.538,0,0
1.3721,3.4519e+05,0.062797,32.305,0.043133,0,1.3792e+05,5.3002e+17,338.46,,21.711,13.611,0,0
1.3776,3.4621e+05,0.061538,31.771,-0.27597,0,1.3834e+05,5.359e+17,338.13,,21.784,13.684,0,0
1.383,3.4723e+05,0.06028,31.238,-0.59507,0,1.3875e+05,5.4177e+17,337.79,,21.857,13.757,0,0
1.3925,3.4932e+05,0.060983,31.805,-0.88886,0,1.3958e+05,5.5356e+17,337.51,,21.93,13.83,0,0
1.4022,3.5147e+05,0.061798,32.435,-1.1812,0,1.4044e+05,5.657e+17,337.23,,22.003,13.903,0,0
1.4119,3.5362e+05,0.062614,33.065,-1.4735,0,1.4129e+05,5.7784e+17,336.95,,22.076,13.976,0,0
1.4216,3.5577e+05,0.06343,33.695,-1.7659,0,1.4215e+05,5.8997e+17,336.67,,22.149,14.049,0,0
1.4322,3.5837e+05,0.065253,34.95,-2.0798,0,1.4317e+05,6.0457e+17,336.59,,22.222,14.122,0,0
1.4435,3.6136e+05,0.067956,36.751,-2.4124,0,1.4435e+05,6.2132e+17,336.69,,22.295,14.195,0,0
1.4548,3.6436e+05,0.070659,38.553,-2.7451,0,1.4553e+05,6.3807e+17,336.8,,22.369,14.269,0,0
1.4662,3.6735e+05,0.073362,40.354,-3.0778,0,1.4671e+05,6.5481e+17,336.9,,22.442,14.342,0,0
1.4775,3.7035e+05,0.076065,42.156,-3.4105,0,1.4789e+05,6.7156e+17,337.01,,22.515,14.415,0,0
1.4888,3.7334e+05,0.078768,43.957,-3.7432,0,1.4907e+05,6.8831e+17,337.11,,22.588,14.488,0,0
1.5001,3.7634e+05,0.081471,45.758,-4.0759,0,1.5025e+05,7.0506e+17,337.22,,22.661,14.561,0,0
1.5115,3.7934e+05,0.084174,47.56,-4.4086,0,1.5143e+05,7.218e+17,337.32,,22.734,14.634,0,0
1.5228,3.8233e+05,0.086877,49.361,-4.7413,0,1.5261e+05,7.3855e+17,337.43,,22.807,14.707,0,0
1.5305,3.8437e+05,0.091487,52.252,-5.1977,0,1.5338e+05,7.4951e+17,337.42,,22.88,14.78,0,0
1.5363,3.8588e+05,0.097148,55.744,-5.7222,0,1.5393e+05,7.5727e+17,337.37,,22.953,14.853,0,0
1.542,3.8739e+05,0.10281,59.236,-6.2468,0,1.5447e+05,7.6504e+17,337.31,,23.027,14.926,0,0
1.5477,3.8891e+05,0.10847,62.727,-6.7714,0,1.5502e+05,7.728e+17,337.25,,23.1,15,0,0
1.5535,3.9042e+05,0.11413,66.219,-7.2959,0,1.5557e+05,7.8057e+17,337.19,,23.173,15.073,0,0
1.5592,3.9193e+05,0.11979,69.711,-7.8205,0,1.5611e+05,7.8833e+17,337.13,,23.246,15.146,0,0
1.5649,3.9344e+05,0.12545,73.202,-8.3451,0,1.5666e+05,7.961e+17,337.07,,23.319,15.219,0,0
1.5706,3.9495e+05,0.13111,76.694,-8.8696,0,1.5721e+05,8.0386e+17,337.01,,23.392,15.292,0,0
1.5764,3.9646e+05,0.13677,80.186,-9.3942,0,1.5775e+05,8.1163e+17,336.95,,23.465,15.365,0,0
1.5789,3.9719e+05,0.14469,84.925,-9.9048,0,1.5793e+05,8.1411e+17,336.79,,23.538,15.438,0,0
1.58,3.9757e+05,0.15361,90.218,-10.409,0,1.5794e+05,8.1425e+17,336.58,,23.611,15.511,0,0
1.5811,3.9795e+05,0.16252,95.51,-10.913,0,1.5795e+05,8.144e+17,336.37,,23.684,15.584,0,0
1.5822,3.9832e+05,0.17144,100.8,-11.418,0,1.5796e+05,8.1454e+17,336.16,,23.757,15.657,0,0
1.5832,3.987e+05,0.18036,106.1,-11.922,0,1.5797e+05,8.1468e+17,335.95,,23.831,15.731,0,0
1.5843,3.9908e+05,0.18928,111.39,-12.426,0,1.5798e+05,8.1483e+17,335.74,,23.904,15.804,0,0
1.5854,3.9946e+05,0.19819,116.68,-12.931,0,1.5799e+05,8.1497e+17,335.53,,23.977,15.877,0,0
1.5865,3.9983e+05,0.20711,121.97,-13.435,0,1.58e+05,8.1511e+17,335.32,,24.05,15.95,0,0
1.5876,4.0021e+05,0.21603,127.26,-13.939,0,1.5801e+05,8.1525e+17,335.11,,24.123,16.023,0,0
1.5876,4.0038e+05,0.22647,133.34,-14.336,0,1.5786e+05,8.1306e+17,334.78,,24.196,16.096,0,0
1.5871,4.0045e+05,0.23762,139.78,-14.682,0,1.5763e+05,8.0979e+17,334.39,,24.269,16.169,0,0
1.5867,4.0052e+05,0.24878,146.23,-15.028,0,1.5739e+05,8.0651e+17,333.99,,24.342,16.242,0,0
1.5862,4.0059e+05,0.25994,152.67,-15.374,0,1.5716e+05,8.0323e+17,333.6,,24.415,16.315,0,0
1.5858,4.0066e+05,0.27109,159.11,-15.721,0,1.5693e+05,7.9995e+17,333.21,,24.489,16.389,0,0
1.5853,4.0074e+05,0.28225,165.55,-16.067,0,1.567e+05,7.9667e+17,332.82,,24.562,16.462,0,0
1.5848,4.0081e+05,0.2934,172,-16.413,0,1.5647e+05,7.9339e+17,332.42,,24.635,16.535,0,0
1.5844,4.0088e+05,0.30456,178.44,-16.759,0,1.5624e+05,7.9011e+17,332.03,,24.708,16.608,0,0
1.5839,4.0095e+05,0.31571,184.88,-17.105,0,1.5601e+05,7.8683e+17,331.64,,24.781,16.681,0,0
1.5833,4.0104e+05,0.32747,191.55,-17.273,0,1.5571e+05,7.8259e+17,331.14,,24.854,16.754,0,0
1.5825,4.0113e+05,0.33961,198.37,-17.327,0,1.5537e+05,7.7773e+17,330.56,,24.927,16.827,0,0
1.5817,4.0123e+05,0.35175,205.19,-17.381,0,1.5503e+05,7.7287e+17,329.99,,25,16.9,0,0
1.581,4.0132e+05,0.36389,212,-17.434,0,1.5468e+05,7.6801e+17,329.42,,25.073,16.973,0,0
1.5802,4.0142e+05,0.37603,218.82,-17.488,0,1.5434e+05,7.6315e+17,328.85,,25.146,17.046,0,0
1.5795,4.0151e+05,0.38818,225.64,-17.542,0,1.54e+05,7.5829e+17,328.28,,25.219,17.119,0,0
1.5787,4.0161e+05,0.40032,232.46,-17.596,0,1.5366e+05,7.5344e+17,327.7,,25.293,17.193,0,0
1.578,4.017e+05,0.41246,239.27,-17.649,0,1.5331e+05,7.4858e+17,327.13,,25.366,17.266,0,0
1.5772,4.018e+05,0.4246,246.09,-17.703,0,1.5297e+05,7.4372e+17,326.56,,25.439,17.339,0,0
1.5754,4.0167e+05,0.43724,252.84,-17.65,0,1.5248e+05,7.3676e+17,325.89,,25.512,17.412,0,0
1.5723,4.0128e+05,0.45042,259.52,-17.481,0,1.5183e+05,7.275e+17,325.13,,25.585,17.485,0,0
1.5692,4.009e+05,0.4636,266.2,-17.312,0,1.5118e+05,7.1824e+17,324.36,,25.658,17.558,0,0
1.5661,4.0051e+05,0.47678,272.87,-17.142,0,1.5053e+05,7.0898e+17,323.6,,25.731,17.631,0,0
1.563,4.0013e+05,0.48996,279.55,-16.973,0,1.4987e+05,6.9972e+17,322.83,,25.804,17.704,0,0
1.5599,3.9975e+05,0.50314,286.23,-16.804,0,1.4922e+05,6.9046e+17,322.06,,25.877,17.777,0,0
1.5568,3.9936e+05,0.51632,292.9,-16.634,0,1.4857e+05,6.812e+17,321.3,,25.951,17.851,0,0
1.5537,3.9898e+05,0.5295,299.58,-16.465,0,1.4792e+05,6.7194e+17,320.53,,26.024,17.924,0,0
1.5506,3.986e+05,0.54268,306.26,-16.296,0,1.4727e+05,6.6268e+17,319.76,,26.097,17.997,0,0
1.5467,3.9802e+05,0.55603,312.67,-16.092,0,1.4652e+05,6.5205e+17,318.95,,26.17,18.07,0,0
1.5406,3.9696e+05,0.56983,318.42,-15.799,0,1.4552e+05,6.3792e+17,318,,26.243,18.143,0,0
1.5345,3.959e+05,0.58363,324.16,-15.507,0,1.4453e+05,6.2378e+17,317.06,,26.316,18.216,0,0
1.5284,3.9483e+05,0.59743,329.91,-15.214,0,1.4353e+05,6.0965e+17,316.11,,26.389,18.289,0,0
1.5224,3.9377e+05,0.61123,335.65,-14.922,0,1.4254e+05,5.9551e+17,315.17,,26.462,18.362,0,0
1.5163,3.927e+05,0.62502,341.4,-14.63,0,1.4154e+05,5.8138e+17,314.22,,26.535,18.435,0,0
1.5102,3.9164e+05,0.63882,347.14,-14.337,0,1.4055e+05,5.6725e+17,313.28,,26.608,18.508,0,0
1.5041,3.9058e+05,0.65262,352.89,-14.045,0,1.3955e+05,5.5311e+17,312.33,,26.681,18.581,0,0
1.498,3.8951e+05,0.66642,358.63,-13.753,0,1.3855e+05,5.3898e+17,311.39,,26.755,18.655,0,0
1.4919,3.8843e+05,0.68022,364.34,-13.459,0,1.3755e+05,5.2475e+17,310.44,,26.828,18.728,0,0
1.4833,3.8672e+05,0.69417,368.6,-13.107,0,1.363e+05,5.0692e+17,309.33,,26.901,18.801,0,0
1.4747,3.8501e+05,0.70813,372.85,-12.756,0,1.3504e+05,4.8908e+17,308.22,,26.974,18.874,0,0
1.4661,3.8329e+05,0.72208,377.11,-12.404,0,1.3379e+05,4.7124e+17,307.11,,27.047,18.947,0,0
1.4576,3.8158e+05,0.73603,381.36,-12.052,0,1.3253e+05,4.5341e+17,306.01,,27.12,19.02,0,0
1.449,3.7986e+05,0.74998,385.62,-11.701,0,1.3127e+05,4.3557e+17,304.9,,27.193,19.093,0,0
1.4404,3.7815e+05,0.76394,389.88,-11.349,0,1.3002e+05,4.1774e+17,303.79,,27.266,19.166,0,0
1.4318,3.7643e+05,0.77789,394.13,-10.997,0,1.2876e+05,3.999e+17,302.68,,27.339,19.239,0,0
1.4232,3.7472e+05,0.79184,398.39,-10.646,0,1.2751e+05,3.8207e+17,301.57,,27.413,19.312,0,0
1.4147,3.73e+05,0.80579,402.65,-10.294,0,1.2625e+05,3.6423e+17,300.46,,27.486,19.386,0,0
1.4051,3.7101e+05,0.81952,405.76,-9.9443,0,1.2493e+05,3.4544e+17,299.3,,27.559,19.459,0,0
1.3951,3.6889e+05,0.83315,408.39,-9.5952,0,1.2357e+05,3.2624e+17,298.12,,27.632,19.532,0,0
1.3852,3.6678e+05,0.84677,411.03,-9.2461,0,1.2222e+05,3.0704e+17,296.94,,27.705,19.605,0,0
1.3752,3.6466e+05,0.8604,413.66,-8.897,0,1.2087e+05,2.8784e+17,295.76,,27.778,19.678,0,0
1.3652,3.6255e+05,0.87403,416.29,-8.5479,0,1.1952e+05,2.6864e+17,294.58,,27.851,19.751,0,0
1.3552,3.6044e+05,0.88766,418.93,-8.1987,0,1.1817e+05,2.4944e+17,293.39,,27.924,19.824,0,0
1.3453,3.5832e+05,0.90129,421.56,-7.8496,0,1.1681e+05,2.3024e+17,292.21,,27.997,19.897,0,0
1.3353,3.5621e+05,0.91492,424.19,-7.5005,0,1.1546e+05,2.1103e+17,291.03,,28.07,19.97,0,0
1.3253,3.541e+05,0.92855,426.83,-7.1514,0,1.1411e+05,1.9183e+17,289.85,,28.143,20.043,0,0
1.3152,3.5193e+05,0.94197,429,-6.824,0,1.1277e+05,1.728e+17,288.67,,28.217,20.117,0,0
1.3049,3.4966e+05,0.95495,430.21,-6.5425,0,1.1145e+05,1.5411e+17,287.49,,28.29,20.19,0,0
1.2945,3.4739e+05,0.96793,431.42,-6.2609,0,1.1014e+05,1.3542e+17,286.3,,28.363,20.263,0,0
1.2842,3.4512e+05,0.98091,432.63,-5.9794,0,1.0882e+05,1.1673e+17,285.12,,28.436,20.336,0,0
1.2738,3.4285e+05,0.99389,433.84,-5.6979,0,1.075e+05,9.8039e+16,283.94,,28.509,20.409,0,0
1.2635,3.4058e+05,1.0069,435.05,-5.4163,0,1.0619e+05,7.9349e+16,282.76,,28.582,20.482,0,0
1.2531,3.383e+05,1.0199,436.26,-5.1348,0,1.0487e+05,6.0659e+16,281.58,,28.655,20.555,0,0
1.2428,3.3603e+05,1.0328,437.47,-4.8533,0,1.0356e+05,4.197e+16,280.4,,28.728,20.628,0,0
1.2325,3.3376e+05,1.0458,438.67,-4.5718,0,1.0224e+05,2.328e+16,279.22,,28.801,20.701,0,0
1.2221,3.3149e+05,1.0588,439.88,-4.2902,0,1.0092e+05,4.5898e+15,278.04,,28.875,20.774,0,0
1.212,3.2921e+05,1.0711,440.14,-4.0849,0,99698,-1.2813e+16,276.88,,28.948,20.848,0,0
1.202,3.2694e+05,1.0833,440.26,-3.8904,0,98485,-3.0032e+16,275.73,,29.021,20.921,0,0
1.192,3.2466e+05,1.0955,440.38,-3.6959,0,97273,-4.725e+16,274.58,,29.094,20.994,0,0
1.182,3.2238e+05,1.1078,440.5,-3.5014,0,96060,-6.4469e+16,273.42,,29.167,21.067,0,0
1.172,3.201e+05,1.12,440.62,-3.307,0,94848,-8.1687e+16,272.27,,29.24,21.14,0,0
1.1619,3.1782e+05,1.1322,440.74,-3.1125,0,93635,-9.8906e+16,271.12,,29.313,21.213,0,0
1.1519,3.1554e+05,1.1444,440.86,-2.918,0,92423,-1.1612e+17,269.96,,29.386,21.286,0,0
1.1419,3.1326e+05,1.1566,440.98,-2.7236,0,91210,-1.3334e+17,268.81,,29.459,21.359,0,0
1.1319,3.1099e+05,1.1689,441.1,-2.5291,0,89997,-1.5056e+17,267.66,,29.532,21.432,0,0
1.1221,3.0875e+05,1.1807,440.95,-2.3619,0,88838,-1.6703e+17,266.53,,29.605,21.505,0,0
1.1129,3.0658e+05,1.192,440.31,-2.2425,0,87771,-1.8217e+17,265.45,,29.679,21.579,0,0
1.1036,3.0442e+05,1.2033,439.67,-2.1232,0,86705,-1.9732e+17,264.37,,29.752,21.652,0,0
1.0944,3.0225e+05,1.2146,439.04,-2.0038,0,85638,-2.1247e+17,263.29,,29.825,21.725,0,0
1.0851,3.0009e+05,1.2259,438.4,-1.8844,0,84571,-2.2762e+17,262.2,,29.898,21.798,0,0
1.0759,2.9792e+05,1.2371,437.76,-1.765,0,83504,-2.4277e+17,261.12,,29.971,21.871,0,0
1.0666,2.9576e+05,1.2484,437.12,-1.6456,0,82438,-2.5791e+17,260.04,,30.044,21.944,0,0
1.0574,2.936e+05,1.2597,436.48,-1.5262,0,81371,-2.7306e+17,258.96,,30.117,22.017,0,0
1.0481,2.9143e+05,1.271,435.85,-1.4068,0,80304,-2.8821e+17,257.88,,30.19,22.09,0,0
1.0388,2.8927e+05,1.2823,435.21,-1.2874,0,79238,-3.0336e+17,256.8,,30.263,22.163,0,0
1.0305,2.8728e+05,1.2927,434.24,-1.2052,0,78307,-3.1657e+17,255.81,,30.337,22.236,0,0
1.0223,2.8535e+05,1.3028,433.17,-1.1329,0,77413,-3.2927e+17,254.85,,30.41,22.31,0,0
1.0142,2.8341e+05,1.3129,432.11,-1.0607,0,76519,-3.4196e+17,253.89,,30.483,22.383,0,0
1.006,2.8148e+05,1.3231,431.05,-0.98843,0,75625,-3.5465e+17,252.93,,30.556,22.456,0,0
0.99788,2.7954e+05,1.3332,429.99,-0.91619,0,74731,-3.6735e+17,251.97,,30.629,22.529,0,0
0.98973,2.776e+05,1.3433,428.92,-0.84394,0,73837,-3.8004e+17,251.01,,30.702,22.602,0,0
0.98159,2.7567e+05,1.3535,427.86,-0.7717,0,72943,-3.9274e+17,250.05,,30.775,22.675,0,0
0.97344,2.7373e+05,1.3636,426.8,-0.69945,0,72050,-4.0543e+17,249.09,,30.848,22.748,0,0
0.96529,2.718e+05,1.3737,425.74,-0.62721,0,71156,-4.1813e+17,248.13,,30.921,22.821,0,0
0.95737,2.6991e+05,1.3836,424.66,-0.56004,0,70289,-4.3043e+17,247.2,,30.994,22.894,0,0
0.95078,2.6831e+05,1.3922,423.5,-0.52312,0,69589,-4.4038e+17,246.38,,31.068,22.968,0,0
0.9442,2.667e+05,1.4008,422.34,-0.48621,0,68888,-4.5033e+17,245.56,,31.141,23.041,0,0
0.93761,2.651e+05,1.4094,421.17,-0.4493,0,68187,-4.6028e+17,244.74,,31.214,23.114,0,0
0.93103,2.635e+05,1.4179,420.01,-0.41238,0,67486,-4.7023e+17,243.93,,31.287,23.187,0,0
0.92444,2.6189e+05,1.4265,418.85,-0.37547,0,66785,-4.8018e+17,243.11,,31.36,23.26,0,0
0.91786,2.6029e+05,1.4351,417.69,-0.33856,0,66085,-4.9014e+17,242.29,,31.433,23.333,0,0
0.91127,2.5869e+05,1.4436,416.53,-0.30164,0,65384,-5.0009e+17,241.47,,31.506,23.406,0,0
0.90468,2.5708e+05,1.4522,415.36,-0.26473,0,64683,-5.1004e+17,240.66,,31.579,23.479,0,0
0.8981,2.5548e+05,1.4608,414.2,-0.22782,0,63982,-5.1999e+17,239.84,,31.652,23.552,0,0
0.89267,2.5416e+05,1.4683,413.26,-0.16825,0,63397,-5.283e+17,239.11,,31.725,23.625,0,0
0.88876,2.532e+05,1.4746,412.62,-0.079081,0,62963,-5.3447e+17,238.5,,31.799,23.698,0,0
0.88484,2.5224e+05,1.4809,411.98,0.010093,0,62529,-5.4063e+17,237.89,,31.872,23.772,0,0
0.88093,2.5129e+05,1.4872,411.34,0.099264,0,62095,-5.4679e+17,237.27,,31.945,23.845,0,0
0.87701,2.5033e+05,1.4935,410.69,0.18844,0,61661,-5.5296e+17,236.66,,32.018,23.918,0,0
0.8731,2.4938e+05,1.4998,410.05,0.27761,0,61227,-5.5912e+17,236.05,,32.091,23.991,0,0
0.86918,2.4842e+05,1.5061,409.41,0.36678,0,60793,-5.6529e+17,235.44,,32.164,24.064,0,0
0.86527,2.4747e+05,1.5124,408.77,0.45595,0,60359,-5.7145e+17,234.82,,32.237,24.137,0,0
0.86135,2.4651e+05,1.5187,408.13,0.54513,0,59924,-5.7761e+17,234.21,,32.31,24.21,0,0
0.85744,2.4555e+05,1.525,407.48,0.6343,0,59490,-5.8378e+17,233.6,,32.383,24.283,0,0
0.85552,2.4513e+05,1.5301,407.51,0.76525,0,59229,-5.8748e+17,233.1,,32.456,24.356,0,0
0.85464,2.4499e+05,1.5346,407.89,0.91798,0,59059,-5.8991e+17,232.67,,32.53,24.43,0,0
0.85376,2.4485e+05,1.5391,408.27,1.0707,0,58888,-5.9233e+17,232.23,,32.603,24.503,0,0
0.85287,2.447e+05,1.5436,408.65,1.2234,0,58717,-5.9476e+17,231.79,,32.676,24.576,0,0
