"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.74729,2.3502e+05,2.8159,492.08,4.9086,0,29196,-1.014e+18,131.54,,15.936,7.8358,0,0
0.73447,2.3124e+05,2.8334,484.76,4.8481,0,28496,-1.0239e+18,130.58,,16.009,7.9089,0,0
0.72166,2.2745e+05,2.8509,477.45,4.7875,0,27796,-1.0339e+18,129.61,,16.082,7.982,0,0
0.70885,2.2367e+05,2.8684,470.14,4.7269,0,27096,-1.0438e+18,128.65,,16.155,8.0551,0,0
0.69603,2.1988e+05,2.886,462.82,4.6674,0,26396,-1.0537e+18,127.69,,16.228,8.1282,0,0
0.68258,2.1582e+05,2.9052,454.91,4.7471,0,25686,-1.0638e+18,126.64,,16.301,8.2013,0,0
0.66914,2.1176e+05,2.9245,446.99,4.8267,0,24977,-1.0739e+18,125.59,,16.374,8.2744,0,0
0.6557,2.077e+05,2.9437,439.08,4.9063,0,24268,-1.084e+18,124.54,,16.448,8.3475,0,0
0.64226,2.0364e+05,2.9629,431.16,4.9859,0,23558,-1.094e+18,123.49,,16.521,8.4206,0,0
0.63221,2.0057e+05,2.9785,425.12,4.9602,0,23047,-1.1013e+18,122.67,,16.594,8.4937,0,0
0.62272,1.9767e+05,2.9935,419.38,4.9167,0,22569,-1.1081e+18,121.88,,16.667,8.5668,0,0
0.61324,1.9476e+05,3.0085,413.65,4.8733,0,22091,-1.1149e+18,121.1,,16.74,8.6399,0,0
0.60376,1.9186e+05,3.0235,407.92,4.8299,0,21612,-1.1217e+18,120.31,,16.813,8.713,0,0
0.59428,1.8895e+05,3.0384,402.18,4.7865,0,21134,-1.1285e+18,119.53,,16.886,8.7861,0,0
0.58479,1.8605e+05,3.0534,396.45,4.7431,0,20656,-1.1352e+18,118.74,,16.959,8.8592,0,0
0.57531,1.8314e+05,3.0684,390.72,4.6996,0,20178,-1.142e+18,117.96,,17.032,8.9323,0,0
0.56583,1.8024e+05,3.0834,384.99,4.6562,0,19699,-1.1488e+18,117.17,,17.105,9.0054,0,0
0.55739,1.7766e+05,3.0977,379.85,4.6067,0,19284,-1.1547e+18,116.45,,17.179,9.0785,0,0
0.55001,1.7541e+05,3.1113,375.33,4.5509,0,18930,-1.1598e+18,115.79,,17.252,9.1516,0,0
0.54263,1.7315e+05,3.125,370.8,4.4952,0,18577,-1.1648e+18,115.14,,17.325,9.2247,0,0
0.53525,1.709e+05,3.1387,366.27,4.4394,0,18223,-1.1698e+18,114.48,,17.398,9.2978,0,0
0.52786,1.6865e+05,3.1524,361.74,4.3837,0,17870,-1.1748e+18,113.82,,17.471,9.3709,0,0
0.52048,1.664e+05,3.166,357.22,4.3279,0,17517,-1.1798e+18,113.17,,17.544,9.444,0,0
0.5131,1.6414e+05,3.1797,352.69,4.2722,0,17163,-1.1848e+18,112.51,,17.617,9.5171,0,0
0.50572,1.6189e+05,3.1934,348.16,4.2164,0,16810,-1.1899e+18,111.85,,17.69,9.5902,0,0
0.49838,1.5965e+05,3.2072,343.66,4.1552,0,16460,-1.1948e+18,111.2,,17.763,9.6633,0,0
0.49158,1.5756e+05,3.222,339.41,4.0354,0,16148,-1.1993e+18,110.53,,17.836,9.7364,0,0
0.48478,1.5547e+05,3.2368,335.17,3.9157,0,15835,-1.2037e+18,109.85,,17.91,9.8095,0,0
0.47798,1.5338e+05,3.2517,330.92,3.7959,0,15522,-1.2081e+18,109.18,,17.983,9.8826,0,0
0.47117,1.5129e+05,3.2665,326.68,3.6762,0,15210,-1.2126e+18,108.51,,18.056,9.9557,0,0
0.46437,1.492e+05,3.2814,322.43,3.5564,0,14897,-1.217e+18,107.84,,18.129,10.029,0,0
0.45757,1.4711e+05,3.2962,318.19,3.4367,0,14584,-1.2215e+18,107.17,,18.202,10.102,0,0
0.45077,1.4502e+05,3.3111,313.94,3.3169,0,14272,-1.2259e+18,106.5,,18.275,10.175,0,0
0.44396,1.4293e+05,3.3259,309.69,3.1972,0,13959,-1.2303e+18,105.83,,18.348,10.248,0,0
0.43693,1.4075e+05,3.3421,305.25,3.0972,0,13646,-1.2348e+18,105.13,,18.421,10.321,0,0
0.42975,1.3853e+05,3.3591,300.68,3.0099,0,13332,-1.2393e+18,104.4,,18.494,10.394,0,0
0.42257,1.3631e+05,3.3761,296.12,2.9227,0,13018,-1.2437e+18,103.67,,18.567,10.467,0,0
0.41539,1.3408e+05,3.3931,291.55,2.8354,0,12704,-1.2482e+18,102.94,,18.64,10.54,0,0
0.40809,1.3182e+05,3.4109,286.89,2.738,0,12388,-1.2527e+18,102.19,,18.714,10.614,0,0
0.40057,1.2948e+05,3.4303,282.05,2.6211,0,12069,-1.2572e+18,101.39,,18.787,10.687,0,0
0.39304,1.2714e+05,3.4498,277.21,2.5042,0,11750,-1.2617e+18,100.59,,18.86,10.76,0,0
0.38552,1.248e+05,3.4692,272.37,2.3873,0,11431,-1.2662e+18,99.788,,18.933,10.833,0,0
0.37796,1.2245e+05,3.4888,267.5,2.2691,0,11112,-1.2708e+18,98.983,,19.006,10.906,0,0
0.3699,1.1993e+05,3.5108,262.26,2.1328,0,10781,-1.2755e+18,98.11,,19.079,10.979,0,0
0.36185,1.1742e+05,3.5327,257.02,1.9965,0,10450,-1.2802e+18,97.238,,19.152,11.052,0,0
0.35285,1.146e+05,3.5589,251.16,1.8093,0,10083,-1.2854e+18,96.214,,19.225,11.125,0,0
0.34069,1.1079e+05,3.5937,243.17,1.2228,0,9601.3,-1.2922e+18,94.877,,19.298,11.198,0,0
0.32676,1.0642e+05,3.6353,233.99,0.68053,0,9056.7,-1.3e+18,93.321,,19.372,11.271,0,0
0.31639,1.0193e+05,3.6076,224.75,-0.016072,0,8825.4,-1.3032e+18,93.689,,19.445,11.345,0,0
1.345,3.4528e+05,0.37426,187.22,0.29698,0,1.329e+05,4.5865e+17,332.69,,19.518,11.418,0,0
1.3649,3.4936e+05,0.35514,180.36,0.39389,0,1.3498e+05,4.882e+17,332.97,,19.591,11.491,0,0
1.3797,3.5259e+05,0.34259,175.92,0.44034,0,1.3655e+05,5.1046e+17,333.23,,19.664,11.564,0,0
1.3905,3.5462e+05,0.33035,170.99,0.48573,0,1.3764e+05,5.2601e+17,333.29,,19.737,11.637,0,0
1.4015,3.5677e+05,0.3201,166.98,0.67098,0,1.3873e+05,5.4141e+17,333.28,,19.81,11.71,0,0
1.4116,3.5907e+05,0.3113,163.6,1.0299,0,1.3983e+05,5.5711e+17,333.52,,19.883,11.783,0,0
1.4211,3.6121e+05,0.30229,160.02,1.3976,0,1.4088e+05,5.7194e+17,333.78,,19.956,11.856,0,0
1.4267,3.6246e+05,0.29217,155.27,1.8128,0,1.4159e+05,5.8207e+17,334.15,,20.029,11.929,0,0
1.4322,3.6371e+05,0.28204,150.52,2.228,0,1.423e+05,5.9219e+17,334.53,,20.103,12.002,0,0
1.4378,3.6497e+05,0.27191,145.78,2.6432,0,1.4302e+05,6.0232e+17,334.9,,20.176,12.076,0,0
1.4434,3.6622e+05,0.26179,141.03,3.0583,0,1.4373e+05,6.1244e+17,335.27,,20.249,12.149,0,0
1.4472,3.6703e+05,0.25017,135.15,3.3721,0,1.4427e+05,6.2015e+17,335.66,,20.322,12.222,0,0
1.4506,3.6776e+05,0.23824,129.04,3.665,0,1.4478e+05,6.2736e+17,336.05,,20.395,12.295,0,0
1.454,3.6848e+05,0.22632,122.93,3.9579,0,1.4529e+05,6.3457e+17,336.44,,20.468,12.368,0,0
1.4574,3.692e+05,0.21439,116.81,4.2508,0,1.4579e+05,6.4178e+17,336.83,,20.541,12.441,0,0
1.4597,3.6966e+05,0.20143,109.99,4.45,0,1.4619e+05,6.4737e+17,337.21,,20.614,12.514,0,0
1.4608,3.6982e+05,0.18734,102.38,4.5462,0,1.4646e+05,6.5118e+17,337.57,,20.687,12.587,0,0
1.4619,3.6998e+05,0.17324,94.767,4.6423,0,1.4672e+05,6.5499e+17,337.93,,20.76,12.66,0,0
1.463,3.7015e+05,0.15914,87.156,4.7384,0,1.4699e+05,6.588e+17,338.29,,20.833,12.733,0,0
1.464,3.7027e+05,0.14505,79.537,4.7954,0,1.4724e+05,6.6229e+17,338.64,,20.907,12.807,0,0
1.4638,3.7015e+05,0.13105,71.853,4.5726,0,1.4732e+05,6.6347e+17,338.86,,20.98,12.88,0,0
1.4636,3.7002e+05,0.11705,64.169,4.3498,0,1.474e+05,6.6465e+17,339.09,,21.053,12.953,0,0
1.4635,3.6989e+05,0.10305,56.485,4.127,0,1.4749e+05,6.6583e+17,339.32,,21.126,13.026,0,0
1.4633,3.6977e+05,0.089044,48.801,3.9042,0,1.4757e+05,6.6701e+17,339.55,,21.199,13.099,0,0
1.4625,3.6937e+05,0.078468,42.988,3.5179,0,1.4748e+05,6.6576e+17,339.55,,21.272,13.172,0,0
1.4613,3.6887e+05,0.069095,37.831,3.0741,0,1.4734e+05,6.6366e+17,339.47,,21.345,13.245,0,0
1.4602,3.6838e+05,0.059721,32.674,2.6304,0,1.4719e+05,6.6156e+17,339.38,,21.418,13.318,0,0
1.4591,3.6788e+05,0.050348,27.517,2.1867,0,1.4704e+05,6.5946e+17,339.3,,21.491,13.391,0,0
1.4589,3.6767e+05,0.043163,23.579,1.7505,0,1.4699e+05,6.5875e+17,339.24,,21.564,13.464,0,0
1.4603,3.6795e+05,0.039909,21.829,1.3278,0,1.4711e+05,6.6053e+17,339.2,,21.638,13.538,0,0
1.4617,3.6824e+05,0.036656,20.079,0.90517,0,1.4724e+05,6.6231e+17,339.17,,21.711,13.611,0,0
1.4631,3.6853e+05,0.033403,18.328,0.48253,0,1.4737e+05,6.6409e+17,339.13,,21.784,13.684,0,0
1.4645,3.6882e+05,0.03015,16.578,0.059884,0,1.4749e+05,6.6587e+17,339.09,,21.857,13.757,0,0
1.4683,3.6986e+05,0.029658,16.35,-0.07703,0,1.4791e+05,6.7179e+17,339.16,,21.93,13.83,0,0
1.4723,3.7094e+05,0.029325,16.21,-0.19754,0,1.4834e+05,6.7794e+17,339.23,,22.003,13.903,0,0
1.4763,3.7202e+05,0.028992,16.069,-0.31805,0,1.4877e+05,6.841e+17,339.31,,22.076,13.976,0,0
1.4803,3.731e+05,0.028659,15.929,-0.43855,0,1.4921e+05,6.9025e+17,339.38,,22.149,14.049,0,0
1.4843,3.7418e+05,0.028522,15.897,-0.49576,0,1.4964e+05,6.9634e+17,339.43,,22.222,14.122,0,0
1.4885,3.7524e+05,0.028555,15.96,-0.49769,0,1.5006e+05,7.0236e+17,339.45,,22.295,14.195,0,0
1.4926,3.763e+05,0.028588,16.023,-0.49961,0,1.5048e+05,7.0839e+17,339.47,,22.369,14.269,0,0
1.4967,3.7736e+05,0.028621,16.087,-0.50153,0,1.5091e+05,7.1442e+17,339.49,,22.442,14.342,0,0
1.5008,3.784e+05,0.028658,16.152,-0.50339,0,1.5133e+05,7.2034e+17,339.5,,22.515,14.415,0,0
1.5042,3.7926e+05,0.028739,16.235,-0.50462,0,1.5167e+05,7.252e+17,339.5,,22.588,14.488,0,0
1.5076,3.8011e+05,0.028821,16.317,-0.50585,0,1.5201e+05,7.3005e+17,339.49,,22.661,14.561,0,0
1.511,3.8097e+05,0.028902,16.4,-0.50708,0,1.5235e+05,7.3491e+17,339.48,,22.734,14.634,0,0
1.5145,3.8183e+05,0.028983,16.483,-0.50831,0,1.5269e+05,7.3977e+17,339.48,,22.807,14.707,0,0
1.5177,3.8265e+05,0.02909,16.58,-0.50986,0,1.5302e+05,7.4443e+17,339.47,,22.88,14.78,0,0
1.5209,3.8345e+05,0.029212,16.685,-0.5116,0,1.5334e+05,7.4899e+17,339.47,,22.953,14.853,0,0
1.5241,3.8425e+05,0.029333,16.79,-0.51333,0,1.5366e+05,7.5355e+17,339.47,,23.027,14.926,0,0
1.5273,3.8506e+05,0.029455,16.894,-0.51507,0,1.5399e+05,7.581e+17,339.47,,23.1,15,0,0
1.5305,3.8586e+05,0.029586,17.004,-0.51702,0,1.543e+05,7.6263e+17,339.47,,23.173,15.073,0,0
1.5335,3.8662e+05,0.02976,17.139,-0.52004,0,1.5461e+05,7.6699e+17,339.46,,23.246,15.146,0,0
1.5366,3.8739e+05,0.029935,17.274,-0.52307,0,1.5492e+05,7.7135e+17,339.46,,23.319,15.219,0,0
1.5396,3.8816e+05,0.030109,17.409,-0.52609,0,1.5523e+05,7.7572e+17,339.46,,23.392,15.292,0,0
1.5427,3.8893e+05,0.030284,17.544,-0.52912,0,1.5553e+05,7.8008e+17,339.46,,23.465,15.365,0,0
1.5456,3.8967e+05,0.030518,17.713,-0.53421,0,1.5583e+05,7.8423e+17,339.46,,23.538,15.438,0,0
1.5484,3.9038e+05,0.030778,17.898,-0.54022,0,1.5611e+05,7.8829e+17,339.45,,23.611,15.511,0,0
1.5513,3.911e+05,0.031038,18.082,-0.54622,0,1.564e+05,7.9235e+17,339.45,,23.684,15.584,0,0
1.5542,3.9181e+05,0.031298,18.267,-0.55223,0,1.5668e+05,7.9641e+17,339.45,,23.757,15.657,0,0
1.557,3.9252e+05,0.031589,18.469,-0.55978,0,1.5696e+05,8.0039e+17,339.44,,23.831,15.731,0,0
1.5596,3.9317e+05,0.032014,18.75,-0.57405,0,1.5722e+05,8.0406e+17,339.43,,23.904,15.804,0,0
1.5622,3.9382e+05,0.032439,19.031,-0.58831,0,1.5748e+05,8.0773e+17,339.41,,23.977,15.877,0,0
1.5648,3.9447e+05,0.032864,19.312,-0.60258,0,1.5774e+05,8.114e+17,339.4,,24.05,15.95,0,0
1.5675,3.9512e+05,0.033289,19.592,-0.61684,0,1.58e+05,8.1507e+17,339.39,,24.123,16.023,0,0
1.5699,3.957e+05,0.033953,20.014,-0.64669,0,1.5823e+05,8.1835e+17,339.37,,24.196,16.096,0,0
1.5721,3.9625e+05,0.034729,20.5,-0.68383,0,1.5845e+05,8.2144e+17,339.34,,24.269,16.169,0,0
1.5744,3.968e+05,0.035505,20.987,-0.72097,0,1.5866e+05,8.2453e+17,339.32,,24.342,16.242,0,0
1.5767,3.9735e+05,0.036281,21.474,-0.75811,0,1.5888e+05,8.2762e+17,339.29,,24.415,16.315,0,0
1.5788,3.9787e+05,0.037166,22.025,-0.80492,0,1.5909e+05,8.3054e+17,339.27,,24.489,16.389,0,0
1.5804,3.9823e+05,0.038698,22.954,-0.90861,0,1.5922e+05,8.3249e+17,339.23,,24.562,16.462,0,0
1.5819,3.9859e+05,0.04023,23.883,-1.0123,0,1.5936e+05,8.3444e+17,339.19,,24.635,16.535,0,0
1.5835,3.9894e+05,0.041762,24.812,-1.116,0,1.595e+05,8.3639e+17,339.15,,24.708,16.608,0,0
1.585,3.993e+05,0.043294,25.74,-1.2197,0,1.5964e+05,8.3835e+17,339.11,,24.781,16.681,0,0
1.5858,3.9945e+05,0.045731,27.192,-1.404,0,1.5968e+05,8.3902e+17,339.05,,24.854,16.754,0,0
1.586,3.9945e+05,0.048747,28.978,-1.6399,0,1.5967e+05,8.3887e+17,338.98,,24.927,16.827,0,0
1.5862,3.9946e+05,0.051763,30.764,-1.8759,0,1.5966e+05,8.3873e+17,338.91,,25,16.9,0,0
1.5864,3.9947e+05,0.054779,32.551,-2.1118,0,1.5965e+05,8.3858e+17,338.84,,25.073,16.973,0,0
1.5866,3.9947e+05,0.057903,34.399,-2.352,0,1.5964e+05,8.3835e+17,338.78,,25.146,17.046,0,0
1.5853,3.9916e+05,0.06343,37.631,-2.6864,0,1.5948e+05,8.3614e+17,338.71,,25.219,17.119,0,0
1.5841,3.9886e+05,0.068958,40.863,-3.0208,0,1.5933e+05,8.3394e+17,338.65,,25.293,17.193,0,0
1.5828,3.9856e+05,0.074485,44.095,-3.3552,0,1.5917e+05,8.3173e+17,338.58,,25.366,17.266,0,0
1.5816,3.9826e+05,0.080012,47.328,-3.6895,0,1.5902e+05,8.2952e+17,338.52,,25.439,17.339,0,0
1.5798,3.9783e+05,0.08722,51.512,-4.0228,0,1.5879e+05,8.263e+17,338.43,,25.512,17.412,0,0
1.5773,3.9727e+05,0.096276,56.745,-4.3549,0,1.5848e+05,8.2195e+17,338.3,,25.585,17.485,0,0
1.5749,3.9671e+05,0.10533,61.977,-4.6869,0,1.5818e+05,8.176e+17,338.17,,25.658,17.558,0,0
1.5724,3.9615e+05,0.11439,67.21,-5.019,0,1.5787e+05,8.1326e+17,338.05,,25.731,17.631,0,0
1.5699,3.9559e+05,0.12344,72.443,-5.3511,0,1.5756e+05,8.0891e+17,337.92,,25.804,17.704,0,0
1.5661,3.9474e+05,0.13584,79.444,-5.5928,0,1.5706e+05,8.0178e+17,337.67,,25.877,17.777,0,0
1.562,3.9384e+05,0.1487,86.689,-5.8222,0,1.5653e+05,7.9426e+17,337.41,,25.951,17.851,0,0
1.558,3.9294e+05,0.16156,93.934,-6.0515,0,1.56e+05,7.8674e+17,337.14,,26.024,17.924,0,0
1.5539,3.9204e+05,0.17442,101.18,-6.2808,0,1.5547e+05,7.7923e+17,336.87,,26.097,17.997,0,0
1.5492,3.9101e+05,0.18853,109.05,-6.3009,0,1.5486e+05,7.7048e+17,336.55,,26.17,18.07,0,0
1.543,3.8965e+05,0.20586,118.53,-5.7867,0,1.5402e+05,7.5858e+17,336.09,,26.243,18.143,0,0
1.5368,3.883e+05,0.22318,128.01,-5.2724,0,1.5318e+05,7.4669e+17,335.62,,26.316,18.216,0,0
1.5292,3.8671e+05,0.24503,139.64,-4.9069,0,1.5211e+05,7.3141e+17,334.9,,26.389,18.289,0,0
1.5216,3.8512e+05,0.26705,151.35,-4.5466,0,1.5102e+05,7.1602e+17,334.17,,26.462,18.362,0,0
1.5102,3.8263e+05,0.29223,164.17,-4.228,0,1.4947e+05,6.9396e+17,333.23,,26.535,18.435,0,0
1.4966,3.7966e+05,0.32086,178.33,-4.0549,0,1.476e+05,6.6741e+17,332.06,,26.608,18.508,0,0
1.4828,3.7669e+05,0.34953,192.14,-3.9058,0,1.4569e+05,6.403e+17,330.81,,26.681,18.581,0,0
1.4693,3.7374e+05,0.37439,203.6,-3.666,0,1.4385e+05,6.1413e+17,329.62,,26.755,18.655,0,0
1.4562,3.7088e+05,0.39767,213.97,-3.8769,0,1.4206e+05,5.8879e+17,328.48,,26.828,18.728,0,0
1.4442,3.6836e+05,0.42087,224.19,-2.707,0,1.4038e+05,5.6489e+17,327.28,,26.901,18.801,0,0
1.4309,3.6553e+05,0.44483,234.29,-2.3524,0,1.3853e+05,5.3869e+17,325.98,,26.974,18.874,0,0
1.416,3.6237e+05,0.47052,244.68,-2.1876,0,1.3648e+05,5.0955e+17,324.52,,27.047,18.947,0,0
1.3999,3.5891e+05,0.4967,254.74,-2.0323,0,1.3428e+05,4.7834e+17,322.96,,27.12,19.02,0,0
1.3834,3.5533e+05,0.5223,264.07,-1.8717,0,1.3204e+05,4.4653e+17,321.38,,27.193,19.093,0,0
1.3669,3.5179e+05,0.5471,272.67,-1.7296,0,1.2984e+05,4.1515e+17,319.8,,27.266,19.166,0,0
1.3502,3.482e+05,0.57143,280.64,-1.6028,0,1.2761e+05,3.8362e+17,318.23,,27.339,19.239,0,0
1.3331,3.4452e+05,0.5953,287.92,-1.4847,0,1.2537e+05,3.5172e+17,316.64,,27.413,19.312,0,0
1.3157,3.4076e+05,0.61871,294.58,-1.3727,0,1.2311e+05,3.1962e+17,315.04,,27.486,19.386,0,0
1.2982,3.3693e+05,0.64168,300.66,-1.2686,0,1.2084e+05,2.8744e+17,313.41,,27.559,19.459,0,0
1.2806,3.3305e+05,0.66425,306.21,-1.1724,0,1.1857e+05,2.5523e+17,311.74,,27.632,19.532,0,0
1.263,3.2913e+05,0.68647,311.26,-1.0841,0,1.1631e+05,2.2305e+17,310.05,,27.705,19.605,0,0
1.2454,3.2518e+05,0.70838,315.86,-1.0017,0,1.1405e+05,1.9098e+17,308.33,,27.778,19.678,0,0
1.2279,3.2123e+05,0.73,320.03,-0.91828,0,1.1181e+05,1.5916e+17,306.59,,27.851,19.751,0,0
1.2103,3.1724e+05,0.75122,323.67,-0.78457,0,1.0958e+05,1.2753e+17,304.85,,27.924,19.824,0,0
1.1927,3.1324e+05,0.7721,326.89,-0.8216,0,1.0737e+05,9.6198e+16,303.1,,27.997,19.897,0,0
1.1758,3.0937e+05,0.79238,329.77,-0.73508,0,1.0525e+05,6.6018e+16,301.38,,28.07,19.97,0,0
1.1591,3.0554e+05,0.81224,332.28,-0.58516,0,1.0316e+05,3.6359e+16,299.65,,28.143,20.043,0,0
1.1423,3.0166e+05,0.83203,334.48,-0.47263,0,1.0107e+05,6.7393e+15,297.9,,28.217,20.117,0,0
1.1256,2.9779e+05,0.85195,336.47,-0.41082,0,98998,-2.275e+16,296.13,,28.29,20.19,0,0
1.1087,2.9388e+05,0.87195,338.19,-0.36605,0,96918,-5.2282e+16,294.33,,28.363,20.263,0,0
1.092,2.9001e+05,0.89198,339.68,-0.32089,0,94872,-8.1334e+16,292.51,,28.436,20.336,0,0
1.0753,2.861e+05,0.91146,340.72,-0.039611,0,92845,-1.1012e+17,290.71,,28.509,20.409,0,0
1.0593,2.8234e+05,0.92991,341.36,0.039038,0,90930,-1.3732e+17,288.99,,28.582,20.482,0,0
1.0438,2.7871e+05,0.94779,341.83,-0.063296,0,89086,-1.635e+17,287.33,,28.655,20.555,0,0
1.0285,2.751e+05,0.96559,342.22,-0.1291,0,87265,-1.8937e+17,285.67,,28.728,20.628,0,0
1.0136,2.7161e+05,0.98316,342.33,-0.077056,0,85514,-2.1423e+17,284.02,,28.801,20.701,0,0
0.99877,2.6812e+05,1.0007,342.45,-0.025009,0,83763,-2.391e+17,282.37,,28.875,20.774,0,0
0.98418,2.6467e+05,1.0181,342.2,0.030719,0,82066,-2.6319e+17,280.73,,28.948,20.848,0,0
0.96964,2.6123e+05,1.0354,341.9,0.086974,0,80378,-2.8717e+17,279.08,,29.021,20.921,0,0
0.95522,2.5782e+05,1.0526,341.43,0.14384,0,78715,-3.1078e+17,277.44,,29.094,20.994,0,0
0.94092,2.5442e+05,1.0699,340.78,0.20133,0,77078,-3.3402e+17,275.79,,29.167,21.067,0,0
0.92664,2.5103e+05,1.0871,340.08,0.25769,0,75447,-3.5719e+17,274.13,,29.24,21.14,0,0
0.91254,2.4765e+05,1.1044,339.09,0.30574,0,73855,-3.7979e+17,272.47,,29.313,21.213,0,0
0.89844,2.4428e+05,1.1216,338.1,0.35378,0,72263,-4.0239e+17,270.8,,29.386,21.286,0,0
0.8846,2.4097e+05,1.139,336.94,0.40022,0,70716,-4.2437e+17,269.13,,29.459,21.359,0,0
0.87086,2.3768e+05,1.1563,335.72,0.44609,0,69184,-4.4612e+17,267.46,,29.532,21.432,0,0
0.85704,2.3436e+05,1.1737,334.34,0.47917,0,67657,-4.6781e+17,265.78,,29.605,21.505,0,0
0.8431,2.3099e+05,1.1912,332.68,0.48986,0,66136,-4.894e+17,264.08,,29.679,21.579,0,0
0.82915,2.2762e+05,1.2087,331.02,0.50055,0,64616,-5.1099e+17,262.39,,29.752,21.652,0,0
0.81592,2.2441e+05,1.2261,329.27,0.53664,0,63183,-5.3134e+17,260.7,,29.825,21.725,0,0
0.80272,2.212e+05,1.2435,327.51,0.57353,0,61753,-5.5164e+17,259,,29.898,21.798,0,0
0.7898,2.181e+05,1.261,325.71,0.61753,0,60373,-5.7124e+17,257.35,,29.971,21.871,0,0
0.77711,2.1508e+05,1.2785,323.88,0.66677,0,59029,-5.9033e+17,255.72,,30.044,21.944,0,0
0.76464,2.1209e+05,1.2955,321.99,0.74043,0,57715,-6.0899e+17,254.13,,30.117,22.017,0,0
0.75315,2.0926e+05,1.3104,319.84,0.92405,0,56535,-6.2575e+17,252.71,,30.19,22.09,0,0
0.74166,2.0643e+05,1.3252,317.68,1.1077,0,55354,-6.4252e+17,251.29,,30.263,22.163,0,0
0.73275,2.0419e+05,1.3367,315.81,1.1435,0,54453,-6.5532e+17,250.17,,30.337,22.236,0,0
0.72453,2.0212e+05,1.3471,314.01,1.1396,0,53626,-6.6705e+17,249.15,,30.41,22.31,0,0
0.71631,2.0005e+05,1.3576,312.21,1.1356,0,52800,-6.7878e+17,248.12,,30.483,22.383,0,0
0.70809,1.9798e+05,1.3681,310.41,1.1316,0,51974,-6.9052e+17,247.09,,30.556,22.456,0,0
0.69987,1.9591e+05,1.3786,308.61,1.1276,0,51148,-7.0225e+17,246.06,,30.629,22.529,0,0
0.69354,1.943e+05,1.3868,307.08,1.1254,0,50525,-7.111e+17,245.26,,30.702,22.602,0,0
0.68728,1.927e+05,1.3949,305.56,1.1233,0,49909,-7.1984e+17,244.46,,30.775,22.675,0,0
0.68102,1.9111e+05,1.403,304.04,1.1211,0,49293,-7.2858e+17,243.67,,30.848,22.748,0,0
0.67476,1.8952e+05,1.4111,302.52,1.119,0,48678,-7.3732e+17,242.87,,30.921,22.821,0,0
0.66878,1.8799e+05,1.4188,301.05,1.1152,0,48092,-7.4564e+17,242.12,,30.994,22.894,0,0
0.66452,1.8689e+05,1.424,299.9,1.1017,0,47686,-7.5141e+17,241.6,,31.068,22.968,0,0
0.66026,1.8579e+05,1.4293,298.75,1.0882,0,47280,-7.5718e+17,241.09,,31.141,23.041,0,0
0.65599,1.8469e+05,1.4346,297.61,1.0747,0,46873,-7.6295e+17,240.57,,31.214,23.114,0,0
0.65173,1.836e+05,1.4399,296.46,1.0612,0,46467,-7.6872e+17,240.05,,31.287,23.187,0,0
0.64811,1.8267e+05,1.4445,295.5,1.0508,0,46121,-7.7364e+17,239.6,,31.36,23.26,0,0
0.6461,1.8215e+05,1.4475,295,1.0483,0,45922,-7.7646e+17,239.31,,31.433,23.333,0,0
0.64408,1.8164e+05,1.4504,294.5,1.0457,0,45723,-7.7927e+17,239.02,,31.506,23.406,0,0
0.64207,1.8112e+05,1.4534,294,1.0431,0,45525,-7.8209e+17,238.73,,31.579,23.479,0,0
0.64005,1.8061e+05,1.4564,293.5,1.0406,0,45326,-7.8491e+17,238.44,,31.652,23.552,0,0
0.63879,1.803e+05,1.4586,293.24,1.066,0,45196,-7.8677e+17,238.22,,31.725,23.625,0,0
0.63851,1.8024e+05,1.4598,293.28,1.1279,0,45154,-7.8736e+17,238.11,,31.799,23.698,0,0
0.63823,1.8018e+05,1.461,293.32,1.1898,0,45112,-7.8796e+17,237.99,,31.872,23.772,0,0
0.63795,1.8013e+05,1.4622,293.36,1.2517,0,45070,-7.8855e+17,237.87,,31.945,23.845,0,0
0.63767,1.8007e+05,1.4634,293.4,1.3136,0,45028,-7.8915e+17,237.76,,32.018,23.918,0,0
0.63761,1.8006e+05,1.4639,293.44,1.3295,0,45015,-7.8934e+17,237.71,,32.091,23.991,0,0
0.63772,1.8009e+05,1.4638,293.47,1.307,0,45024,-7.8921e+17,237.72,,32.164,24.064,0,0
0.63783,1.8012e+05,1.4637,293.51,1.2846,0,45034,-7.8907e+17,237.73,,32.237,24.137,0,0
0.63794,1.8014e+05,1.4635,293.54,1.2621,0,45043,-7.8893e+17,237.74,,32.31,24.21,0,0
0.63805,1.8017e+05,1.4634,293.58,1.2397,0,45053,-7.888e+17,237.75,,32.383,24.283,0,0
0.6385,1.8027e+05,1.4623,293.61,1.1448,0,45103,-7.8809e+17,237.84,,32.456,24.356,0,0
0.63912,1.804e+05,1.4606,293.65,1.0121,0,45173,-7.8709e+17,237.98,,32.53,24.43,0,0
0.63974,1.8052e+05,1.459,293.69,0.87936,0,45244,-7.8608e+17,238.12,,32.603,24.503,0,0
0.64037,1.8065e+05,1.4573,293.73,0.74666,0,45315,-7.8508e+17,238.26,,32.676,24.576,0,0
0.64099,1.8078e+05,1.4556,293.77,0.61396,0,45385,-7.8408e+17,238.4,,32.749,24.649,0,0
