"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.7614,2.3901e+05,2.7985,499.88,6.1602,0,29957,-1.0032e+18,132.43,,15.863,7.7627,0,0
0.748,2.3502e+05,2.8142,492.2,6.3788,0,29223,-1.0136e+18,131.52,,15.936,7.8358,0,0
0.73645,2.316e+05,2.8308,485.56,6.3516,0,28597,-1.0225e+18,130.63,,16.009,7.9089,0,0
0.72489,2.2817e+05,2.8473,478.92,6.3244,0,27970,-1.0314e+18,129.73,,16.082,7.982,0,0
0.71334,2.2475e+05,2.8638,472.29,6.2971,0,27344,-1.0403e+18,128.83,,16.155,8.0551,0,0
0.70178,2.2132e+05,2.8803,465.65,6.2699,0,26718,-1.0492e+18,127.93,,16.228,8.1282,0,0
0.69022,2.179e+05,2.8968,459.01,6.2427,0,26091,-1.0581e+18,127.03,,16.301,8.2013,0,0
0.67867,2.1447e+05,2.9133,452.38,6.2154,0,25465,-1.067e+18,126.14,,16.374,8.2744,0,0
0.66711,2.1105e+05,2.9298,445.74,6.1882,0,24839,-1.0758e+18,125.24,,16.448,8.3475,0,0
0.65556,2.0762e+05,2.9464,439.1,6.161,0,24212,-1.0847e+18,124.34,,16.521,8.4206,0,0
0.64499,2.0444e+05,2.9635,432.85,6.1262,0,23666,-1.0925e+18,123.45,,16.594,8.4937,0,0
0.6346,2.013e+05,2.9808,426.66,6.0902,0,23133,-1.1001e+18,122.56,,16.667,8.5668,0,0
0.6242,1.9816e+05,2.9981,420.47,6.0541,0,22599,-1.1077e+18,121.67,,16.74,8.6399,0,0
0.61381,1.9501e+05,3.0154,414.28,6.0181,0,22066,-1.1152e+18,120.78,,16.813,8.713,0,0
0.60341,1.9187e+05,3.0327,408.1,5.9821,0,21533,-1.1228e+18,119.89,,16.886,8.7861,0,0
0.59301,1.8873e+05,3.05,401.91,5.946,0,20999,-1.1304e+18,119,,16.959,8.8592,0,0
0.58262,1.8559e+05,3.0673,395.72,5.91,0,20466,-1.1379e+18,118.11,,17.032,8.9323,0,0
0.57222,1.8245e+05,3.0846,389.53,5.874,0,19933,-1.1455e+18,117.22,,17.105,9.0054,0,0
0.56252,1.795e+05,3.1016,383.67,5.8195,0,19451,-1.1524e+18,116.38,,17.179,9.0785,0,0
0.55351,1.7674e+05,3.1184,378.12,5.7466,0,19021,-1.1585e+18,115.57,,17.252,9.1516,0,0
0.5445,1.7399e+05,3.1352,372.58,5.6736,0,18592,-1.1646e+18,114.77,,17.325,9.2247,0,0
0.5355,1.7123e+05,3.152,367.04,5.6007,0,18162,-1.1707e+18,113.97,,17.398,9.2978,0,0
0.52649,1.6847e+05,3.1688,361.5,5.5277,0,17733,-1.1768e+18,113.16,,17.471,9.3709,0,0
0.51748,1.6572e+05,3.1856,355.96,5.4548,0,17303,-1.1829e+18,112.36,,17.544,9.444,0,0
0.50848,1.6296e+05,3.2025,350.42,5.3818,0,16874,-1.189e+18,111.56,,17.617,9.5171,0,0
0.49947,1.6021e+05,3.2193,344.88,5.3089,0,16444,-1.1951e+18,110.75,,17.69,9.5902,0,0
0.49058,1.5749e+05,3.236,339.4,5.2331,0,16022,-1.201e+18,109.96,,17.763,9.6633,0,0
0.48298,1.5514e+05,3.2523,334.6,5.1273,0,15682,-1.2059e+18,109.24,,17.836,9.7364,0,0
0.47537,1.5279e+05,3.2685,329.79,5.0216,0,15342,-1.2107e+18,108.52,,17.91,9.8095,0,0
0.46776,1.5044e+05,3.2847,324.99,4.9158,0,15003,-1.2155e+18,107.79,,17.983,9.8826,0,0
0.46016,1.4809e+05,3.301,320.19,4.8101,0,14663,-1.2204e+18,107.07,,18.056,9.9557,0,0
0.45255,1.4574e+05,3.3172,315.39,4.7043,0,14323,-1.2252e+18,106.35,,18.129,10.029,0,0
0.44494,1.4339e+05,3.3334,310.59,4.5986,0,13983,-1.23e+18,105.63,,18.202,10.102,0,0
0.43734,1.4104e+05,3.3497,305.79,4.4928,0,13643,-1.2348e+18,104.91,,18.275,10.175,0,0
0.42973,1.3869e+05,3.3659,300.99,4.387,0,13303,-1.2397e+18,104.19,,18.348,10.248,0,0
0.42238,1.3641e+05,3.3833,296.32,4.2512,0,12981,-1.2442e+18,103.45,,18.421,10.321,0,0
0.4152,1.3418e+05,3.4014,291.73,4.096,0,12670,-1.2486e+18,102.69,,18.494,10.394,0,0
0.40802,1.3196e+05,3.4195,287.15,3.9408,0,12359,-1.2531e+18,101.93,,18.567,10.467,0,0
0.40084,1.2973e+05,3.4377,282.56,3.7856,0,12048,-1.2575e+18,101.17,,18.64,10.54,0,0
0.39345,1.2743e+05,3.4566,277.81,3.5926,0,11734,-1.2619e+18,100.39,,18.714,10.614,0,0
0.38566,1.25e+05,3.4771,272.76,3.3265,0,11412,-1.2665e+18,99.566,,18.787,10.687,0,0
0.37787,1.2257e+05,3.4977,267.7,3.0605,0,11090,-1.2711e+18,98.742,,18.86,10.76,0,0
0.37008,1.2013e+05,3.5182,262.65,2.7944,0,10768,-1.2757e+18,97.918,,18.933,10.833,0,0
0.36226,1.1769e+05,3.539,257.57,2.5305,0,10446,-1.2802e+18,97.086,,19.006,10.906,0,0
0.35409,1.1513e+05,3.563,252.23,2.2952,0,10115,-1.2849e+18,96.156,,19.079,10.979,0,0
0.34593,1.1258e+05,3.587,246.9,2.0598,0,9783.9,-1.2896e+18,95.226,,19.152,11.052,0,0
0.33707,1.0979e+05,3.6131,241.05,1.8062,0,9437.6,-1.2946e+18,94.243,,19.225,11.125,0,0
0.32816,1.0699e+05,3.6394,235.16,1.5511,0,9090.1,-1.2995e+18,93.255,,19.298,11.198,0,0
0.31912,1.0415e+05,3.6674,229.18,1.3267,0,8742.3,-1.3044e+18,92.231,,19.372,11.271,0,0
0.30875,1.0093e+05,3.705,222.38,1.0091,0,8337.1,-1.3102e+18,90.905,,19.445,11.345,0,0
0.29776,97091,3.7078,214.21,0.59248,0,8013.9,-1.3148e+18,90.595,,19.518,11.418,0,0
0.57114,1.5546e+05,1.6499,270.26,-8.2423,0,36012,-9.1719e+17,208.44,,19.591,11.491,0,0
1.2629,3.3582e+05,0.43455,206.39,0.71047,0,1.2758e+05,3.8313e+17,340.13,,19.664,11.564,0,0
1.2634,3.3296e+05,0.39783,188.91,2.4902,0,1.2753e+05,3.8243e+17,339.88,,19.737,11.637,0,0
1.2839,3.3451e+05,0.36388,175.19,2.345,0,1.2902e+05,4.0353e+17,338.35,,19.81,11.71,0,0
1.2967,3.3614e+05,0.3424,166.42,2.0008,0,1.3018e+05,4.2005e+17,338.02,,19.883,11.783,0,0
1.3079,3.3769e+05,0.32206,157.86,1.8387,0,1.3126e+05,4.3539e+17,337.92,,19.956,11.856,0,0
1.318,3.3897e+05,0.30159,148.95,1.7549,0,1.3222e+05,4.4904e+17,337.77,,20.029,11.929,0,0
1.3283,3.4036e+05,0.28341,141.01,2.2783,0,1.3315e+05,4.6223e+17,337.51,,20.103,12.002,0,0
1.3351,3.4126e+05,0.27011,135.01,2.4437,0,1.3377e+05,4.7098e+17,337.34,,20.176,12.076,0,0
1.3419,3.4216e+05,0.25685,129.02,2.6063,0,1.3438e+05,4.7969e+17,337.18,,20.249,12.149,0,0
1.3457,3.4285e+05,0.24603,123.93,2.7932,0,1.3484e+05,4.8628e+17,337.38,,20.322,12.222,0,0
1.3489,3.4349e+05,0.23572,119.04,2.9851,0,1.3528e+05,4.9243e+17,337.65,,20.395,12.295,0,0
1.3522,3.4414e+05,0.22541,114.14,3.177,0,1.3571e+05,4.9858e+17,337.93,,20.468,12.368,0,0
1.3554,3.4478e+05,0.21509,109.24,3.3689,0,1.3614e+05,5.0472e+17,338.2,,20.541,12.441,0,0
1.3574,3.4514e+05,0.20407,103.85,3.4911,0,1.3646e+05,5.0917e+17,338.48,,20.614,12.514,0,0
1.3581,3.4518e+05,0.19227,97.912,3.5367,0,1.3664e+05,5.1175e+17,338.76,,20.687,12.587,0,0
1.3588,3.4523e+05,0.18047,91.974,3.5822,0,1.3682e+05,5.1433e+17,339.04,,20.76,12.66,0,0
1.3594,3.4527e+05,0.16868,86.036,3.6277,0,1.37e+05,5.169e+17,339.31,,20.833,12.733,0,0
1.36,3.4528e+05,0.15695,80.125,3.6417,0,1.3716e+05,5.1922e+17,339.58,,20.907,12.807,0,0
1.3597,3.4507e+05,0.14576,74.412,3.4296,0,1.3719e+05,5.1966e+17,339.73,,20.98,12.88,0,0
1.3594,3.4486e+05,0.13457,68.698,3.2175,0,1.3723e+05,5.2011e+17,339.88,,21.053,12.953,0,0
1.3591,3.4465e+05,0.12338,62.984,3.0054,0,1.3726e+05,5.2055e+17,340.03,,21.126,13.026,0,0
1.3589,3.4444e+05,0.1122,57.27,2.7933,0,1.3729e+05,5.21e+17,340.18,,21.199,13.099,0,0
1.3594,3.443e+05,0.10489,53.558,2.4045,0,1.3729e+05,5.2105e+17,340.05,,21.272,13.172,0,0
1.3603,3.4417e+05,0.098951,50.548,1.9536,0,1.3729e+05,5.2096e+17,339.82,,21.345,13.245,0,0
1.3611,3.4405e+05,0.093011,47.538,1.5027,0,1.3728e+05,5.2088e+17,339.59,,21.418,13.318,0,0
1.362,3.4392e+05,0.087071,44.529,1.0519,0,1.3727e+05,5.2079e+17,339.37,,21.491,13.391,0,0
1.3645,3.4423e+05,0.082921,42.478,0.66934,0,1.3743e+05,5.2297e+17,339.11,,21.564,13.464,0,0
1.3701,3.4532e+05,0.081987,42.15,0.40964,0,1.3787e+05,5.2922e+17,338.81,,21.638,13.538,0,0
1.3758,3.4641e+05,0.081053,41.821,0.14993,0,1.3831e+05,5.3548e+17,338.5,,21.711,13.611,0,0
1.3814,3.4749e+05,0.08012,41.493,-0.10977,0,1.3875e+05,5.4173e+17,338.19,,21.784,13.684,0,0
1.387,3.4858e+05,0.079186,41.165,-0.36948,0,1.3919e+05,5.4798e+17,337.89,,21.857,13.757,0,0
1.3962,3.5056e+05,0.080165,41.931,-0.7723,0,1.3997e+05,5.591e+17,337.55,,21.93,13.83,0,0
1.4056,3.5259e+05,0.081254,42.759,-1.1833,0,1.4077e+05,5.705e+17,337.22,,22.003,13.903,0,0
1.415,3.5462e+05,0.082343,43.588,-1.5944,0,1.4158e+05,5.819e+17,336.88,,22.076,13.976,0,0
1.4245,3.5664e+05,0.083432,44.416,-2.0054,0,1.4238e+05,5.933e+17,336.55,,22.149,14.049,0,0
1.4351,3.5926e+05,0.085251,45.749,-2.3343,0,1.4341e+05,6.0791e+17,336.46,,22.222,14.122,0,0
1.4468,3.6238e+05,0.087709,47.523,-2.5914,0,1.4464e+05,6.2533e+17,336.6,,22.295,14.195,0,0
1.4584,3.655e+05,0.090166,49.297,-2.8486,0,1.4586e+05,6.4274e+17,336.73,,22.369,14.269,0,0
1.4701,3.6862e+05,0.092623,51.071,-3.1057,0,1.4709e+05,6.6016e+17,336.86,,22.442,14.342,0,0
1.4817,3.7175e+05,0.09508,52.846,-3.3629,0,1.4831e+05,6.7757e+17,337,,22.515,14.415,0,0
1.4934,3.7487e+05,0.097538,54.62,-3.62,0,1.4954e+05,6.9499e+17,337.13,,22.588,14.488,0,0
1.5051,3.7799e+05,0.099995,56.394,-3.8771,0,1.5077e+05,7.124e+17,337.27,,22.661,14.561,0,0
1.5167,3.8111e+05,0.10245,58.168,-4.1343,0,1.5199e+05,7.2982e+17,337.4,,22.734,14.634,0,0
1.5284,3.8423e+05,0.10491,59.942,-4.3914,0,1.5322e+05,7.4723e+17,337.53,,22.807,14.707,0,0
1.5362,3.8629e+05,0.10917,62.702,-4.7684,0,1.54e+05,7.5825e+17,337.53,,22.88,14.78,0,0
1.5418,3.8777e+05,0.11443,66.006,-5.2114,0,1.5452e+05,7.6574e+17,337.46,,22.953,14.853,0,0
1.5474,3.8924e+05,0.11969,69.31,-5.6544,0,1.5505e+05,7.7323e+17,337.38,,23.027,14.926,0,0
1.553,3.9071e+05,0.12494,72.614,-6.0974,0,1.5558e+05,7.8071e+17,337.31,,23.1,15,0,0
1.5586,3.9219e+05,0.1302,75.918,-6.5404,0,1.5611e+05,7.882e+17,337.23,,23.173,15.073,0,0
1.5642,3.9366e+05,0.13546,79.222,-6.9834,0,1.5663e+05,7.9569e+17,337.16,,23.246,15.146,0,0
1.5698,3.9513e+05,0.14071,82.526,-7.4264,0,1.5716e+05,8.0318e+17,337.08,,23.319,15.219,0,0
1.5754,3.9661e+05,0.14597,85.83,-7.8694,0,1.5769e+05,8.1067e+17,337.01,,23.392,15.292,0,0
1.581,3.9808e+05,0.15123,89.134,-8.3124,0,1.5821e+05,8.1816e+17,336.93,,23.465,15.365,0,0
1.5834,3.9876e+05,0.15867,93.607,-8.8077,0,1.5837e+05,8.2037e+17,336.76,,23.538,15.438,0,0
1.5843,3.991e+05,0.16708,98.598,-9.326,0,1.5836e+05,8.2025e+17,336.55,,23.611,15.511,0,0
1.5852,3.9943e+05,0.17549,103.59,-9.8444,0,1.5835e+05,8.2012e+17,336.34,,23.684,15.584,0,0
1.5862,3.9976e+05,0.1839,108.58,-10.363,0,1.5834e+05,8.2e+17,336.13,,23.757,15.657,0,0
1.5871,4.001e+05,0.19231,113.57,-10.881,0,1.5834e+05,8.1987e+17,335.91,,23.831,15.731,0,0
1.588,4.0043e+05,0.20072,118.56,-11.399,0,1.5833e+05,8.1975e+17,335.7,,23.904,15.804,0,0
1.5889,4.0076e+05,0.20913,123.55,-11.918,0,1.5832e+05,8.1962e+17,335.49,,23.977,15.877,0,0
1.5898,4.011e+05,0.21754,128.54,-12.436,0,1.5831e+05,8.195e+17,335.28,,24.05,15.95,0,0
1.5907,4.0143e+05,0.22595,133.53,-12.955,0,1.583e+05,8.1937e+17,335.06,,24.123,16.023,0,0
1.5906,4.0154e+05,0.23593,139.32,-13.381,0,1.5812e+05,8.1688e+17,334.73,,24.196,16.096,0,0
1.5898,4.0155e+05,0.24665,145.48,-13.765,0,1.5787e+05,8.1329e+17,334.34,,24.269,16.169,0,0
1.5891,4.0155e+05,0.25736,151.63,-14.149,0,1.5762e+05,8.0969e+17,333.95,,24.342,16.242,0,0
1.5884,4.0156e+05,0.26808,157.79,-14.533,0,1.5737e+05,8.0609e+17,333.56,,24.415,16.315,0,0
1.5877,4.0157e+05,0.2788,163.94,-14.917,0,1.5711e+05,8.025e+17,333.17,,24.489,16.389,0,0
1.587,4.0157e+05,0.28951,170.1,-15.301,0,1.5686e+05,7.989e+17,332.78,,24.562,16.462,0,0
1.5863,4.0158e+05,0.30023,176.26,-15.685,0,1.5661e+05,7.953e+17,332.39,,24.635,16.535,0,0
1.5856,4.0159e+05,0.31095,182.41,-16.069,0,1.5635e+05,7.9171e+17,332,,24.708,16.608,0,0
1.5849,4.0159e+05,0.32166,188.57,-16.453,0,1.561e+05,7.8811e+17,331.62,,24.781,16.681,0,0
1.5841,4.0162e+05,0.33312,195.03,-16.653,0,1.5578e+05,7.8359e+17,331.11,,24.854,16.754,0,0
1.5832,4.0166e+05,0.34504,201.69,-16.735,0,1.5542e+05,7.7849e+17,330.54,,24.927,16.827,0,0
1.5822,4.0171e+05,0.35697,208.35,-16.817,0,1.5506e+05,7.7338e+17,329.97,,25,16.9,0,0
1.5813,4.0175e+05,0.36889,215.01,-16.899,0,1.547e+05,7.6827e+17,329.39,,25.073,16.973,0,0
1.5804,4.018e+05,0.38082,221.66,-16.981,0,1.5434e+05,7.6316e+17,328.82,,25.146,17.046,0,0
1.5794,4.0184e+05,0.39274,228.32,-17.063,0,1.5398e+05,7.5805e+17,328.25,,25.219,17.119,0,0
1.5785,4.0188e+05,0.40467,234.98,-17.145,0,1.5362e+05,7.5294e+17,327.68,,25.293,17.193,0,0
1.5776,4.0193e+05,0.41659,241.64,-17.227,0,1.5326e+05,7.4783e+17,327.1,,25.366,17.266,0,0
1.5767,4.0197e+05,0.42852,248.3,-17.309,0,1.529e+05,7.4273e+17,326.53,,25.439,17.339,0,0
1.5747,4.018e+05,0.44097,254.92,-17.28,0,1.524e+05,7.3563e+17,325.86,,25.512,17.412,0,0
1.5716,4.0141e+05,0.45402,261.51,-17.131,0,1.5175e+05,7.2636e+17,325.09,,25.585,17.485,0,0
1.5685,4.0102e+05,0.46706,268.09,-16.981,0,1.511e+05,7.1708e+17,324.32,,25.658,17.558,0,0
1.5655,4.0062e+05,0.4801,274.68,-16.831,0,1.5044e+05,7.0781e+17,323.54,,25.731,17.631,0,0
1.5624,4.0023e+05,0.49314,281.26,-16.682,0,1.4979e+05,6.9854e+17,322.77,,25.804,17.704,0,0
1.5593,3.9983e+05,0.50618,287.85,-16.532,0,1.4914e+05,6.8926e+17,322,,25.877,17.777,0,0
1.5562,3.9944e+05,0.51922,294.43,-16.383,0,1.4848e+05,6.7999e+17,321.23,,25.951,17.851,0,0
1.5532,3.9905e+05,0.53226,301.02,-16.233,0,1.4783e+05,6.7071e+17,320.46,,26.024,17.924,0,0
1.5501,3.9865e+05,0.5453,307.61,-16.083,0,1.4718e+05,6.6144e+17,319.68,,26.097,17.997,0,0
1.5462,3.9807e+05,0.55853,313.94,-15.898,0,1.4643e+05,6.5082e+17,318.86,,26.17,18.07,0,0
1.5402,3.9702e+05,0.57224,319.65,-15.62,0,1.4544e+05,6.3677e+17,317.91,,26.243,18.143,0,0
1.5342,3.9596e+05,0.58595,325.35,-15.342,0,1.4445e+05,6.2271e+17,316.96,,26.316,18.216,0,0
1.5282,3.9491e+05,0.59966,331.06,-15.065,0,1.4346e+05,6.0866e+17,316,,26.389,18.289,0,0
1.5222,3.9385e+05,0.61337,336.77,-14.787,0,1.4247e+05,5.9461e+17,315.05,,26.462,18.362,0,0
1.5163,3.928e+05,0.62708,342.47,-14.509,0,1.4148e+05,5.8055e+17,314.1,,26.535,18.435,0,0
1.5103,3.9174e+05,0.6408,348.18,-14.231,0,1.4049e+05,5.665e+17,313.15,,26.608,18.508,0,0
1.5043,3.9069e+05,0.65451,353.88,-13.953,0,1.395e+05,5.5245e+17,312.19,,26.681,18.581,0,0
1.4983,3.8963e+05,0.66822,359.59,-13.676,0,1.3851e+05,5.384e+17,311.24,,26.755,18.655,0,0
1.4922,3.8856e+05,0.68194,365.26,-13.396,0,1.3752e+05,5.2425e+17,310.29,,26.828,18.728,0,0
1.4837,3.8686e+05,0.69584,369.5,-13.049,0,1.3627e+05,5.0653e+17,309.18,,26.901,18.801,0,0
1.4752,3.8516e+05,0.70974,373.75,-12.701,0,1.3502e+05,4.888e+17,308.08,,26.974,18.874,0,0
1.4667,3.8347e+05,0.72364,377.99,-12.353,0,1.3377e+05,4.7107e+17,306.97,,27.047,18.947,0,0
1.4582,3.8177e+05,0.73754,382.24,-12.006,0,1.3252e+05,4.5334e+17,305.87,,27.12,19.02,0,0
1.4497,3.8007e+05,0.75144,386.48,-11.658,0,1.3128e+05,4.3561e+17,304.76,,27.193,19.093,0,0
1.4411,3.7837e+05,0.76535,390.73,-11.311,0,1.3003e+05,4.1788e+17,303.66,,27.266,19.166,0,0
1.4326,3.7667e+05,0.77925,394.97,-10.963,0,1.2878e+05,4.0015e+17,302.55,,27.339,19.239,0,0
1.4241,3.7498e+05,0.79315,399.22,-10.615,0,1.2753e+05,3.8242e+17,301.45,,27.413,19.312,0,0
1.4156,3.7328e+05,0.80705,403.46,-10.268,0,1.2628e+05,3.6469e+17,300.35,,27.486,19.386,0,0
1.4061,3.7129e+05,0.82076,406.57,-9.9195,0,1.2496e+05,3.4595e+17,299.19,,27.559,19.459,0,0
1.3961,3.6918e+05,0.83438,409.21,-9.5711,0,1.2361e+05,3.2677e+17,298.01,,27.632,19.532,0,0
1.3861,3.6708e+05,0.84801,411.85,-9.2227,0,1.2226e+05,3.076e+17,296.82,,27.705,19.605,0,0
1.3762,3.6497e+05,0.86163,414.48,-8.8744,0,1.2091e+05,2.8843e+17,295.64,,27.778,19.678,0,0
1.3662,3.6286e+05,0.87526,417.12,-8.526,0,1.1956e+05,2.6926e+17,294.46,,27.851,19.751,0,0
1.3563,3.6076e+05,0.88888,419.76,-8.1776,0,1.1821e+05,2.5009e+17,293.28,,27.924,19.824,0,0
1.3463,3.5865e+05,0.90251,422.39,-7.8292,0,1.1686e+05,2.3092e+17,292.1,,27.997,19.897,0,0
1.3364,3.5654e+05,0.91613,425.03,-7.4808,0,1.1551e+05,2.1175e+17,290.92,,28.07,19.97,0,0
1.3264,3.5444e+05,0.92976,427.66,-7.1324,0,1.1416e+05,1.9258e+17,289.74,,28.143,20.043,0,0
1.3163,3.5228e+05,0.94318,429.84,-6.8053,0,1.1282e+05,1.7356e+17,288.56,,28.217,20.117,0,0
1.306,3.5001e+05,0.95617,431.05,-6.5231,0,1.1151e+05,1.5487e+17,287.38,,28.29,20.19,0,0
1.2956,3.4774e+05,0.96916,432.26,-6.2408,0,1.1019e+05,1.3617e+17,286.2,,28.363,20.263,0,0
1.2853,3.4547e+05,0.98216,433.47,-5.9586,0,1.0887e+05,1.1748e+17,285.02,,28.436,20.336,0,0
1.2749,3.432e+05,0.99515,434.68,-5.6764,0,1.0756e+05,9.8786e+16,283.84,,28.509,20.409,0,0
1.2646,3.4093e+05,1.0081,435.89,-5.3942,0,1.0624e+05,8.0093e+16,282.66,,28.582,20.482,0,0
1.2542,3.3867e+05,1.0211,437.1,-5.112,0,1.0492e+05,6.14e+16,281.48,,28.655,20.555,0,0
1.2439,3.364e+05,1.0341,438.32,-4.8297,0,1.0361e+05,4.2707e+16,280.3,,28.728,20.628,0,0
1.2335,3.3413e+05,1.0471,439.53,-4.5475,0,1.0229e+05,2.4014e+16,279.12,,28.801,20.701,0,0
1.2232,3.3186e+05,1.0601,440.74,-4.2653,0,1.0097e+05,5.3211e+15,277.94,,28.875,20.774,0,0
1.2131,3.2958e+05,1.0724,440.99,-4.0593,0,99748,-1.2105e+16,276.78,,28.948,20.848,0,0
1.2031,3.273e+05,1.0847,441.11,-3.8641,0,98533,-2.935e+16,275.63,,29.021,20.921,0,0
1.193,3.2502e+05,1.0969,441.23,-3.6689,0,97319,-4.6595e+16,274.47,,29.094,20.994,0,0
1.183,3.2273e+05,1.1092,441.34,-3.4738,0,96104,-6.3841e+16,273.32,,29.167,21.067,0,0
1.1729,3.2045e+05,1.1214,441.46,-3.2786,0,94890,-8.1086e+16,272.17,,29.24,21.14,0,0
1.1629,3.1817e+05,1.1337,441.58,-3.0835,0,93676,-9.8331e+16,271.01,,29.313,21.213,0,0
1.1529,3.1589e+05,1.1459,441.7,-2.8883,0,92461,-1.1558e+17,269.86,,29.386,21.286,0,0
1.1428,3.1361e+05,1.1581,441.82,-2.6931,0,91247,-1.3282e+17,268.7,,29.459,21.359,0,0
1.1328,3.1133e+05,1.1704,441.94,-2.498,0,90032,-1.5007e+17,267.55,,29.532,21.432,0,0
1.123,3.0909e+05,1.1823,441.78,-2.3304,0,88871,-1.6656e+17,266.42,,29.605,21.505,0,0
1.1137,3.0692e+05,1.1936,441.13,-2.2109,0,87801,-1.8175e+17,265.34,,29.679,21.579,0,0
1.1044,3.0475e+05,1.2049,440.49,-2.0915,0,86732,-1.9693e+17,264.25,,29.752,21.652,0,0
1.0952,3.0258e+05,1.2162,439.84,-1.9721,0,85663,-2.1212e+17,263.17,,29.825,21.725,0,0
1.0859,3.0041e+05,1.2275,439.2,-1.8527,0,84593,-2.273e+17,262.09,,29.898,21.798,0,0
1.0766,2.9824e+05,1.2388,438.55,-1.7333,0,83524,-2.4249e+17,261,,29.971,21.871,0,0
1.0673,2.9606e+05,1.2501,437.91,-1.6138,0,82455,-2.5768e+17,259.92,,30.044,21.944,0,0
1.0581,2.9389e+05,1.2614,437.27,-1.4944,0,81385,-2.7286e+17,258.83,,30.117,22.017,0,0
1.0488,2.9172e+05,1.2728,436.62,-1.375,0,80316,-2.8805e+17,257.75,,30.19,22.09,0,0
1.0395,2.8955e+05,1.2841,435.98,-1.2556,0,79246,-3.0323e+17,256.67,,30.263,22.163,0,0
1.0311,2.8756e+05,1.2945,435,-1.1736,0,78313,-3.1648e+17,255.68,,30.337,22.236,0,0
1.0229,2.8562e+05,1.3046,433.92,-1.1018,0,77417,-3.2922e+17,254.72,,30.41,22.31,0,0
1.0147,2.8368e+05,1.3148,432.85,-1.0299,0,76520,-3.4195e+17,253.75,,30.483,22.383,0,0
1.0066,2.8173e+05,1.325,431.78,-0.95806,0,75623,-3.5468e+17,252.79,,30.556,22.456,0,0
0.99838,2.7979e+05,1.3351,430.71,-0.88621,0,74727,-3.6741e+17,251.83,,30.629,22.529,0,0
0.9902,2.7785e+05,1.3453,429.63,-0.81436,0,73830,-3.8015e+17,250.87,,30.702,22.602,0,0
0.98203,2.7591e+05,1.3555,428.56,-0.7425,0,72934,-3.9288e+17,249.91,,30.775,22.675,0,0
0.97385,2.7396e+05,1.3656,427.49,-0.67065,0,72037,-4.0561e+17,248.94,,30.848,22.748,0,0
0.96568,2.7202e+05,1.3758,426.42,-0.5988,0,71140,-4.1834e+17,247.98,,30.921,22.821,0,0
0.95772,2.7013e+05,1.3858,425.33,-0.53217,0,70271,-4.3068e+17,247.04,,30.994,22.894,0,0
0.9511,2.6851e+05,1.3944,424.16,-0.49665,0,69567,-4.4068e+17,246.22,,31.068,22.968,0,0
0.94448,2.669e+05,1.403,422.98,-0.46114,0,68863,-4.5068e+17,245.4,,31.141,23.041,0,0
0.93786,2.6529e+05,1.4116,421.81,-0.42562,0,68159,-4.6068e+17,244.58,,31.214,23.114,0,0
0.93124,2.6368e+05,1.4202,420.63,-0.39011,0,67455,-4.7068e+17,243.76,,31.287,23.187,0,0
0.92462,2.6206e+05,1.4288,419.46,-0.35459,0,66751,-4.8068e+17,242.94,,31.36,23.26,0,0
0.918,2.6045e+05,1.4374,418.28,-0.31907,0,66047,-4.9067e+17,242.11,,31.433,23.333,0,0
0.91137,2.5884e+05,1.446,417.11,-0.28356,0,65343,-5.0067e+17,241.29,,31.506,23.406,0,0
0.90475,2.5723e+05,1.4546,415.93,-0.24804,0,64638,-5.1067e+17,240.47,,31.579,23.479,0,0
0.89813,2.5561e+05,1.4632,414.76,-0.21253,0,63934,-5.2067e+17,239.65,,31.652,23.552,0,0
0.89266,2.5428e+05,1.4709,413.8,-0.15482,0,63346,-5.2903e+17,238.92,,31.725,23.625,0,0
0.8887,2.5331e+05,1.4772,413.14,-0.068108,0,62908,-5.3525e+17,238.3,,31.799,23.698,0,0
0.88474,2.5234e+05,1.4835,412.48,0.018606,0,62470,-5.4146e+17,237.69,,31.872,23.772,0,0
0.88078,2.5137e+05,1.4898,411.82,0.10532,0,62033,-5.4768e+17,237.07,,31.945,23.845,0,0
0.87683,2.504e+05,1.4961,411.15,0.19203,0,61595,-5.5389e+17,236.46,,32.018,23.918,0,0
0.87287,2.4944e+05,1.5025,410.49,0.27874,0,61157,-5.6011e+17,235.84,,32.091,23.991,0,0
0.86891,2.4847e+05,1.5088,409.83,0.36546,0,60720,-5.6632e+17,235.23,,32.164,24.064,0,0
0.86495,2.475e+05,1.5151,409.16,0.45217,0,60282,-5.7254e+17,234.61,,32.237,24.137,0,0
0.86099,2.4653e+05,1.5214,408.5,0.53888,0,59844,-5.7875e+17,234,,32.31,24.21,0,0
0.85703,2.4556e+05,1.5277,407.84,0.62559,0,59407,-5.8497e+17,233.38,,32.383,24.283,0,0
0.85508,2.4513e+05,1.5329,407.86,0.75484,0,59143,-5.8871e+17,232.88,,32.456,24.356,0,0
0.85417,2.4498e+05,1.5374,408.23,0.90624,0,58971,-5.9116e+17,232.45,,32.53,24.43,0,0
0.85327,2.4483e+05,1.5419,408.6,1.0576,0,58798,-5.9361e+17,232.01,,32.603,24.503,0,0
0.85237,2.4469e+05,1.5464,408.97,1.209,0,58626,-5.9605e+17,231.57,,32.676,24.576,0,0
