"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.74409,2.34e+05,2.8176,490.06,4.2392,0,29045,-1.0161e+18,131.42,,15.936,7.8358,0,0
0.73196,2.3038e+05,2.8337,483.07,4.2074,0,28385,-1.0255e+18,130.52,,16.009,7.9089,0,0
0.71983,2.2676e+05,2.8498,476.08,4.1756,0,27724,-1.0349e+18,129.62,,16.082,7.982,0,0
0.7077,2.2314e+05,2.8658,469.08,4.1438,0,27064,-1.0442e+18,128.71,,16.155,8.0551,0,0
0.69558,2.1951e+05,2.8819,462.1,4.1134,0,26404,-1.0536e+18,127.81,,16.228,8.1282,0,0
0.68405,2.1608e+05,2.9016,455.51,4.2436,0,25761,-1.0627e+18,126.74,,16.301,8.2013,0,0
0.67251,2.1265e+05,2.9212,448.92,4.3738,0,25119,-1.0719e+18,125.68,,16.374,8.2744,0,0
0.66098,2.0922e+05,2.9409,442.34,4.5041,0,24476,-1.081e+18,124.61,,16.448,8.3475,0,0
0.64945,2.0578e+05,2.9606,435.75,4.6343,0,23833,-1.0901e+18,123.55,,16.521,8.4206,0,0
0.637,2.0199e+05,2.9787,428.27,4.4707,0,23201,-1.0991e+18,122.58,,16.594,8.4937,0,0
0.6244,1.9813e+05,2.9967,420.64,4.2578,0,22572,-1.108e+18,121.63,,16.667,8.5668,0,0
0.61179,1.9428e+05,3.0146,413.01,4.0449,0,21942,-1.117e+18,120.68,,16.74,8.6399,0,0
0.59919,1.9042e+05,3.0326,405.38,3.832,0,21312,-1.1259e+18,119.73,,16.813,8.713,0,0
0.58909,1.8733e+05,3.0476,399.22,3.8812,0,20816,-1.133e+18,118.95,,16.886,8.7861,0,0
0.58018,1.8459e+05,3.0613,393.75,4.0551,0,20384,-1.1391e+18,118.25,,16.959,8.8592,0,0
0.57127,1.8185e+05,3.0749,388.28,4.229,0,19953,-1.1452e+18,117.55,,17.032,8.9323,0,0
0.56236,1.7911e+05,3.0886,382.81,4.4028,0,19521,-1.1514e+18,116.86,,17.105,9.0054,0,0
0.55437,1.7667e+05,3.102,377.91,4.466,0,19136,-1.1568e+18,116.19,,17.179,9.0785,0,0
0.5473,1.7451e+05,3.1152,373.58,4.4178,0,18798,-1.1616e+18,115.56,,17.252,9.1516,0,0
0.54024,1.7236e+05,3.1284,369.25,4.3696,0,18461,-1.1664e+18,114.93,,17.325,9.2247,0,0
0.53317,1.7021e+05,3.1416,364.92,4.3214,0,18123,-1.1712e+18,114.3,,17.398,9.2978,0,0
0.52611,1.6806e+05,3.1548,360.6,4.2733,0,17785,-1.176e+18,113.67,,17.471,9.3709,0,0
0.51904,1.6591e+05,3.168,356.27,4.2251,0,17448,-1.1808e+18,113.05,,17.544,9.444,0,0
0.51198,1.6376e+05,3.1811,351.94,4.1769,0,17110,-1.1856e+18,112.42,,17.617,9.5171,0,0
0.50491,1.6161e+05,3.1943,347.61,4.1287,0,16772,-1.1904e+18,111.79,,17.69,9.5902,0,0
0.49788,1.5947e+05,3.2076,343.3,4.0747,0,16438,-1.1952e+18,111.16,,17.763,9.6633,0,0
0.4912,1.5741e+05,3.2222,339.13,3.9589,0,16131,-1.1995e+18,110.5,,17.836,9.7364,0,0
0.48451,1.5536e+05,3.2367,334.96,3.8431,0,15824,-1.2039e+18,109.84,,17.91,9.8095,0,0
0.47783,1.5331e+05,3.2513,330.79,3.7273,0,15517,-1.2082e+18,109.19,,17.983,9.8826,0,0
0.47114,1.5125e+05,3.2659,326.62,3.6114,0,15210,-1.2126e+18,108.53,,18.056,9.9557,0,0
0.46446,1.492e+05,3.2804,322.45,3.4956,0,14903,-1.2169e+18,107.87,,18.129,10.029,0,0
0.45778,1.4715e+05,3.295,318.28,3.3798,0,14596,-1.2213e+18,107.21,,18.202,10.102,0,0
0.45109,1.4509e+05,3.3095,314.1,3.264,0,14289,-1.2257e+18,106.56,,18.275,10.175,0,0
0.44441,1.4304e+05,3.3241,309.93,3.1482,0,13982,-1.23e+18,105.9,,18.348,10.248,0,0
0.43747,1.409e+05,3.34,305.55,3.0522,0,13673,-1.2344e+18,105.21,,18.421,10.321,0,0
0.43037,1.387e+05,3.3567,301.04,2.969,0,13362,-1.2388e+18,104.49,,18.494,10.394,0,0
0.42327,1.365e+05,3.3734,296.52,2.8857,0,13052,-1.2432e+18,103.77,,18.567,10.467,0,0
0.41617,1.343e+05,3.3902,292,2.8025,0,12741,-1.2476e+18,103.05,,18.64,10.54,0,0
0.40894,1.3206e+05,3.4078,287.39,2.709,0,12428,-1.2521e+18,102.31,,18.714,10.614,0,0
0.40147,1.2974e+05,3.427,282.59,2.5956,0,12111,-1.2566e+18,101.51,,18.787,10.687,0,0
0.394,1.2742e+05,3.4462,277.79,2.4822,0,11794,-1.2611e+18,100.72,,18.86,10.76,0,0
0.38654,1.251e+05,3.4654,272.98,2.3688,0,11478,-1.2656e+18,99.931,,18.933,10.833,0,0
0.37903,1.2276e+05,3.4848,268.15,2.254,0,11160,-1.2701e+18,99.133,,19.006,10.906,0,0
0.37101,1.2026e+05,3.5065,262.94,2.1207,0,10831,-1.2748e+18,98.268,,19.079,10.979,0,0
0.36299,1.1775e+05,3.5282,257.73,1.9874,0,10501,-1.2794e+18,97.403,,19.152,11.052,0,0
0.35402,1.1495e+05,3.5542,251.88,1.8034,0,10135,-1.2847e+18,96.386,,19.225,11.125,0,0
0.34188,1.1114e+05,3.5887,243.9,1.22,0,9652.8,-1.2915e+18,95.056,,19.298,11.198,0,0
0.32796,1.0677e+05,3.6301,234.73,0.68042,0,9106.9,-1.2992e+18,93.495,,19.372,11.271,0,0
0.31042,1.0098e+05,3.6707,222.6,0.10381,0,8464.7,-1.3084e+18,91.804,,19.445,11.345,0,0
1.345,3.4545e+05,0.37258,186.45,0.15921,0,1.3301e+05,4.6021e+17,332.96,,19.518,11.418,0,0
1.3636,3.4921e+05,0.35395,179.65,0.30144,0,1.3495e+05,4.878e+17,333.21,,19.591,11.491,0,0
1.3789,3.5258e+05,0.3415,175.33,0.37594,0,1.3657e+05,5.1079e+17,333.47,,19.664,11.564,0,0
1.3901,3.5468e+05,0.3297,170.65,0.42128,0,1.3768e+05,5.2657e+17,333.48,,19.737,11.637,0,0
1.4015,3.5689e+05,0.32,166.96,0.59515,0,1.3878e+05,5.4211e+17,333.39,,19.81,11.71,0,0
1.412,3.5926e+05,0.31162,163.84,0.93858,0,1.399e+05,5.5804e+17,333.59,,19.883,11.783,0,0
1.4218,3.6146e+05,0.30301,160.48,1.2938,0,1.4096e+05,5.7309e+17,333.81,,19.956,11.856,0,0
1.4275,3.6274e+05,0.29312,155.87,1.7133,0,1.4168e+05,5.8333e+17,334.17,,20.029,11.929,0,0
1.4332,3.6403e+05,0.28324,151.27,2.1329,0,1.424e+05,5.9356e+17,334.53,,20.103,12.002,0,0
1.4389,3.6531e+05,0.27335,146.66,2.5524,0,1.4312e+05,6.038e+17,334.9,,20.176,12.076,0,0
1.4446,3.6659e+05,0.26346,142.05,2.972,0,1.4384e+05,6.1403e+17,335.26,,20.249,12.149,0,0
1.4485,3.6743e+05,0.25203,136.28,3.2938,0,1.4439e+05,6.2186e+17,335.64,,20.322,12.222,0,0
1.452,3.6818e+05,0.24029,130.27,3.5956,0,1.4491e+05,6.292e+17,336.03,,20.395,12.295,0,0
1.4555,3.6893e+05,0.22854,124.26,3.8974,0,1.4543e+05,6.3654e+17,336.42,,20.468,12.368,0,0
1.459,3.6968e+05,0.21679,118.25,4.1991,0,1.4594e+05,6.4388e+17,336.81,,20.541,12.441,0,0
1.4614,3.7016e+05,0.20396,111.5,4.4081,0,1.4634e+05,6.496e+17,337.18,,20.614,12.514,0,0
1.4625,3.7034e+05,0.18995,103.93,4.5149,0,1.4662e+05,6.5353e+17,337.55,,20.687,12.587,0,0
1.4637,3.7052e+05,0.17593,96.363,4.6217,0,1.469e+05,6.5747e+17,337.91,,20.76,12.66,0,0
1.4649,3.707e+05,0.16192,88.796,4.7285,0,1.4718e+05,6.6141e+17,338.27,,20.833,12.733,0,0
1.4659,3.7084e+05,0.1479,81.211,4.795,0,1.4743e+05,6.6501e+17,338.62,,20.907,12.807,0,0
1.4658,3.7072e+05,0.13387,73.503,4.5734,0,1.4752e+05,6.6629e+17,338.86,,20.98,12.88,0,0
1.4657,3.706e+05,0.11984,65.795,4.3519,0,1.4761e+05,6.6756e+17,339.09,,21.053,12.953,0,0
1.4656,3.7048e+05,0.1058,58.087,4.1303,0,1.477e+05,6.6883e+17,339.32,,21.126,13.026,0,0
1.4655,3.7036e+05,0.091772,50.379,3.9087,0,1.4779e+05,6.7011e+17,339.56,,21.199,13.099,0,0
1.4646,3.6998e+05,0.08112,44.516,3.5256,0,1.4771e+05,6.6898e+17,339.56,,21.272,13.172,0,0
1.4636,3.695e+05,0.071654,39.301,3.0857,0,1.4757e+05,6.6701e+17,339.49,,21.345,13.245,0,0
1.4625,3.6902e+05,0.062189,34.085,2.6458,0,1.4743e+05,6.6504e+17,339.41,,21.418,13.318,0,0
1.4615,3.6854e+05,0.052723,28.87,2.206,0,1.4729e+05,6.6307e+17,339.34,,21.491,13.391,0,0
1.4613,3.6834e+05,0.045463,24.884,1.7706,0,1.4725e+05,6.6244e+17,339.28,,21.564,13.464,0,0
1.4627,3.6863e+05,0.042164,23.106,1.3434,0,1.4737e+05,6.6423e+17,339.24,,21.638,13.538,0,0
1.4641,3.6891e+05,0.038866,21.329,0.91617,0,1.475e+05,6.6601e+17,339.2,,21.711,13.611,0,0
1.4656,3.692e+05,0.035567,19.552,0.48895,0,1.4763e+05,6.678e+17,339.16,,21.784,13.684,0,0
1.467,3.6949e+05,0.032269,17.774,0.061724,0,1.4775e+05,6.6958e+17,339.12,,21.857,13.757,0,0
1.4708,3.7053e+05,0.031764,17.542,-0.07941,0,1.4817e+05,6.7552e+17,339.18,,21.93,13.83,0,0
1.4748,3.7161e+05,0.031419,17.398,-0.20412,0,1.486e+05,6.8169e+17,339.26,,22.003,13.903,0,0
1.4789,3.727e+05,0.031074,17.254,-0.32883,0,1.4904e+05,6.8786e+17,339.33,,22.076,13.976,0,0
1.4829,3.7378e+05,0.03073,17.11,-0.45353,0,1.4947e+05,6.9403e+17,339.4,,22.149,14.049,0,0
1.4869,3.7486e+05,0.030586,17.078,-0.51267,0,1.499e+05,7.0015e+17,339.44,,22.222,14.122,0,0
1.4911,3.7593e+05,0.030617,17.144,-0.51454,0,1.5033e+05,7.0624e+17,339.46,,22.295,14.195,0,0
1.4953,3.77e+05,0.030649,17.21,-0.51641,0,1.5076e+05,7.1233e+17,339.48,,22.369,14.269,0,0
1.4994,3.7808e+05,0.03068,17.276,-0.51829,0,1.5119e+05,7.1841e+17,339.5,,22.442,14.342,0,0
1.5035,3.7913e+05,0.030716,17.344,-0.5201,0,1.5161e+05,7.244e+17,339.52,,22.515,14.415,0,0
1.507,3.7999e+05,0.030794,17.429,-0.52131,0,1.5196e+05,7.293e+17,339.51,,22.588,14.488,0,0
1.5104,3.8086e+05,0.030873,17.513,-0.52253,0,1.523e+05,7.3421e+17,339.5,,22.661,14.561,0,0
1.5139,3.8172e+05,0.030952,17.598,-0.52375,0,1.5265e+05,7.3912e+17,339.5,,22.734,14.634,0,0
1.5174,3.8259e+05,0.03103,17.683,-0.52497,0,1.5299e+05,7.4402e+17,339.49,,22.807,14.707,0,0
1.5207,3.8342e+05,0.031136,17.781,-0.52654,0,1.5333e+05,7.4873e+17,339.48,,22.88,14.78,0,0
1.5239,3.8423e+05,0.031255,17.888,-0.52832,0,1.5365e+05,7.5332e+17,339.48,,22.953,14.853,0,0
1.5271,3.8504e+05,0.031375,17.994,-0.53009,0,1.5397e+05,7.5791e+17,339.47,,23.027,14.926,0,0
1.5304,3.8585e+05,0.031495,18.101,-0.53186,0,1.543e+05,7.625e+17,339.47,,23.1,15,0,0
1.5336,3.8665e+05,0.031624,18.213,-0.53383,0,1.5462e+05,7.6706e+17,339.46,,23.173,15.073,0,0
1.5367,3.8742e+05,0.031798,18.35,-0.53677,0,1.5493e+05,7.7146e+17,339.46,,23.246,15.146,0,0
1.5397,3.882e+05,0.031972,18.488,-0.53971,0,1.5524e+05,7.7586e+17,339.46,,23.319,15.219,0,0
1.5428,3.8898e+05,0.032146,18.626,-0.54265,0,1.5555e+05,7.8026e+17,339.46,,23.392,15.292,0,0
1.5459,3.8975e+05,0.03232,18.763,-0.54558,0,1.5586e+05,7.8465e+17,339.46,,23.465,15.365,0,0
1.5488,3.9049e+05,0.032554,18.935,-0.55029,0,1.5615e+05,7.8883e+17,339.45,,23.538,15.438,0,0
1.5517,3.9121e+05,0.032815,19.123,-0.55579,0,1.5644e+05,7.929e+17,339.45,,23.611,15.511,0,0
1.5546,3.9193e+05,0.033076,19.31,-0.56129,0,1.5672e+05,7.9697e+17,339.44,,23.684,15.584,0,0
1.5574,3.9265e+05,0.033336,19.498,-0.56679,0,1.5701e+05,8.0104e+17,339.44,,23.757,15.657,0,0
1.5603,3.9335e+05,0.033627,19.703,-0.5736,0,1.5729e+05,8.0504e+17,339.43,,23.831,15.731,0,0
1.5629,3.94e+05,0.034047,19.983,-0.58612,0,1.5755e+05,8.087e+17,339.41,,23.904,15.804,0,0
1.5655,3.9465e+05,0.034468,20.264,-0.59864,0,1.5781e+05,8.1237e+17,339.4,,23.977,15.877,0,0
1.5682,3.953e+05,0.034888,20.545,-0.61116,0,1.5807e+05,8.1603e+17,339.38,,24.05,15.95,0,0
1.5708,3.9595e+05,0.035309,20.826,-0.62368,0,1.5832e+05,8.197e+17,339.37,,24.123,16.023,0,0
1.5732,3.9653e+05,0.035951,21.237,-0.64935,0,1.5855e+05,8.2298e+17,339.35,,24.196,16.096,0,0
1.5755,3.9708e+05,0.036697,21.709,-0.68118,0,1.5877e+05,8.2607e+17,339.32,,24.269,16.169,0,0
1.5777,3.9763e+05,0.037444,22.181,-0.71301,0,1.5899e+05,8.2917e+17,339.3,,24.342,16.242,0,0
1.58,3.9818e+05,0.03819,22.653,-0.74483,0,1.5921e+05,8.3226e+17,339.27,,24.415,16.315,0,0
1.5822,3.9871e+05,0.039035,23.183,-0.78509,0,1.5941e+05,8.352e+17,339.25,,24.489,16.389,0,0
1.5838,3.9908e+05,0.040465,24.055,-0.87498,0,1.5956e+05,8.3723e+17,339.21,,24.562,16.462,0,0
1.5854,3.9945e+05,0.041894,24.927,-0.96486,0,1.597e+05,8.3926e+17,339.17,,24.635,16.535,0,0
1.587,3.9982e+05,0.043324,25.8,-1.0547,0,1.5984e+05,8.4129e+17,339.14,,24.708,16.608,0,0
1.5886,4.0019e+05,0.044753,26.672,-1.1446,0,1.5999e+05,8.4332e+17,339.1,,24.781,16.681,0,0
1.5894,4.0036e+05,0.047005,28.02,-1.3121,0,1.6004e+05,8.4413e+17,339.04,,24.854,16.754,0,0
1.5898,4.004e+05,0.049784,29.674,-1.5295,0,1.6005e+05,8.4417e+17,338.96,,24.927,16.827,0,0
1.5902,4.0044e+05,0.052563,31.327,-1.7468,0,1.6005e+05,8.442e+17,338.88,,25,16.9,0,0
1.5906,4.0047e+05,0.055342,32.981,-1.9641,0,1.6005e+05,8.4423e+17,338.8,,25.073,16.973,0,0
1.591,4.005e+05,0.05822,34.691,-2.1865,0,1.6005e+05,8.4419e+17,338.72,,25.146,17.046,0,0
1.59,4.0024e+05,0.063324,37.688,-2.5223,0,1.5991e+05,8.4229e+17,338.63,,25.219,17.119,0,0
1.5891,3.9999e+05,0.068427,40.684,-2.8581,0,1.5978e+05,8.404e+17,338.55,,25.293,17.193,0,0
1.5881,3.9974e+05,0.073531,43.681,-3.1939,0,1.5965e+05,8.385e+17,338.47,,25.366,17.266,0,0
1.5872,3.9948e+05,0.078635,46.677,-3.5298,0,1.5951e+05,8.3661e+17,338.39,,25.439,17.339,0,0
1.5856,3.991e+05,0.085284,50.548,-3.9249,0,1.5931e+05,8.337e+17,338.29,,25.512,17.412,0,0
1.5833,3.9858e+05,0.093634,55.383,-4.3852,0,1.5903e+05,8.2968e+17,338.17,,25.585,17.485,0,0
1.5811,3.9805e+05,0.10198,60.216,-4.8456,0,1.5874e+05,8.2566e+17,338.05,,25.658,17.558,0,0
1.5788,3.9753e+05,0.11033,65.05,-5.3059,0,1.5846e+05,8.2164e+17,337.93,,25.731,17.631,0,0
1.5765,3.9701e+05,0.11868,69.884,-5.7663,0,1.5818e+05,8.1762e+17,337.82,,25.804,17.704,0,0
1.5723,3.9604e+05,0.13125,77.067,-5.8245,0,1.5765e+05,8.101e+17,337.59,,25.877,17.777,0,0
1.5678,3.9502e+05,0.14441,84.574,-5.8273,0,1.5708e+05,8.021e+17,337.35,,25.951,17.851,0,0
1.5622,3.9374e+05,0.15876,92.612,-6.0107,0,1.5638e+05,7.9216e+17,337.04,,26.024,17.924,0,0
1.5558,3.9228e+05,0.17398,101.04,-6.3249,0,1.5558e+05,7.808e+17,336.7,,26.097,17.997,0,0
1.5498,3.9095e+05,0.19004,109.93,-6.3826,0,1.5481e+05,7.6978e+17,336.32,,26.17,18.07,0,0
1.5448,3.8994e+05,0.20823,120.01,-5.7851,0,1.5409e+05,7.5958e+17,335.84,,26.243,18.143,0,0
1.5398,3.8894e+05,0.22642,130.09,-5.1877,0,1.5337e+05,7.4939e+17,335.37,,26.316,18.216,0,0
1.5321,3.8731e+05,0.24828,141.7,-4.8099,0,1.5227e+05,7.3379e+17,334.65,,26.389,18.289,0,0
1.5242,3.8566e+05,0.27026,153.38,-4.4397,0,1.5116e+05,7.18e+17,333.92,,26.462,18.362,0,0
1.5134,3.8335e+05,0.29462,165.83,-4.0491,0,1.497e+05,6.9719e+17,333.04,,26.535,18.435,0,0
1.5003,3.8055e+05,0.32215,179.46,-3.8226,0,1.4791e+05,6.7188e+17,331.94,,26.608,18.508,0,0
1.4865,3.7761e+05,0.3513,193.55,-3.7745,0,1.4599e+05,6.4461e+17,330.68,,26.681,18.581,0,0
1.4725,3.7465e+05,0.37892,206.44,-3.7282,0,1.4407e+05,6.1723e+17,329.41,,26.755,18.655,0,0
1.4585,3.7155e+05,0.40238,216.77,-3.6618,0,1.4217e+05,5.9036e+17,328.21,,26.828,18.728,0,0
1.447,3.6915e+05,0.42498,226.74,-2.59,0,1.4055e+05,5.6731e+17,327.04,,26.901,18.801,0,0
1.4339,3.6638e+05,0.44848,236.63,-2.2687,0,1.3874e+05,5.4154e+17,325.76,,26.974,18.874,0,0
1.4192,3.6323e+05,0.47378,246.84,-2.124,0,1.367e+05,5.126e+17,324.31,,27.047,18.947,0,0
1.4032,3.5979e+05,0.49961,256.75,-1.9857,0,1.3451e+05,4.8156e+17,322.76,,27.12,19.02,0,0
1.3867,3.5624e+05,0.52488,265.95,-1.8396,0,1.3229e+05,4.4999e+17,321.19,,27.193,19.093,0,0
1.3705,3.5274e+05,0.54945,274.47,-1.7103,0,1.301e+05,4.1888e+17,319.62,,27.266,19.166,0,0
1.3539,3.492e+05,0.57365,282.44,-1.5937,0,1.279e+05,3.8762e+17,318.05,,27.339,19.239,0,0
1.337,3.4558e+05,0.59754,289.78,-1.4829,0,1.2567e+05,3.5596e+17,316.47,,27.413,19.312,0,0
1.3197,3.4188e+05,0.62105,296.52,-1.3769,0,1.2342e+05,3.2411e+17,314.88,,27.486,19.386,0,0
1.3023,3.3812e+05,0.64413,302.69,-1.2785,0,1.2117e+05,2.9212e+17,313.28,,27.559,19.459,0,0
1.2846,3.3429e+05,0.66682,308.31,-1.1878,0,1.1891e+05,2.6004e+17,311.66,,27.632,19.532,0,0
1.2669,3.304e+05,0.68913,313.41,-1.1036,0,1.1665e+05,2.2789e+17,310,,27.705,19.605,0,0
1.2492,3.2645e+05,0.71108,318.01,-1.0233,0,1.1439e+05,1.9577e+17,308.32,,27.778,19.678,0,0
1.2314,3.2247e+05,0.73268,322.14,-0.94016,0,1.1213e+05,1.6377e+17,306.59,,27.851,19.751,0,0
1.2136,3.1843e+05,0.75377,325.68,-0.80277,0,1.0989e+05,1.3196e+17,304.87,,27.924,19.824,0,0
1.196,3.1441e+05,0.77449,328.81,-0.82352,0,1.0768e+05,1.0055e+17,303.15,,27.997,19.897,0,0
1.1789,3.1051e+05,0.79459,331.59,-0.72872,0,1.0555e+05,7.0272e+16,301.45,,28.07,19.97,0,0
1.162,3.0664e+05,0.81429,334.01,-0.57752,0,1.0345e+05,4.0509e+16,299.75,,28.143,20.043,0,0
1.1451,3.0274e+05,0.83396,336.13,-0.46469,0,1.0136e+05,1.0786e+16,298.04,,28.217,20.117,0,0
1.1281,2.9884e+05,0.85378,338.05,-0.40071,0,99274,-1.8834e+16,296.29,,28.29,20.19,0,0
1.1111,2.9488e+05,0.87361,339.66,-0.35354,0,97186,-4.8476e+16,294.52,,28.363,20.263,0,0
1.0943,2.9099e+05,0.89311,340.96,-0.30896,0,95149,-7.7405e+16,292.75,,28.436,20.336,0,0
1.0779,2.8717e+05,0.91248,342.07,-0.28036,0,93154,-1.0574e+17,290.98,,28.509,20.409,0,0
1.0616,2.8337e+05,0.93159,342.91,-0.22353,0,91191,-1.3361e+17,289.22,,28.582,20.482,0,0
1.0454,2.7957e+05,0.95033,343.44,-0.029107,0,89259,-1.6105e+17,287.47,,28.655,20.555,0,0
1.0296,2.7585e+05,0.9685,343.7,0.22936,0,87392,-1.8756e+17,285.77,,28.728,20.628,0,0
1.0149,2.7239e+05,0.98587,343.79,0.17392,0,85657,-2.122e+17,284.14,,28.801,20.701,0,0
1.0002,2.6892e+05,1.0032,343.88,0.11848,0,83922,-2.3684e+17,282.51,,28.875,20.774,0,0
0.98565,2.6549e+05,1.0204,343.61,0.13635,0,82232,-2.6084e+17,280.87,,28.948,20.848,0,0
0.97114,2.6205e+05,1.0376,343.28,0.16469,0,80548,-2.8475e+17,279.24,,29.021,20.921,0,0
0.95671,2.5863e+05,1.0548,342.77,0.20196,0,78886,-3.0835e+17,277.6,,29.094,20.994,0,0
0.94238,2.5522e+05,1.072,342.08,0.24825,0,77247,-3.3162e+17,275.96,,29.167,21.067,0,0
0.92807,2.5181e+05,1.0891,341.35,0.29418,0,75614,-3.5481e+17,274.32,,29.24,21.14,0,0
0.91394,2.4843e+05,1.1062,340.3,0.33741,0,74023,-3.774e+17,272.67,,29.313,21.213,0,0
0.89982,2.4504e+05,1.1233,339.26,0.38064,0,72432,-3.9999e+17,271.02,,29.386,21.286,0,0
0.88605,2.4173e+05,1.1404,338.05,0.42251,0,70892,-4.2186e+17,269.36,,29.459,21.359,0,0
0.87241,2.3845e+05,1.1574,336.79,0.4639,0,69370,-4.4348e+17,267.7,,29.532,21.432,0,0
0.85882,2.3515e+05,1.1743,335.38,0.49487,0,67865,-4.6486e+17,266.05,,29.605,21.505,0,0
0.8453,2.3185e+05,1.191,333.7,0.50759,0,66389,-4.8582e+17,264.4,,29.679,21.579,0,0
0.83178,2.2855e+05,1.2077,332.02,0.52031,0,64913,-5.0678e+17,262.76,,29.752,21.652,0,0
0.81922,2.2547e+05,1.2236,330.24,0.56784,0,63558,-5.2602e+17,261.19,,29.825,21.725,0,0
0.80668,2.2239e+05,1.2395,328.46,0.61646,0,62207,-5.4521e+17,259.62,,29.898,21.798,0,0
0.79426,2.1935e+05,1.2555,326.59,0.6611,0,60881,-5.6403e+17,258.06,,29.971,21.871,0,0
0.78193,2.1634e+05,1.2717,324.65,0.70281,0,59575,-5.8258e+17,256.5,,30.044,21.944,0,0
0.76972,2.1336e+05,1.2877,322.7,0.74491,0,58287,-6.0087e+17,254.95,,30.117,22.017,0,0
0.75807,2.1053e+05,1.3032,320.66,0.78868,0,57080,-6.1801e+17,253.49,,30.19,22.09,0,0
0.74641,2.0769e+05,1.3187,318.62,0.83246,0,55873,-6.3514e+17,252.03,,30.263,22.163,0,0
0.73591,2.0511e+05,1.3327,316.6,0.85732,0,54801,-6.5036e+17,250.71,,30.337,22.236,0,0
0.72571,2.026e+05,1.3462,314.58,0.87708,0,53766,-6.6507e+17,249.43,,30.41,22.31,0,0
0.71589,2.0015e+05,1.3588,312.49,0.92569,0,52780,-6.7907e+17,248.22,,30.483,22.383,0,0
0.70669,1.978e+05,1.3698,310.26,1.0221,0,51876,-6.9191e+17,247.14,,30.556,22.456,0,0
0.69749,1.9545e+05,1.3808,308.04,1.1184,0,50972,-7.0474e+17,246.06,,30.629,22.529,0,0
0.69093,1.9378e+05,1.3891,306.41,1.1217,0,50331,-7.1385e+17,245.24,,30.702,22.602,0,0
0.68447,1.9212e+05,1.3973,304.81,1.1217,0,49699,-7.2282e+17,244.44,,30.775,22.675,0,0
0.67801,1.9047e+05,1.4055,303.2,1.1216,0,49067,-7.3179e+17,243.63,,30.848,22.748,0,0
0.67154,1.8882e+05,1.4137,301.6,1.1216,0,48436,-7.4076e+17,242.82,,30.921,22.821,0,0
0.66536,1.8724e+05,1.4215,300.05,1.1206,0,47833,-7.4932e+17,242.05,,30.994,22.894,0,0
0.66084,1.8607e+05,1.427,298.8,1.1144,0,47405,-7.5539e+17,241.51,,31.068,22.968,0,0
0.65633,1.849e+05,1.4325,297.56,1.1082,0,46977,-7.6147e+17,240.97,,31.141,23.041,0,0
0.65181,1.8373e+05,1.438,296.32,1.102,0,46549,-7.6755e+17,240.43,,31.214,23.114,0,0
0.6473,1.8256e+05,1.4435,295.07,1.0957,0,46121,-7.7363e+17,239.89,,31.287,23.187,0,0
0.64344,1.8156e+05,1.4483,294.01,1.0904,0,45754,-7.7884e+17,239.42,,31.36,23.26,0,0
0.64118,1.8098e+05,1.4513,293.41,1.0872,0,45538,-7.8191e+17,239.12,,31.433,23.333,0,0
0.63893,1.8039e+05,1.4543,292.8,1.0839,0,45322,-7.8498e+17,238.83,,31.506,23.406,0,0
0.63668,1.7981e+05,1.4573,292.19,1.0807,0,45105,-7.8805e+17,238.53,,31.579,23.479,0,0
0.63442,1.7923e+05,1.4603,291.58,1.0775,0,44889,-7.9112e+17,238.23,,31.652,23.552,0,0
0.63299,1.7886e+05,1.4625,291.23,1.1015,0,44747,-7.9315e+17,238.02,,31.725,23.625,0,0
0.63264,1.7878e+05,1.4636,291.22,1.1612,0,44701,-7.938e+17,237.9,,31.799,23.698,0,0
0.63229,1.787e+05,1.4648,291.22,1.2208,0,44655,-7.9445e+17,237.79,,31.872,23.772,0,0
0.63194,1.7862e+05,1.4659,291.21,1.2804,0,44609,-7.951e+17,237.68,,31.945,23.845,0,0
0.63158,1.7854e+05,1.467,291.2,1.34,0,44563,-7.9575e+17,237.57,,32.018,23.918,0,0
0.63148,1.7851e+05,1.4674,291.2,1.3564,0,44547,-7.9597e+17,237.52,,32.091,23.991,0,0
0.63159,1.7853e+05,1.4672,291.22,1.3367,0,44557,-7.9584e+17,237.54,,32.164,24.064,0,0
0.63169,1.7855e+05,1.467,291.23,1.317,0,44567,-7.957e+17,237.55,,32.237,24.137,0,0
0.63179,1.7857e+05,1.4667,291.24,1.2973,0,44577,-7.9556e+17,237.56,,32.31,24.21,0,0
0.6319,1.7859e+05,1.4665,291.26,1.2777,0,44587,-7.9542e+17,237.57,,32.383,24.283,0,0
0.63234,1.7867e+05,1.4653,291.27,1.1826,0,44634,-7.9474e+17,237.66,,32.456,24.356,0,0
0.63296,1.7878e+05,1.4636,291.29,1.0482,0,44701,-7.9379e+17,237.79,,32.53,24.43,0,0
0.63357,1.7889e+05,1.4619,291.31,0.91389,0,44769,-7.9284e+17,237.91,,32.603,24.503,0,0
0.63419,1.7901e+05,1.4602,291.33,0.77954,0,44836,-7.9188e+17,238.04,,32.676,24.576,0,0
0.6348,1.7912e+05,1.4585,291.35,0.64518,0,44903,-7.9093e+17,238.16,,32.749,24.649,0,0
